   287.000000       1.39999998    
          30          30
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
   67       0.95652   1.71739
   68       0.97101   1.64493
   69       0.98551   1.57246
   70       1.00000   1.50000

  BLADE TRUE CHORD:AXIAL CHORD RATIO =    1.02913141    


    TKLE      TKTE      TKMAX     XTMAX     XMODLE     XMODTE    TK_TYP 
    0.0200    0.0100    0.0750    0.4000    0.0200    0.0100    2.0000


 FCHORD=    1.00000000      FPERP=    0.00000000     FTKSCALE=    1.00000000    


  CENTRELINE COORDINATES AND THICKNESS FOR INTYPE = 1

    XIN        YIN       TKIN 
   0.00000   0.00000   0.02058
   0.00006  -0.00003   0.02074
   0.00025  -0.00010   0.02104
   0.00056  -0.00024   0.02142
   0.00100  -0.00042   0.02187
   0.00156  -0.00065   0.02238
   0.00224  -0.00094   0.02294
   0.00305  -0.00127   0.02355
   0.00398  -0.00166   0.02420
   0.00504  -0.00209   0.02489
   0.00622  -0.00258   0.02561
   0.00752  -0.00311   0.02637
   0.00895  -0.00368   0.02715
   0.01049  -0.00430   0.02796
   0.01216  -0.00496   0.02879
   0.01395  -0.00566   0.02965
   0.01587  -0.00641   0.03053
   0.01790  -0.00719   0.03143
   0.02005  -0.00801   0.03234
   0.02232  -0.00886   0.03327
   0.02472  -0.00974   0.03421
   0.02723  -0.01066   0.03516
   0.02985  -0.01160   0.03613
   0.03260  -0.01258   0.03710
   0.03546  -0.01357   0.03809
   0.03844  -0.01459   0.03908
   0.04153  -0.01563   0.04007
   0.04474  -0.01669   0.04107
   0.04806  -0.01776   0.04207
   0.05149  -0.01885   0.04308
   0.05504  -0.01994   0.04408
   0.05869  -0.02105   0.04508
   0.06246  -0.02216   0.04609
   0.06633  -0.02328   0.04709
   0.07031  -0.02440   0.04808
   0.07440  -0.02552   0.04907
   0.07860  -0.02663   0.05006
   0.08290  -0.02774   0.05104
   0.08730  -0.02884   0.05201
   0.09181  -0.02993   0.05298
   0.09642  -0.03100   0.05393
   0.10113  -0.03207   0.05487
   0.10594  -0.03311   0.05581
   0.11085  -0.03414   0.05673
   0.11585  -0.03514   0.05764
   0.12095  -0.03612   0.05853
   0.12615  -0.03707   0.05942
   0.13144  -0.03800   0.06028
   0.13682  -0.03889   0.06113
   0.14229  -0.03976   0.06197
   0.14784  -0.04059   0.06279
   0.15349  -0.04138   0.06359
   0.15923  -0.04214   0.06437
   0.16504  -0.04285   0.06514
   0.17095  -0.04353   0.06588
   0.17693  -0.04416   0.06661
   0.18299  -0.04475   0.06731
   0.18914  -0.04529   0.06799
   0.19536  -0.04579   0.06866
   0.20166  -0.04624   0.06930
   0.20803  -0.04663   0.06992
   0.21447  -0.04698   0.07051
   0.22099  -0.04727   0.07109
   0.22757  -0.04751   0.07164
   0.23422  -0.04770   0.07216
   0.24094  -0.04782   0.07266
   0.24772  -0.04790   0.07314
   0.25457  -0.04791   0.07359
   0.26148  -0.04787   0.07402
   0.26845  -0.04776   0.07442
   0.27547  -0.04760   0.07480
   0.28255  -0.04738   0.07515
   0.28968  -0.04709   0.07547
   0.29687  -0.04674   0.07577
   0.30411  -0.04632   0.07604
   0.31140  -0.04584   0.07629
   0.31873  -0.04529   0.07651
   0.32611  -0.04468   0.07670
   0.33353  -0.04399   0.07687
   0.34099  -0.04324   0.07701
   0.34850  -0.04241   0.07712
   0.35604  -0.04152   0.07721
   0.36362  -0.04056   0.07727
   0.37123  -0.03953   0.07730
   0.37887  -0.03843   0.07730
   0.38654  -0.03726   0.07728
   0.39424  -0.03602   0.07724
   0.40197  -0.03472   0.07716
   0.40972  -0.03334   0.07706
   0.41750  -0.03189   0.07694
   0.42529  -0.03038   0.07679
   0.43311  -0.02880   0.07661
   0.44094  -0.02715   0.07641
   0.44878  -0.02543   0.07618
   0.45664  -0.02364   0.07593
   0.46451  -0.02179   0.07565
   0.47239  -0.01988   0.07535
   0.48027  -0.01790   0.07502
   0.48816  -0.01585   0.07467
   0.49605  -0.01374   0.07430
   0.50395  -0.01157   0.07390
   0.51184  -0.00934   0.07348
   0.51973  -0.00704   0.07304
   0.52761  -0.00468   0.07257
   0.53549  -0.00227   0.07209
   0.54336   0.00021   0.07158
   0.55122   0.00275   0.07105
   0.55906   0.00534   0.07050
   0.56689   0.00799   0.06994
   0.57471   0.01069   0.06935
   0.58250   0.01345   0.06874
   0.59028   0.01626   0.06811
   0.59803   0.01912   0.06747
   0.60576   0.02202   0.06681
   0.61346   0.02498   0.06613
   0.62113   0.02798   0.06543
   0.62877   0.03103   0.06472
   0.63638   0.03411   0.06400
   0.64396   0.03724   0.06326
   0.65150   0.04041   0.06250
   0.65901   0.04362   0.06173
   0.66647   0.04686   0.06095
   0.67389   0.05013   0.06016
   0.68127   0.05344   0.05935
   0.68860   0.05678   0.05853
   0.69589   0.06014   0.05771
   0.70313   0.06353   0.05687
   0.71031   0.06695   0.05602
   0.71745   0.07039   0.05516
   0.72453   0.07385   0.05430
   0.73155   0.07732   0.05343
   0.73852   0.08081   0.05255
   0.74543   0.08432   0.05167
   0.75228   0.08784   0.05078
   0.75906   0.09136   0.04988
   0.76578   0.09490   0.04898
   0.77243   0.09844   0.04808
   0.77901   0.10198   0.04718
   0.78553   0.10552   0.04627
   0.79197   0.10907   0.04536
   0.79834   0.11261   0.04445
   0.80464   0.11614   0.04354
   0.81086   0.11967   0.04263
   0.81701   0.12318   0.04173
   0.82307   0.12669   0.04082
   0.82905   0.13017   0.03992
   0.83496   0.13365   0.03902
   0.84077   0.13710   0.03812
   0.84651   0.14053   0.03723
   0.85216   0.14394   0.03634
   0.85771   0.14732   0.03546
   0.86318   0.15068   0.03459
   0.86856   0.15401   0.03372
   0.87385   0.15730   0.03286
   0.87905   0.16056   0.03201
   0.88415   0.16378   0.03116
   0.88915   0.16697   0.03033
   0.89406   0.17011   0.02951
   0.89887   0.17322   0.02869
   0.90358   0.17627   0.02789
   0.90819   0.17929   0.02710
   0.91270   0.18225   0.02632
   0.91710   0.18516   0.02556
   0.92140   0.18802   0.02481
   0.92560   0.19083   0.02407
   0.92969   0.19358   0.02335
   0.93367   0.19627   0.02264
   0.93754   0.19890   0.02195
   0.94131   0.20147   0.02127
   0.94496   0.20398   0.02061
   0.94851   0.20642   0.01997
   0.95194   0.20880   0.01934
   0.95526   0.21110   0.01874
   0.95847   0.21334   0.01815
   0.96156   0.21551   0.01758
   0.96454   0.21760   0.01702
   0.96740   0.21962   0.01649
   0.97015   0.22156   0.01598
   0.97277   0.22343   0.01549
   0.97528   0.22522   0.01502
   0.97768   0.22693   0.01456
   0.97995   0.22856   0.01413
   0.98210   0.23011   0.01373
   0.98413   0.23157   0.01334
   0.98605   0.23295   0.01298
   0.98784   0.23425   0.01263
   0.98951   0.23546   0.01231
   0.99105   0.23659   0.01202
   0.99248   0.23762   0.01174
   0.99378   0.23857   0.01149
   0.99496   0.23943   0.01127
   0.99602   0.24021   0.01106
   0.99695   0.24089   0.01088
   0.99776   0.24148   0.01073
   0.99844   0.24198   0.01059
   0.99900   0.24240   0.01048
   0.99944   0.24272   0.01040
   0.99975   0.24295   0.01034
   0.99994   0.24308   0.01030
   1.00000   0.24313   0.01029

  BLADE SURFACE COORDINATES GENERATED USING INTYPE = 1

  XUP          YUP       XLOW      YLOW 
   0.00001   0.01029  -0.00001  -0.01029
   0.00007   0.01034   0.00005  -0.01040
   0.00026   0.01041   0.00024  -0.01062
   0.00057   0.01047   0.00055  -0.01094
   0.00101   0.01052   0.00099  -0.01135
   0.00157   0.01054   0.00155  -0.01184
   0.00225   0.01053   0.00223  -0.01241
   0.00306   0.01050   0.00304  -0.01305
   0.00399   0.01044   0.00397  -0.01376
   0.00505   0.01035   0.00503  -0.01454
   0.00623   0.01023   0.00621  -0.01538
   0.00753   0.01008   0.00751  -0.01629
   0.00896   0.00989   0.00894  -0.01725
   0.01050   0.00968   0.01048  -0.01828
   0.01217   0.00944   0.01215  -0.01936
   0.01396   0.00916   0.01394  -0.02049
   0.01588   0.00886   0.01586  -0.02167
   0.01791   0.00853   0.01789  -0.02290
   0.02006   0.00816   0.02004  -0.02417
   0.02233   0.00778   0.02231  -0.02549
   0.02473   0.00736   0.02471  -0.02685
   0.02724   0.00692   0.02722  -0.02824
   0.02986   0.00646   0.02984  -0.02967
   0.03261   0.00598   0.03259  -0.03113
   0.03547   0.00547   0.03545  -0.03262
   0.03845   0.00495   0.03843  -0.03413
   0.04154   0.00441   0.04152  -0.03567
   0.04475   0.00385   0.04473  -0.03722
   0.04807   0.00328   0.04805  -0.03880
   0.05150   0.00269   0.05148  -0.04039
   0.05505   0.00210   0.05503  -0.04198
   0.05870   0.00149   0.05868  -0.04359
   0.06247   0.00088   0.06245  -0.04521
   0.06634   0.00026   0.06632  -0.04682
   0.07032  -0.00036   0.07030  -0.04844
   0.07441  -0.00098   0.07439  -0.05005
   0.07861  -0.00160   0.07859  -0.05166
   0.08291  -0.00222   0.08289  -0.05326
   0.08731  -0.00283   0.08729  -0.05484
   0.09182  -0.00344   0.09180  -0.05641
   0.09643  -0.00404   0.09641  -0.05797
   0.10114  -0.00463   0.10112  -0.05950
   0.10595  -0.00521   0.10593  -0.06101
   0.11086  -0.00577   0.11084  -0.06250
   0.11586  -0.00632   0.11584  -0.06396
   0.12096  -0.00685   0.12094  -0.06539
   0.12616  -0.00737   0.12614  -0.06678
   0.13145  -0.00786   0.13143  -0.06814
   0.13683  -0.00833   0.13681  -0.06946
   0.14230  -0.00877   0.14228  -0.07074
   0.14785  -0.00919   0.14783  -0.07198
   0.15350  -0.00959   0.15348  -0.07318
   0.15924  -0.00995   0.15922  -0.07432
   0.16505  -0.01029   0.16503  -0.07542
   0.17096  -0.01059   0.17094  -0.07647
   0.17694  -0.01086   0.17692  -0.07747
   0.18300  -0.01110   0.18298  -0.07841
   0.18915  -0.01130   0.18913  -0.07929
   0.19537  -0.01146   0.19535  -0.08012
   0.20167  -0.01159   0.20165  -0.08089
   0.20804  -0.01167   0.20802  -0.08159
   0.21448  -0.01172   0.21446  -0.08223
   0.22100  -0.01173   0.22098  -0.08281
   0.22758  -0.01169   0.22756  -0.08333
   0.23423  -0.01162   0.23421  -0.08378
   0.24095  -0.01149   0.24093  -0.08416
   0.24773  -0.01133   0.24771  -0.08447
   0.25458  -0.01112   0.25456  -0.08471
   0.26149  -0.01086   0.26147  -0.08488
   0.26846  -0.01055   0.26844  -0.08497
   0.27548  -0.01020   0.27546  -0.08500
   0.28256  -0.00980   0.28254  -0.08495
   0.28969  -0.00935   0.28967  -0.08483
   0.29688  -0.00886   0.29686  -0.08463
   0.30412  -0.00830   0.30410  -0.08435
   0.31141  -0.00770   0.31139  -0.08399
   0.31874  -0.00704   0.31872  -0.08355
   0.32612  -0.00633   0.32610  -0.08303
   0.33354  -0.00556   0.33352  -0.08242
   0.34100  -0.00473   0.34098  -0.08174
   0.34851  -0.00385   0.34849  -0.08097
   0.35605  -0.00292   0.35603  -0.08013
   0.36363  -0.00193   0.36361  -0.07919
   0.37124  -0.00088   0.37122  -0.07818
   0.37888   0.00022   0.37886  -0.07708
   0.38655   0.00138   0.38653  -0.07590
   0.39425   0.00260   0.39423  -0.07464
   0.40198   0.00387   0.40196  -0.07330
   0.40973   0.00519   0.40971  -0.07187
   0.41751   0.00658   0.41749  -0.07036
   0.42530   0.00802   0.42528  -0.06877
   0.43312   0.00951   0.43310  -0.06710
   0.44095   0.01106   0.44093  -0.06535
   0.44879   0.01266   0.44877  -0.06352
   0.45665   0.01432   0.45663  -0.06161
   0.46452   0.01603   0.46450  -0.05962
   0.47240   0.01780   0.47238  -0.05755
   0.48028   0.01961   0.48026  -0.05541
   0.48817   0.02148   0.48815  -0.05319
   0.49606   0.02341   0.49604  -0.05089
   0.50396   0.02538   0.50394  -0.04852
   0.51185   0.02740   0.51183  -0.04608
   0.51974   0.02948   0.51972  -0.04356
   0.52762   0.03160   0.52760  -0.04097
   0.53550   0.03378   0.53548  -0.03831
   0.54337   0.03600   0.54335  -0.03558
   0.55123   0.03827   0.55121  -0.03278
   0.55907   0.04059   0.55905  -0.02991
   0.56690   0.04296   0.56688  -0.02698
   0.57472   0.04537   0.57470  -0.02398
   0.58251   0.04782   0.58249  -0.02092
   0.59029   0.05031   0.59027  -0.01780
   0.59804   0.05285   0.59802  -0.01462
   0.60577   0.05543   0.60575  -0.01138
   0.61347   0.05805   0.61345  -0.00808
   0.62114   0.06070   0.62112  -0.00474
   0.62878   0.06339   0.62876  -0.00134
   0.63639   0.06611   0.63637   0.00212
   0.64397   0.06887   0.64395   0.00562
   0.65151   0.07166   0.65149   0.00916
   0.65902   0.07448   0.65900   0.01275
   0.66648   0.07733   0.66646   0.01638
   0.67390   0.08021   0.67388   0.02006
   0.68128   0.08312   0.68126   0.02377
   0.68861   0.08604   0.68859   0.02751
   0.69590   0.08900   0.69588   0.03129
   0.70314   0.09197   0.70312   0.03510
   0.71033   0.09496   0.71030   0.03894
   0.71746   0.09797   0.71744   0.04281
   0.72454   0.10100   0.72452   0.04670
   0.73156   0.10404   0.73154   0.05061
   0.73853   0.10709   0.73851   0.05454
   0.74544   0.11015   0.74542   0.05849
   0.75229   0.11322   0.75227   0.06245
   0.75907   0.11630   0.75905   0.06642
   0.76579   0.11939   0.76577   0.07041
   0.77244   0.12248   0.77242   0.07440
   0.77902   0.12557   0.77900   0.07839
   0.78554   0.12866   0.78552   0.08239
   0.79198   0.13175   0.79196   0.08639
   0.79835   0.13483   0.79833   0.09038
   0.80465   0.13791   0.80463   0.09437
   0.81087   0.14098   0.81085   0.09835
   0.81702   0.14404   0.81700   0.10232
   0.82308   0.14710   0.82306   0.10627
   0.82906   0.15013   0.82904   0.11022
   0.83497   0.15315   0.83495   0.11414
   0.84078   0.15616   0.84076   0.11804
   0.84652   0.15915   0.84650   0.12192
   0.85217   0.16211   0.85215   0.12577
   0.85772   0.16506   0.85770   0.12959
   0.86319   0.16797   0.86317   0.13339
   0.86857   0.17087   0.86855   0.13715
   0.87386   0.17373   0.87384   0.14087
   0.87906   0.17656   0.87904   0.14456
   0.88416   0.17937   0.88414   0.14820
   0.88916   0.18213   0.88914   0.15180
   0.89407   0.18487   0.89405   0.15536
   0.89888   0.18756   0.89886   0.15887
   0.90359   0.19022   0.90357   0.16233
   0.90820   0.19284   0.90818   0.16574
   0.91271   0.19541   0.91269   0.16909
   0.91711   0.19794   0.91709   0.17238
   0.92141   0.20043   0.92139   0.17562
   0.92561   0.20286   0.92559   0.17879
   0.92970   0.20525   0.92968   0.18190
   0.93368   0.20759   0.93366   0.18495
   0.93755   0.20987   0.93753   0.18793
   0.94132   0.21211   0.94130   0.19084
   0.94497   0.21428   0.94495   0.19367
   0.94852   0.21640   0.94850   0.19644
   0.95195   0.21847   0.95193   0.19912
   0.95527   0.22047   0.95525   0.20174
   0.95848   0.22241   0.95846   0.20427
   0.96157   0.22430   0.96155   0.20672
   0.96455   0.22611   0.96453   0.20909
   0.96741   0.22787   0.96739   0.21137
   0.97016   0.22955   0.97014   0.21357
   0.97278   0.23118   0.97276   0.21569
   0.97529   0.23273   0.97527   0.21771
   0.97769   0.23421   0.97767   0.21965
   0.97996   0.23563   0.97994   0.22149
   0.98211   0.23697   0.98209   0.22324
   0.98414   0.23824   0.98412   0.22490
   0.98606   0.23944   0.98604   0.22647
   0.98785   0.24057   0.98783   0.22793
   0.98952   0.24162   0.98950   0.22930
   0.99106   0.24259   0.99104   0.23058
   0.99249   0.24350   0.99247   0.23175
   0.99379   0.24432   0.99377   0.23283
   0.99497   0.24507   0.99495   0.23380
   0.99603   0.24574   0.99601   0.23468
   0.99696   0.24633   0.99694   0.23545
   0.99777   0.24685   0.99775   0.23612
   0.99845   0.24728   0.99843   0.23669
   0.99901   0.24764   0.99899   0.23715
   0.99945   0.24792   0.99943   0.23752
   0.99976   0.24812   0.99974   0.23778
   0.99995   0.24823   0.99993   0.23793
   1.00001   0.24827   0.99999   0.23798

XIN,   MODIFIED LEADING EDGE THICKNESS     0.00000     0.00000
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00006     0.09652
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00025     0.19214
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00056     0.28594
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00100     0.37704
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00156     0.46457
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00224     0.54766
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00305     0.62551
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00398     0.69735
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00504     0.76246
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00622     0.82022
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00752     0.87008
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00895     0.91166
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01049     0.94477
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01216     0.96944
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01395     0.98609
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01587     0.99557
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01790     0.99942
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99105     0.99442
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99248     0.96876
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99378     0.92571
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99496     0.86823
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99602     0.79867
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99695     0.71900
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99776     0.63090
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99844     0.53585
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99900     0.43519
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99944     0.33013
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99975     0.22186
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99994     0.11144
 XIN,   MODIFIED TRAILING EDGE THICKNESS     1.00000     0.00000

  POINTS NEARLY PERPENDICULAR TO THE CENTRE LINE BEFORE THINNING 
        N        XUPP      YUPP        XLOW        YLOW 
         1     0.00438     0.01040    -0.00278    -0.00660
         2     0.00445     0.01040    -0.00273    -0.00667
         3     0.00466     0.01038    -0.00259    -0.00686
         4     0.00501     0.01034    -0.00235    -0.00717
         5     0.00549     0.01030    -0.00202    -0.00762
         6     0.00611     0.01023    -0.00159    -0.00819
         7     0.00686     0.01015    -0.00107    -0.00889
         8     0.00774     0.01005    -0.00045    -0.00971
         9     0.00876     0.00991     0.00027    -0.01066
        10     0.00990     0.00976     0.00117    -0.01152
        11     0.01117     0.00958     0.00222    -0.01238
        12     0.01257     0.00938     0.00339    -0.01331
        13     0.01409     0.00914     0.00469    -0.01428
        14     0.01574     0.00888     0.00611    -0.01530
        15     0.01751     0.00859     0.00766    -0.01639
        16     0.01940     0.00827     0.00933    -0.01751
        17     0.02141     0.00793     0.01112    -0.01869
        18     0.02354     0.00757     0.01304    -0.01991
        19     0.02578     0.00718     0.01508    -0.02118
        20     0.02815     0.00676     0.01724    -0.02250
        21     0.03062     0.00633     0.01952    -0.02386
        22     0.03322     0.00587     0.02193    -0.02526
        23     0.03592     0.00539     0.02446    -0.02670
        24     0.03874     0.00490     0.02712    -0.02817
        25     0.04166     0.00438     0.02989    -0.02970
        26     0.04470     0.00386     0.03279    -0.03123
        27     0.04784     0.00332     0.03581    -0.03280
        28     0.05109     0.00276     0.03896    -0.03439
        29     0.05444     0.00220     0.04222    -0.03601
        30     0.05790     0.00163     0.04561    -0.03764
        31     0.06146     0.00105     0.04911    -0.03929
        32     0.06512     0.00046     0.05274    -0.04095
        33     0.06889    -0.00013     0.05648    -0.04262
        34     0.07275    -0.00072     0.06035    -0.04430
        35     0.07671    -0.00131     0.06433    -0.04599
        36     0.08076    -0.00191     0.06843    -0.04767
        37     0.08491    -0.00249     0.07265    -0.04936
        38     0.08916    -0.00308     0.07699    -0.05104
        39     0.09349    -0.00366     0.08144    -0.05271
        40     0.09792    -0.00422     0.08600    -0.05436
        41     0.10244    -0.00478     0.09068    -0.05601
        42     0.10705    -0.00533     0.09547    -0.05763
        43     0.11175    -0.00587     0.10037    -0.05924
        44     0.11653    -0.00639     0.10538    -0.06082
        45     0.12140    -0.00690     0.11050    -0.06237
        46     0.12635    -0.00738     0.11573    -0.06390
        47     0.13139    -0.00784     0.12106    -0.06542
        48     0.13651    -0.00829     0.12650    -0.06688
        49     0.14171    -0.00871     0.13205    -0.06829
        50     0.14699    -0.00912     0.13769    -0.06967
        51     0.15235    -0.00950     0.14344    -0.07100
        52     0.15779    -0.00985     0.14928    -0.07229
        53     0.16330    -0.01018     0.15522    -0.07352
        54     0.16889    -0.01048     0.16126    -0.07471
        55     0.17455    -0.01075     0.16739    -0.07584
        56     0.18029    -0.01098     0.17361    -0.07691
        57     0.18610    -0.01119     0.17992    -0.07792
        58     0.19199    -0.01137     0.18632    -0.07888
        59     0.19794    -0.01151     0.19280    -0.07977
        60     0.20396    -0.01162     0.19937    -0.08059
        61     0.21005    -0.01169     0.20601    -0.08135
        62     0.21621    -0.01172     0.21274    -0.08204
        63     0.22243    -0.01172     0.21955    -0.08267
        64     0.22872    -0.01168     0.22642    -0.08322
        65     0.23507    -0.01160     0.23338    -0.08369
        66     0.24148    -0.01148     0.24040    -0.08409
        67     0.24796    -0.01132     0.24749    -0.08442
        68     0.25449    -0.01110     0.25465    -0.08471
        69     0.26109    -0.01085     0.26187    -0.08488
        70     0.26774    -0.01057     0.26915    -0.08498
        71     0.27444    -0.01024     0.27650    -0.08499
        72     0.28120    -0.00986     0.28390    -0.08492
        73     0.28802    -0.00945     0.29135    -0.08478
        74     0.29487    -0.00898     0.29888    -0.08454
        75     0.30177    -0.00847     0.30645    -0.08423
        76     0.30872    -0.00791     0.31408    -0.08382
        77     0.31572    -0.00730     0.32175    -0.08333
        78     0.32276    -0.00664     0.32946    -0.08275
        79     0.32985    -0.00593     0.33721    -0.08208
        80     0.33699    -0.00517     0.34501    -0.08132
        81     0.34416    -0.00436     0.35284    -0.08047
        82     0.35138    -0.00350     0.36070    -0.07954
        83     0.35863    -0.00258     0.36859    -0.07851
        84     0.36593    -0.00161     0.37652    -0.07740
        85     0.37326    -0.00059     0.38447    -0.07620
        86     0.38063     0.00049     0.39244    -0.07491
        87     0.38803     0.00161     0.40044    -0.07354
        88     0.39547     0.00280     0.40846    -0.07207
        89     0.40293     0.00403     0.41649    -0.07053
        90     0.41042     0.00532     0.42454    -0.06889
        91     0.41795     0.00666     0.43260    -0.06717
        92     0.42549     0.00805     0.44067    -0.06537
        93     0.43306     0.00953     0.44875    -0.06349
        94     0.44066     0.01103     0.45684    -0.06156
        95     0.44827     0.01258     0.46493    -0.05951
        96     0.45591     0.01418     0.47302    -0.05738
        97     0.46356     0.01584     0.48111    -0.05517
        98     0.47123     0.01755     0.48920    -0.05288
        99     0.47891     0.01932     0.49728    -0.05052
       100     0.48660     0.02113     0.50536    -0.04808
       101     0.49431     0.02299     0.51343    -0.04557
       102     0.50201     0.02491     0.52150    -0.04298
       103     0.50973     0.02687     0.52955    -0.04031
       104     0.51744     0.02889     0.53758    -0.03758
       105     0.52517     0.03095     0.54560    -0.03477
       106     0.53289     0.03307     0.55360    -0.03190
       107     0.54061     0.03523     0.56158    -0.02896
       108     0.54833     0.03745     0.56953    -0.02596
       109     0.55604     0.03971     0.57746    -0.02289
       110     0.56375     0.04201     0.58536    -0.01976
       111     0.57145     0.04437     0.59324    -0.01658
       112     0.57914     0.04677     0.60108    -0.01333
       113     0.58682     0.04921     0.60889    -0.01003
       114     0.59448     0.05170     0.61667    -0.00667
       115     0.60213     0.05422     0.62441    -0.00327
       116     0.60976     0.05679     0.63211     0.00019
       117     0.61737     0.05940     0.63977     0.00369
       118     0.62495     0.06205     0.64739     0.00724
       119     0.63251     0.06473     0.65497     0.01083
       120     0.64005     0.06745     0.66250     0.01446
       121     0.64756     0.07020     0.66999     0.01814
       122     0.65503     0.07299     0.67742     0.02184
       123     0.66247     0.07581     0.68481     0.02559
       124     0.66988     0.07866     0.69215     0.02936
       125     0.67726     0.08154     0.69943     0.03317
       126     0.68459     0.08444     0.70666     0.03700
       127     0.69188     0.08737     0.71383     0.04086
       128     0.69913     0.09033     0.72095     0.04474
       129     0.70634     0.09330     0.72800     0.04864
       130     0.71349     0.09630     0.73500     0.05256
       131     0.72060     0.09932     0.74193     0.05650
       132     0.72766     0.10235     0.74880     0.06045
       133     0.73467     0.10540     0.75560     0.06441
       134     0.74162     0.10846     0.76234     0.06838
       135     0.74851     0.11153     0.76900     0.07235
       136     0.75535     0.11462     0.77560     0.07633
       137     0.76212     0.11771     0.78213     0.08031
       138     0.76883     0.12081     0.78859     0.08430
       139     0.77548     0.12391     0.79497     0.08827
       140     0.78206     0.12701     0.80127     0.09225
       141     0.78857     0.13012     0.80750     0.09621
       142     0.79501     0.13322     0.81365     0.10016
       143     0.80138     0.13632     0.81973     0.10410
       144     0.80768     0.13941     0.82572     0.10803
       145     0.81390     0.14249     0.83163     0.11194
       146     0.82004     0.14557     0.83746     0.11583
       147     0.82610     0.14863     0.84320     0.11969
       148     0.83208     0.15168     0.84886     0.12353
       149     0.83798     0.15472     0.85444     0.12735
