   287.000000       1.39999998    
          30          30
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
   67       0.95652   1.71739
   68       0.97101   1.64493
   69       0.98551   1.57246
   70       1.00000   1.50000

  BLADE TRUE CHORD:AXIAL CHORD RATIO =    1.00082123    


    TKLE      TKTE      TKMAX     XTMAX     XMODLE     XMODTE    TK_TYP 
    0.0200    0.0100    0.0750    0.4000    0.0200    0.0100    2.0000


 FCHORD=    1.00000000      FPERP=    0.00000000     FTKSCALE=    1.00000000    


  CENTRELINE COORDINATES AND THICKNESS FOR INTYPE = 1

    XIN        YIN       TKIN 
   0.00000   0.00000   0.02002
   0.00006  -0.00004   0.02017
   0.00025  -0.00015   0.02046
   0.00056  -0.00035   0.02083
   0.00100  -0.00061   0.02127
   0.00156  -0.00096   0.02176
   0.00224  -0.00138   0.02231
   0.00305  -0.00187   0.02290
   0.00398  -0.00244   0.02353
   0.00504  -0.00308   0.02420
   0.00622  -0.00380   0.02491
   0.00752  -0.00458   0.02564
   0.00895  -0.00544   0.02640
   0.01049  -0.00636   0.02719
   0.01216  -0.00735   0.02800
   0.01395  -0.00840   0.02884
   0.01587  -0.00952   0.02969
   0.01790  -0.01070   0.03056
   0.02005  -0.01195   0.03145
   0.02232  -0.01324   0.03235
   0.02472  -0.01460   0.03327
   0.02723  -0.01601   0.03420
   0.02985  -0.01747   0.03514
   0.03260  -0.01899   0.03608
   0.03546  -0.02055   0.03704
   0.03844  -0.02215   0.03800
   0.04153  -0.02380   0.03897
   0.04474  -0.02549   0.03994
   0.04806  -0.02722   0.04091
   0.05149  -0.02898   0.04189
   0.05504  -0.03078   0.04287
   0.05869  -0.03261   0.04384
   0.06246  -0.03446   0.04482
   0.06633  -0.03634   0.04579
   0.07031  -0.03825   0.04676
   0.07440  -0.04017   0.04772
   0.07860  -0.04212   0.04868
   0.08290  -0.04408   0.04964
   0.08730  -0.04605   0.05058
   0.09181  -0.04803   0.05152
   0.09642  -0.05002   0.05245
   0.10113  -0.05202   0.05336
   0.10594  -0.05401   0.05427
   0.11085  -0.05601   0.05517
   0.11585  -0.05801   0.05605
   0.12095  -0.06000   0.05692
   0.12615  -0.06199   0.05778
   0.13144  -0.06396   0.05862
   0.13682  -0.06593   0.05945
   0.14229  -0.06788   0.06026
   0.14784  -0.06981   0.06106
   0.15349  -0.07173   0.06184
   0.15923  -0.07363   0.06260
   0.16504  -0.07550   0.06334
   0.17095  -0.07735   0.06407
   0.17693  -0.07918   0.06477
   0.18299  -0.08098   0.06546
   0.18914  -0.08274   0.06612
   0.19536  -0.08448   0.06677
   0.20166  -0.08618   0.06739
   0.20803  -0.08785   0.06799
   0.21447  -0.08949   0.06857
   0.22099  -0.09108   0.06913
   0.22757  -0.09264   0.06966
   0.23422  -0.09415   0.07018
   0.24094  -0.09563   0.07066
   0.24772  -0.09706   0.07113
   0.25457  -0.09844   0.07157
   0.26148  -0.09978   0.07198
   0.26845  -0.10107   0.07237
   0.27547  -0.10232   0.07274
   0.28255  -0.10351   0.07308
   0.28968  -0.10466   0.07340
   0.29687  -0.10575   0.07369
   0.30411  -0.10679   0.07395
   0.31140  -0.10777   0.07419
   0.31873  -0.10870   0.07440
   0.32611  -0.10956   0.07459
   0.33353  -0.11037   0.07475
   0.34099  -0.11112   0.07489
   0.34850  -0.11181   0.07500
   0.35604  -0.11243   0.07508
   0.36362  -0.11300   0.07514
   0.37123  -0.11350   0.07517
   0.37887  -0.11395   0.07518
   0.38654  -0.11432   0.07516
   0.39424  -0.11464   0.07511
   0.40197  -0.11489   0.07504
   0.40972  -0.11508   0.07494
   0.41750  -0.11521   0.07482
   0.42529  -0.11527   0.07468
   0.43311  -0.11526   0.07450
   0.44094  -0.11520   0.07431
   0.44878  -0.11507   0.07408
   0.45664  -0.11487   0.07384
   0.46451  -0.11462   0.07357
   0.47239  -0.11430   0.07328
   0.48027  -0.11392   0.07296
   0.48816  -0.11347   0.07262
   0.49605  -0.11296   0.07225
   0.50395  -0.11239   0.07187
   0.51184  -0.11176   0.07146
   0.51973  -0.11107   0.07103
   0.52761  -0.11031   0.07058
   0.53549  -0.10949   0.07011
   0.54336  -0.10861   0.06961
   0.55122  -0.10768   0.06910
   0.55906  -0.10668   0.06856
   0.56689  -0.10562   0.06801
   0.57471  -0.10451   0.06744
   0.58250  -0.10334   0.06685
   0.59028  -0.10212   0.06624
   0.59803  -0.10084   0.06561
   0.60576  -0.09951   0.06497
   0.61346  -0.09812   0.06431
   0.62113  -0.09668   0.06363
   0.62877  -0.09520   0.06294
   0.63638  -0.09366   0.06224
   0.64396  -0.09208   0.06152
   0.65150  -0.09045   0.06078
   0.65901  -0.08878   0.06003
   0.66647  -0.08707   0.05927
   0.67389  -0.08531   0.05850
   0.68127  -0.08351   0.05772
   0.68860  -0.08167   0.05692
   0.69589  -0.07980   0.05612
   0.70313  -0.07789   0.05530
   0.71031  -0.07595   0.05448
   0.71745  -0.07397   0.05365
   0.72453  -0.07197   0.05281
   0.73155  -0.06993   0.05196
   0.73852  -0.06787   0.05111
   0.74543  -0.06578   0.05025
   0.75228  -0.06366   0.04938
   0.75906  -0.06153   0.04851
   0.76578  -0.05937   0.04764
   0.77243  -0.05720   0.04676
   0.77901  -0.05501   0.04588
   0.78553  -0.05280   0.04500
   0.79197  -0.05059   0.04411
   0.79834  -0.04836   0.04323
   0.80464  -0.04612   0.04235
   0.81086  -0.04387   0.04146
   0.81701  -0.04162   0.04058
   0.82307  -0.03936   0.03970
   0.82905  -0.03711   0.03882
   0.83496  -0.03485   0.03794
   0.84077  -0.03259   0.03707
   0.84651  -0.03034   0.03620
   0.85216  -0.02810   0.03534
   0.85771  -0.02586   0.03449
   0.86318  -0.02363   0.03363
   0.86856  -0.02141   0.03279
   0.87385  -0.01921   0.03195
   0.87905  -0.01702   0.03113
   0.88415  -0.01485   0.03031
   0.88915  -0.01270   0.02950
   0.89406  -0.01057   0.02869
   0.89887  -0.00846   0.02790
   0.90358  -0.00637   0.02712
   0.90819  -0.00431   0.02636
   0.91270  -0.00228   0.02560
   0.91710  -0.00028   0.02486
   0.92140   0.00170   0.02413
   0.92560   0.00363   0.02341
   0.92969   0.00554   0.02271
   0.93367   0.00741   0.02202
   0.93754   0.00924   0.02134
   0.94131   0.01103   0.02069
   0.94496   0.01278   0.02004
   0.94851   0.01449   0.01942
   0.95194   0.01616   0.01881
   0.95526   0.01778   0.01822
   0.95847   0.01935   0.01765
   0.96156   0.02088   0.01709
   0.96454   0.02235   0.01656
   0.96740   0.02378   0.01604
   0.97015   0.02516   0.01554
   0.97277   0.02648   0.01506
   0.97528   0.02775   0.01460
   0.97768   0.02896   0.01416
   0.97995   0.03012   0.01375
   0.98210   0.03122   0.01335
   0.98413   0.03227   0.01297
   0.98605   0.03325   0.01262
   0.98784   0.03418   0.01229
   0.98951   0.03504   0.01198
   0.99105   0.03585   0.01169
   0.99248   0.03659   0.01142
   0.99378   0.03727   0.01118
   0.99496   0.03789   0.01096
   0.99602   0.03844   0.01076
   0.99695   0.03893   0.01058
   0.99776   0.03936   0.01043
   0.99844   0.03972   0.01030
   0.99900   0.04001   0.01020
   0.99944   0.04024   0.01011
   0.99975   0.04041   0.01006
   0.99994   0.04050   0.01002
   1.00000   0.04054   0.01001

  BLADE SURFACE COORDINATES GENERATED USING INTYPE = 1

  XUP          YUP       XLOW      YLOW 
   0.00001   0.01001  -0.00001  -0.01001
   0.00007   0.01005   0.00005  -0.01012
   0.00026   0.01007   0.00024  -0.01038
   0.00057   0.01007   0.00055  -0.01076
   0.00101   0.01002   0.00099  -0.01125
   0.00157   0.00992   0.00155  -0.01184
   0.00225   0.00978   0.00223  -0.01253
   0.00306   0.00958   0.00304  -0.01332
   0.00399   0.00933   0.00397  -0.01421
   0.00505   0.00902   0.00503  -0.01519
   0.00623   0.00866   0.00621  -0.01625
   0.00753   0.00824   0.00751  -0.01740
   0.00896   0.00776   0.00894  -0.01864
   0.01050   0.00724   0.01048  -0.01995
   0.01217   0.00665   0.01215  -0.02135
   0.01396   0.00601   0.01394  -0.02282
   0.01588   0.00532   0.01586  -0.02437
   0.01791   0.00458   0.01789  -0.02598
   0.02006   0.00378   0.02004  -0.02767
   0.02233   0.00293   0.02231  -0.02942
   0.02473   0.00203   0.02471  -0.03124
   0.02724   0.00109   0.02722  -0.03311
   0.02986   0.00010   0.02984  -0.03504
   0.03261  -0.00094   0.03259  -0.03703
   0.03547  -0.00203   0.03545  -0.03907
   0.03845  -0.00315   0.03843  -0.04115
   0.04154  -0.00432   0.04152  -0.04328
   0.04475  -0.00552   0.04473  -0.04546
   0.04807  -0.00676   0.04805  -0.04767
   0.05150  -0.00804   0.05148  -0.04993
   0.05505  -0.00934   0.05503  -0.05221
   0.05870  -0.01068   0.05868  -0.05453
   0.06247  -0.01205   0.06245  -0.05687
   0.06634  -0.01345   0.06632  -0.05924
   0.07032  -0.01487   0.07030  -0.06163
   0.07441  -0.01631   0.07439  -0.06404
   0.07861  -0.01778   0.07859  -0.06646
   0.08291  -0.01926   0.08289  -0.06889
   0.08731  -0.02076   0.08729  -0.07134
   0.09182  -0.02227   0.09180  -0.07379
   0.09643  -0.02380   0.09641  -0.07624
   0.10114  -0.02533   0.10112  -0.07870
   0.10595  -0.02688   0.10593  -0.08115
   0.11086  -0.02843   0.11084  -0.08360
   0.11586  -0.02998   0.11584  -0.08603
   0.12096  -0.03154   0.12094  -0.08846
   0.12616  -0.03310   0.12614  -0.09088
   0.13145  -0.03465   0.13143  -0.09327
   0.13683  -0.03620   0.13681  -0.09565
   0.14230  -0.03774   0.14228  -0.09801
   0.14785  -0.03928   0.14783  -0.10034
   0.15350  -0.04081   0.15348  -0.10265
   0.15924  -0.04233   0.15922  -0.10493
   0.16505  -0.04383   0.16503  -0.10717
   0.17096  -0.04532   0.17094  -0.10939
   0.17694  -0.04679   0.17692  -0.11156
   0.18300  -0.04825   0.18298  -0.11371
   0.18915  -0.04968   0.18913  -0.11581
   0.19537  -0.05110   0.19535  -0.11786
   0.20167  -0.05249   0.20165  -0.11988
   0.20804  -0.05386   0.20802  -0.12185
   0.21448  -0.05520   0.21446  -0.12377
   0.22100  -0.05652   0.22098  -0.12565
   0.22758  -0.05780   0.22756  -0.12747
   0.23423  -0.05906   0.23421  -0.12924
   0.24095  -0.06029   0.24093  -0.13096
   0.24773  -0.06149   0.24771  -0.13262
   0.25458  -0.06266   0.25456  -0.13422
   0.26149  -0.06379   0.26147  -0.13577
   0.26846  -0.06489   0.26844  -0.13726
   0.27548  -0.06595   0.27546  -0.13869
   0.28256  -0.06697   0.28254  -0.14005
   0.28969  -0.06796   0.28967  -0.14136
   0.29688  -0.06891   0.29686  -0.14260
   0.30412  -0.06982   0.30410  -0.14377
   0.31141  -0.07068   0.31139  -0.14487
   0.31874  -0.07150   0.31872  -0.14590
   0.32612  -0.07227   0.32610  -0.14686
   0.33354  -0.07300   0.33352  -0.14775
   0.34100  -0.07368   0.34098  -0.14856
   0.34851  -0.07431   0.34849  -0.14931
   0.35605  -0.07489   0.35603  -0.14998
   0.36363  -0.07543   0.36361  -0.15057
   0.37124  -0.07592   0.37122  -0.15109
   0.37888  -0.07636   0.37886  -0.15153
   0.38655  -0.07674   0.38653  -0.15190
   0.39425  -0.07708   0.39423  -0.15220
   0.40198  -0.07737   0.40196  -0.15241
   0.40973  -0.07761   0.40971  -0.15255
   0.41751  -0.07779   0.41749  -0.15262
   0.42530  -0.07793   0.42528  -0.15260
   0.43312  -0.07801   0.43310  -0.15252
   0.44095  -0.07804   0.44093  -0.15235
   0.44879  -0.07803   0.44877  -0.15211
   0.45665  -0.07796   0.45663  -0.15179
   0.46452  -0.07783   0.46450  -0.15140
   0.47240  -0.07766   0.47238  -0.15094
   0.48028  -0.07744   0.48026  -0.15039
   0.48817  -0.07716   0.48815  -0.14978
   0.49606  -0.07683   0.49604  -0.14909
   0.50396  -0.07646   0.50394  -0.14833
   0.51185  -0.07603   0.51183  -0.14749
   0.51974  -0.07555   0.51972  -0.14658
   0.52762  -0.07502   0.52760  -0.14560
   0.53550  -0.07444   0.53548  -0.14454
   0.54337  -0.07381   0.54335  -0.14342
   0.55123  -0.07313   0.55121  -0.14223
   0.55907  -0.07240   0.55905  -0.14096
   0.56690  -0.07162   0.56688  -0.13963
   0.57472  -0.07079   0.57470  -0.13823
   0.58251  -0.06992   0.58249  -0.13677
   0.59029  -0.06900   0.59027  -0.13524
   0.59804  -0.06803   0.59802  -0.13364
   0.60577  -0.06702   0.60575  -0.13199
   0.61347  -0.06597   0.61345  -0.13028
   0.62114  -0.06487   0.62112  -0.12850
   0.62878  -0.06373   0.62876  -0.12667
   0.63639  -0.06255   0.63637  -0.12478
   0.64397  -0.06132   0.64395  -0.12284
   0.65151  -0.06006   0.65149  -0.12085
   0.65902  -0.05876   0.65900  -0.11880
   0.66648  -0.05743   0.66646  -0.11670
   0.67390  -0.05606   0.67388  -0.11456
   0.68128  -0.05465   0.68126  -0.11237
   0.68861  -0.05321   0.68859  -0.11014
   0.69590  -0.05174   0.69588  -0.10786
   0.70314  -0.05024   0.70312  -0.10554
   0.71033  -0.04871   0.71030  -0.10319
   0.71746  -0.04715   0.71744  -0.10080
   0.72454  -0.04556   0.72452  -0.09837
   0.73156  -0.04395   0.73154  -0.09591
   0.73853  -0.04231   0.73851  -0.09342
   0.74544  -0.04065   0.74542  -0.09090
   0.75229  -0.03897   0.75227  -0.08835
   0.75907  -0.03727   0.75905  -0.08578
   0.76579  -0.03556   0.76577  -0.08319
   0.77244  -0.03382   0.77242  -0.08058
   0.77902  -0.03207   0.77900  -0.07795
   0.78554  -0.03031   0.78552  -0.07530
   0.79198  -0.02853   0.79196  -0.07264
   0.79835  -0.02674   0.79833  -0.06997
   0.80465  -0.02495   0.80463  -0.06729
   0.81087  -0.02314   0.81085  -0.06460
   0.81702  -0.02133   0.81700  -0.06191
   0.82308  -0.01951   0.82306  -0.05921
   0.82906  -0.01770   0.82904  -0.05652
   0.83497  -0.01588   0.83495  -0.05382
   0.84078  -0.01406   0.84076  -0.05113
   0.84652  -0.01224   0.84650  -0.04844
   0.85217  -0.01043   0.85215  -0.04577
   0.85772  -0.00862   0.85770  -0.04310
   0.86319  -0.00681   0.86317  -0.04045
   0.86857  -0.00502   0.86855  -0.03781
   0.87386  -0.00323   0.87384  -0.03519
   0.87906  -0.00146   0.87904  -0.03258
   0.88416   0.00030   0.88414  -0.03000
   0.88916   0.00205   0.88914  -0.02745
   0.89407   0.00378   0.89405  -0.02491
   0.89888   0.00550   0.89886  -0.02241
   0.90359   0.00719   0.90357  -0.01993
   0.90820   0.00887   0.90818  -0.01749
   0.91271   0.01052   0.91269  -0.01508
   0.91711   0.01215   0.91709  -0.01270
   0.92141   0.01376   0.92139  -0.01037
   0.92561   0.01534   0.92559  -0.00807
   0.92970   0.01689   0.92968  -0.00581
   0.93368   0.01842   0.93366  -0.00360
   0.93755   0.01991   0.93753  -0.00143
   0.94132   0.02137   0.94130   0.00069
   0.94497   0.02280   0.94495   0.00276
   0.94852   0.02420   0.94850   0.00478
   0.95195   0.02556   0.95193   0.00675
   0.95527   0.02689   0.95525   0.00867
   0.95848   0.02817   0.95846   0.01053
   0.96157   0.02942   0.96155   0.01233
   0.96455   0.03063   0.96453   0.01408
   0.96741   0.03180   0.96739   0.01576
   0.97016   0.03293   0.97014   0.01739
   0.97278   0.03401   0.97276   0.01895
   0.97529   0.03505   0.97527   0.02045
   0.97769   0.03605   0.97767   0.02188
   0.97996   0.03700   0.97994   0.02325
   0.98211   0.03790   0.98209   0.02455
   0.98414   0.03875   0.98412   0.02578
   0.98606   0.03956   0.98604   0.02694
   0.98785   0.04032   0.98783   0.02804
   0.98952   0.04103   0.98950   0.02906
   0.99106   0.04169   0.99104   0.03000
   0.99249   0.04230   0.99247   0.03088
   0.99379   0.04286   0.99377   0.03168
   0.99497   0.04337   0.99495   0.03241
   0.99603   0.04382   0.99601   0.03306
   0.99696   0.04422   0.99694   0.03364
   0.99777   0.04457   0.99775   0.03414
   0.99845   0.04487   0.99843   0.03456
   0.99901   0.04511   0.99899   0.03491
   0.99945   0.04530   0.99943   0.03518
   0.99976   0.04543   0.99974   0.03538
   0.99995   0.04551   0.99993   0.03549
   1.00001   0.04554   0.99999   0.03553

XIN,   MODIFIED LEADING EDGE THICKNESS     0.00000     0.00000
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00006     0.09652
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00025     0.19214
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00056     0.28594
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00100     0.37704
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00156     0.46457
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00224     0.54766
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00305     0.62551
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00398     0.69735
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00504     0.76246
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00622     0.82022
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00752     0.87008
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00895     0.91166
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01049     0.94477
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01216     0.96944
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01395     0.98609
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01587     0.99557
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01790     0.99942
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99105     0.99442
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99248     0.96876
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99378     0.92571
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99496     0.86823
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99602     0.79867
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99695     0.71900
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99776     0.63090
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99844     0.53585
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99900     0.43519
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99944     0.33013
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99975     0.22186
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99994     0.11144
 XIN,   MODIFIED TRAILING EDGE THICKNESS     1.00000     0.00000

  POINTS NEARLY PERPENDICULAR TO THE CENTRE LINE BEFORE THINNING 
        N        XUPP      YUPP        XLOW        YLOW 
         1     0.00549     0.00888    -0.00321    -0.00520
         2     0.00556     0.00886    -0.00317    -0.00527
         3     0.00577     0.00879    -0.00303    -0.00547
         4     0.00613     0.00868    -0.00281    -0.00581
         5     0.00662     0.00853    -0.00249    -0.00628
         6     0.00726     0.00832    -0.00209    -0.00689
         7     0.00803     0.00807    -0.00159    -0.00763
         8     0.00894     0.00776    -0.00101    -0.00851
         9     0.00998     0.00741    -0.00033    -0.00953
        10     0.01116     0.00701     0.00045    -0.01063
        11     0.01247     0.00655     0.00143    -0.01171
        12     0.01390     0.00603     0.00255    -0.01285
        13     0.01547     0.00547     0.00380    -0.01404
        14     0.01716     0.00485     0.00517    -0.01531
        15     0.01898     0.00418     0.00666    -0.01665
        16     0.02092     0.00346     0.00828    -0.01807
        17     0.02299     0.00269     0.01002    -0.01955
        18     0.02517     0.00187     0.01187    -0.02111
        19     0.02748     0.00100     0.01385    -0.02273
        20     0.02991     0.00008     0.01595    -0.02444
        21     0.03246    -0.00089     0.01817    -0.02620
        22     0.03512    -0.00189     0.02051    -0.02803
        23     0.03790    -0.00294     0.02297    -0.02991
        24     0.04079    -0.00403     0.02554    -0.03186
        25     0.04380    -0.00516     0.02824    -0.03386
        26     0.04692    -0.00633     0.03106    -0.03591
        27     0.05015    -0.00753     0.03399    -0.03802
        28     0.05349    -0.00877     0.03704    -0.04018
        29     0.05694    -0.01004     0.04022    -0.04238
        30     0.06050    -0.01133     0.04350    -0.04462
        31     0.06416    -0.01266     0.04691    -0.04691
        32     0.06792    -0.01401     0.05043    -0.04923
        33     0.07179    -0.01539     0.05407    -0.05159
        34     0.07576    -0.01678     0.05783    -0.05397
        35     0.07983    -0.01820     0.06170    -0.05639
        36     0.08400    -0.01963     0.06568    -0.05883
        37     0.08826    -0.02108     0.06978    -0.06130
        38     0.09263    -0.02254     0.07399    -0.06378
        39     0.09708    -0.02401     0.07832    -0.06628
        40     0.10163    -0.02549     0.08275    -0.06879
        41     0.10628    -0.02698     0.08730    -0.07134
        42     0.11101    -0.02847     0.09196    -0.07387
        43     0.11583    -0.02996     0.09673    -0.07641
        44     0.12074    -0.03146     0.10160    -0.07894
        45     0.12574    -0.03296     0.10659    -0.08148
        46     0.13082    -0.03445     0.11168    -0.08401
        47     0.13598    -0.03595     0.11687    -0.08652
        48     0.14123    -0.03743     0.12217    -0.08903
        49     0.14656    -0.03891     0.12758    -0.09153
        50     0.15197    -0.04039     0.13308    -0.09400
        51     0.15746    -0.04185     0.13868    -0.09646
        52     0.16302    -0.04330     0.14439    -0.09889
        53     0.16866    -0.04473     0.15019    -0.10130
        54     0.17437    -0.04615     0.15608    -0.10368
        55     0.18016    -0.04756     0.16207    -0.10602
        56     0.18602    -0.04895     0.16816    -0.10834
        57     0.19195    -0.05031     0.17433    -0.11061
        58     0.19795    -0.05166     0.18060    -0.11285
        59     0.20401    -0.05299     0.18695    -0.11505
        60     0.21015    -0.05429     0.19339    -0.11720
        61     0.21634    -0.05557     0.19992    -0.11931
        62     0.22260    -0.05683     0.20652    -0.12137
        63     0.22893    -0.05806     0.21321    -0.12338
        64     0.23531    -0.05926     0.21998    -0.12533
        65     0.24176    -0.06044     0.22682    -0.12724
        66     0.24826    -0.06158     0.23374    -0.12908
        67     0.25482    -0.06270     0.24073    -0.13087
        68     0.26144    -0.06376     0.24779    -0.13264
        69     0.26811    -0.06481     0.25493    -0.13431
        70     0.27483    -0.06583     0.26213    -0.13591
        71     0.28161    -0.06682     0.26939    -0.13745
        72     0.28844    -0.06777     0.27672    -0.13893
        73     0.29531    -0.06869     0.28410    -0.14034
        74     0.30222    -0.06956     0.29156    -0.14168
        75     0.30917    -0.07040     0.29908    -0.14295
        76     0.31616    -0.07120     0.30665    -0.14415
        77     0.32320    -0.07195     0.31428    -0.14527
        78     0.33028    -0.07267     0.32195    -0.14631
        79     0.33740    -0.07334     0.32967    -0.14728
        80     0.34456    -0.07397     0.33744    -0.14817
        81     0.35175    -0.07456     0.34525    -0.14897
        82     0.35898    -0.07510     0.35310    -0.14970
        83     0.36625    -0.07560     0.36098    -0.15035
        84     0.37355    -0.07605     0.36891    -0.15091
        85     0.38088    -0.07646     0.37686    -0.15140
        86     0.38824    -0.07682     0.38485    -0.15180
        87     0.39562    -0.07713     0.39286    -0.15212
        88     0.40304    -0.07740     0.40090    -0.15235
        89     0.41048    -0.07763     0.40897    -0.15251
        90     0.41795    -0.07780     0.41705    -0.15258
        91     0.42543    -0.07793     0.42515    -0.15257
        92     0.43294    -0.07799     0.43327    -0.15251
        93     0.44047    -0.07802     0.44140    -0.15234
        94     0.44802    -0.07801     0.44954    -0.15208
        95     0.45558    -0.07795     0.45770    -0.15174
        96     0.46316    -0.07784     0.46585    -0.15132
        97     0.47075    -0.07768     0.47402    -0.15082
        98     0.47836    -0.07748     0.48218    -0.15024
        99     0.48597    -0.07722     0.49034    -0.14958
       100     0.49360    -0.07692     0.49850    -0.14885
       101     0.50122    -0.07658     0.50666    -0.14803
       102     0.50885    -0.07618     0.51481    -0.14714
       103     0.51648    -0.07574     0.52296    -0.14617
       104     0.52411    -0.07525     0.53109    -0.14513
       105     0.53175    -0.07471     0.53921    -0.14400
       106     0.53938    -0.07412     0.54731    -0.14281
       107     0.54700    -0.07349     0.55539    -0.14154
       108     0.55463    -0.07281     0.56345    -0.14020
       109     0.56224    -0.07208     0.57149    -0.13879
       110     0.56985    -0.07130     0.57951    -0.13731
       111     0.57745    -0.07048     0.58749    -0.13577
       112     0.58504    -0.06962     0.59545    -0.13416
       113     0.59261    -0.06871     0.60337    -0.13248
       114     0.60016    -0.06775     0.61126    -0.13075
       115     0.60770    -0.06675     0.61912    -0.12895
       116     0.61522    -0.06571     0.62694    -0.12709
       117     0.62272    -0.06463     0.63471    -0.12518
       118     0.63020    -0.06351     0.64245    -0.12321
       119     0.63765    -0.06234     0.65014    -0.12118
       120     0.64507    -0.06114     0.65779    -0.11911
       121     0.65247    -0.05990     0.66539    -0.11698
       122     0.65983    -0.05862     0.67295    -0.11481
       123     0.66716    -0.05730     0.68045    -0.11259
       124     0.67446    -0.05595     0.68790    -0.11032
       125     0.68172    -0.05457     0.69530    -0.10802
       126     0.68895    -0.05315     0.70264    -0.10567
       127     0.69613    -0.05169     0.70992    -0.10329
       128     0.70327    -0.05021     0.71714    -0.10087
       129     0.71037    -0.04870     0.72431    -0.09842
       130     0.71742    -0.04714     0.73141    -0.09593
       131     0.72442    -0.04557     0.73844    -0.09342
       132     0.73138    -0.04398     0.74542    -0.09088
       133     0.73828    -0.04236     0.75232    -0.08833
       134     0.74513    -0.04071     0.75916    -0.08574
       135     0.75192    -0.03905     0.76592    -0.08313
       136     0.75866    -0.03736     0.77262    -0.08050
       137     0.76533    -0.03566     0.77924    -0.07785
