   287.000000       1.39999998    
          30          30
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
   67       0.95652   1.71739
   68       0.97101   1.64493
   69       0.98551   1.57246
   70       1.00000   1.50000

  BLADE TRUE CHORD:AXIAL CHORD RATIO =    1.08887112    


    TKLE      TKTE      TKMAX     XTMAX     XMODLE     XMODTE    TK_TYP 
    0.0200    0.0100    0.0750    0.4000    0.0200    0.0100    2.0000


 FCHORD=    1.00000000      FPERP=    0.00000000     FTKSCALE=    1.00000000    


  CENTRELINE COORDINATES AND THICKNESS FOR INTYPE = 1

    XIN        YIN       TKIN 
   0.00000   0.00000   0.02178
   0.00006  -0.00003   0.02195
   0.00025  -0.00013   0.02226
   0.00056  -0.00029   0.02266
   0.00100  -0.00051   0.02314
   0.00156  -0.00079   0.02368
   0.00224  -0.00113   0.02427
   0.00305  -0.00154   0.02492
   0.00398  -0.00200   0.02560
   0.00504  -0.00253   0.02633
   0.00622  -0.00311   0.02710
   0.00752  -0.00374   0.02790
   0.00895  -0.00443   0.02873
   0.01049  -0.00517   0.02958
   0.01216  -0.00597   0.03047
   0.01395  -0.00681   0.03137
   0.01587  -0.00769   0.03230
   0.01790  -0.00862   0.03325
   0.02005  -0.00959   0.03422
   0.02232  -0.01060   0.03520
   0.02472  -0.01165   0.03620
   0.02723  -0.01273   0.03721
   0.02985  -0.01384   0.03823
   0.03260  -0.01497   0.03926
   0.03546  -0.01613   0.04030
   0.03844  -0.01732   0.04134
   0.04153  -0.01852   0.04240
   0.04474  -0.01974   0.04345
   0.04806  -0.02097   0.04451
   0.05149  -0.02221   0.04558
   0.05504  -0.02346   0.04664
   0.05869  -0.02471   0.04770
   0.06246  -0.02595   0.04876
   0.06633  -0.02720   0.04982
   0.07031  -0.02843   0.05087
   0.07440  -0.02966   0.05192
   0.07860  -0.03087   0.05297
   0.08290  -0.03207   0.05400
   0.08730  -0.03324   0.05503
   0.09181  -0.03440   0.05605
   0.09642  -0.03552   0.05706
   0.10113  -0.03662   0.05806
   0.10594  -0.03768   0.05905
   0.11085  -0.03870   0.06002
   0.11585  -0.03969   0.06098
   0.12095  -0.04063   0.06193
   0.12615  -0.04153   0.06286
   0.13144  -0.04239   0.06378
   0.13682  -0.04319   0.06468
   0.14229  -0.04393   0.06557
   0.14784  -0.04463   0.06643
   0.15349  -0.04526   0.06728
   0.15923  -0.04583   0.06811
   0.16504  -0.04634   0.06892
   0.17095  -0.04679   0.06971
   0.17693  -0.04716   0.07047
   0.18299  -0.04747   0.07122
   0.18914  -0.04771   0.07194
   0.19536  -0.04787   0.07264
   0.20166  -0.04795   0.07332
   0.20803  -0.04796   0.07398
   0.21447  -0.04789   0.07461
   0.22099  -0.04774   0.07521
   0.22757  -0.04751   0.07579
   0.23422  -0.04719   0.07635
   0.24094  -0.04679   0.07688
   0.24772  -0.04631   0.07738
   0.25457  -0.04574   0.07786
   0.26148  -0.04507   0.07832
   0.26845  -0.04432   0.07874
   0.27547  -0.04348   0.07914
   0.28255  -0.04255   0.07951
   0.28968  -0.04153   0.07985
   0.29687  -0.04041   0.08017
   0.30411  -0.03919   0.08046
   0.31140  -0.03788   0.08072
   0.31873  -0.03647   0.08095
   0.32611  -0.03495   0.08115
   0.33353  -0.03334   0.08133
   0.34099  -0.03162   0.08148
   0.34850  -0.02981   0.08160
   0.35604  -0.02789   0.08169
   0.36362  -0.02587   0.08175
   0.37123  -0.02376   0.08178
   0.37887  -0.02154   0.08179
   0.38654  -0.01922   0.08177
   0.39424  -0.01679   0.08172
   0.40197  -0.01427   0.08164
   0.40972  -0.01165   0.08154
   0.41750  -0.00893   0.08141
   0.42529  -0.00611   0.08125
   0.43311  -0.00319   0.08106
   0.44094  -0.00018   0.08084
   0.44878   0.00293   0.08060
   0.45664   0.00614   0.08034
   0.46451   0.00944   0.08004
   0.47239   0.01284   0.07972
   0.48027   0.01632   0.07938
   0.48816   0.01990   0.07901
   0.49605   0.02357   0.07861
   0.50395   0.02733   0.07819
   0.51184   0.03117   0.07775
   0.51973   0.03511   0.07728
   0.52761   0.03913   0.07679
   0.53549   0.04324   0.07627
   0.54336   0.04743   0.07574
   0.55122   0.05170   0.07518
   0.55906   0.05605   0.07460
   0.56689   0.06048   0.07399
   0.57471   0.06498   0.07337
   0.58250   0.06956   0.07273
   0.59028   0.07421   0.07207
   0.59803   0.07893   0.07139
   0.60576   0.08371   0.07069
   0.61346   0.08856   0.06997
   0.62113   0.09348   0.06923
   0.62877   0.09845   0.06848
   0.63638   0.10348   0.06771
   0.64396   0.10857   0.06693
   0.65150   0.11371   0.06613
   0.65901   0.11889   0.06532
   0.66647   0.12413   0.06449
   0.67389   0.12941   0.06365
   0.68127   0.13473   0.06280
   0.68860   0.14009   0.06193
   0.69589   0.14548   0.06105
   0.70313   0.15091   0.06017
   0.71031   0.15637   0.05927
   0.71745   0.16185   0.05837
   0.72453   0.16736   0.05745
   0.73155   0.17289   0.05653
   0.73852   0.17844   0.05560
   0.74543   0.18400   0.05467
   0.75228   0.18957   0.05372
   0.75906   0.19515   0.05278
   0.76578   0.20074   0.05183
   0.77243   0.20632   0.05087
   0.77901   0.21191   0.04992
   0.78553   0.21749   0.04896
   0.79197   0.22306   0.04799
   0.79834   0.22863   0.04703
   0.80464   0.23417   0.04607
   0.81086   0.23970   0.04511
   0.81701   0.24521   0.04415
   0.82307   0.25070   0.04319
   0.82905   0.25616   0.04223
   0.83496   0.26158   0.04128
   0.84077   0.26698   0.04033
   0.84651   0.27233   0.03939
   0.85216   0.27765   0.03845
   0.85771   0.28292   0.03752
   0.86318   0.28814   0.03659
   0.86856   0.29332   0.03568
   0.87385   0.29844   0.03477
   0.87905   0.30350   0.03386
   0.88415   0.30851   0.03297
   0.88915   0.31345   0.03209
   0.89406   0.31833   0.03122
   0.89887   0.32313   0.03036
   0.90358   0.32787   0.02951
   0.90819   0.33253   0.02868
   0.91270   0.33712   0.02785
   0.91710   0.34162   0.02704
   0.92140   0.34604   0.02625
   0.92560   0.35038   0.02547
   0.92969   0.35463   0.02470
   0.93367   0.35878   0.02395
   0.93754   0.36284   0.02322
   0.94131   0.36681   0.02251
   0.94496   0.37067   0.02181
   0.94851   0.37444   0.02113
   0.95194   0.37810   0.02047
   0.95526   0.38165   0.01982
   0.95847   0.38510   0.01920
   0.96156   0.38843   0.01860
   0.96454   0.39165   0.01801
   0.96740   0.39476   0.01745
   0.97015   0.39775   0.01691
   0.97277   0.40062   0.01639
   0.97528   0.40337   0.01589
   0.97768   0.40600   0.01541
   0.97995   0.40850   0.01496
   0.98210   0.41088   0.01452
   0.98413   0.41313   0.01411
   0.98605   0.41525   0.01373
   0.98784   0.41724   0.01337
   0.98951   0.41910   0.01303
   0.99105   0.42082   0.01272
   0.99248   0.42242   0.01243
   0.99378   0.42387   0.01216
   0.99496   0.42520   0.01192
   0.99602   0.42638   0.01170
   0.99695   0.42743   0.01151
   0.99776   0.42834   0.01135
   0.99844   0.42911   0.01121
   0.99900   0.42974   0.01109
   0.99944   0.43023   0.01100
   0.99975   0.43058   0.01094
   0.99994   0.43079   0.01090
   1.00000   0.43086   0.01089

  BLADE SURFACE COORDINATES GENERATED USING INTYPE = 1

  XUP          YUP       XLOW      YLOW 
   0.00001   0.01089  -0.00001  -0.01089
   0.00007   0.01094   0.00005  -0.01100
   0.00026   0.01100   0.00024  -0.01126
   0.00057   0.01104   0.00055  -0.01162
   0.00101   0.01106   0.00099  -0.01208
   0.00157   0.01105   0.00155  -0.01263
   0.00225   0.01100   0.00223  -0.01327
   0.00306   0.01092   0.00304  -0.01400
   0.00399   0.01080   0.00397  -0.01481
   0.00505   0.01064   0.00503  -0.01569
   0.00623   0.01044   0.00621  -0.01666
   0.00753   0.01020   0.00751  -0.01769
   0.00896   0.00993   0.00894  -0.01880
   0.01050   0.00962   0.01048  -0.01997
   0.01217   0.00927   0.01215  -0.02120
   0.01396   0.00888   0.01394  -0.02249
   0.01588   0.00846   0.01586  -0.02384
   0.01791   0.00800   0.01789  -0.02525
   0.02006   0.00752   0.02004  -0.02670
   0.02233   0.00700   0.02231  -0.02820
   0.02473   0.00645   0.02471  -0.02974
   0.02724   0.00588   0.02722  -0.03133
   0.02986   0.00528   0.02984  -0.03295
   0.03261   0.00466   0.03259  -0.03460
   0.03547   0.00401   0.03545  -0.03628
   0.03845   0.00335   0.03843  -0.03799
   0.04154   0.00268   0.04152  -0.03972
   0.04475   0.00199   0.04473  -0.04147
   0.04807   0.00129   0.04805  -0.04323
   0.05150   0.00058   0.05148  -0.04500
   0.05505  -0.00014   0.05503  -0.04678
   0.05870  -0.00086   0.05868  -0.04856
   0.06247  -0.00157   0.06245  -0.05033
   0.06634  -0.00229   0.06632  -0.05211
   0.07032  -0.00300   0.07030  -0.05387
   0.07441  -0.00370   0.07439  -0.05562
   0.07861  -0.00439   0.07859  -0.05736
   0.08291  -0.00507   0.08289  -0.05907
   0.08731  -0.00573   0.08729  -0.06076
   0.09182  -0.00637   0.09180  -0.06242
   0.09643  -0.00699   0.09641  -0.06405
   0.10114  -0.00759   0.10112  -0.06565
   0.10595  -0.00815   0.10593  -0.06720
   0.11086  -0.00869   0.11084  -0.06871
   0.11586  -0.00920   0.11584  -0.07018
   0.12096  -0.00967   0.12094  -0.07160
   0.12616  -0.01010   0.12614  -0.07297
   0.13145  -0.01049   0.13143  -0.07428
   0.13683  -0.01084   0.13681  -0.07553
   0.14230  -0.01115   0.14228  -0.07672
   0.14785  -0.01141   0.14783  -0.07784
   0.15350  -0.01162   0.15348  -0.07890
   0.15924  -0.01178   0.15922  -0.07989
   0.16505  -0.01188   0.16503  -0.08080
   0.17096  -0.01193   0.17094  -0.08164
   0.17694  -0.01193   0.17692  -0.08240
   0.18300  -0.01186   0.18298  -0.08308
   0.18915  -0.01173   0.18913  -0.08368
   0.19537  -0.01155   0.19535  -0.08419
   0.20167  -0.01129   0.20165  -0.08461
   0.20804  -0.01097   0.20802  -0.08495
   0.21448  -0.01059   0.21446  -0.08520
   0.22100  -0.01014   0.22098  -0.08535
   0.22758  -0.00961   0.22756  -0.08541
   0.23423  -0.00902   0.23421  -0.08537
   0.24095  -0.00835   0.24093  -0.08523
   0.24773  -0.00762   0.24771  -0.08500
   0.25458  -0.00680   0.25456  -0.08467
   0.26149  -0.00592   0.26147  -0.08423
   0.26846  -0.00495   0.26844  -0.08369
   0.27548  -0.00391   0.27546  -0.08305
   0.28256  -0.00280   0.28254  -0.08231
   0.28969  -0.00160   0.28967  -0.08145
   0.29688  -0.00032   0.29686  -0.08049
   0.30412   0.00104   0.30410  -0.07942
   0.31141   0.00248   0.31139  -0.07824
   0.31874   0.00401   0.31872  -0.07694
   0.32612   0.00563   0.32610  -0.07553
   0.33354   0.00733   0.33352  -0.07400
   0.34100   0.00911   0.34098  -0.07236
   0.34851   0.01099   0.34849  -0.07061
   0.35605   0.01295   0.35603  -0.06874
   0.36363   0.01500   0.36361  -0.06675
   0.37124   0.01714   0.37122  -0.06465
   0.37888   0.01936   0.37886  -0.06243
   0.38655   0.02167   0.38653  -0.06010
   0.39425   0.02407   0.39423  -0.05765
   0.40198   0.02655   0.40196  -0.05509
   0.40973   0.02912   0.40971  -0.05242
   0.41751   0.03177   0.41749  -0.04963
   0.42530   0.03451   0.42528  -0.04673
   0.43312   0.03733   0.43310  -0.04372
   0.44095   0.04024   0.44093  -0.04060
   0.44879   0.04323   0.44877  -0.03737
   0.45665   0.04631   0.45663  -0.03403
   0.46452   0.04946   0.46450  -0.03058
   0.47240   0.05270   0.47238  -0.02703
   0.48028   0.05601   0.48026  -0.02337
   0.48817   0.05940   0.48815  -0.01960
   0.49606   0.06288   0.49604  -0.01574
   0.50396   0.06642   0.50394  -0.01177
   0.51185   0.07005   0.51183  -0.00770
   0.51974   0.07375   0.51972  -0.00353
   0.52762   0.07752   0.52760   0.00074
   0.53550   0.08137   0.53548   0.00510
   0.54337   0.08529   0.54335   0.00956
   0.55123   0.08929   0.55121   0.01411
   0.55907   0.09335   0.55905   0.01875
   0.56690   0.09747   0.56688   0.02348
   0.57472   0.10167   0.57470   0.02829
   0.58251   0.10592   0.58249   0.03319
   0.59029   0.11024   0.59027   0.03817
   0.59804   0.11462   0.59802   0.04323
   0.60577   0.11906   0.60575   0.04837
   0.61347   0.12355   0.61345   0.05358
   0.62114   0.12809   0.62112   0.05886
   0.62878   0.13269   0.62876   0.06421
   0.63639   0.13734   0.63637   0.06963
   0.64397   0.14203   0.64395   0.07510
   0.65151   0.14677   0.65149   0.08064
   0.65902   0.15155   0.65900   0.08624
   0.66648   0.15637   0.66646   0.09188
   0.67390   0.16123   0.67388   0.09758
   0.68128   0.16613   0.68126   0.10333
   0.68861   0.17105   0.68859   0.10912
   0.69590   0.17601   0.69588   0.11496
   0.70314   0.18100   0.70312   0.12083
   0.71033   0.18600   0.71030   0.12673
   0.71746   0.19104   0.71744   0.13267
   0.72454   0.19609   0.72452   0.13864
   0.73156   0.20116   0.73154   0.14463
   0.73853   0.20624   0.73851   0.15064
   0.74544   0.21133   0.74542   0.15667
   0.75229   0.21643   0.75227   0.16271
   0.75907   0.22154   0.75905   0.16876
   0.76579   0.22665   0.76577   0.17482
   0.77244   0.23176   0.77242   0.18089
   0.77902   0.23687   0.77900   0.18695
   0.78554   0.24197   0.78552   0.19301
   0.79198   0.24706   0.79196   0.19907
   0.79835   0.25214   0.79833   0.20511
   0.80465   0.25721   0.80463   0.21114
   0.81087   0.26226   0.81085   0.21715
   0.81702   0.26729   0.81700   0.22314
   0.82308   0.27229   0.82306   0.22910
   0.82906   0.27727   0.82904   0.23504
   0.83497   0.28222   0.83495   0.24094
   0.84078   0.28714   0.84076   0.24681
   0.84652   0.29203   0.84650   0.25264
   0.85217   0.29687   0.85215   0.25842
   0.85772   0.30168   0.85770   0.26416
   0.86319   0.30644   0.86317   0.26984
   0.86857   0.31115   0.86855   0.27548
   0.87386   0.31582   0.87384   0.28105
   0.87906   0.32043   0.87904   0.28657
   0.88416   0.32499   0.88414   0.29202
   0.88916   0.32949   0.88914   0.29740
   0.89407   0.33394   0.89405   0.30272
   0.89888   0.33831   0.89886   0.30795
   0.90359   0.34263   0.90357   0.31312
   0.90820   0.34687   0.90818   0.31820
   0.91271   0.35104   0.91269   0.32319
   0.91711   0.35514   0.91709   0.32810
   0.92141   0.35917   0.92139   0.33292
   0.92561   0.36311   0.92559   0.33765
   0.92970   0.36698   0.92968   0.34227
   0.93368   0.37076   0.93366   0.34680
   0.93755   0.37445   0.93753   0.35123
   0.94132   0.37806   0.94130   0.35555
   0.94497   0.38158   0.94495   0.35977
   0.94852   0.38500   0.94850   0.36387
   0.95195   0.38833   0.95193   0.36786
   0.95527   0.39156   0.95525   0.37174
   0.95848   0.39470   0.95846   0.37550
   0.96157   0.39773   0.96155   0.37913
   0.96455   0.40066   0.96453   0.38265
   0.96741   0.40348   0.96739   0.38603
   0.97016   0.40620   0.97014   0.38930
   0.97278   0.40881   0.97276   0.39243
   0.97529   0.41131   0.97527   0.39543
   0.97769   0.41370   0.97767   0.39829
   0.97996   0.41598   0.97994   0.40102
   0.98211   0.41814   0.98209   0.40362
   0.98414   0.42018   0.98412   0.40607
   0.98606   0.42211   0.98604   0.40838
   0.98785   0.42392   0.98783   0.41055
   0.98952   0.42561   0.98950   0.41258
   0.99106   0.42718   0.99104   0.41447
   0.99249   0.42863   0.99247   0.41620
   0.99379   0.42995   0.99377   0.41779
   0.99497   0.43115   0.99495   0.41924
   0.99603   0.43223   0.99601   0.42053
   0.99696   0.43318   0.99694   0.42167
   0.99777   0.43401   0.99775   0.42266
   0.99845   0.43471   0.99843   0.42350
   0.99901   0.43528   0.99899   0.42419
   0.99945   0.43573   0.99943   0.42473
   0.99976   0.43605   0.99974   0.42511
   0.99995   0.43624   0.99993   0.42534
   1.00001   0.43630   0.99999   0.42542

XIN,   MODIFIED LEADING EDGE THICKNESS     0.00000     0.00000
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00006     0.09653
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00025     0.19214
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00056     0.28594
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00100     0.37704
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00156     0.46456
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00224     0.54766
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00305     0.62551
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00398     0.69735
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00504     0.76246
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00622     0.82022
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00752     0.87008
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00895     0.91166
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01049     0.94477
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01216     0.96944
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01395     0.98609
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01587     0.99557
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01790     0.99942
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99105     0.99442
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99248     0.96876
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99378     0.92571
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99496     0.86823
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99602     0.79867
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99695     0.71900
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99776     0.63090
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99844     0.53585
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99900     0.43519
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99944     0.33013
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99975     0.22186
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99994     0.11149
 XIN,   MODIFIED TRAILING EDGE THICKNESS     1.00000     0.00000

  POINTS NEARLY PERPENDICULAR TO THE CENTRE LINE BEFORE THINNING 
        N        XUPP      YUPP        XLOW        YLOW 
         1     0.00539     0.01058    -0.00318    -0.00623
         2     0.00546     0.01057    -0.00313    -0.00630
         3     0.00567     0.01053    -0.00299    -0.00650
         4     0.00603     0.01047    -0.00277    -0.00683
         5     0.00651     0.01039    -0.00245    -0.00730
         6     0.00714     0.01027    -0.00204    -0.00791
         7     0.00790     0.01013    -0.00153    -0.00865
         8     0.00880     0.00995    -0.00094    -0.00952
         9     0.00983     0.00975    -0.00025    -0.01053
        10     0.01098     0.00952     0.00055    -0.01162
        11     0.01227     0.00925     0.00155    -0.01263
        12     0.01368     0.00894     0.00269    -0.01368
        13     0.01522     0.00860     0.00396    -0.01478
        14     0.01689     0.00823     0.00535    -0.01596
        15     0.01867     0.00783     0.00687    -0.01718
        16     0.02057     0.00740     0.00852    -0.01846
        17     0.02260     0.00694     0.01029    -0.01981
        18     0.02474     0.00645     0.01218    -0.02122
        19     0.02700     0.00593     0.01420    -0.02267
        20     0.02937     0.00539     0.01634    -0.02418
        21     0.03186     0.00483     0.01861    -0.02573
        22     0.03446     0.00424     0.02100    -0.02733
        23     0.03716     0.00364     0.02352    -0.02897
        24     0.03998     0.00302     0.02616    -0.03066
        25     0.04291     0.00238     0.02893    -0.03238
        26     0.04593     0.00174     0.03182    -0.03413
        27     0.04907     0.00108     0.03484    -0.03591
        28     0.05230     0.00042     0.03798    -0.03772
        29     0.05564    -0.00025     0.04125    -0.03955
        30     0.05908    -0.00093     0.04464    -0.04140
        31     0.06261    -0.00160     0.04816    -0.04329
        32     0.06624    -0.00226     0.05181    -0.04516
        33     0.06997    -0.00292     0.05557    -0.04704
        34     0.07379    -0.00358     0.05947    -0.04893
        35     0.07770    -0.00423     0.06348    -0.05081
        36     0.08170    -0.00487     0.06762    -0.05268
        37     0.08579    -0.00549     0.07189    -0.05454
        38     0.08997    -0.00610     0.07627    -0.05639
        39     0.09424    -0.00669     0.08078    -0.05822
        40     0.09859    -0.00726     0.08541    -0.06003
        41     0.10302    -0.00781     0.09016    -0.06180
        42     0.10754    -0.00833     0.09502    -0.06354
        43     0.11214    -0.00882     0.10001    -0.06525
        44     0.11682    -0.00929     0.10511    -0.06691
        45     0.12158    -0.00972     0.11033    -0.06853
        46     0.12642    -0.01012     0.11567    -0.07010
        47     0.13134    -0.01046     0.12112    -0.07165
        48     0.13633    -0.01079     0.12668    -0.07310
        49     0.14140    -0.01108     0.13234    -0.07449
        50     0.14654    -0.01133     0.13812    -0.07581
        51     0.15176    -0.01154     0.14401    -0.07706
        52     0.15705    -0.01171     0.14999    -0.07824
        53     0.16241    -0.01183     0.15608    -0.07934
        54     0.16785    -0.01190     0.16227    -0.08035
        55     0.17335    -0.01193     0.16856    -0.08129
        56     0.17893    -0.01190     0.17494    -0.08213
        57     0.18458    -0.01183     0.18142    -0.08288
        58     0.19029    -0.01170     0.18798    -0.08354
        59     0.19608    -0.01152     0.19464    -0.08409
        60     0.20193    -0.01128     0.20138    -0.08455
        61     0.20785    -0.01095     0.20820    -0.08496
        62     0.21384    -0.01060     0.21510    -0.08521
        63     0.21989    -0.01019     0.22208    -0.08536
        64     0.22601    -0.00972     0.22914    -0.08540
        65     0.23219    -0.00919     0.23626    -0.08532
        66     0.23844    -0.00859     0.24346    -0.08514
        67     0.24474    -0.00793     0.25072    -0.08484
        68     0.25111    -0.00721     0.25805    -0.08443
        69     0.25755    -0.00642     0.26543    -0.08391
        70     0.26404    -0.00556     0.27288    -0.08327
        71     0.27059    -0.00463     0.28038    -0.08251
        72     0.27720    -0.00364     0.28793    -0.08163
        73     0.28387    -0.00258     0.29553    -0.08064
        74     0.29057    -0.00145     0.30320    -0.07951
        75     0.29732    -0.00024     0.31092    -0.07827
        76     0.30413     0.00104     0.31869    -0.07689
        77     0.31100     0.00243     0.32649    -0.07545
        78     0.31791     0.00387     0.33432    -0.07383
        79     0.32488     0.00538     0.34219    -0.07208
        80     0.33190     0.00697     0.35009    -0.07021
        81     0.33896     0.00865     0.35802    -0.06821
        82     0.34608     0.01040     0.36598    -0.06609
        83     0.35324     0.01224     0.37396    -0.06385
        84     0.36045     0.01415     0.38196    -0.06148
        85     0.36770     0.01616     0.38998    -0.05900
        86     0.37499     0.01824     0.39801    -0.05639
        87     0.38233     0.02041     0.40606    -0.05367
        88     0.38970     0.02266     0.41412    -0.05082
        89     0.39712     0.02499     0.42219    -0.04787
        90     0.40457     0.02741     0.43027    -0.04479
        91     0.41205     0.02991     0.43835    -0.04161
        92     0.41957     0.03250     0.44643    -0.03831
        93     0.42712     0.03517     0.45452    -0.03490
        94     0.43470     0.03793     0.46260    -0.03138
        95     0.44231     0.04076     0.47068    -0.02776
        96     0.44995     0.04369     0.47876    -0.02403
        97     0.45760     0.04669     0.48683    -0.02020
        98     0.46529     0.04978     0.49489    -0.01626
        99     0.47299     0.05294     0.50294    -0.01223
       100     0.48071     0.05619     0.51097    -0.00810
       101     0.48844     0.05952     0.51899    -0.00387
       102     0.49618     0.06293     0.52701     0.00046
       103     0.50394     0.06645     0.53500     0.00488
       104     0.51170     0.07002     0.54297     0.00939
       105     0.51948     0.07366     0.55092     0.01399
       106     0.52726     0.07739     0.55885     0.01868
       107     0.53505     0.08118     0.56675     0.02345
       108     0.54283     0.08506     0.57463     0.02830
       109     0.55062     0.08901     0.58248     0.03323
       110     0.55840     0.09303     0.59029     0.03819
       111     0.56618     0.09712     0.59808     0.04327
       112     0.57395     0.10129     0.60583     0.04843
       113     0.58172     0.10552     0.61355     0.05365
       114     0.58947     0.10982     0.62123     0.05894
       115     0.59721     0.11418     0.62888     0.06429
       116     0.60493     0.11860     0.63648     0.06970
       117     0.61263     0.12309     0.64404     0.07517
       118     0.62032     0.12763     0.65156     0.08069
       119     0.62797     0.13223     0.65904     0.08627
       120     0.63561     0.13689     0.66647     0.09190
       121     0.64322     0.14159     0.67386     0.09761
       122     0.65079     0.14635     0.68120     0.10332
       123     0.65834     0.15115     0.68848     0.10907
       124     0.66585     0.15600     0.69572     0.11486
       125     0.67333     0.16088     0.70290     0.12069
       126     0.68076     0.16581     0.71003     0.12654
       127     0.68816     0.17078     0.71710     0.13242
       128     0.69551     0.17577     0.72412     0.13833
       129     0.70282     0.18080     0.73108     0.14426
       130     0.71008     0.18586     0.73798     0.15021
       131     0.71729     0.19094     0.74482     0.15617
       132     0.72444     0.19605     0.75159     0.16214
       133     0.73155     0.20117     0.75830     0.16812
       134     0.73860     0.20629     0.76495     0.17411
       135     0.74559     0.21144     0.77153     0.18010
       136     0.75252     0.21661     0.77804     0.18609
       137     0.75938     0.22178     0.78448     0.19207
       138     0.76619     0.22696     0.79085     0.19804
       139     0.77292     0.23214     0.79715     0.20401
       140     0.77959     0.23731     0.80338     0.20996
       141     0.78619     0.24248     0.80953     0.21589
       142     0.79272     0.24765     0.81561     0.22180
       143     0.79917     0.25280     0.82161     0.22769
       144     0.80555     0.25794     0.82753     0.23355
       145     0.81185     0.26306     0.83337     0.23937
       146     0.81807     0.26816     0.83913     0.24517
       147     0.82420     0.27323     0.84480     0.25093
       148     0.83026     0.27828     0.85040     0.25664
       149     0.83623     0.28329     0.85591     0.26231
       150     0.84211     0.28828     0.86133     0.26794
       151     0.84791     0.29322     0.86667     0.27351
