   287.000000       1.39999998    
          30          30
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
   67       0.95652   1.71739
   68       0.97101   1.64493
   69       0.98551   1.57246
   70       1.00000   1.50000

  BLADE TRUE CHORD:AXIAL CHORD RATIO =    1.00004959    


    TKLE      TKTE      TKMAX     XTMAX     XMODLE     XMODTE    TK_TYP 
    0.0200    0.0100    0.0750    0.4000    0.0200    0.0100    2.0000


 FCHORD=    1.00000000      FPERP=    0.00000000     FTKSCALE=    1.00000000    


  CENTRELINE COORDINATES AND THICKNESS FOR INTYPE = 1

    XIN        YIN       TKIN 
   0.00000   0.00000   0.02000
   0.00006  -0.00003   0.02016
   0.00025  -0.00014   0.02044
   0.00056  -0.00031   0.02081
   0.00100  -0.00056   0.02125
   0.00156  -0.00087   0.02175
   0.00224  -0.00125   0.02229
   0.00305  -0.00170   0.02288
   0.00398  -0.00221   0.02352
   0.00504  -0.00279   0.02418
   0.00622  -0.00344   0.02489
   0.00752  -0.00415   0.02562
   0.00895  -0.00493   0.02638
   0.01049  -0.00576   0.02717
   0.01216  -0.00666   0.02798
   0.01395  -0.00762   0.02881
   0.01587  -0.00864   0.02967
   0.01790  -0.00971   0.03054
   0.02005  -0.01084   0.03143
   0.02232  -0.01202   0.03233
   0.02472  -0.01326   0.03324
   0.02723  -0.01454   0.03417
   0.02985  -0.01588   0.03511
   0.03260  -0.01726   0.03606
   0.03546  -0.01868   0.03701
   0.03844  -0.02015   0.03797
   0.04153  -0.02166   0.03894
   0.04474  -0.02321   0.03991
   0.04806  -0.02480   0.04088
   0.05149  -0.02642   0.04186
   0.05504  -0.02807   0.04283
   0.05869  -0.02976   0.04381
   0.06246  -0.03147   0.04478
   0.06633  -0.03321   0.04576
   0.07031  -0.03497   0.04672
   0.07440  -0.03676   0.04769
   0.07860  -0.03856   0.04865
   0.08290  -0.04038   0.04960
   0.08730  -0.04222   0.05054
   0.09181  -0.04407   0.05148
   0.09642  -0.04593   0.05241
   0.10113  -0.04780   0.05332
   0.10594  -0.04968   0.05423
   0.11085  -0.05156   0.05513
   0.11585  -0.05344   0.05601
   0.12095  -0.05533   0.05688
   0.12615  -0.05721   0.05774
   0.13144  -0.05909   0.05858
   0.13682  -0.06096   0.05941
   0.14229  -0.06283   0.06022
   0.14784  -0.06469   0.06101
   0.15349  -0.06653   0.06179
   0.15923  -0.06837   0.06255
   0.16504  -0.07018   0.06330
   0.17095  -0.07199   0.06402
   0.17693  -0.07377   0.06472
   0.18299  -0.07553   0.06541
   0.18914  -0.07728   0.06607
   0.19536  -0.07900   0.06672
   0.20166  -0.08069   0.06734
   0.20803  -0.08236   0.06794
   0.21447  -0.08401   0.06852
   0.22099  -0.08562   0.06908
   0.22757  -0.08721   0.06961
   0.23422  -0.08876   0.07012
   0.24094  -0.09029   0.07061
   0.24772  -0.09178   0.07107
   0.25457  -0.09323   0.07151
   0.26148  -0.09465   0.07193
   0.26845  -0.09603   0.07232
   0.27547  -0.09738   0.07268
   0.28255  -0.09869   0.07302
   0.28968  -0.09995   0.07334
   0.29687  -0.10118   0.07363
   0.30411  -0.10236   0.07389
   0.31140  -0.10350   0.07413
   0.31873  -0.10459   0.07435
   0.32611  -0.10564   0.07453
   0.33353  -0.10664   0.07470
   0.34099  -0.10759   0.07483
   0.34850  -0.10849   0.07494
   0.35604  -0.10934   0.07502
   0.36362  -0.11014   0.07508
   0.37123  -0.11090   0.07511
   0.37887  -0.11160   0.07512
   0.38654  -0.11225   0.07510
   0.39424  -0.11285   0.07505
   0.40197  -0.11340   0.07498
   0.40972  -0.11390   0.07489
   0.41750  -0.11434   0.07476
   0.42529  -0.11473   0.07462
   0.43311  -0.11507   0.07445
   0.44094  -0.11536   0.07425
   0.44878  -0.11560   0.07403
   0.45664  -0.11578   0.07378
   0.46451  -0.11591   0.07351
   0.47239  -0.11599   0.07322
   0.48027  -0.11601   0.07290
   0.48816  -0.11599   0.07256
   0.49605  -0.11591   0.07220
   0.50395  -0.11578   0.07181
   0.51184  -0.11560   0.07140
   0.51973  -0.11536   0.07098
   0.52761  -0.11508   0.07052
   0.53549  -0.11474   0.07005
   0.54336  -0.11435   0.06956
   0.55122  -0.11391   0.06904
   0.55906  -0.11343   0.06851
   0.56689  -0.11289   0.06796
   0.57471  -0.11230   0.06739
   0.58250  -0.11167   0.06680
   0.59028  -0.11099   0.06619
   0.59803  -0.11026   0.06556
   0.60576  -0.10949   0.06492
   0.61346  -0.10867   0.06426
   0.62113  -0.10781   0.06359
   0.62877  -0.10690   0.06289
   0.63638  -0.10596   0.06219
   0.64396  -0.10497   0.06147
   0.65150  -0.10394   0.06074
   0.65901  -0.10288   0.05999
   0.66647  -0.10177   0.05923
   0.67389  -0.10063   0.05846
   0.68127  -0.09946   0.05767
   0.68860  -0.09824   0.05688
   0.69589  -0.09700   0.05607
   0.70313  -0.09573   0.05526
   0.71031  -0.09442   0.05444
   0.71745  -0.09308   0.05361
   0.72453  -0.09172   0.05277
   0.73155  -0.09033   0.05192
   0.73852  -0.08891   0.05107
   0.74543  -0.08747   0.05021
   0.75228  -0.08601   0.04934
   0.75906  -0.08453   0.04847
   0.76578  -0.08303   0.04760
   0.77243  -0.08150   0.04672
   0.77901  -0.07997   0.04584
   0.78553  -0.07841   0.04496
   0.79197  -0.07684   0.04408
   0.79834  -0.07526   0.04320
   0.80464  -0.07367   0.04231
   0.81086  -0.07207   0.04143
   0.81701  -0.07046   0.04055
   0.82307  -0.06885   0.03967
   0.82905  -0.06723   0.03879
   0.83496  -0.06560   0.03791
   0.84077  -0.06398   0.03704
   0.84651  -0.06235   0.03618
   0.85216  -0.06072   0.03532
   0.85771  -0.05910   0.03446
   0.86318  -0.05748   0.03361
   0.86856  -0.05587   0.03277
   0.87385  -0.05426   0.03193
   0.87905  -0.05266   0.03110
   0.88415  -0.05108   0.03028
   0.88915  -0.04950   0.02947
   0.89406  -0.04794   0.02867
   0.89887  -0.04639   0.02788
   0.90358  -0.04486   0.02710
   0.90819  -0.04334   0.02634
   0.91270  -0.04184   0.02558
   0.91710  -0.04037   0.02484
   0.92140  -0.03891   0.02411
   0.92560  -0.03748   0.02339
   0.92969  -0.03607   0.02269
   0.93367  -0.03468   0.02200
   0.93754  -0.03333   0.02133
   0.94131  -0.03200   0.02067
   0.94496  -0.03070   0.02003
   0.94851  -0.02943   0.01940
   0.95194  -0.02819   0.01880
   0.95526  -0.02698   0.01821
   0.95847  -0.02581   0.01763
   0.96156  -0.02467   0.01708
   0.96454  -0.02357   0.01654
   0.96740  -0.02251   0.01603
   0.97015  -0.02148   0.01553
   0.97277  -0.02049   0.01505
   0.97528  -0.01954   0.01459
   0.97768  -0.01863   0.01415
   0.97995  -0.01777   0.01374
   0.98210  -0.01694   0.01334
   0.98413  -0.01616   0.01296
   0.98605  -0.01542   0.01261
   0.98784  -0.01473   0.01228
   0.98951  -0.01408   0.01197
   0.99105  -0.01348   0.01168
   0.99248  -0.01292   0.01141
   0.99378  -0.01241   0.01117
   0.99496  -0.01195   0.01095
   0.99602  -0.01153   0.01075
   0.99695  -0.01117   0.01057
   0.99776  -0.01085   0.01042
   0.99844  -0.01058   0.01029
   0.99900  -0.01035   0.01019
   0.99944  -0.01018   0.01011
   0.99975  -0.01006   0.01005
   0.99994  -0.00998   0.01001
   1.00000  -0.00996   0.01000

  BLADE SURFACE COORDINATES GENERATED USING INTYPE = 1

  XUP          YUP       XLOW      YLOW 
   0.00001   0.01000  -0.00001  -0.01000
   0.00007   0.01004   0.00005  -0.01011
   0.00026   0.01008   0.00024  -0.01036
   0.00057   0.01009   0.00055  -0.01072
   0.00101   0.01007   0.00099  -0.01118
   0.00157   0.01001   0.00155  -0.01174
   0.00225   0.00990   0.00223  -0.01239
   0.00306   0.00975   0.00304  -0.01314
   0.00399   0.00955   0.00397  -0.01397
   0.00505   0.00930   0.00503  -0.01488
   0.00623   0.00900   0.00621  -0.01588
   0.00753   0.00866   0.00751  -0.01696
   0.00896   0.00827   0.00894  -0.01812
   0.01050   0.00782   0.01048  -0.01935
   0.01217   0.00733   0.01215  -0.02065
   0.01396   0.00679   0.01394  -0.02203
   0.01588   0.00620   0.01586  -0.02347
   0.01791   0.00556   0.01789  -0.02498
   0.02006   0.00487   0.02004  -0.02655
   0.02233   0.00414   0.02231  -0.02819
   0.02473   0.00336   0.02471  -0.02988
   0.02724   0.00254   0.02722  -0.03163
   0.02986   0.00168   0.02984  -0.03343
   0.03261   0.00077   0.03259  -0.03529
   0.03547  -0.00018   0.03545  -0.03719
   0.03845  -0.00117   0.03843  -0.03914
   0.04154  -0.00219   0.04152  -0.04113
   0.04475  -0.00326   0.04473  -0.04317
   0.04807  -0.00436   0.04805  -0.04524
   0.05150  -0.00549   0.05148  -0.04735
   0.05505  -0.00666   0.05503  -0.04949
   0.05870  -0.00785   0.05868  -0.05166
   0.06247  -0.00908   0.06245  -0.05386
   0.06634  -0.01033   0.06632  -0.05609
   0.07032  -0.01161   0.07030  -0.05833
   0.07441  -0.01291   0.07439  -0.06060
   0.07861  -0.01424   0.07859  -0.06288
   0.08291  -0.01558   0.08289  -0.06518
   0.08731  -0.01695   0.08729  -0.06749
   0.09182  -0.01833   0.09180  -0.06981
   0.09643  -0.01973   0.09641  -0.07213
   0.10114  -0.02114   0.10112  -0.07446
   0.10595  -0.02256   0.10593  -0.07679
   0.11086  -0.02400   0.11084  -0.07912
   0.11586  -0.02544   0.11584  -0.08145
   0.12096  -0.02689   0.12094  -0.08377
   0.12616  -0.02834   0.12614  -0.08608
   0.13145  -0.02980   0.13143  -0.08838
   0.13683  -0.03126   0.13681  -0.09067
   0.14230  -0.03272   0.14228  -0.09294
   0.14785  -0.03418   0.14783  -0.09519
   0.15350  -0.03564   0.15348  -0.09743
   0.15924  -0.03709   0.15922  -0.09964
   0.16505  -0.03854   0.16503  -0.10183
   0.17096  -0.03998   0.17094  -0.10400
   0.17694  -0.04141   0.17692  -0.10613
   0.18300  -0.04283   0.18298  -0.10824
   0.18915  -0.04424   0.18913  -0.11031
   0.19537  -0.04564   0.19535  -0.11236
   0.20167  -0.04702   0.20165  -0.11436
   0.20804  -0.04839   0.20802  -0.11634
   0.21448  -0.04975   0.21446  -0.11827
   0.22100  -0.05108   0.22098  -0.12016
   0.22758  -0.05240   0.22756  -0.12201
   0.23423  -0.05370   0.23421  -0.12382
   0.24095  -0.05498   0.24093  -0.12559
   0.24773  -0.05624   0.24771  -0.12731
   0.25458  -0.05747   0.25456  -0.12899
   0.26149  -0.05869   0.26147  -0.13061
   0.26846  -0.05987   0.26844  -0.13219
   0.27548  -0.06104   0.27546  -0.13372
   0.28256  -0.06217   0.28254  -0.13520
   0.28969  -0.06328   0.28967  -0.13662
   0.29688  -0.06437   0.29686  -0.13799
   0.30412  -0.06542   0.30410  -0.13931
   0.31141  -0.06643   0.31139  -0.14057
   0.31874  -0.06742   0.31872  -0.14176
   0.32612  -0.06837   0.32610  -0.14290
   0.33354  -0.06929   0.33352  -0.14398
   0.34100  -0.07017   0.34098  -0.14500
   0.34851  -0.07102   0.34849  -0.14596
   0.35605  -0.07183   0.35603  -0.14685
   0.36363  -0.07260   0.36361  -0.14769
   0.37124  -0.07334   0.37122  -0.14845
   0.37888  -0.07404   0.37886  -0.14916
   0.38655  -0.07470   0.38653  -0.14980
   0.39425  -0.07532   0.39423  -0.15038
   0.40198  -0.07591   0.40196  -0.15089
   0.40973  -0.07645   0.40971  -0.15134
   0.41751  -0.07696   0.41749  -0.15172
   0.42530  -0.07742   0.42528  -0.15204
   0.43312  -0.07785   0.43310  -0.15230
   0.44095  -0.07824   0.44093  -0.15249
   0.44879  -0.07858   0.44877  -0.15261
   0.45665  -0.07889   0.45663  -0.15267
   0.46452  -0.07915   0.46450  -0.15266
   0.47240  -0.07938   0.47238  -0.15260
   0.48028  -0.07956   0.48026  -0.15246
   0.48817  -0.07971   0.48815  -0.15227
   0.49606  -0.07981   0.49604  -0.15201
   0.50396  -0.07987   0.50394  -0.15169
   0.51185  -0.07989   0.51183  -0.15130
   0.51974  -0.07988   0.51972  -0.15085
   0.52762  -0.07982   0.52760  -0.15034
   0.53550  -0.07972   0.53548  -0.14977
   0.54337  -0.07957   0.54335  -0.14913
   0.55123  -0.07939   0.55121  -0.14844
   0.55907  -0.07917   0.55905  -0.14768
   0.56690  -0.07891   0.56688  -0.14687
   0.57472  -0.07861   0.57470  -0.14600
   0.58251  -0.07827   0.58249  -0.14507
   0.59029  -0.07789   0.59027  -0.14408
   0.59804  -0.07748   0.59802  -0.14304
   0.60577  -0.07703   0.60575  -0.14195
   0.61347  -0.07654   0.61345  -0.14080
   0.62114  -0.07602   0.62112  -0.13960
   0.62878  -0.07546   0.62876  -0.13835
   0.63639  -0.07486   0.63637  -0.13705
   0.64397  -0.07424   0.64395  -0.13570
   0.65151  -0.07357   0.65149  -0.13431
   0.65902  -0.07288   0.65900  -0.13287
   0.66648  -0.07216   0.66646  -0.13139
   0.67390  -0.07140   0.67388  -0.12986
   0.68128  -0.07062   0.68126  -0.12829
   0.68861  -0.06981   0.68859  -0.12668
   0.69590  -0.06896   0.69588  -0.12504
   0.70314  -0.06810   0.70312  -0.12336
   0.71033  -0.06720   0.71030  -0.12164
   0.71746  -0.06628   0.71744  -0.11989
   0.72454  -0.06534   0.72452  -0.11810
   0.73156  -0.06437   0.73154  -0.11629
   0.73853  -0.06338   0.73851  -0.11445
   0.74544  -0.06237   0.74542  -0.11258
   0.75229  -0.06134   0.75227  -0.11068
   0.75907  -0.06029   0.75905  -0.10877
   0.76579  -0.05923   0.76577  -0.10683
   0.77244  -0.05814   0.77242  -0.10487
   0.77902  -0.05704   0.77900  -0.10289
   0.78554  -0.05593   0.78552  -0.10089
   0.79198  -0.05480   0.79196  -0.09888
   0.79835  -0.05367   0.79833  -0.09686
   0.80465  -0.05252   0.80463  -0.09483
   0.81087  -0.05136   0.81085  -0.09279
   0.81702  -0.05019   0.81700  -0.09074
   0.82308  -0.04901   0.82306  -0.08868
   0.82906  -0.04783   0.82904  -0.08662
   0.83497  -0.04664   0.83495  -0.08456
   0.84078  -0.04545   0.84076  -0.08250
   0.84652  -0.04426   0.84650  -0.08044
   0.85217  -0.04307   0.85215  -0.07838
   0.85772  -0.04187   0.85770  -0.07633
   0.86319  -0.04068   0.86317  -0.07429
   0.86857  -0.03949   0.86855  -0.07225
   0.87386  -0.03830   0.87384  -0.07023
   0.87906  -0.03711   0.87904  -0.06822
   0.88416  -0.03594   0.88414  -0.06622
   0.88916  -0.03476   0.88914  -0.06424
   0.89407  -0.03360   0.89405  -0.06227
   0.89888  -0.03245   0.89886  -0.06033
   0.90359  -0.03130   0.90357  -0.05841
   0.90820  -0.03017   0.90818  -0.05651
   0.91271  -0.02905   0.91269  -0.05463
   0.91711  -0.02795   0.91709  -0.05278
   0.92141  -0.02686   0.92139  -0.05096
   0.92561  -0.02578   0.92559  -0.04917
   0.92970  -0.02472   0.92968  -0.04741
   0.93368  -0.02368   0.93366  -0.04568
   0.93755  -0.02266   0.93753  -0.04399
   0.94132  -0.02166   0.94130  -0.04233
   0.94497  -0.02068   0.94495  -0.04071
   0.94852  -0.01972   0.94850  -0.03913
   0.95195  -0.01879   0.95193  -0.03759
   0.95527  -0.01788   0.95525  -0.03609
   0.95848  -0.01699   0.95846  -0.03463
   0.96157  -0.01613   0.96155  -0.03321
   0.96455  -0.01530   0.96453  -0.03184
   0.96741  -0.01449   0.96739  -0.03052
   0.97016  -0.01371   0.97014  -0.02924
   0.97278  -0.01297   0.97276  -0.02801
   0.97529  -0.01225   0.97527  -0.02684
   0.97769  -0.01156   0.97767  -0.02571
   0.97996  -0.01090   0.97994  -0.02463
   0.98211  -0.01027   0.98209  -0.02361
   0.98414  -0.00968   0.98412  -0.02264
   0.98606  -0.00912   0.98604  -0.02173
   0.98785  -0.00859   0.98783  -0.02087
   0.98952  -0.00810   0.98950  -0.02006
   0.99106  -0.00764   0.99104  -0.01932
   0.99249  -0.00722   0.99247  -0.01863
   0.99379  -0.00683   0.99377  -0.01800
   0.99497  -0.00647   0.99495  -0.01742
   0.99603  -0.00616   0.99601  -0.01691
   0.99696  -0.00588   0.99694  -0.01645
   0.99777  -0.00564   0.99775  -0.01606
   0.99845  -0.00543   0.99843  -0.01572
   0.99901  -0.00526   0.99899  -0.01545
   0.99945  -0.00513   0.99943  -0.01524
   0.99976  -0.00504   0.99974  -0.01508
   0.99995  -0.00498   0.99993  -0.01499
   1.00001  -0.00496   0.99999  -0.01496

XIN,   MODIFIED LEADING EDGE THICKNESS     0.00000     0.00000
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00006     0.09653
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00025     0.19214
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00056     0.28594
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00100     0.37704
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00156     0.46456
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00224     0.54766
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00305     0.62551
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00398     0.69735
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00504     0.76246
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00622     0.82022
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00752     0.87008
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00895     0.91166
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01049     0.94477
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01216     0.96944
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01395     0.98609
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01587     0.99557
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01790     0.99942
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99105     0.99442
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99248     0.96876
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99378     0.92571
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99496     0.86823
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99602     0.79867
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99695     0.71900
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99776     0.63090
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99844     0.53585
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99900     0.43519
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99944     0.33013
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99975     0.22186
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99994     0.11149
 XIN,   MODIFIED TRAILING EDGE THICKNESS     1.00000     0.00000

  POINTS NEARLY PERPENDICULAR TO THE CENTRE LINE BEFORE THINNING 
        N        XUPP      YUPP        XLOW        YLOW 
         1     0.00518     0.00927    -0.00310    -0.00555
         2     0.00525     0.00925    -0.00305    -0.00561
         3     0.00546     0.00920    -0.00292    -0.00581
         4     0.00582     0.00910    -0.00269    -0.00614
         5     0.00631     0.00898    -0.00237    -0.00660
         6     0.00694     0.00881    -0.00196    -0.00719
         7     0.00771     0.00861    -0.00146    -0.00791
         8     0.00861     0.00836    -0.00086    -0.00877
         9     0.00965     0.00807    -0.00018    -0.00976
        10     0.01082     0.00773     0.00063    -0.01081
        11     0.01212     0.00734     0.00163    -0.01182
        12     0.01355     0.00691     0.00276    -0.01288
        13     0.01511     0.00643     0.00402    -0.01401
        14     0.01679     0.00591     0.00540    -0.01520
        15     0.01860     0.00534     0.00690    -0.01646
        16     0.02054     0.00472     0.00853    -0.01778
        17     0.02259     0.00406     0.01028    -0.01917
        18     0.02477     0.00335     0.01214    -0.02063
        19     0.02707     0.00259     0.01413    -0.02217
        20     0.02949     0.00180     0.01624    -0.02375
        21     0.03203     0.00096     0.01847    -0.02540
        22     0.03469     0.00008     0.02082    -0.02711
        23     0.03746    -0.00084     0.02329    -0.02887
        24     0.04034    -0.00180     0.02587    -0.03069
        25     0.04334    -0.00279     0.02858    -0.03256
        26     0.04646    -0.00382     0.03140    -0.03448
        27     0.04968    -0.00489     0.03435    -0.03645
        28     0.05301    -0.00599     0.03741    -0.03846
        29     0.05646    -0.00712     0.04059    -0.04052
        30     0.06001    -0.00828     0.04388    -0.04262
        31     0.06366    -0.00947     0.04729    -0.04476
        32     0.06743    -0.01068     0.05082    -0.04693
        33     0.07129    -0.01192     0.05447    -0.04914
        34     0.07526    -0.01318     0.05823    -0.05138
        35     0.07933    -0.01446     0.06210    -0.05364
        36     0.08350    -0.01577     0.06609    -0.05594
        37     0.08777    -0.01709     0.07019    -0.05825
        38     0.09213    -0.01842     0.07440    -0.06060
        39     0.09659    -0.01978     0.07872    -0.06296
        40     0.10115    -0.02114     0.08316    -0.06532
        41     0.10580    -0.02251     0.08770    -0.06770
        42     0.11054    -0.02390     0.09236    -0.07009
        43     0.11537    -0.02529     0.09712    -0.07248
        44     0.12029    -0.02669     0.10199    -0.07488
        45     0.12530    -0.02810     0.10696    -0.07728
        46     0.13040    -0.02950     0.11204    -0.07968
        47     0.13558    -0.03092     0.11722    -0.08207
        48     0.14085    -0.03233     0.12251    -0.08446
        49     0.14620    -0.03374     0.12789    -0.08684
        50     0.15163    -0.03515     0.13338    -0.08921
        51     0.15714    -0.03655     0.13896    -0.09156
        52     0.16273    -0.03795     0.14464    -0.09389
        53     0.16840    -0.03935     0.15042    -0.09621
        54     0.17414    -0.04073     0.15629    -0.09851
        55     0.17996    -0.04211     0.16226    -0.10078
        56     0.18585    -0.04348     0.16831    -0.10302
        57     0.19181    -0.04484     0.17446    -0.10524
        58     0.19785    -0.04618     0.18069    -0.10743
        59     0.20395    -0.04751     0.18701    -0.10958
        60     0.21012    -0.04883     0.19341    -0.11171
        61     0.21636    -0.05013     0.19989    -0.11379
        62     0.22267    -0.05142     0.20646    -0.11584
        63     0.22903    -0.05269     0.21311    -0.11784
        64     0.23546    -0.05394     0.21983    -0.11981
        65     0.24196    -0.05517     0.22663    -0.12173
        66     0.24851    -0.05638     0.23350    -0.12361
        67     0.25512    -0.05757     0.24045    -0.12544
        68     0.26178    -0.05874     0.24746    -0.12722
        69     0.26850    -0.05988     0.25454    -0.12895
        70     0.27528    -0.06099     0.26169    -0.13066
        71     0.28210    -0.06209     0.26890    -0.13229
        72     0.28898    -0.06316     0.27618    -0.13387
        73     0.29591    -0.06421     0.28351    -0.13539
        74     0.30287    -0.06522     0.29091    -0.13686
        75     0.30988    -0.06621     0.29837    -0.13827
        76     0.31694    -0.06717     0.30589    -0.13962
        77     0.32403    -0.06809     0.31345    -0.14090
        78     0.33117    -0.06899     0.32107    -0.14212
        79     0.33835    -0.06985     0.32873    -0.14328
        80     0.34556    -0.07068     0.33644    -0.14438
        81     0.35281    -0.07147     0.34419    -0.14540
        82     0.36010    -0.07224     0.35198    -0.14637
        83     0.36742    -0.07297     0.35981    -0.14726
        84     0.37478    -0.07366     0.36768    -0.14809
        85     0.38216    -0.07432     0.37558    -0.14885
        86     0.38958    -0.07494     0.38351    -0.14954
        87     0.39702    -0.07553     0.39146    -0.15016
        88     0.40449    -0.07608     0.39945    -0.15071
        89     0.41198    -0.07660     0.40746    -0.15119
        90     0.41950    -0.07708     0.41549    -0.15161
        91     0.42704    -0.07752     0.42355    -0.15195
        92     0.43460    -0.07792     0.43162    -0.15223
        93     0.44217    -0.07829     0.43970    -0.15243
        94     0.44977    -0.07862     0.44780    -0.15257
        95     0.45737    -0.07891     0.45591    -0.15264
        96     0.46499    -0.07917     0.46402    -0.15264
        97     0.47263    -0.07938     0.47215    -0.15257
        98     0.48027    -0.07954     0.48027    -0.15246
        99     0.48792    -0.07968     0.48840    -0.15226
       100     0.49558    -0.07978     0.49653    -0.15199
       101     0.50324    -0.07985     0.50465    -0.15165
       102     0.51090    -0.07988     0.51278    -0.15125
       103     0.51856    -0.07986     0.52089    -0.15077
       104     0.52622    -0.07981     0.52900    -0.15024
       105     0.53388    -0.07972     0.53710    -0.14963
       106     0.54153    -0.07959     0.54518    -0.14897
       107     0.54918    -0.07943     0.55324    -0.14824
       108     0.55683    -0.07922     0.56129    -0.14745
       109     0.56446    -0.07898     0.56931    -0.14659
       110     0.57208    -0.07870     0.57732    -0.14568
       111     0.57969    -0.07839     0.58529    -0.14471
       112     0.58729    -0.07803     0.59324    -0.14368
       113     0.59487    -0.07764     0.60116    -0.14259
       114     0.60243    -0.07722     0.60905    -0.14145
       115     0.60997    -0.07676     0.61691    -0.14025
       116     0.61749    -0.07626     0.62473    -0.13900
       117     0.62499    -0.07573     0.63251    -0.13770
       118     0.63246    -0.07517     0.64026    -0.13635
       119     0.63991    -0.07457     0.64796    -0.13496
       120     0.64733    -0.07394     0.65562    -0.13351
       121     0.65471    -0.07328     0.66323    -0.13202
       122     0.66207    -0.07258     0.67080    -0.13048
       123     0.66939    -0.07186     0.67832    -0.12891
       124     0.67667    -0.07111     0.68579    -0.12729
       125     0.68392    -0.07032     0.69320    -0.12563
       126     0.69112    -0.06951     0.70056    -0.12394
       127     0.69829    -0.06868     0.70787    -0.12221
       128     0.70541    -0.06781     0.71512    -0.12045
       129     0.71248    -0.06692     0.72231    -0.11865
       130     0.71951    -0.06601     0.72943    -0.11682
       131     0.72649    -0.06507     0.73650    -0.11497
       132     0.73342    -0.06411     0.74350    -0.11309
