   287.000000       1.39999998    
          30          30
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
   67       0.95652   1.71739
   68       0.97101   1.64493
   69       0.98551   1.57246
   70       1.00000   1.50000

  BLADE TRUE CHORD:AXIAL CHORD RATIO =    1.15399277    


    TKLE      TKTE      TKMAX     XTMAX     XMODLE     XMODTE    TK_TYP 
    0.0200    0.0100    0.0750    0.4000    0.0200    0.0100    2.0000


 FCHORD=    1.00000000      FPERP=    0.00000000     FTKSCALE=    1.00000000    


  CENTRELINE COORDINATES AND THICKNESS FOR INTYPE = 1

    XIN        YIN       TKIN 
   0.00000   0.00000   0.02308
   0.00006  -0.00006   0.02326
   0.00025  -0.00023   0.02359
   0.00056  -0.00053   0.02402
   0.00100  -0.00093   0.02452
   0.00156  -0.00146   0.02509
   0.00224  -0.00210   0.02572
   0.00305  -0.00285   0.02641
   0.00398  -0.00372   0.02714
   0.00504  -0.00471   0.02791
   0.00622  -0.00581   0.02872
   0.00752  -0.00702   0.02956
   0.00895  -0.00834   0.03044
   0.01049  -0.00977   0.03135
   0.01216  -0.01132   0.03229
   0.01395  -0.01297   0.03325
   0.01587  -0.01473   0.03423
   0.01790  -0.01659   0.03524
   0.02005  -0.01856   0.03626
   0.02232  -0.02064   0.03730
   0.02472  -0.02281   0.03836
   0.02723  -0.02509   0.03943
   0.02985  -0.02747   0.04051
   0.03260  -0.02994   0.04161
   0.03546  -0.03251   0.04271
   0.03844  -0.03517   0.04382
   0.04153  -0.03793   0.04493
   0.04474  -0.04078   0.04605
   0.04806  -0.04371   0.04718
   0.05149  -0.04674   0.04830
   0.05504  -0.04984   0.04943
   0.05869  -0.05304   0.05055
   0.06246  -0.05631   0.05168
   0.06633  -0.05966   0.05280
   0.07031  -0.06309   0.05392
   0.07440  -0.06660   0.05503
   0.07860  -0.07018   0.05613
   0.08290  -0.07383   0.05723
   0.08730  -0.07754   0.05832
   0.09181  -0.08133   0.05940
   0.09642  -0.08518   0.06047
   0.10113  -0.08910   0.06153
   0.10594  -0.09307   0.06258
   0.11085  -0.09711   0.06361
   0.11585  -0.10120   0.06463
   0.12095  -0.10534   0.06564
   0.12615  -0.10954   0.06662
   0.13144  -0.11379   0.06760
   0.13682  -0.11809   0.06855
   0.14229  -0.12244   0.06949
   0.14784  -0.12683   0.07041
   0.15349  -0.13126   0.07130
   0.15923  -0.13573   0.07218
   0.16504  -0.14024   0.07304
   0.17095  -0.14479   0.07387
   0.17693  -0.14937   0.07469
   0.18299  -0.15399   0.07548
   0.18914  -0.15864   0.07624
   0.19536  -0.16331   0.07699
   0.20166  -0.16802   0.07771
   0.20803  -0.17275   0.07840
   0.21447  -0.17750   0.07907
   0.22099  -0.18227   0.07971
   0.22757  -0.18707   0.08033
   0.23422  -0.19188   0.08092
   0.24094  -0.19671   0.08148
   0.24772  -0.20155   0.08201
   0.25457  -0.20641   0.08252
   0.26148  -0.21128   0.08300
   0.26845  -0.21616   0.08345
   0.27547  -0.22105   0.08387
   0.28255  -0.22594   0.08426
   0.28968  -0.23084   0.08463
   0.29687  -0.23574   0.08496
   0.30411  -0.24064   0.08527
   0.31140  -0.24554   0.08554
   0.31873  -0.25043   0.08579
   0.32611  -0.25532   0.08601
   0.33353  -0.26021   0.08619
   0.34099  -0.26508   0.08635
   0.34850  -0.26995   0.08648
   0.35604  -0.27480   0.08657
   0.36362  -0.27965   0.08664
   0.37123  -0.28448   0.08668
   0.37887  -0.28929   0.08668
   0.38654  -0.29409   0.08666
   0.39424  -0.29887   0.08661
   0.40197  -0.30363   0.08653
   0.40972  -0.30837   0.08641
   0.41750  -0.31309   0.08627
   0.42529  -0.31779   0.08610
   0.43311  -0.32246   0.08591
   0.44094  -0.32711   0.08568
   0.44878  -0.33173   0.08542
   0.45664  -0.33633   0.08514
   0.46451  -0.34089   0.08483
   0.47239  -0.34543   0.08449
   0.48027  -0.34994   0.08412
   0.48816  -0.35441   0.08373
   0.49605  -0.35885   0.08331
   0.50395  -0.36326   0.08287
   0.51184  -0.36764   0.08240
   0.51973  -0.37198   0.08190
   0.52761  -0.37628   0.08138
   0.53549  -0.38054   0.08083
   0.54336  -0.38476   0.08027
   0.55122  -0.38895   0.07967
   0.55906  -0.39309   0.07906
   0.56689  -0.39720   0.07842
   0.57471  -0.40126   0.07776
   0.58250  -0.40528   0.07708
   0.59028  -0.40926   0.07638
   0.59803  -0.41319   0.07566
   0.60576  -0.41708   0.07491
   0.61346  -0.42093   0.07415
   0.62113  -0.42473   0.07337
   0.62877  -0.42848   0.07258
   0.63638  -0.43219   0.07176
   0.64396  -0.43586   0.07093
   0.65150  -0.43947   0.07008
   0.65901  -0.44304   0.06922
   0.66647  -0.44656   0.06835
   0.67389  -0.45004   0.06746
   0.68127  -0.45346   0.06655
   0.68860  -0.45684   0.06563
   0.69589  -0.46017   0.06471
   0.70313  -0.46345   0.06377
   0.71031  -0.46668   0.06282
   0.71745  -0.46986   0.06186
   0.72453  -0.47299   0.06089
   0.73155  -0.47608   0.05991
   0.73852  -0.47911   0.05893
   0.74543  -0.48209   0.05794
   0.75228  -0.48503   0.05694
   0.75906  -0.48791   0.05593
   0.76578  -0.49075   0.05493
   0.77243  -0.49353   0.05392
   0.77901  -0.49627   0.05290
   0.78553  -0.49895   0.05188
   0.79197  -0.50159   0.05087
   0.79834  -0.50417   0.04985
   0.80464  -0.50671   0.04883
   0.81086  -0.50919   0.04781
   0.81701  -0.51163   0.04679
   0.82307  -0.51402   0.04577
   0.82905  -0.51636   0.04476
   0.83496  -0.51865   0.04375
   0.84077  -0.52089   0.04275
   0.84651  -0.52308   0.04175
   0.85216  -0.52522   0.04075
   0.85771  -0.52732   0.03976
   0.86318  -0.52937   0.03878
   0.86856  -0.53137   0.03781
   0.87385  -0.53332   0.03684
   0.87905  -0.53522   0.03589
   0.88415  -0.53708   0.03494
   0.88915  -0.53889   0.03401
   0.89406  -0.54065   0.03309
   0.89887  -0.54237   0.03217
   0.90358  -0.54404   0.03128
   0.90819  -0.54567   0.03039
   0.91270  -0.54725   0.02952
   0.91710  -0.54878   0.02866
   0.92140  -0.55027   0.02782
   0.92560  -0.55171   0.02699
   0.92969  -0.55311   0.02618
   0.93367  -0.55447   0.02539
   0.93754  -0.55578   0.02461
   0.94131  -0.55705   0.02385
   0.94496  -0.55827   0.02311
   0.94851  -0.55945   0.02239
   0.95194  -0.56059   0.02169
   0.95526  -0.56168   0.02101
   0.95847  -0.56274   0.02035
   0.96156  -0.56375   0.01971
   0.96454  -0.56472   0.01909
   0.96740  -0.56564   0.01849
   0.97015  -0.56653   0.01792
   0.97277  -0.56737   0.01737
   0.97528  -0.56818   0.01684
   0.97768  -0.56894   0.01633
   0.97995  -0.56966   0.01585
   0.98210  -0.57035   0.01539
   0.98413  -0.57099   0.01496
   0.98605  -0.57159   0.01455
   0.98784  -0.57215   0.01417
   0.98951  -0.57268   0.01381
   0.99105  -0.57316   0.01348
   0.99248  -0.57360   0.01317
   0.99378  -0.57401   0.01289
   0.99496  -0.57438   0.01263
   0.99602  -0.57470   0.01240
   0.99695  -0.57499   0.01220
   0.99776  -0.57524   0.01203
   0.99844  -0.57545   0.01188
   0.99900  -0.57563   0.01176
   0.99944  -0.57576   0.01166
   0.99975  -0.57586   0.01159
   0.99994  -0.57591   0.01155
   1.00000  -0.57593   0.01154

  BLADE SURFACE COORDINATES GENERATED USING INTYPE = 1

  XUP          YUP       XLOW      YLOW 
   0.00001   0.01154  -0.00001  -0.01154
   0.00007   0.01157   0.00005  -0.01169
   0.00026   0.01156   0.00024  -0.01203
   0.00057   0.01148   0.00055  -0.01253
   0.00101   0.01133   0.00099  -0.01319
   0.00157   0.01109   0.00155  -0.01401
   0.00225   0.01076   0.00223  -0.01496
   0.00306   0.01035   0.00304  -0.01606
   0.00399   0.00984   0.00397  -0.01729
   0.00505   0.00924   0.00503  -0.01866
   0.00623   0.00855   0.00621  -0.02017
   0.00753   0.00776   0.00751  -0.02180
   0.00896   0.00688   0.00894  -0.02356
   0.01050   0.00590   0.01048  -0.02545
   0.01217   0.00483   0.01215  -0.02746
   0.01396   0.00366   0.01394  -0.02959
   0.01588   0.00239   0.01586  -0.03184
   0.01791   0.00103   0.01789  -0.03421
   0.02006  -0.00043   0.02004  -0.03669
   0.02233  -0.00198   0.02231  -0.03929
   0.02473  -0.00363   0.02471  -0.04199
   0.02724  -0.00537   0.02722  -0.04481
   0.02986  -0.00721   0.02984  -0.04772
   0.03261  -0.00914   0.03259  -0.05074
   0.03547  -0.01116   0.03545  -0.05386
   0.03845  -0.01326   0.03843  -0.05708
   0.04154  -0.01546   0.04152  -0.06040
   0.04475  -0.01775   0.04473  -0.06380
   0.04807  -0.02012   0.04805  -0.06730
   0.05150  -0.02259   0.05148  -0.07089
   0.05505  -0.02513   0.05503  -0.07456
   0.05870  -0.02776   0.05868  -0.07831
   0.06247  -0.03047   0.06245  -0.08215
   0.06634  -0.03326   0.06632  -0.08606
   0.07032  -0.03613   0.07030  -0.09005
   0.07441  -0.03908   0.07439  -0.09411
   0.07861  -0.04211   0.07859  -0.09824
   0.08291  -0.04521   0.08289  -0.10244
   0.08731  -0.04838   0.08729  -0.10671
   0.09182  -0.05163   0.09180  -0.11103
   0.09643  -0.05495   0.09641  -0.11542
   0.10114  -0.05833   0.10112  -0.11986
   0.10595  -0.06178   0.10593  -0.12436
   0.11086  -0.06530   0.11084  -0.12891
   0.11586  -0.06888   0.11584  -0.13351
   0.12096  -0.07253   0.12094  -0.13816
   0.12616  -0.07623   0.12614  -0.14286
   0.13145  -0.07999   0.13143  -0.14759
   0.13683  -0.08382   0.13681  -0.15237
   0.14230  -0.08769   0.14228  -0.15718
   0.14785  -0.09162   0.14783  -0.16203
   0.15350  -0.09561   0.15348  -0.16691
   0.15924  -0.09964   0.15922  -0.17182
   0.16505  -0.10372   0.16503  -0.17676
   0.17096  -0.10785   0.17094  -0.18173
   0.17694  -0.11203   0.17692  -0.18672
   0.18300  -0.11625   0.18298  -0.19173
   0.18915  -0.12052   0.18913  -0.19676
   0.19537  -0.12482   0.19535  -0.20181
   0.20167  -0.12916   0.20165  -0.20687
   0.20804  -0.13355   0.20802  -0.21195
   0.21448  -0.13796   0.21446  -0.21703
   0.22100  -0.14242   0.22098  -0.22213
   0.22758  -0.14690   0.22756  -0.22723
   0.23423  -0.15142   0.23421  -0.23234
   0.24095  -0.15597   0.24093  -0.23745
   0.24773  -0.16055   0.24771  -0.24256
   0.25458  -0.16515   0.25456  -0.24767
   0.26149  -0.16978   0.26147  -0.25278
   0.26846  -0.17443   0.26844  -0.25788
   0.27548  -0.17911   0.27546  -0.26298
   0.28256  -0.18381   0.28254  -0.26807
   0.28969  -0.18852   0.28967  -0.27315
   0.29688  -0.19326   0.29686  -0.27822
   0.30412  -0.19800   0.30410  -0.28327
   0.31141  -0.20276   0.31139  -0.28831
   0.31874  -0.20754   0.31872  -0.29333
   0.32612  -0.21232   0.32610  -0.29833
   0.33354  -0.21711   0.33352  -0.30330
   0.34100  -0.22191   0.34098  -0.30826
   0.34851  -0.22671   0.34849  -0.31319
   0.35605  -0.23152   0.35603  -0.31809
   0.36363  -0.23633   0.36361  -0.32297
   0.37124  -0.24114   0.37122  -0.32782
   0.37888  -0.24595   0.37886  -0.33263
   0.38655  -0.25076   0.38653  -0.33742
   0.39425  -0.25557   0.39423  -0.34218
   0.40198  -0.26037   0.40196  -0.34690
   0.40973  -0.26517   0.40971  -0.35158
   0.41751  -0.26996   0.41749  -0.35623
   0.42530  -0.27474   0.42528  -0.36084
   0.43312  -0.27951   0.43310  -0.36542
   0.44095  -0.28427   0.44093  -0.36995
   0.44879  -0.28902   0.44877  -0.37445
   0.45665  -0.29376   0.45663  -0.37890
   0.46452  -0.29848   0.46450  -0.38331
   0.47240  -0.30319   0.47238  -0.38768
   0.48028  -0.30788   0.48026  -0.39200
   0.48817  -0.31255   0.48815  -0.39628
   0.49606  -0.31720   0.49604  -0.40051
   0.50396  -0.32183   0.50394  -0.40470
   0.51185  -0.32644   0.51183  -0.40884
   0.51974  -0.33102   0.51972  -0.41293
   0.52762  -0.33559   0.52760  -0.41697
   0.53550  -0.34012   0.53548  -0.42096
   0.54337  -0.34463   0.54335  -0.42490
   0.55123  -0.34911   0.55121  -0.42879
   0.55907  -0.35356   0.55905  -0.43262
   0.56690  -0.35799   0.56688  -0.43641
   0.57472  -0.36238   0.57470  -0.44014
   0.58251  -0.36674   0.58249  -0.44382
   0.59029  -0.37107   0.59027  -0.44745
   0.59804  -0.37536   0.59802  -0.45102
   0.60577  -0.37963   0.60575  -0.45454
   0.61347  -0.38385   0.61345  -0.45801
   0.62114  -0.38804   0.62112  -0.46142
   0.62878  -0.39220   0.62876  -0.46477
   0.63639  -0.39631   0.63637  -0.46808
   0.64397  -0.40039   0.64395  -0.47132
   0.65151  -0.40443   0.65149  -0.47452
   0.65902  -0.40843   0.65900  -0.47765
   0.66648  -0.41239   0.66646  -0.48074
   0.67390  -0.41631   0.67388  -0.48377
   0.68128  -0.42019   0.68126  -0.48674
   0.68861  -0.42402   0.68859  -0.48966
   0.69590  -0.42782   0.69588  -0.49252
   0.70314  -0.43157   0.70312  -0.49533
   0.71033  -0.43527   0.71030  -0.49809
   0.71746  -0.43893   0.71744  -0.50079
   0.72454  -0.44255   0.72452  -0.50344
   0.73156  -0.44612   0.73154  -0.50603
   0.73853  -0.44965   0.73851  -0.50857
   0.74544  -0.45313   0.74542  -0.51106
   0.75229  -0.45656   0.75227  -0.51350
   0.75907  -0.45995   0.75905  -0.51588
   0.76579  -0.46328   0.76577  -0.51821
   0.77244  -0.46657   0.77242  -0.52049
   0.77902  -0.46982   0.77900  -0.52272
   0.78554  -0.47301   0.78552  -0.52489
   0.79198  -0.47615   0.79196  -0.52702
   0.79835  -0.47925   0.79833  -0.52909
   0.80465  -0.48229   0.80463  -0.53112
   0.81087  -0.48529   0.81085  -0.53310
   0.81702  -0.48824   0.81700  -0.53503
   0.82308  -0.49113   0.82306  -0.53691
   0.82906  -0.49398   0.82904  -0.53874
   0.83497  -0.49677   0.83495  -0.54052
   0.84078  -0.49952   0.84076  -0.54226
   0.84652  -0.50221   0.84650  -0.54395
   0.85217  -0.50485   0.85215  -0.54560
   0.85772  -0.50744   0.85770  -0.54720
   0.86319  -0.50998   0.86317  -0.54876
   0.86857  -0.51246   0.86855  -0.55027
   0.87386  -0.51490   0.87384  -0.55174
   0.87906  -0.51728   0.87904  -0.55317
   0.88416  -0.51961   0.88414  -0.55455
   0.88916  -0.52188   0.88914  -0.55589
   0.89407  -0.52411   0.89405  -0.55720
   0.89888  -0.52628   0.89886  -0.55846
   0.90359  -0.52840   0.90357  -0.55968
   0.90820  -0.53047   0.90818  -0.56086
   0.91271  -0.53249   0.91269  -0.56200
   0.91711  -0.53445   0.91709  -0.56311
   0.92141  -0.53636   0.92139  -0.56418
   0.92561  -0.53822   0.92559  -0.56521
   0.92970  -0.54002   0.92968  -0.56620
   0.93368  -0.54177   0.93366  -0.56716
   0.93755  -0.54347   0.93753  -0.56808
   0.94132  -0.54512   0.94130  -0.56897
   0.94497  -0.54671   0.94495  -0.56983
   0.94852  -0.54825   0.94850  -0.57065
   0.95195  -0.54974   0.95193  -0.57143
   0.95527  -0.55118   0.95525  -0.57219
   0.95848  -0.55256   0.95846  -0.57291
   0.96157  -0.55389   0.96155  -0.57360
   0.96455  -0.55517   0.96453  -0.57426
   0.96741  -0.55640   0.96739  -0.57489
   0.97016  -0.55757   0.97014  -0.57549
   0.97278  -0.55869   0.97276  -0.57606
   0.97529  -0.55976   0.97527  -0.57660
   0.97769  -0.56078   0.97767  -0.57711
   0.97996  -0.56174   0.97994  -0.57759
   0.98211  -0.56265   0.98209  -0.57804
   0.98414  -0.56351   0.98412  -0.57847
   0.98606  -0.56432   0.98604  -0.57887
   0.98785  -0.56507   0.98783  -0.57924
   0.98952  -0.56577   0.98950  -0.57958
   0.99106  -0.56642   0.99104  -0.57990
   0.99249  -0.56702   0.99247  -0.58019
   0.99379  -0.56757   0.99377  -0.58045
   0.99497  -0.56806   0.99495  -0.58069
   0.99603  -0.56850   0.99601  -0.58091
   0.99696  -0.56889   0.99694  -0.58109
   0.99777  -0.56923   0.99775  -0.58126
   0.99845  -0.56951   0.99843  -0.58139
   0.99901  -0.56975   0.99899  -0.58150
   0.99945  -0.56993   0.99943  -0.58159
   0.99976  -0.57006   0.99974  -0.58165
   0.99995  -0.57014   0.99993  -0.58169
   1.00001  -0.57016   0.99999  -0.58170

XIN,   MODIFIED LEADING EDGE THICKNESS     0.00000     0.00000
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00006     0.09653
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00025     0.19214
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00056     0.28594
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00100     0.37704
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00156     0.46456
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00224     0.54766
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00305     0.62551
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00398     0.69735
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00504     0.76246
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00622     0.82022
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00752     0.87008
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00895     0.91166
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01049     0.94477
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01216     0.96944
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01395     0.98609
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01587     0.99557
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01790     0.99942
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99105     0.99442
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99248     0.96876
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99378     0.92571
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99496     0.86823
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99602     0.79867
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99695     0.71900
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99776     0.63090
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99844     0.53585
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99900     0.43519
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99944     0.33013
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99975     0.22186
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99994     0.11149
 XIN,   MODIFIED TRAILING EDGE THICKNESS     1.00000     0.00000

  POINTS NEARLY PERPENDICULAR TO THE CENTRE LINE BEFORE THINNING 
        N        XUPP      YUPP        XLOW        YLOW 
         1     0.00737     0.00785    -0.00382    -0.00408
         2     0.00745     0.00781    -0.00378    -0.00416
         3     0.00767     0.00768    -0.00366    -0.00440
         4     0.00804     0.00745    -0.00345    -0.00481
         5     0.00855     0.00713    -0.00316    -0.00537
         6     0.00921     0.00672    -0.00279    -0.00610
         7     0.01001     0.00621    -0.00233    -0.00699
         8     0.01096     0.00561    -0.00180    -0.00804
         9     0.01204     0.00491    -0.00118    -0.00926
        10     0.01326     0.00411    -0.00048    -0.01063
        11     0.01462     0.00322     0.00032    -0.01215
        12     0.01611     0.00223     0.00133    -0.01368
        13     0.01774     0.00114     0.00249    -0.01531
        14     0.01949    -0.00005     0.00378    -0.01702
        15     0.02138    -0.00133     0.00519    -0.01887
        16     0.02340    -0.00272     0.00673    -0.02081
        17     0.02554    -0.00420     0.00838    -0.02287
        18     0.02781    -0.00578     0.01015    -0.02504
        19     0.03021    -0.00745     0.01204    -0.02732
        20     0.03273    -0.00922     0.01405    -0.02972
        21     0.03537    -0.01109     0.01617    -0.03221
        22     0.03814    -0.01305     0.01842    -0.03482
        23     0.04102    -0.01510     0.02077    -0.03753
        24     0.04403    -0.01724     0.02324    -0.04034
        25     0.04715    -0.01947     0.02583    -0.04325
        26     0.05039    -0.02179     0.02853    -0.04626
        27     0.05375    -0.02420     0.03135    -0.04937
        28     0.05722    -0.02669     0.03428    -0.05258
        29     0.06080    -0.02927     0.03732    -0.05588
        30     0.06450    -0.03194     0.04047    -0.05927
        31     0.06831    -0.03468     0.04374    -0.06275
        32     0.07222    -0.03750     0.04712    -0.06631
        33     0.07625    -0.04041     0.05061    -0.06997
        34     0.08038    -0.04339     0.05421    -0.07370
        35     0.08462    -0.04644     0.05791    -0.07751
        36     0.08896    -0.04957     0.06173    -0.08141
        37     0.09341    -0.05277     0.06566    -0.08538
        38     0.09795    -0.05604     0.06969    -0.08942
        39     0.10260    -0.05938     0.07383    -0.09354
        40     0.10735    -0.06279     0.07807    -0.09772
        41     0.11219    -0.06626     0.08242    -0.10197
        42     0.11713    -0.06979     0.08687    -0.10628
        43     0.12217    -0.07339     0.09143    -0.11066
        44     0.12730    -0.07704     0.09609    -0.11509
        45     0.13252    -0.08076     0.10085    -0.11959
        46     0.13783    -0.08453     0.10571    -0.12413
        47     0.14323    -0.08835     0.11067    -0.12873
        48     0.14871    -0.09223     0.11572    -0.13338
        49     0.15429    -0.09616     0.12088    -0.13808
        50     0.15994    -0.10014     0.12612    -0.14282
        51     0.16568    -0.10416     0.13147    -0.14763
        52     0.17151    -0.10824     0.13691    -0.15245
        53     0.17741    -0.11236     0.14243    -0.15732
        54     0.18339    -0.11652     0.14806    -0.16222
        55     0.18944    -0.12072     0.15377    -0.16715
        56     0.19557    -0.12496     0.15956    -0.17212
        57     0.20178    -0.12924     0.16545    -0.17711
        58     0.20805    -0.13356     0.17142    -0.18213
        59     0.21440    -0.13790     0.17748    -0.18718
        60     0.22081    -0.14228     0.18361    -0.19225
        61     0.22729    -0.14670     0.18983    -0.19733
        62     0.23384    -0.15115     0.19613    -0.20244
        63     0.24045    -0.15562     0.20251    -0.20756
        64     0.24712    -0.16013     0.20897    -0.21270
        65     0.25385    -0.16465     0.21550    -0.21784
        66     0.26064    -0.16921     0.22210    -0.22300
        67     0.26749    -0.17378     0.22878    -0.22817
        68     0.27439    -0.17838     0.23553    -0.23334
        69     0.28135    -0.18300     0.24235    -0.23851
        70     0.28835    -0.18763     0.24923    -0.24369
        71     0.29541    -0.19228     0.25618    -0.24887
        72     0.30252    -0.19695     0.26319    -0.25404
        73     0.30967    -0.20162     0.27027    -0.25921
        74     0.31686    -0.20631     0.27741    -0.26438
        75     0.32410    -0.21100     0.28461    -0.26954
        76     0.33138    -0.21571     0.29186    -0.27469
        77     0.33869    -0.22042     0.29917    -0.27983
        78     0.34604    -0.22513     0.30654    -0.28495
        79     0.35343    -0.22985     0.31395    -0.29006
        80     0.36086    -0.23457     0.32142    -0.29515
        81     0.36831    -0.23929     0.32893    -0.30022
        82     0.37580    -0.24401     0.33649    -0.30527
        83     0.38331    -0.24872     0.34409    -0.31030
        84     0.39085    -0.25344     0.35174    -0.31530
        85     0.39841    -0.25815     0.35942    -0.32027
        86     0.40600    -0.26286     0.36715    -0.32522
        87     0.41361    -0.26755     0.37490    -0.33014
        88     0.42124    -0.27224     0.38270    -0.33502
        89     0.42889    -0.27692     0.39052    -0.33988
        90     0.43655    -0.28160     0.39838    -0.34470
        91     0.44422    -0.28625     0.40626    -0.34949
        92     0.45191    -0.29090     0.41417    -0.35424
        93     0.45961    -0.29553     0.42210    -0.35895
        94     0.46732    -0.30015     0.43006    -0.36363
        95     0.47503    -0.30475     0.43803    -0.36827
        96     0.48275    -0.30934     0.44602    -0.37286
        97     0.49047    -0.31390     0.45403    -0.37742
        98     0.49820    -0.31845     0.46205    -0.38193
        99     0.50592    -0.32298     0.47008    -0.38639
       100     0.51364    -0.32748     0.47813    -0.39082
       101     0.52136    -0.33196     0.48617    -0.39519
       102     0.52907    -0.33642     0.49423    -0.39952
       103     0.53677    -0.34085     0.50229    -0.40381
       104     0.54447    -0.34526     0.51035    -0.40804
       105     0.55215    -0.34963     0.51840    -0.41223
       106     0.55982    -0.35399     0.52645    -0.41636
       107     0.56747    -0.35831     0.53450    -0.42044
       108     0.57511    -0.36260     0.54254    -0.42447
       109     0.58273    -0.36686     0.55057    -0.42845
       110     0.59033    -0.37109     0.55858    -0.43237
       111     0.59791    -0.37528     0.56659    -0.43624
       112     0.60546    -0.37945     0.57457    -0.44006
       113     0.61299    -0.38358     0.58254    -0.44384
       114     0.62049    -0.38768     0.59048    -0.44755
       115     0.62797    -0.39174     0.59840    -0.45120
       116     0.63541    -0.39577     0.60630    -0.45479
       117     0.64282    -0.39977     0.61417    -0.45833
       118     0.65020    -0.40372     0.62201    -0.46181
       119     0.65754    -0.40764     0.62982    -0.46523
       120     0.66485    -0.41152     0.63759    -0.46860
       121     0.67212    -0.41536     0.64533    -0.47191
       122     0.67934    -0.41916     0.65303    -0.47516
       123     0.68653    -0.42293     0.66069    -0.47835
       124     0.69367    -0.42665     0.66831    -0.48149
       125     0.70076    -0.43033     0.67588    -0.48457
       126     0.70781    -0.43397     0.68341    -0.48759
       127     0.71481    -0.43757     0.69089    -0.49056
       128     0.72176    -0.44112     0.69832    -0.49347
       129     0.72865    -0.44464     0.70570    -0.49632
       130     0.73549    -0.44811     0.71302    -0.49911
       131     0.74228    -0.45153     0.72029    -0.50185
       132     0.74901    -0.45492     0.72749    -0.50453
