   287.000000       1.39999998    
          30          30
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
   67       0.95652   1.71739
   68       0.97101   1.64493
   69       0.98551   1.57246
   70       1.00000   1.50000

  BLADE TRUE CHORD:AXIAL CHORD RATIO =    1.52660573    


    TKLE      TKTE      TKMAX     XTMAX     XMODLE     XMODTE    TK_TYP 
    0.0200    0.0100    0.0750    0.4000    0.0200    0.0100    2.0000


 FCHORD=    1.00000000      FPERP=    0.00000000     FTKSCALE=    1.00000000    


  CENTRELINE COORDINATES AND THICKNESS FOR INTYPE = 1

    XIN        YIN       TKIN 
   0.00000   0.00000   0.03053
   0.00006  -0.00010   0.03077
   0.00025  -0.00042   0.03120
   0.00056  -0.00093   0.03177
   0.00100  -0.00166   0.03244
   0.00156  -0.00259   0.03320
   0.00224  -0.00373   0.03403
   0.00305  -0.00508   0.03493
   0.00398  -0.00662   0.03590
   0.00504  -0.00838   0.03692
   0.00622  -0.01033   0.03799
   0.00752  -0.01249   0.03911
   0.00895  -0.01484   0.04027
   0.01049  -0.01740   0.04148
   0.01216  -0.02015   0.04271
   0.01395  -0.02309   0.04399
   0.01587  -0.02623   0.04529
   0.01790  -0.02956   0.04662
   0.02005  -0.03308   0.04797
   0.02232  -0.03679   0.04935
   0.02472  -0.04068   0.05075
   0.02723  -0.04475   0.05216
   0.02985  -0.04901   0.05360
   0.03260  -0.05344   0.05504
   0.03546  -0.05805   0.05650
   0.03844  -0.06283   0.05797
   0.04153  -0.06778   0.05944
   0.04474  -0.07290   0.06092
   0.04806  -0.07818   0.06241
   0.05149  -0.08363   0.06390
   0.05504  -0.08923   0.06539
   0.05869  -0.09499   0.06688
   0.06246  -0.10090   0.06836
   0.06633  -0.10696   0.06985
   0.07031  -0.11316   0.07133
   0.07440  -0.11951   0.07280
   0.07860  -0.12600   0.07426
   0.08290  -0.13262   0.07571
   0.08730  -0.13938   0.07715
   0.09181  -0.14627   0.07858
   0.09642  -0.15329   0.08000
   0.10113  -0.16042   0.08140
   0.10594  -0.16768   0.08278
   0.11085  -0.17506   0.08415
   0.11585  -0.18254   0.08550
   0.12095  -0.19014   0.08683
   0.12615  -0.19785   0.08814
   0.13144  -0.20565   0.08942
   0.13682  -0.21356   0.09069
   0.14229  -0.22157   0.09192
   0.14784  -0.22966   0.09314
   0.15349  -0.23785   0.09433
   0.15923  -0.24613   0.09549
   0.16504  -0.25449   0.09662
   0.17095  -0.26292   0.09773
   0.17693  -0.27144   0.09880
   0.18299  -0.28003   0.09985
   0.18914  -0.28869   0.10086
   0.19536  -0.29741   0.10185
   0.20166  -0.30621   0.10280
   0.20803  -0.31506   0.10371
   0.21447  -0.32397   0.10460
   0.22099  -0.33293   0.10545
   0.22757  -0.34195   0.10626
   0.23422  -0.35102   0.10704
   0.24094  -0.36013   0.10779
   0.24772  -0.36928   0.10849
   0.25457  -0.37848   0.10916
   0.26148  -0.38771   0.10980
   0.26845  -0.39697   0.11039
   0.27547  -0.40627   0.11095
   0.28255  -0.41559   0.11147
   0.28968  -0.42494   0.11195
   0.29687  -0.43431   0.11240
   0.30411  -0.44370   0.11280
   0.31140  -0.45310   0.11317
   0.31873  -0.46251   0.11349
   0.32611  -0.47193   0.11378
   0.33353  -0.48136   0.11402
   0.34099  -0.49079   0.11423
   0.34850  -0.50021   0.11440
   0.35604  -0.50964   0.11453
   0.36362  -0.51906   0.11461
   0.37123  -0.52847   0.11466
   0.37887  -0.53788   0.11467
   0.38654  -0.54726   0.11464
   0.39424  -0.55664   0.11457
   0.40197  -0.56599   0.11446
   0.40972  -0.57533   0.11432
   0.41750  -0.58464   0.11413
   0.42529  -0.59392   0.11391
   0.43311  -0.60318   0.11364
   0.44094  -0.61241   0.11334
   0.44878  -0.62161   0.11301
   0.45664  -0.63077   0.11263
   0.46451  -0.63989   0.11222
   0.47239  -0.64898   0.11177
   0.48027  -0.65802   0.11129
   0.48816  -0.66703   0.11077
   0.49605  -0.67598   0.11021
   0.50395  -0.68489   0.10962
   0.51184  -0.69375   0.10900
   0.51973  -0.70256   0.10835
   0.52761  -0.71132   0.10766
   0.53549  -0.72001   0.10694
   0.54336  -0.72866   0.10618
   0.55122  -0.73724   0.10540
   0.55906  -0.74576   0.10458
   0.56689  -0.75421   0.10374
   0.57471  -0.76260   0.10287
   0.58250  -0.77093   0.10197
   0.59028  -0.77919   0.10104
   0.59803  -0.78738   0.10008
   0.60576  -0.79550   0.09910
   0.61346  -0.80354   0.09810
   0.62113  -0.81152   0.09707
   0.62877  -0.81942   0.09601
   0.63638  -0.82724   0.09493
   0.64396  -0.83498   0.09383
   0.65150  -0.84265   0.09271
   0.65901  -0.85024   0.09157
   0.66647  -0.85775   0.09041
   0.67389  -0.86517   0.08924
   0.68127  -0.87251   0.08804
   0.68860  -0.87977   0.08683
   0.69589  -0.88695   0.08560
   0.70313  -0.89403   0.08436
   0.71031  -0.90104   0.08310
   0.71745  -0.90795   0.08183
   0.72453  -0.91478   0.08055
   0.73155  -0.92151   0.07926
   0.73852  -0.92816   0.07795
   0.74543  -0.93472   0.07664
   0.75228  -0.94118   0.07532
   0.75906  -0.94756   0.07400
   0.76578  -0.95384   0.07266
   0.77243  -0.96002   0.07132
   0.77901  -0.96612   0.06998
   0.78553  -0.97212   0.06864
   0.79197  -0.97803   0.06729
   0.79834  -0.98384   0.06594
   0.80464  -0.98955   0.06459
   0.81086  -0.99517   0.06324
   0.81701  -1.00070   0.06190
   0.82307  -1.00613   0.06055
   0.82905  -1.01146   0.05921
   0.83496  -1.01669   0.05788
   0.84077  -1.02183   0.05655
   0.84651  -1.02687   0.05522
   0.85216  -1.03181   0.05391
   0.85771  -1.03665   0.05260
   0.86318  -1.04139   0.05130
   0.86856  -1.04604   0.05002
   0.87385  -1.05059   0.04874
   0.87905  -1.05504   0.04748
   0.88415  -1.05939   0.04623
   0.88915  -1.06364   0.04499
   0.89406  -1.06779   0.04377
   0.89887  -1.07185   0.04256
   0.90358  -1.07580   0.04137
   0.90819  -1.07966   0.04020
   0.91270  -1.08341   0.03905
   0.91710  -1.08707   0.03791
   0.92140  -1.09063   0.03680
   0.92560  -1.09409   0.03571
   0.92969  -1.09745   0.03463
   0.93367  -1.10072   0.03358
   0.93754  -1.10388   0.03256
   0.94131  -1.10694   0.03155
   0.94496  -1.10991   0.03058
   0.94851  -1.11278   0.02962
   0.95194  -1.11555   0.02869
   0.95526  -1.11822   0.02779
   0.95847  -1.12079   0.02692
   0.96156  -1.12326   0.02607
   0.96454  -1.12564   0.02525
   0.96740  -1.12792   0.02446
   0.97015  -1.13010   0.02370
   0.97277  -1.13218   0.02297
   0.97528  -1.13417   0.02227
   0.97768  -1.13605   0.02160
   0.97995  -1.13784   0.02097
   0.98210  -1.13954   0.02036
   0.98413  -1.14113   0.01979
   0.98605  -1.14263   0.01925
   0.98784  -1.14403   0.01874
   0.98951  -1.14533   0.01827
   0.99105  -1.14654   0.01783
   0.99248  -1.14765   0.01742
   0.99378  -1.14866   0.01705
   0.99496  -1.14958   0.01671
   0.99602  -1.15040   0.01641
   0.99695  -1.15112   0.01614
   0.99776  -1.15175   0.01591
   0.99844  -1.15228   0.01571
   0.99900  -1.15271   0.01555
   0.99944  -1.15305   0.01543
   0.99975  -1.15329   0.01534
   0.99994  -1.15344   0.01528
   1.00000  -1.15348   0.01527

  BLADE SURFACE COORDINATES GENERATED USING INTYPE = 1

  XUP          YUP       XLOW      YLOW 
   0.00001   0.01527  -0.00001  -0.01527
   0.00007   0.01528   0.00005  -0.01549
   0.00026   0.01519   0.00024  -0.01602
   0.00057   0.01495   0.00055  -0.01682
   0.00101   0.01456   0.00099  -0.01788
   0.00157   0.01401   0.00155  -0.01919
   0.00225   0.01328   0.00223  -0.02075
   0.00306   0.01239   0.00304  -0.02254
   0.00399   0.01132   0.00397  -0.02457
   0.00505   0.01008   0.00503  -0.02684
   0.00623   0.00866   0.00621  -0.02933
   0.00753   0.00707   0.00751  -0.03204
   0.00896   0.00529   0.00894  -0.03498
   0.01050   0.00334   0.01048  -0.03813
   0.01217   0.00121   0.01215  -0.04150
   0.01396  -0.00110   0.01394  -0.04508
   0.01588  -0.00359   0.01586  -0.04887
   0.01791  -0.00625   0.01789  -0.05287
   0.02006  -0.00909   0.02004  -0.05707
   0.02233  -0.01211   0.02231  -0.06146
   0.02473  -0.01531   0.02471  -0.06605
   0.02724  -0.01867   0.02722  -0.07084
   0.02986  -0.02221   0.02984  -0.07581
   0.03261  -0.02592   0.03259  -0.08096
   0.03547  -0.02980   0.03545  -0.08630
   0.03845  -0.03385   0.03843  -0.09181
   0.04154  -0.03806   0.04152  -0.09750
   0.04475  -0.04244   0.04473  -0.10336
   0.04807  -0.04698   0.04805  -0.10939
   0.05150  -0.05168   0.05148  -0.11558
   0.05505  -0.05654   0.05503  -0.12192
   0.05870  -0.06155   0.05868  -0.12843
   0.06247  -0.06672   0.06245  -0.13508
   0.06634  -0.07203   0.06632  -0.14188
   0.07032  -0.07750   0.07030  -0.14883
   0.07441  -0.08311   0.07439  -0.15591
   0.07861  -0.08887   0.07859  -0.16313
   0.08291  -0.09477   0.08289  -0.17048
   0.08731  -0.10081   0.08729  -0.17796
   0.09182  -0.10698   0.09180  -0.18556
   0.09643  -0.11329   0.09641  -0.19328
   0.10114  -0.11972   0.10112  -0.20112
   0.10595  -0.12629   0.10593  -0.20907
   0.11086  -0.13298   0.11084  -0.21713
   0.11586  -0.13979   0.11584  -0.22529
   0.12096  -0.14673   0.12094  -0.23356
   0.12616  -0.15378   0.12614  -0.24191
   0.13145  -0.16094   0.13143  -0.25037
   0.13683  -0.16822   0.13681  -0.25891
   0.14230  -0.17560   0.14228  -0.26753
   0.14785  -0.18310   0.14783  -0.27623
   0.15350  -0.19069   0.15348  -0.28502
   0.15924  -0.19838   0.15922  -0.29387
   0.16505  -0.20617   0.16503  -0.30280
   0.17096  -0.21406   0.17094  -0.31179
   0.17694  -0.22204   0.17692  -0.32084
   0.18300  -0.23010   0.18298  -0.32995
   0.18915  -0.23826   0.18913  -0.33912
   0.19537  -0.24649   0.19535  -0.34834
   0.20167  -0.25481   0.20165  -0.35760
   0.20804  -0.26320   0.20802  -0.36691
   0.21448  -0.27167   0.21446  -0.37627
   0.22100  -0.28021   0.22098  -0.38566
   0.22758  -0.28882   0.22756  -0.39508
   0.23423  -0.29749   0.23421  -0.40454
   0.24095  -0.30623   0.24093  -0.41402
   0.24773  -0.31504   0.24771  -0.42353
   0.25458  -0.32389   0.25456  -0.43306
   0.26149  -0.33281   0.26147  -0.44261
   0.26846  -0.34178   0.26844  -0.45217
   0.27548  -0.35079   0.27546  -0.46174
   0.28256  -0.35986   0.28254  -0.47133
   0.28969  -0.36896   0.28967  -0.48092
   0.29688  -0.37811   0.29686  -0.49051
   0.30412  -0.38730   0.30410  -0.50010
   0.31141  -0.39652   0.31139  -0.50968
   0.31874  -0.40577   0.31872  -0.51926
   0.32612  -0.41504   0.32610  -0.52882
   0.33354  -0.42435   0.33352  -0.53837
   0.34100  -0.43367   0.34098  -0.54790
   0.34851  -0.44302   0.34849  -0.55741
   0.35605  -0.45238   0.35603  -0.56690
   0.36363  -0.46175   0.36361  -0.57637
   0.37124  -0.47114   0.37122  -0.58581
   0.37888  -0.48054   0.37886  -0.59521
   0.38655  -0.48994   0.38653  -0.60458
   0.39425  -0.49935   0.39423  -0.61392
   0.40198  -0.50876   0.40196  -0.62322
   0.40973  -0.51817   0.40971  -0.63248
   0.41751  -0.52757   0.41749  -0.64170
   0.42530  -0.53697   0.42528  -0.65088
   0.43312  -0.54636   0.43310  -0.66000
   0.44095  -0.55574   0.44093  -0.66908
   0.44879  -0.56510   0.44877  -0.67811
   0.45665  -0.57445   0.45663  -0.68708
   0.46452  -0.58378   0.46450  -0.69600
   0.47240  -0.59309   0.47238  -0.70486
   0.48028  -0.60238   0.48026  -0.71367
   0.48817  -0.61164   0.48815  -0.72241
   0.49606  -0.62088   0.49604  -0.73109
   0.50396  -0.63008   0.50394  -0.73971
   0.51185  -0.63925   0.51183  -0.74826
   0.51974  -0.64839   0.51972  -0.75674
   0.52762  -0.65749   0.52760  -0.76515
   0.53550  -0.66655   0.53548  -0.77348
   0.54337  -0.67556   0.54335  -0.78175
   0.55123  -0.68454   0.55121  -0.78994
   0.55907  -0.69346   0.55905  -0.79805
   0.56690  -0.70234   0.56688  -0.80608
   0.57472  -0.71117   0.57470  -0.81404
   0.58251  -0.71995   0.58249  -0.82191
   0.59029  -0.72867   0.59027  -0.82971
   0.59804  -0.73734   0.59802  -0.83742
   0.60577  -0.74595   0.60575  -0.84505
   0.61347  -0.75450   0.61345  -0.85259
   0.62114  -0.76298   0.62112  -0.86005
   0.62878  -0.77141   0.62876  -0.86742
   0.63639  -0.77977   0.63637  -0.87471
   0.64397  -0.78807   0.64395  -0.88190
   0.65151  -0.79629   0.65149  -0.88901
   0.65902  -0.80445   0.65900  -0.89603
   0.66648  -0.81254   0.66646  -0.90295
   0.67390  -0.82055   0.67388  -0.90979
   0.68128  -0.82849   0.68126  -0.91653
   0.68861  -0.83636   0.68859  -0.92319
   0.69590  -0.84415   0.69588  -0.92975
   0.70314  -0.85186   0.70312  -0.93621
   0.71033  -0.85949   0.71030  -0.94259
   0.71746  -0.86703   0.71744  -0.94886
   0.72454  -0.87450   0.72452  -0.95505
   0.73156  -0.88188   0.73154  -0.96114
   0.73853  -0.88918   0.73851  -0.96714
   0.74544  -0.89639   0.74542  -0.97304
   0.75229  -0.90352   0.75227  -0.97884
   0.75907  -0.91056   0.75905  -0.98455
   0.76579  -0.91751   0.76577  -0.99017
   0.77244  -0.92436   0.77242  -0.99569
   0.77902  -0.93113   0.77900  -1.00111
   0.78554  -0.93780   0.78552  -1.00644
   0.79198  -0.94438   0.79196  -1.01167
   0.79835  -0.95087   0.79833  -1.01681
   0.80465  -0.95726   0.80463  -1.02185
   0.81087  -0.96355   0.81085  -1.02680
   0.81702  -0.96975   0.81700  -1.03165
   0.82308  -0.97585   0.82306  -1.03640
   0.82906  -0.98185   0.82904  -1.04106
   0.83497  -0.98775   0.83495  -1.04563
   0.84078  -0.99355   0.84076  -1.05010
   0.84652  -0.99925   0.84650  -1.05448
   0.85217  -1.00485   0.85215  -1.05876
   0.85772  -1.01035   0.85770  -1.06295
   0.86319  -1.01574   0.86317  -1.06705
   0.86857  -1.02103   0.86855  -1.07105
   0.87386  -1.02622   0.87384  -1.07496
   0.87906  -1.03130   0.87904  -1.07878
   0.88416  -1.03627   0.88414  -1.08250
   0.88916  -1.04114   0.88914  -1.08614
   0.89407  -1.04591   0.89405  -1.08968
   0.89888  -1.05056   0.89886  -1.09313
   0.90359  -1.05511   0.90357  -1.09649
   0.90820  -1.05956   0.90818  -1.09976
   0.91271  -1.06389   0.91269  -1.10294
   0.91711  -1.06812   0.91709  -1.10603
   0.92141  -1.07223   0.92139  -1.10903
   0.92561  -1.07624   0.92559  -1.11195
   0.92970  -1.08014   0.92968  -1.11477
   0.93368  -1.08392   0.93366  -1.11751
   0.93755  -1.08760   0.93753  -1.12016
   0.94132  -1.09117   0.94130  -1.12272
   0.94497  -1.09462   0.94495  -1.12520
   0.94852  -1.09797   0.94850  -1.12759
   0.95195  -1.10120   0.95193  -1.12989
   0.95527  -1.10432   0.95525  -1.13211
   0.95848  -1.10733   0.95846  -1.13425
   0.96157  -1.11023   0.96155  -1.13630
   0.96455  -1.11301   0.96453  -1.13827
   0.96741  -1.11569   0.96739  -1.14015
   0.97016  -1.11825   0.97014  -1.14195
   0.97278  -1.12070   0.97276  -1.14367
   0.97529  -1.12303   0.97527  -1.14530
   0.97769  -1.12525   0.97767  -1.14686
   0.97996  -1.12736   0.97994  -1.14833
   0.98211  -1.12935   0.98209  -1.14972
   0.98414  -1.13124   0.98412  -1.15103
   0.98606  -1.13300   0.98604  -1.15225
   0.98785  -1.13466   0.98783  -1.15340
   0.98952  -1.13620   0.98950  -1.15447
   0.99106  -1.13763   0.99104  -1.15545
   0.99249  -1.13894   0.99247  -1.15636
   0.99379  -1.14014   0.99377  -1.15719
   0.99497  -1.14122   0.99495  -1.15794
   0.99603  -1.14219   0.99601  -1.15860
   0.99696  -1.14305   0.99694  -1.15919
   0.99777  -1.14379   0.99775  -1.15970
   0.99845  -1.14442   0.99843  -1.16014
   0.99901  -1.14494   0.99899  -1.16049
   0.99945  -1.14534   0.99943  -1.16076
   0.99976  -1.14562   0.99974  -1.16096
   0.99995  -1.14579   0.99993  -1.16108
   1.00001  -1.14585   0.99999  -1.16112

XIN,   MODIFIED LEADING EDGE THICKNESS     0.00000     0.00000
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00006     0.09653
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00025     0.19214
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00056     0.28594
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00100     0.37704
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00156     0.46456
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00224     0.54766
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00305     0.62551
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00398     0.69735
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00504     0.76246
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00622     0.82022
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00752     0.87008
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00895     0.91166
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01049     0.94477
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01216     0.96944
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01395     0.98609
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01587     0.99557
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01790     0.99942
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99105     0.99442
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99248     0.96876
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99378     0.92571
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99496     0.86823
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99602     0.79867
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99695     0.71900
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99776     0.63090
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99844     0.53585
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99900     0.43519
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99944     0.33013
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99975     0.22186
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99994     0.11149
 XIN,   MODIFIED TRAILING EDGE THICKNESS     1.00000     0.00000

  POINTS NEARLY PERPENDICULAR TO THE CENTRE LINE BEFORE THINNING 
        N        XUPP      YUPP        XLOW        YLOW 
         1     0.00891     0.00534    -0.00423    -0.00254
         2     0.00899     0.00525    -0.00419    -0.00266
         3     0.00922     0.00497    -0.00407    -0.00301
         4     0.00959     0.00449    -0.00388    -0.00360
         5     0.01012     0.00381    -0.00361    -0.00442
         6     0.01080     0.00296    -0.00325    -0.00548
         7     0.01162     0.00191    -0.00282    -0.00678
         8     0.01259     0.00067    -0.00232    -0.00831
         9     0.01371    -0.00077    -0.00173    -0.01007
        10     0.01496    -0.00240    -0.00107    -0.01206
        11     0.01635    -0.00421    -0.00033    -0.01429
        12     0.01788    -0.00623     0.00051    -0.01670
        13     0.01955    -0.00843     0.00159    -0.01929
        14     0.02135    -0.01081     0.00282    -0.02204
        15     0.02329    -0.01339     0.00417    -0.02500
        16     0.02536    -0.01615     0.00565    -0.02814
        17     0.02756    -0.01910     0.00724    -0.03148
        18     0.02988    -0.02224     0.00896    -0.03502
        19     0.03234    -0.02556     0.01079    -0.03875
        20     0.03492    -0.02906     0.01274    -0.04267
        21     0.03763    -0.03274     0.01480    -0.04678
        22     0.04046    -0.03659     0.01698    -0.05107
        23     0.04342    -0.04062     0.01927    -0.05555
        24     0.04649    -0.04483     0.02167    -0.06021
        25     0.04969    -0.04920     0.02419    -0.06505
        26     0.05301    -0.05374     0.02682    -0.07007
        27     0.05644    -0.05845     0.02956    -0.07526
        28     0.06000    -0.06333     0.03241    -0.08062
        29     0.06366    -0.06836     0.03538    -0.08615
        30     0.06745    -0.07355     0.03845    -0.09186
        31     0.07134    -0.07890     0.04164    -0.09772
        32     0.07535    -0.08439     0.04493    -0.10374
        33     0.07946    -0.09004     0.04834    -0.10991
        34     0.08369    -0.09584     0.05185    -0.11623
        35     0.08802    -0.10178     0.05547    -0.12271
        36     0.09246    -0.10786     0.05919    -0.12933
        37     0.09701    -0.11407     0.06302    -0.13609
        38     0.10165    -0.12042     0.06696    -0.14299
        39     0.10640    -0.12691     0.07100    -0.15003
        40     0.11126    -0.13352     0.07514    -0.15720
        41     0.11620    -0.14026     0.07939    -0.16450
        42     0.12125    -0.14712     0.08374    -0.17192
        43     0.12639    -0.15410     0.08819    -0.17947
        44     0.13163    -0.16120     0.09274    -0.18713
        45     0.13696    -0.16840     0.09739    -0.19491
        46     0.14238    -0.17572     0.10214    -0.20280
        47     0.14790    -0.18315     0.10698    -0.21080
        48     0.15350    -0.19067     0.11192    -0.21890
        49     0.15918    -0.19830     0.11696    -0.22710
        50     0.16495    -0.20603     0.12209    -0.23540
        51     0.17081    -0.21385     0.12731    -0.24379
        52     0.17675    -0.22177     0.13263    -0.25227
        53     0.18276    -0.22977     0.13804    -0.26084
        54     0.18886    -0.23786     0.14353    -0.26949
        55     0.19503    -0.24603     0.14912    -0.27823
        56     0.20127    -0.25428     0.15479    -0.28703
        57     0.20759    -0.26261     0.16055    -0.29591
        58     0.21398    -0.27101     0.16639    -0.30486
        59     0.22045    -0.27948     0.17232    -0.31388
        60     0.22697    -0.28802     0.17833    -0.32295
        61     0.23357    -0.29662     0.18442    -0.33209
        62     0.24023    -0.30529     0.19059    -0.34128
        63     0.24695    -0.31401     0.19684    -0.35052
        64     0.25373    -0.32279     0.20316    -0.35982
        65     0.26058    -0.33162     0.20956    -0.36915
        66     0.26748    -0.34051     0.21604    -0.37854
        67     0.27443    -0.34944     0.22258    -0.38796
        68     0.28144    -0.35841     0.22920    -0.39741
        69     0.28850    -0.36743     0.23589    -0.40690
        70     0.29561    -0.37649     0.24264    -0.41642
        71     0.30277    -0.38558     0.24947    -0.42596
        72     0.30998    -0.39470     0.25635    -0.43553
        73     0.31723    -0.40386     0.26330    -0.44512
        74     0.32453    -0.41303     0.27032    -0.45473
        75     0.33186    -0.42223     0.27739    -0.46435
        76     0.33924    -0.43145     0.28452    -0.47398
        77     0.34665    -0.44069     0.29170    -0.48362
        78     0.35410    -0.44994     0.29894    -0.49326
        79     0.36158    -0.45921     0.30624    -0.50290
        80     0.36909    -0.46848     0.31358    -0.51254
        81     0.37663    -0.47776     0.32097    -0.52217
        82     0.38420    -0.48705     0.32841    -0.53180
        83     0.39179    -0.49633     0.33590    -0.54141
        84     0.39941    -0.50562     0.34343    -0.55100
        85     0.40705    -0.51490     0.35101    -0.56058
        86     0.41471    -0.52418     0.35862    -0.57014
        87     0.42239    -0.53345     0.36628    -0.57967
        88     0.43008    -0.54270     0.37397    -0.58918
        89     0.43779    -0.55195     0.38169    -0.59867
        90     0.44551    -0.56118     0.38945    -0.60812
        91     0.45324    -0.57039     0.39724    -0.61753
        92     0.46098    -0.57959     0.40506    -0.62691
        93     0.46873    -0.58876     0.41290    -0.63626
        94     0.47649    -0.59790     0.42077    -0.64556
        95     0.48424    -0.60703     0.42867    -0.65482
        96     0.49200    -0.61612     0.43658    -0.66404
        97     0.49976    -0.62518     0.44451    -0.67320
        98     0.50751    -0.63421     0.45247    -0.68232
        99     0.51526    -0.64321     0.46043    -0.69138
       100     0.52301    -0.65216     0.46841    -0.70040
       101     0.53075    -0.66108     0.47640    -0.70935
       102     0.53848    -0.66996     0.48440    -0.71825
       103     0.54620    -0.67879     0.49241    -0.72709
       104     0.55390    -0.68757     0.50042    -0.73586
       105     0.56159    -0.69631     0.50844    -0.74457
       106     0.56926    -0.70500     0.51645    -0.75322
       107     0.57691    -0.71364     0.52447    -0.76179
       108     0.58454    -0.72223     0.53248    -0.77029
       109     0.59215    -0.73076     0.54048    -0.77872
       110     0.59974    -0.73923     0.54848    -0.78708
       111     0.60730    -0.74765     0.55647    -0.79536
       112     0.61483    -0.75601     0.56444    -0.80356
       113     0.62234    -0.76430     0.57240    -0.81169
       114     0.62981    -0.77254     0.58035    -0.81973
       115     0.63725    -0.78071     0.58828    -0.82770
       116     0.64466    -0.78882     0.59618    -0.83558
       117     0.65203    -0.79685     0.60407    -0.84337
       118     0.65936    -0.80483     0.61193    -0.85108
       119     0.66665    -0.81273     0.61976    -0.85871
       120     0.67391    -0.82056     0.62756    -0.86624
       121     0.68112    -0.82830     0.63533    -0.87369
       122     0.68828    -0.83599     0.64307    -0.88105
       123     0.69540    -0.84360     0.65078    -0.88831
       124     0.70247    -0.85114     0.65845    -0.89549
       125     0.70950    -0.85860     0.66607    -0.90257
       126     0.71647    -0.86598     0.67366    -0.90956
       127     0.72339    -0.87328     0.68120    -0.91646
       128     0.73026    -0.88050     0.68870    -0.92328
       129     0.73707    -0.88764     0.69615    -0.92999
       130     0.74382    -0.89470     0.70355    -0.93660
       131     0.75052    -0.90168     0.71090    -0.94311
