   287.000000       1.39999998    
          30          30
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
   67       0.95652   1.71739
   68       0.97101   1.64493
   69       0.98551   1.57246
   70       1.00000   1.50000

  BLADE TRUE CHORD:AXIAL CHORD RATIO =    1.06172264    


    TKLE      TKTE      TKMAX     XTMAX     XMODLE     XMODTE    TK_TYP 
    0.0200    0.0100    0.0750    0.4000    0.0200    0.0100    2.0000


 FCHORD=    1.00000000      FPERP=    0.00000000     FTKSCALE=    1.00000000    


  CENTRELINE COORDINATES AND THICKNESS FOR INTYPE = 1

    XIN        YIN       TKIN 
   0.00000   0.00000   0.02123
   0.00006  -0.00003   0.02140
   0.00025  -0.00013   0.02170
   0.00056  -0.00030   0.02210
   0.00100  -0.00053   0.02256
   0.00156  -0.00082   0.02309
   0.00224  -0.00118   0.02367
   0.00305  -0.00161   0.02430
   0.00398  -0.00209   0.02497
   0.00504  -0.00264   0.02568
   0.00622  -0.00325   0.02642
   0.00752  -0.00391   0.02720
   0.00895  -0.00463   0.02801
   0.01049  -0.00541   0.02885
   0.01216  -0.00624   0.02971
   0.01395  -0.00713   0.03059
   0.01587  -0.00806   0.03150
   0.01790  -0.00904   0.03242
   0.02005  -0.01006   0.03336
   0.02232  -0.01113   0.03432
   0.02472  -0.01224   0.03529
   0.02723  -0.01338   0.03628
   0.02985  -0.01456   0.03727
   0.03260  -0.01577   0.03828
   0.03546  -0.01701   0.03929
   0.03844  -0.01828   0.04031
   0.04153  -0.01957   0.04134
   0.04474  -0.02088   0.04237
   0.04806  -0.02221   0.04340
   0.05149  -0.02355   0.04444
   0.05504  -0.02491   0.04548
   0.05869  -0.02627   0.04651
   0.06246  -0.02764   0.04755
   0.06633  -0.02901   0.04858
   0.07031  -0.03037   0.04961
   0.07440  -0.03174   0.05063
   0.07860  -0.03309   0.05165
   0.08290  -0.03444   0.05266
   0.08730  -0.03577   0.05366
   0.09181  -0.03708   0.05465
   0.09642  -0.03837   0.05564
   0.10113  -0.03964   0.05661
   0.10594  -0.04089   0.05757
   0.11085  -0.04210   0.05853
   0.11585  -0.04328   0.05946
   0.12095  -0.04443   0.06039
   0.12615  -0.04554   0.06130
   0.13144  -0.04661   0.06219
   0.13682  -0.04764   0.06307
   0.14229  -0.04862   0.06393
   0.14784  -0.04955   0.06478
   0.15349  -0.05043   0.06560
   0.15923  -0.05126   0.06641
   0.16504  -0.05203   0.06720
   0.17095  -0.05275   0.06797
   0.17693  -0.05340   0.06872
   0.18299  -0.05400   0.06944
   0.18914  -0.05453   0.07015
   0.19536  -0.05499   0.07083
   0.20166  -0.05539   0.07149
   0.20803  -0.05572   0.07213
   0.21447  -0.05597   0.07275
   0.22099  -0.05616   0.07334
   0.22757  -0.05627   0.07390
   0.23422  -0.05630   0.07445
   0.24094  -0.05626   0.07496
   0.24772  -0.05614   0.07546
   0.25457  -0.05594   0.07592
   0.26148  -0.05567   0.07636
   0.26845  -0.05531   0.07678
   0.27547  -0.05486   0.07717
   0.28255  -0.05434   0.07753
   0.28968  -0.05373   0.07786
   0.29687  -0.05304   0.07817
   0.30411  -0.05225   0.07845
   0.31140  -0.05137   0.07870
   0.31873  -0.05041   0.07893
   0.32611  -0.04935   0.07913
   0.33353  -0.04820   0.07930
   0.34099  -0.04695   0.07945
   0.34850  -0.04561   0.07956
   0.35604  -0.04418   0.07965
   0.36362  -0.04266   0.07971
   0.37123  -0.04104   0.07975
   0.37887  -0.03932   0.07975
   0.38654  -0.03752   0.07973
   0.39424  -0.03562   0.07968
   0.40197  -0.03362   0.07961
   0.40972  -0.03154   0.07950
   0.41750  -0.02936   0.07938
   0.42529  -0.02709   0.07922
   0.43311  -0.02472   0.07904
   0.44094  -0.02227   0.07883
   0.44878  -0.01972   0.07859
   0.45664  -0.01709   0.07833
   0.46451  -0.01437   0.07805
   0.47239  -0.01155   0.07773
   0.48027  -0.00866   0.07740
   0.48816  -0.00567   0.07704
   0.49605  -0.00260   0.07665
   0.50395   0.00055   0.07624
   0.51184   0.00378   0.07581
   0.51973   0.00710   0.07535
   0.52761   0.01051   0.07487
   0.53549   0.01399   0.07437
   0.54336   0.01755   0.07385
   0.55122   0.02119   0.07330
   0.55906   0.02490   0.07274
   0.56689   0.02869   0.07215
   0.57471   0.03256   0.07154
   0.58250   0.03649   0.07092
   0.59028   0.04049   0.07027
   0.59803   0.04456   0.06961
   0.60576   0.04869   0.06892
   0.61346   0.05288   0.06822
   0.62113   0.05714   0.06751
   0.62877   0.06145   0.06677
   0.63638   0.06582   0.06602
   0.64396   0.07024   0.06526
   0.65150   0.07472   0.06448
   0.65901   0.07924   0.06369
   0.66647   0.08381   0.06288
   0.67389   0.08842   0.06206
   0.68127   0.09308   0.06123
   0.68860   0.09777   0.06039
   0.69589   0.10250   0.05953
   0.70313   0.10726   0.05867
   0.71031   0.11205   0.05779
   0.71745   0.11688   0.05691
   0.72453   0.12172   0.05602
   0.73155   0.12659   0.05512
   0.73852   0.13148   0.05422
   0.74543   0.13638   0.05330
   0.75228   0.14130   0.05238
   0.75906   0.14623   0.05146
   0.76578   0.15117   0.05054
   0.77243   0.15611   0.04960
   0.77901   0.16106   0.04867
   0.78553   0.16600   0.04774
   0.79197   0.17094   0.04680
   0.79834   0.17587   0.04586
   0.80464   0.18080   0.04492
   0.81086   0.18571   0.04398
   0.81701   0.19060   0.04305
   0.82307   0.19548   0.04211
   0.82905   0.20033   0.04118
   0.83496   0.20516   0.04025
   0.84077   0.20996   0.03933
   0.84651   0.21473   0.03841
   0.85216   0.21946   0.03749
   0.85771   0.22416   0.03658
   0.86318   0.22882   0.03568
   0.86856   0.23344   0.03479
   0.87385   0.23801   0.03390
   0.87905   0.24253   0.03302
   0.88415   0.24700   0.03215
   0.88915   0.25142   0.03129
   0.89406   0.25578   0.03044
   0.89887   0.26008   0.02960
   0.90358   0.26431   0.02878
   0.90819   0.26848   0.02796
   0.91270   0.27259   0.02716
   0.91710   0.27662   0.02637
   0.92140   0.28058   0.02559
   0.92560   0.28446   0.02483
   0.92969   0.28827   0.02409
   0.93367   0.29199   0.02336
   0.93754   0.29563   0.02264
   0.94131   0.29919   0.02195
   0.94496   0.30265   0.02126
   0.94851   0.30603   0.02060
   0.95194   0.30931   0.01996
   0.95526   0.31250   0.01933
   0.95847   0.31560   0.01872
   0.96156   0.31859   0.01813
   0.96454   0.32148   0.01756
   0.96740   0.32427   0.01701
   0.97015   0.32696   0.01649
   0.97277   0.32954   0.01598
   0.97528   0.33201   0.01549
   0.97768   0.33437   0.01503
   0.97995   0.33662   0.01458
   0.98210   0.33876   0.01416
   0.98413   0.34078   0.01376
   0.98605   0.34269   0.01339
   0.98784   0.34448   0.01303
   0.98951   0.34615   0.01270
   0.99105   0.34770   0.01240
   0.99248   0.34913   0.01212
   0.99378   0.35044   0.01186
   0.99496   0.35163   0.01162
   0.99602   0.35270   0.01141
   0.99695   0.35364   0.01123
   0.99776   0.35446   0.01107
   0.99844   0.35515   0.01093
   0.99900   0.35572   0.01082
   0.99944   0.35616   0.01073
   0.99975   0.35648   0.01067
   0.99994   0.35666   0.01063
   1.00000   0.35673   0.01062

  BLADE SURFACE COORDINATES GENERATED USING INTYPE = 1

  XUP          YUP       XLOW      YLOW 
   0.00001   0.01062  -0.00001  -0.01062
   0.00007   0.01067   0.00005  -0.01073
   0.00026   0.01072   0.00024  -0.01098
   0.00057   0.01075   0.00055  -0.01135
   0.00101   0.01075   0.00099  -0.01181
   0.00157   0.01072   0.00155  -0.01237
   0.00225   0.01065   0.00223  -0.01302
   0.00306   0.01054   0.00304  -0.01375
   0.00399   0.01039   0.00397  -0.01458
   0.00505   0.01020   0.00503  -0.01548
   0.00623   0.00996   0.00621  -0.01646
   0.00753   0.00969   0.00751  -0.01751
   0.00896   0.00937   0.00894  -0.01864
   0.01050   0.00901   0.01048  -0.01983
   0.01217   0.00861   0.01215  -0.02110
   0.01396   0.00817   0.01394  -0.02242
   0.01588   0.00769   0.01586  -0.02381
   0.01791   0.00717   0.01789  -0.02525
   0.02006   0.00662   0.02004  -0.02674
   0.02233   0.00603   0.02231  -0.02829
   0.02473   0.00541   0.02471  -0.02988
   0.02724   0.00476   0.02722  -0.03152
   0.02986   0.00408   0.02984  -0.03320
   0.03261   0.00337   0.03259  -0.03491
   0.03547   0.00263   0.03545  -0.03666
   0.03845   0.00188   0.03843  -0.03844
   0.04154   0.00110   0.04152  -0.04024
   0.04475   0.00030   0.04473  -0.04207
   0.04807  -0.00051   0.04805  -0.04391
   0.05150  -0.00133   0.05148  -0.04577
   0.05505  -0.00217   0.05503  -0.04765
   0.05870  -0.00301   0.05868  -0.04953
   0.06247  -0.00386   0.06245  -0.05141
   0.06634  -0.00472   0.06632  -0.05330
   0.07032  -0.00557   0.07030  -0.05518
   0.07441  -0.00642   0.07439  -0.05705
   0.07861  -0.00727   0.07859  -0.05892
   0.08291  -0.00811   0.08289  -0.06076
   0.08731  -0.00894   0.08729  -0.06260
   0.09182  -0.00975   0.09180  -0.06441
   0.09643  -0.01055   0.09641  -0.06619
   0.10114  -0.01134   0.10112  -0.06795
   0.10595  -0.01210   0.10593  -0.06967
   0.11086  -0.01284   0.11084  -0.07136
   0.11586  -0.01355   0.11584  -0.07302
   0.12096  -0.01424   0.12094  -0.07462
   0.12616  -0.01489   0.12614  -0.07619
   0.13145  -0.01551   0.13143  -0.07771
   0.13683  -0.01610   0.13681  -0.07917
   0.14230  -0.01665   0.14228  -0.08058
   0.14785  -0.01716   0.14783  -0.08194
   0.15350  -0.01763   0.15348  -0.08323
   0.15924  -0.01805   0.15922  -0.08446
   0.16505  -0.01843   0.16503  -0.08563
   0.17096  -0.01876   0.17094  -0.08673
   0.17694  -0.01904   0.17692  -0.08776
   0.18300  -0.01927   0.18298  -0.08872
   0.18915  -0.01945   0.18913  -0.08960
   0.19537  -0.01957   0.19535  -0.09041
   0.20167  -0.01964   0.20165  -0.09113
   0.20804  -0.01965   0.20802  -0.09178
   0.21448  -0.01960   0.21446  -0.09235
   0.22100  -0.01949   0.22098  -0.09283
   0.22758  -0.01932   0.22756  -0.09322
   0.23423  -0.01908   0.23421  -0.09353
   0.24095  -0.01878   0.24093  -0.09374
   0.24773  -0.01841   0.24771  -0.09387
   0.25458  -0.01798   0.25456  -0.09391
   0.26149  -0.01748   0.26147  -0.09385
   0.26846  -0.01692   0.26844  -0.09370
   0.27548  -0.01628   0.27546  -0.09345
   0.28256  -0.01558   0.28254  -0.09310
   0.28969  -0.01480   0.28967  -0.09266
   0.29688  -0.01395   0.29686  -0.09212
   0.30412  -0.01302   0.30410  -0.09148
   0.31141  -0.01202   0.31139  -0.09073
   0.31874  -0.01094   0.31872  -0.08987
   0.32612  -0.00978   0.32610  -0.08891
   0.33354  -0.00854   0.33352  -0.08785
   0.34100  -0.00723   0.34098  -0.08667
   0.34851  -0.00583   0.34849  -0.08539
   0.35605  -0.00436   0.35603  -0.08401
   0.36363  -0.00280   0.36361  -0.08251
   0.37124  -0.00116   0.37122  -0.08091
   0.37888   0.00055   0.37886  -0.07920
   0.38655   0.00235   0.38653  -0.07738
   0.39425   0.00422   0.39423  -0.07546
   0.40198   0.00618   0.40196  -0.07343
   0.40973   0.00822   0.40971  -0.07129
   0.41751   0.01033   0.41749  -0.06904
   0.42530   0.01252   0.42528  -0.06670
   0.43312   0.01480   0.43310  -0.06424
   0.44095   0.01715   0.44093  -0.06168
   0.44879   0.01957   0.44877  -0.05902
   0.45665   0.02208   0.45663  -0.05626
   0.46452   0.02466   0.46450  -0.05339
   0.47240   0.02731   0.47238  -0.05042
   0.48028   0.03004   0.48026  -0.04736
   0.48817   0.03285   0.48815  -0.04419
   0.49606   0.03572   0.49604  -0.04093
   0.50396   0.03867   0.50394  -0.03757
   0.51185   0.04169   0.51183  -0.03412
   0.51974   0.04478   0.51972  -0.03057
   0.52762   0.04794   0.52760  -0.02693
   0.53550   0.05117   0.53548  -0.02320
   0.54337   0.05447   0.54335  -0.01937
   0.55123   0.05784   0.55121  -0.01546
   0.55907   0.06127   0.55905  -0.01146
   0.56690   0.06477   0.56688  -0.00738
   0.57472   0.06833   0.57470  -0.00322
   0.58251   0.07195   0.58249   0.00103
   0.59029   0.07562   0.59027   0.00535
   0.59804   0.07936   0.59802   0.00975
   0.60577   0.08315   0.60575   0.01423
   0.61347   0.08699   0.61345   0.01877
   0.62114   0.09089   0.62112   0.02338
   0.62878   0.09484   0.62876   0.02806
   0.63639   0.09883   0.63637   0.03281
   0.64397   0.10287   0.64395   0.03761
   0.65151   0.10696   0.65149   0.04248
   0.65902   0.11108   0.65900   0.04740
   0.66648   0.11525   0.66646   0.05237
   0.67390   0.11945   0.67388   0.05739
   0.68128   0.12369   0.68126   0.06246
   0.68861   0.12796   0.68859   0.06758
   0.69590   0.13226   0.69588   0.07273
   0.70314   0.13660   0.70312   0.07793
   0.71033   0.14095   0.71030   0.08316
   0.71746   0.14533   0.71744   0.08842
   0.72454   0.14973   0.72452   0.09371
   0.73156   0.15415   0.73154   0.09903
   0.73853   0.15859   0.73851   0.10437
   0.74544   0.16304   0.74542   0.10973
   0.75229   0.16749   0.75227   0.11511
   0.75907   0.17196   0.75905   0.12050
   0.76579   0.17644   0.76577   0.12590
   0.77244   0.18091   0.77242   0.13131
   0.77902   0.18539   0.77900   0.13672
   0.78554   0.18987   0.78552   0.14213
   0.79198   0.19434   0.79196   0.14754
   0.79835   0.19880   0.79833   0.15294
   0.80465   0.20326   0.80463   0.15833
   0.81087   0.20770   0.81085   0.16371
   0.81702   0.21212   0.81700   0.16908
   0.82308   0.21653   0.82306   0.17442
   0.82906   0.22092   0.82904   0.17974
   0.83497   0.22528   0.83495   0.18503
   0.84078   0.22962   0.84076   0.19029
   0.84652   0.23393   0.84650   0.19552
   0.85217   0.23821   0.85215   0.20072
   0.85772   0.24245   0.85770   0.20587
   0.86319   0.24666   0.86317   0.21098
   0.86857   0.25083   0.86855   0.21604
   0.87386   0.25496   0.87384   0.22106
   0.87906   0.25904   0.87904   0.22602
   0.88416   0.26308   0.88414   0.23093
   0.88916   0.26706   0.88914   0.23577
   0.89407   0.27100   0.89405   0.24056
   0.89888   0.27488   0.89886   0.24527
   0.90359   0.27870   0.90357   0.24992
   0.90820   0.28246   0.90818   0.25450
   0.91271   0.28617   0.91269   0.25901
   0.91711   0.28980   0.91709   0.26343
   0.92141   0.29338   0.92139   0.26778
   0.92561   0.29688   0.92559   0.27205
   0.92970   0.30031   0.92968   0.27622
   0.93368   0.30367   0.93366   0.28031
   0.93755   0.30695   0.93753   0.28431
   0.94132   0.31016   0.94130   0.28821
   0.94497   0.31329   0.94495   0.29202
   0.94852   0.31633   0.94850   0.29573
   0.95195   0.31929   0.95193   0.29934
   0.95527   0.32217   0.95525   0.30284
   0.95848   0.32496   0.95846   0.30624
   0.96157   0.32766   0.96155   0.30952
   0.96455   0.33026   0.96453   0.31270
   0.96741   0.33278   0.96739   0.31577
   0.97016   0.33520   0.97014   0.31872
   0.97278   0.33753   0.97276   0.32155
   0.97529   0.33975   0.97527   0.32426
   0.97769   0.34188   0.97767   0.32686
   0.97996   0.34391   0.97994   0.32933
   0.98211   0.34584   0.98209   0.33168
   0.98414   0.34766   0.98412   0.33390
   0.98606   0.34938   0.98604   0.33599
   0.98785   0.35099   0.98783   0.33796
   0.98952   0.35250   0.98950   0.33979
   0.99106   0.35390   0.99104   0.34150
   0.99249   0.35519   0.99247   0.34307
   0.99379   0.35637   0.99377   0.34451
   0.99497   0.35744   0.99495   0.34582
   0.99603   0.35840   0.99601   0.34699
   0.99696   0.35925   0.99694   0.34803
   0.99777   0.35999   0.99775   0.34892
   0.99845   0.36061   0.99843   0.34969
   0.99901   0.36113   0.99899   0.35031
   0.99945   0.36152   0.99943   0.35079
   0.99976   0.36181   0.99974   0.35114
   0.99995   0.36198   0.99993   0.35135
   1.00001   0.36204   0.99999   0.35142

XIN,   MODIFIED LEADING EDGE THICKNESS     0.00000     0.00000
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00006     0.09653
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00025     0.19214
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00056     0.28594
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00100     0.37704
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00156     0.46456
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00224     0.54766
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00305     0.62551
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00398     0.69735
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00504     0.76246
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00622     0.82022
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00752     0.87008
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00895     0.91166
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01049     0.94477
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01216     0.96944
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01395     0.98609
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01587     0.99557
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01790     0.99942
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99105     0.99442
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99248     0.96876
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99378     0.92571
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99496     0.86823
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99602     0.79867
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99695     0.71900
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99776     0.63090
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99844     0.53585
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99900     0.43519
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99944     0.33013
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99975     0.22186
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99994     0.11149
 XIN,   MODIFIED TRAILING EDGE THICKNESS     1.00000     0.00000

  POINTS NEARLY PERPENDICULAR TO THE CENTRE LINE BEFORE THINNING 
        N        XUPP      YUPP        XLOW        YLOW 
         1     0.00538     0.01013    -0.00317    -0.00597
         2     0.00545     0.01012    -0.00313    -0.00604
         3     0.00567     0.01007    -0.00299    -0.00624
         4     0.00602     0.01000    -0.00276    -0.00657
         5     0.00651     0.00990    -0.00244    -0.00704
         6     0.00714     0.00977    -0.00203    -0.00764
         7     0.00790     0.00961    -0.00153    -0.00838
         8     0.00880     0.00940    -0.00094    -0.00925
         9     0.00983     0.00916    -0.00026    -0.01025
        10     0.01099     0.00889     0.00055    -0.01132
        11     0.01228     0.00858     0.00154    -0.01235
        12     0.01370     0.00823     0.00268    -0.01342
        13     0.01525     0.00785     0.00394    -0.01454
        14     0.01692     0.00742     0.00533    -0.01573
        15     0.01871     0.00697     0.00685    -0.01697
        16     0.02062     0.00647     0.00848    -0.01828
        17     0.02266     0.00595     0.01025    -0.01964
        18     0.02481     0.00539     0.01213    -0.02107
        19     0.02708     0.00480     0.01414    -0.02256
        20     0.02946     0.00418     0.01627    -0.02410
        21     0.03196     0.00354     0.01853    -0.02569
        22     0.03458     0.00286     0.02091    -0.02733
        23     0.03730     0.00217     0.02342    -0.02902
        24     0.04014     0.00145     0.02604    -0.03075
        25     0.04308     0.00072     0.02879    -0.03252
        26     0.04613    -0.00003     0.03167    -0.03433
        27     0.04929    -0.00080     0.03467    -0.03617
        28     0.05255    -0.00158     0.03779    -0.03804
        29     0.05591    -0.00237     0.04103    -0.03994
        30     0.05937    -0.00317     0.04440    -0.04186
        31     0.06294    -0.00397     0.04789    -0.04381
        32     0.06660    -0.00477     0.05151    -0.04579
        33     0.07036    -0.00558     0.05525    -0.04776
        34     0.07421    -0.00637     0.05911    -0.04974
        35     0.07816    -0.00717     0.06309    -0.05172
        36     0.08220    -0.00796     0.06719    -0.05371
        37     0.08634    -0.00874     0.07142    -0.05569
        38     0.09056    -0.00952     0.07576    -0.05766
        39     0.09487    -0.01028     0.08023    -0.05962
        40     0.09926    -0.01102     0.08481    -0.06156
        41     0.10375    -0.01174     0.08951    -0.06348
        42     0.10831    -0.01245     0.09433    -0.06538
        43     0.11296    -0.01314     0.09927    -0.06725
        44     0.11769    -0.01380     0.10432    -0.06908
        45     0.12251    -0.01443     0.10948    -0.07088
        46     0.12740    -0.01504     0.11476    -0.07264
        47     0.13237    -0.01561     0.12015    -0.07435
        48     0.13742    -0.01616     0.12565    -0.07601
        49     0.14254    -0.01667     0.13126    -0.07762
        50     0.14774    -0.01713     0.13698    -0.07922
        51     0.15302    -0.01757     0.14280    -0.08071
        52     0.15837    -0.01797     0.14873    -0.08214
        53     0.16379    -0.01833     0.15475    -0.08350
        54     0.16928    -0.01866     0.16088    -0.08479
        55     0.17485    -0.01893     0.16711    -0.08601
        56     0.18048    -0.01917     0.17343    -0.08715
        57     0.18618    -0.01936     0.17984    -0.08821
        58     0.19196    -0.01950     0.18635    -0.08919
        59     0.19779    -0.01960     0.19294    -0.09008
        60     0.20370    -0.01964     0.19962    -0.09088
        61     0.20967    -0.01963     0.20639    -0.09159
        62     0.21571    -0.01958     0.21323    -0.09221
        63     0.22181    -0.01947     0.22016    -0.09273
        64     0.22798    -0.01930     0.22716    -0.09316
        65     0.23421    -0.01905     0.23424    -0.09353
        66     0.24050    -0.01877     0.24139    -0.09375
        67     0.24685    -0.01844     0.24860    -0.09387
        68     0.25326    -0.01805     0.25589    -0.09389
        69     0.25973    -0.01759     0.26323    -0.09381
        70     0.26626    -0.01708     0.27064    -0.09361
        71     0.27284    -0.01651     0.27810    -0.09331
        72     0.27948    -0.01587     0.28563    -0.09290
        73     0.28618    -0.01517     0.29320    -0.09238
        74     0.29291    -0.01441     0.30085    -0.09175
        75     0.29969    -0.01359     0.30854    -0.09100
        76     0.30652    -0.01269     0.31629    -0.09013
        77     0.31340    -0.01173     0.32407    -0.08915
        78     0.32033    -0.01069     0.33189    -0.08805
        79     0.32731    -0.00958     0.33976    -0.08683
        80     0.33434    -0.00840     0.34765    -0.08550
        81     0.34142    -0.00715     0.35558    -0.08404
        82     0.34854    -0.00583     0.36354    -0.08248
        83     0.35570    -0.00439     0.37152    -0.08084
        84     0.36291    -0.00292     0.37953    -0.07904
        85     0.37015    -0.00137     0.38756    -0.07713
        86     0.37744     0.00025     0.39560    -0.07510
        87     0.38477     0.00195     0.40367    -0.07295
        88     0.39213     0.00373     0.41175    -0.07070
        89     0.39953     0.00558     0.41983    -0.06833
        90     0.40696     0.00750     0.42793    -0.06586
        91     0.41443     0.00951     0.43604    -0.06327
        92     0.42193     0.01159     0.44415    -0.06058
        93     0.42946     0.01374     0.45227    -0.05778
        94     0.43701     0.01597     0.46038    -0.05488
        95     0.44459     0.01828     0.46849    -0.05187
        96     0.45220     0.02067     0.47660    -0.04876
        97     0.45983     0.02312     0.48471    -0.04556
        98     0.46748     0.02566     0.49280    -0.04225
        99     0.47515     0.02827     0.50089    -0.03885
       100     0.48283     0.03095     0.50897    -0.03535
       101     0.49053     0.03371     0.51703    -0.03176
       102     0.49823     0.03653     0.52508    -0.02807
       103     0.50595     0.03944     0.53312    -0.02429
       104     0.51368     0.04241     0.54113    -0.02043
       105     0.52141     0.04545     0.54913    -0.01647
       106     0.52916     0.04857     0.55710    -0.01243
       107     0.53690     0.05176     0.56505    -0.00831
       108     0.54465     0.05502     0.57297    -0.00411
       109     0.55239     0.05835     0.58086     0.00017
       110     0.56013     0.06175     0.58872     0.00452
       111     0.56787     0.06521     0.59655     0.00895
       112     0.57560     0.06874     0.60435     0.01344
       113     0.58332     0.07233     0.61211     0.01801
       114     0.59103     0.07598     0.61983     0.02264
       115     0.59872     0.07969     0.62752     0.02733
       116     0.60640     0.08347     0.63516     0.03208
       117     0.61406     0.08730     0.64277     0.03689
       118     0.62170     0.09118     0.65033     0.04176
       119     0.62932     0.09512     0.65785     0.04667
       120     0.63691     0.09911     0.66532     0.05164
       121     0.64448     0.10315     0.67275     0.05665
       122     0.65202     0.10724     0.68012     0.06171
       123     0.65952     0.11137     0.68745     0.06680
       124     0.66700     0.11554     0.69472     0.07194
       125     0.67443     0.11976     0.70194     0.07711
       126     0.68183     0.12401     0.70910     0.08231
       127     0.68919     0.12830     0.71621     0.08754
       128     0.69650     0.13263     0.72326     0.09279
       129     0.70378     0.13698     0.73025     0.09807
       130     0.71100     0.14137     0.73718     0.10337
       131     0.71818     0.14578     0.74405     0.10869
       132     0.72530     0.15021     0.75086     0.11402
       133     0.73237     0.15466     0.75760     0.11937
       134     0.73939     0.15914     0.76427     0.12472
       135     0.74635     0.16363     0.77088     0.13008
       136     0.75325     0.16813     0.77742     0.13543
       137     0.76008     0.17264     0.78389     0.14079
       138     0.76686     0.17716     0.79028     0.14615
       139     0.77357     0.18168     0.79661     0.15149
       140     0.78021     0.18621     0.80286     0.15683
       141     0.78678     0.19073     0.80903     0.16215
       142     0.79329     0.19525     0.81513     0.16746
       143     0.79971     0.19977     0.82115     0.17275
       144     0.80607     0.20427     0.82709     0.17801
       145     0.81234     0.20876     0.83295     0.18325
       146     0.81854     0.21323     0.83873     0.18846
       147     0.82466     0.21769     0.84442     0.19364
       148     0.83069     0.22213     0.85004     0.19879
       149     0.83665     0.22654     0.85556     0.20389
