   287.000000       1.39999998    
          30          30
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
   67       0.95652   1.71739
   68       0.97101   1.64493
   69       0.98551   1.57246
   70       1.00000   1.50000

  BLADE TRUE CHORD:AXIAL CHORD RATIO =    1.15989470    


    TKLE      TKTE      TKMAX     XTMAX     XMODLE     XMODTE    TK_TYP 
    0.0200    0.0100    0.0750    0.4000    0.0200    0.0100    2.0000


 FCHORD=    1.00000000      FPERP=    0.00000000     FTKSCALE=    1.00000000    


  CENTRELINE COORDINATES AND THICKNESS FOR INTYPE = 1

    XIN        YIN       TKIN 
   0.00000   0.00000   0.02320
   0.00006  -0.00006   0.02338
   0.00025  -0.00024   0.02371
   0.00056  -0.00054   0.02414
   0.00100  -0.00095   0.02465
   0.00156  -0.00149   0.02522
   0.00224  -0.00214   0.02586
   0.00305  -0.00291   0.02654
   0.00398  -0.00379   0.02727
   0.00504  -0.00480   0.02805
   0.00622  -0.00591   0.02887
   0.00752  -0.00715   0.02972
   0.00895  -0.00849   0.03060
   0.01049  -0.00995   0.03151
   0.01216  -0.01153   0.03245
   0.01395  -0.01321   0.03342
   0.01587  -0.01500   0.03441
   0.01790  -0.01690   0.03542
   0.02005  -0.01891   0.03645
   0.02232  -0.02102   0.03749
   0.02472  -0.02323   0.03856
   0.02723  -0.02555   0.03963
   0.02985  -0.02797   0.04072
   0.03260  -0.03049   0.04182
   0.03546  -0.03311   0.04293
   0.03844  -0.03582   0.04404
   0.04153  -0.03863   0.04516
   0.04474  -0.04153   0.04629
   0.04806  -0.04452   0.04742
   0.05149  -0.04760   0.04855
   0.05504  -0.05077   0.04968
   0.05869  -0.05402   0.05081
   0.06246  -0.05735   0.05194
   0.06633  -0.06077   0.05307
   0.07031  -0.06426   0.05419
   0.07440  -0.06783   0.05531
   0.07860  -0.07148   0.05642
   0.08290  -0.07520   0.05752
   0.08730  -0.07899   0.05862
   0.09181  -0.08284   0.05971
   0.09642  -0.08677   0.06078
   0.10113  -0.09076   0.06185
   0.10594  -0.09481   0.06290
   0.11085  -0.09892   0.06394
   0.11585  -0.10309   0.06496
   0.12095  -0.10731   0.06597
   0.12615  -0.11159   0.06696
   0.13144  -0.11592   0.06794
   0.13682  -0.12030   0.06890
   0.14229  -0.12473   0.06984
   0.14784  -0.12920   0.07077
   0.15349  -0.13372   0.07167
   0.15923  -0.13828   0.07255
   0.16504  -0.14287   0.07341
   0.17095  -0.14751   0.07425
   0.17693  -0.15218   0.07507
   0.18299  -0.15688   0.07586
   0.18914  -0.16162   0.07663
   0.19536  -0.16639   0.07738
   0.20166  -0.17118   0.07810
   0.20803  -0.17600   0.07880
   0.21447  -0.18084   0.07947
   0.22099  -0.18571   0.08012
   0.22757  -0.19060   0.08074
   0.23422  -0.19550   0.08133
   0.24094  -0.20043   0.08189
   0.24772  -0.20537   0.08243
   0.25457  -0.21032   0.08294
   0.26148  -0.21528   0.08342
   0.26845  -0.22025   0.08388
   0.27547  -0.22524   0.08430
   0.28255  -0.23022   0.08470
   0.28968  -0.23522   0.08506
   0.29687  -0.24022   0.08540
   0.30411  -0.24521   0.08570
   0.31140  -0.25021   0.08598
   0.31873  -0.25520   0.08623
   0.32611  -0.26019   0.08645
   0.33353  -0.26517   0.08663
   0.34099  -0.27014   0.08679
   0.34850  -0.27510   0.08692
   0.35604  -0.28005   0.08702
   0.36362  -0.28499   0.08708
   0.37123  -0.28992   0.08712
   0.37887  -0.29483   0.08713
   0.38654  -0.29972   0.08710
   0.39424  -0.30460   0.08705
   0.40197  -0.30946   0.08697
   0.40972  -0.31429   0.08686
   0.41750  -0.31911   0.08671
   0.42529  -0.32390   0.08654
   0.43311  -0.32867   0.08635
   0.44094  -0.33341   0.08612
   0.44878  -0.33813   0.08586
   0.45664  -0.34281   0.08558
   0.46451  -0.34747   0.08526
   0.47239  -0.35210   0.08492
   0.48027  -0.35670   0.08455
   0.48816  -0.36127   0.08416
   0.49605  -0.36580   0.08374
   0.50395  -0.37030   0.08329
   0.51184  -0.37476   0.08282
   0.51973  -0.37919   0.08232
   0.52761  -0.38358   0.08180
   0.53549  -0.38793   0.08125
   0.54336  -0.39224   0.08068
   0.55122  -0.39651   0.08008
   0.55906  -0.40075   0.07946
   0.56689  -0.40494   0.07882
   0.57471  -0.40908   0.07816
   0.58250  -0.41319   0.07747
   0.59028  -0.41725   0.07677
   0.59803  -0.42127   0.07604
   0.60576  -0.42524   0.07530
   0.61346  -0.42917   0.07453
   0.62113  -0.43305   0.07375
   0.62877  -0.43688   0.07295
   0.63638  -0.44067   0.07213
   0.64396  -0.44441   0.07129
   0.65150  -0.44811   0.07044
   0.65901  -0.45175   0.06958
   0.66647  -0.45535   0.06870
   0.67389  -0.45890   0.06780
   0.68127  -0.46240   0.06689
   0.68860  -0.46585   0.06597
   0.69589  -0.46925   0.06504
   0.70313  -0.47260   0.06409
   0.71031  -0.47590   0.06314
   0.71745  -0.47915   0.06217
   0.72453  -0.48235   0.06120
   0.73155  -0.48550   0.06022
   0.73852  -0.48860   0.05923
   0.74543  -0.49165   0.05823
   0.75228  -0.49465   0.05723
   0.75906  -0.49760   0.05622
   0.76578  -0.50050   0.05521
   0.77243  -0.50334   0.05419
   0.77901  -0.50614   0.05317
   0.78553  -0.50888   0.05215
   0.79197  -0.51158   0.05113
   0.79834  -0.51422   0.05010
   0.80464  -0.51682   0.04908
   0.81086  -0.51936   0.04805
   0.81701  -0.52185   0.04703
   0.82307  -0.52429   0.04601
   0.82905  -0.52668   0.04499
   0.83496  -0.52903   0.04397
   0.84077  -0.53132   0.04296
   0.84651  -0.53356   0.04196
   0.85216  -0.53575   0.04096
   0.85771  -0.53790   0.03997
   0.86318  -0.53999   0.03898
   0.86856  -0.54204   0.03800
   0.87385  -0.54403   0.03703
   0.87905  -0.54598   0.03607
   0.88415  -0.54788   0.03512
   0.88915  -0.54974   0.03418
   0.89406  -0.55154   0.03326
   0.89887  -0.55330   0.03234
   0.90358  -0.55501   0.03144
   0.90819  -0.55667   0.03055
   0.91270  -0.55829   0.02967
   0.91710  -0.55986   0.02881
   0.92140  -0.56138   0.02796
   0.92560  -0.56286   0.02713
   0.92969  -0.56429   0.02631
   0.93367  -0.56568   0.02552
   0.93754  -0.56702   0.02474
   0.94131  -0.56832   0.02397
   0.94496  -0.56958   0.02323
   0.94851  -0.57078   0.02251
   0.95194  -0.57195   0.02180
   0.95526  -0.57307   0.02112
   0.95847  -0.57415   0.02045
   0.96156  -0.57519   0.01981
   0.96454  -0.57618   0.01919
   0.96740  -0.57713   0.01859
   0.97015  -0.57803   0.01801
   0.97277  -0.57890   0.01745
   0.97528  -0.57972   0.01692
   0.97768  -0.58051   0.01641
   0.97995  -0.58125   0.01593
   0.98210  -0.58194   0.01547
   0.98413  -0.58260   0.01504
   0.98605  -0.58322   0.01462
   0.98784  -0.58380   0.01424
   0.98951  -0.58433   0.01388
   0.99105  -0.58483   0.01354
   0.99248  -0.58528   0.01324
   0.99378  -0.58570   0.01295
   0.99496  -0.58607   0.01270
   0.99602  -0.58641   0.01247
   0.99695  -0.58671   0.01226
   0.99776  -0.58696   0.01209
   0.99844  -0.58718   0.01194
   0.99900  -0.58736   0.01182
   0.99944  -0.58749   0.01172
   0.99975  -0.58759   0.01165
   0.99994  -0.58765   0.01161
   1.00000  -0.58767   0.01160

  BLADE SURFACE COORDINATES GENERATED USING INTYPE = 1

  XUP          YUP       XLOW      YLOW 
   0.00001   0.01160  -0.00001  -0.01160
   0.00007   0.01163   0.00005  -0.01175
   0.00026   0.01162   0.00024  -0.01209
   0.00057   0.01153   0.00055  -0.01260
   0.00101   0.01137   0.00099  -0.01327
   0.00157   0.01113   0.00155  -0.01410
   0.00225   0.01079   0.00223  -0.01507
   0.00306   0.01036   0.00304  -0.01618
   0.00399   0.00984   0.00397  -0.01743
   0.00505   0.00923   0.00503  -0.01882
   0.00623   0.00852   0.00621  -0.02035
   0.00753   0.00771   0.00751  -0.02201
   0.00896   0.00681   0.00894  -0.02379
   0.01050   0.00580   0.01048  -0.02571
   0.01217   0.00470   0.01215  -0.02775
   0.01396   0.00350   0.01394  -0.02992
   0.01588   0.00221   0.01586  -0.03220
   0.01791   0.00081   0.01789  -0.03461
   0.02006  -0.00068   0.02004  -0.03713
   0.02233  -0.00227   0.02231  -0.03977
   0.02473  -0.00396   0.02471  -0.04251
   0.02724  -0.00574   0.02722  -0.04537
   0.02986  -0.00761   0.02984  -0.04833
   0.03261  -0.00958   0.03259  -0.05140
   0.03547  -0.01165   0.03545  -0.05457
   0.03845  -0.01380   0.03843  -0.05785
   0.04154  -0.01605   0.04152  -0.06121
   0.04475  -0.01839   0.04473  -0.06468
   0.04807  -0.02081   0.04805  -0.06823
   0.05150  -0.02333   0.05148  -0.07188
   0.05505  -0.02593   0.05503  -0.07561
   0.05870  -0.02861   0.05868  -0.07943
   0.06247  -0.03138   0.06245  -0.08333
   0.06634  -0.03424   0.06632  -0.08730
   0.07032  -0.03717   0.07030  -0.09136
   0.07441  -0.04018   0.07439  -0.09549
   0.07861  -0.04327   0.07859  -0.09969
   0.08291  -0.04644   0.08289  -0.10396
   0.08731  -0.04968   0.08729  -0.10830
   0.09182  -0.05299   0.09180  -0.11270
   0.09643  -0.05638   0.09641  -0.11716
   0.10114  -0.05983   0.10112  -0.12168
   0.10595  -0.06336   0.10593  -0.12626
   0.11086  -0.06695   0.11084  -0.13089
   0.11586  -0.07061   0.11584  -0.13557
   0.12096  -0.07433   0.12094  -0.14030
   0.12616  -0.07811   0.12614  -0.14507
   0.13145  -0.08195   0.13143  -0.14989
   0.13683  -0.08585   0.13681  -0.15475
   0.14230  -0.08981   0.14228  -0.15965
   0.14785  -0.09382   0.14783  -0.16458
   0.15350  -0.09788   0.15348  -0.16955
   0.15924  -0.10200   0.15922  -0.17455
   0.16505  -0.10617   0.16503  -0.17958
   0.17096  -0.11038   0.17094  -0.18463
   0.17694  -0.11464   0.17692  -0.18971
   0.18300  -0.11895   0.18298  -0.19482
   0.18915  -0.12330   0.18913  -0.19994
   0.19537  -0.12770   0.19535  -0.20508
   0.20167  -0.13213   0.20165  -0.21023
   0.20804  -0.13660   0.20802  -0.21540
   0.21448  -0.14111   0.21446  -0.22058
   0.22100  -0.14565   0.22098  -0.22577
   0.22758  -0.15023   0.22756  -0.23097
   0.23423  -0.15484   0.23421  -0.23617
   0.24095  -0.15948   0.24093  -0.24137
   0.24773  -0.16415   0.24771  -0.24658
   0.25458  -0.16885   0.25456  -0.25179
   0.26149  -0.17357   0.26147  -0.25699
   0.26846  -0.17832   0.26844  -0.26219
   0.27548  -0.18309   0.27546  -0.26739
   0.28256  -0.18788   0.28254  -0.27257
   0.28969  -0.19269   0.28967  -0.27775
   0.29688  -0.19752   0.29686  -0.28291
   0.30412  -0.20236   0.30410  -0.28806
   0.31141  -0.20722   0.31139  -0.29320
   0.31874  -0.21208   0.31872  -0.29831
   0.32612  -0.21696   0.32610  -0.30341
   0.33354  -0.22185   0.33352  -0.30848
   0.34100  -0.22674   0.34098  -0.31353
   0.34851  -0.23164   0.34849  -0.31856
   0.35605  -0.23655   0.35603  -0.32356
   0.36363  -0.24145   0.36361  -0.32853
   0.37124  -0.24636   0.37122  -0.33348
   0.37888  -0.25127   0.37886  -0.33839
   0.38655  -0.25617   0.38653  -0.34328
   0.39425  -0.26108   0.39423  -0.34813
   0.40198  -0.26597   0.40196  -0.35294
   0.40973  -0.27087   0.40971  -0.35772
   0.41751  -0.27575   0.41749  -0.36247
   0.42530  -0.28063   0.42528  -0.36717
   0.43312  -0.28550   0.43310  -0.37184
   0.44095  -0.29035   0.44093  -0.37647
   0.44879  -0.29520   0.44877  -0.38106
   0.45665  -0.30003   0.45663  -0.38560
   0.46452  -0.30484   0.46450  -0.39010
   0.47240  -0.30964   0.47238  -0.39456
   0.48028  -0.31442   0.48026  -0.39898
   0.48817  -0.31919   0.48815  -0.40335
   0.49606  -0.32393   0.49604  -0.40767
   0.50396  -0.32865   0.50394  -0.41194
   0.51185  -0.33335   0.51183  -0.41617
   0.51974  -0.33803   0.51972  -0.42035
   0.52762  -0.34268   0.52760  -0.42448
   0.53550  -0.34731   0.53548  -0.42855
   0.54337  -0.35190   0.54335  -0.43258
   0.55123  -0.35647   0.55121  -0.43656
   0.55907  -0.36102   0.55905  -0.44048
   0.56690  -0.36553   0.56688  -0.44435
   0.57472  -0.37000   0.57470  -0.44816
   0.58251  -0.37445   0.58249  -0.45193
   0.59029  -0.37887   0.59027  -0.45563
   0.59804  -0.38325   0.59802  -0.45929
   0.60577  -0.38759   0.60575  -0.46289
   0.61347  -0.39190   0.61345  -0.46643
   0.62114  -0.39617   0.62112  -0.46992
   0.62878  -0.40041   0.62876  -0.47336
   0.63639  -0.40461   0.63637  -0.47674
   0.64397  -0.40876   0.64395  -0.48006
   0.65151  -0.41288   0.65149  -0.48333
   0.65902  -0.41696   0.65900  -0.48654
   0.66648  -0.42100   0.66646  -0.48970
   0.67390  -0.42500   0.67388  -0.49280
   0.68128  -0.42895   0.68126  -0.49584
   0.68861  -0.43286   0.68859  -0.49883
   0.69590  -0.43673   0.69588  -0.50177
   0.70314  -0.44055   0.70312  -0.50465
   0.71033  -0.44433   0.71030  -0.50747
   0.71746  -0.44806   0.71744  -0.51024
   0.72454  -0.45175   0.72452  -0.51295
   0.73156  -0.45539   0.73154  -0.51561
   0.73853  -0.45899   0.73851  -0.51822
   0.74544  -0.46254   0.74542  -0.52077
   0.75229  -0.46604   0.75227  -0.52327
   0.75907  -0.46949   0.75905  -0.52571
   0.76579  -0.47289   0.76577  -0.52810
   0.77244  -0.47625   0.77242  -0.53044
   0.77902  -0.47955   0.77900  -0.53273
   0.78554  -0.48281   0.78552  -0.53496
   0.79198  -0.48602   0.79196  -0.53714
   0.79835  -0.48917   0.79833  -0.53927
   0.80465  -0.49228   0.80463  -0.54135
   0.81087  -0.49533   0.81085  -0.54338
   0.81702  -0.49834   0.81700  -0.54536
   0.82308  -0.50129   0.82306  -0.54730
   0.82906  -0.50419   0.82904  -0.54918
   0.83497  -0.50704   0.83495  -0.55101
   0.84078  -0.50984   0.84076  -0.55280
   0.84652  -0.51258   0.84650  -0.55454
   0.85217  -0.51527   0.85215  -0.55623
   0.85772  -0.51791   0.85770  -0.55788
   0.86319  -0.52050   0.86317  -0.55948
   0.86857  -0.52304   0.86855  -0.56104
   0.87386  -0.52552   0.87384  -0.56255
   0.87906  -0.52795   0.87904  -0.56402
   0.88416  -0.53032   0.88414  -0.56544
   0.88916  -0.53264   0.88914  -0.56683
   0.89407  -0.53491   0.89405  -0.56817
   0.89888  -0.53713   0.89886  -0.56947
   0.90359  -0.53929   0.90357  -0.57073
   0.90820  -0.54140   0.90818  -0.57194
   0.91271  -0.54345   0.91269  -0.57312
   0.91711  -0.54545   0.91709  -0.57426
   0.92141  -0.54740   0.92139  -0.57536
   0.92561  -0.54930   0.92559  -0.57643
   0.92970  -0.55114   0.92968  -0.57745
   0.93368  -0.55292   0.93366  -0.57844
   0.93755  -0.55466   0.93753  -0.57939
   0.94132  -0.55633   0.94130  -0.58031
   0.94497  -0.55796   0.94495  -0.58119
   0.94852  -0.55953   0.94850  -0.58204
   0.95195  -0.56105   0.95193  -0.58285
   0.95527  -0.56251   0.95525  -0.58363
   0.95848  -0.56392   0.95846  -0.58438
   0.96157  -0.56528   0.96155  -0.58509
   0.96455  -0.56658   0.96453  -0.58577
   0.96741  -0.56783   0.96739  -0.58642
   0.97016  -0.56903   0.97014  -0.58704
   0.97278  -0.57017   0.97276  -0.58763
   0.97529  -0.57126   0.97527  -0.58819
   0.97769  -0.57230   0.97767  -0.58871
   0.97996  -0.57328   0.97994  -0.58921
   0.98211  -0.57421   0.98209  -0.58968
   0.98414  -0.57509   0.98412  -0.59012
   0.98606  -0.57591   0.98604  -0.59053
   0.98785  -0.57668   0.98783  -0.59092
   0.98952  -0.57739   0.98950  -0.59127
   0.99106  -0.57806   0.99104  -0.59160
   0.99249  -0.57867   0.99247  -0.59190
   0.99379  -0.57922   0.99377  -0.59218
   0.99497  -0.57973   0.99495  -0.59242
   0.99603  -0.58018   0.99601  -0.59264
   0.99696  -0.58057   0.99694  -0.59284
   0.99777  -0.58092   0.99775  -0.59301
   0.99845  -0.58121   0.99843  -0.59315
   0.99901  -0.58145   0.99899  -0.59326
   0.99945  -0.58163   0.99943  -0.59335
   0.99976  -0.58176   0.99974  -0.59342
   0.99995  -0.58184   0.99993  -0.59346
   1.00001  -0.58187   0.99999  -0.59347

XIN,   MODIFIED LEADING EDGE THICKNESS     0.00000     0.00000
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00006     0.09653
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00025     0.19214
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00056     0.28594
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00100     0.37704
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00156     0.46456
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00224     0.54766
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00305     0.62551
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00398     0.69735
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00504     0.76246
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00622     0.82022
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00752     0.87008
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00895     0.91166
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01049     0.94477
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01216     0.96944
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01395     0.98609
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01587     0.99557
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01790     0.99942
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99105     0.99442
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99248     0.96876
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99378     0.92571
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99496     0.86823
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99602     0.79867
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99695     0.71900
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99776     0.63090
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99844     0.53585
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99900     0.43519
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99944     0.33013
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99975     0.22186
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99994     0.11149
 XIN,   MODIFIED TRAILING EDGE THICKNESS     1.00000     0.00000

  POINTS NEARLY PERPENDICULAR TO THE CENTRE LINE BEFORE THINNING 
        N        XUPP      YUPP        XLOW        YLOW 
         1     0.00743     0.00777    -0.00384    -0.00402
         2     0.00750     0.00772    -0.00380    -0.00410
         3     0.00772     0.00759    -0.00367    -0.00435
         4     0.00809     0.00735    -0.00347    -0.00476
         5     0.00861     0.00702    -0.00318    -0.00533
         6     0.00927     0.00660    -0.00281    -0.00606
         7     0.01007     0.00608    -0.00235    -0.00696
         8     0.01101     0.00546    -0.00182    -0.00802
         9     0.01210     0.00474    -0.00120    -0.00925
        10     0.01332     0.00393    -0.00050    -0.01063
        11     0.01468     0.00302     0.00029    -0.01217
        12     0.01617     0.00200     0.00130    -0.01372
        13     0.01780     0.00088     0.00245    -0.01537
        14     0.01956    -0.00034     0.00374    -0.01711
        15     0.02145    -0.00165     0.00515    -0.01898
        16     0.02347    -0.00307     0.00669    -0.02095
        17     0.02561    -0.00459     0.00834    -0.02304
        18     0.02788    -0.00620     0.01011    -0.02524
        19     0.03028    -0.00791     0.01200    -0.02755
        20     0.03281    -0.00973     0.01400    -0.02999
        21     0.03545    -0.01164     0.01612    -0.03252
        22     0.03822    -0.01364     0.01836    -0.03516
        23     0.04111    -0.01574     0.02072    -0.03791
        24     0.04411    -0.01793     0.02319    -0.04077
        25     0.04724    -0.02021     0.02577    -0.04372
        26     0.05048    -0.02258     0.02847    -0.04678
        27     0.05384    -0.02505     0.03128    -0.04994
        28     0.05732    -0.02760     0.03421    -0.05319
        29     0.06090    -0.03023     0.03725    -0.05654
        30     0.06460    -0.03296     0.04040    -0.05999
        31     0.06841    -0.03576     0.04366    -0.06352
        32     0.07233    -0.03865     0.04704    -0.06714
        33     0.07636    -0.04161     0.05052    -0.07085
        34     0.08050    -0.04466     0.05412    -0.07465
        35     0.08474    -0.04778     0.05782    -0.07852
        36     0.08908    -0.05098     0.06164    -0.08248
        37     0.09353    -0.05425     0.06556    -0.08651
        38     0.09808    -0.05759     0.06959    -0.09062
        39     0.10274    -0.06100     0.07372    -0.09480
        40     0.10749    -0.06448     0.07797    -0.09905
        41     0.11233    -0.06803     0.08231    -0.10337
        42     0.11728    -0.07164     0.08676    -0.10776
        43     0.12232    -0.07531     0.09131    -0.11221
        44     0.12745    -0.07904     0.09597    -0.11672
        45     0.13267    -0.08284     0.10072    -0.12128
        46     0.13799    -0.08669     0.10558    -0.12591
        47     0.14339    -0.09060     0.11053    -0.13058
        48     0.14888    -0.09456     0.11559    -0.13531
        49     0.15446    -0.09857     0.12074    -0.14009
        50     0.16012    -0.10263     0.12598    -0.14491
        51     0.16586    -0.10674     0.13132    -0.14978
        52     0.17169    -0.11090     0.13676    -0.15468
        53     0.17759    -0.11511     0.14228    -0.15965
        54     0.18357    -0.11935     0.14790    -0.16464
        55     0.18963    -0.12364     0.15360    -0.16966
        56     0.19576    -0.12797     0.15940    -0.17471
        57     0.20197    -0.13234     0.16528    -0.17979
        58     0.20825    -0.13675     0.17125    -0.18490
        59     0.21460    -0.14119     0.17730    -0.19003
        60     0.22102    -0.14567     0.18343    -0.19519
        61     0.22750    -0.15017     0.18965    -0.20037
        62     0.23405    -0.15471     0.19595    -0.20557
        63     0.24066    -0.15927     0.20232    -0.21078
        64     0.24734    -0.16387     0.20877    -0.21601
        65     0.25407    -0.16849     0.21530    -0.22125
        66     0.26087    -0.17314     0.22190    -0.22650
        67     0.26772    -0.17781     0.22857    -0.23176
        68     0.27462    -0.18250     0.23532    -0.23702
        69     0.28158    -0.18721     0.24213    -0.24229
        70     0.28859    -0.19194     0.24901    -0.24757
        71     0.29565    -0.19668     0.25596    -0.25284
        72     0.30276    -0.20144     0.26297    -0.25811
        73     0.30991    -0.20621     0.27004    -0.26338
        74     0.31711    -0.21100     0.27718    -0.26864
        75     0.32435    -0.21579     0.28437    -0.27390
        76     0.33163    -0.22058     0.29163    -0.27915
        77     0.33895    -0.22539     0.29893    -0.28439
        78     0.34630    -0.23020     0.30629    -0.28961
        79     0.35369    -0.23501     0.31371    -0.29481
        80     0.36112    -0.23982     0.32117    -0.30000
        81     0.36857    -0.24464     0.32868    -0.30517
        82     0.37606    -0.24945     0.33623    -0.31032
        83     0.38357    -0.25426     0.34383    -0.31544
        84     0.39112    -0.25907     0.35148    -0.32054
        85     0.39868    -0.26388     0.35916    -0.32561
        86     0.40627    -0.26868     0.36688    -0.33066
        87     0.41388    -0.27347     0.37464    -0.33567
        88     0.42151    -0.27825     0.38243    -0.34066
        89     0.42916    -0.28303     0.39025    -0.34561
        90     0.43682    -0.28779     0.39811    -0.35053
        91     0.44450    -0.29254     0.40599    -0.35542
        92     0.45219    -0.29728     0.41390    -0.36027
        93     0.45988    -0.30200     0.42183    -0.36508
        94     0.46759    -0.30671     0.42978    -0.36985
        95     0.47531    -0.31140     0.43775    -0.37458
        96     0.48303    -0.31608     0.44574    -0.37928
        97     0.49075    -0.32073     0.45375    -0.38393
        98     0.49847    -0.32537     0.46177    -0.38853
        99     0.50620    -0.32999     0.46980    -0.39309
       100     0.51392    -0.33458     0.47784    -0.39761
       101     0.52163    -0.33915     0.48589    -0.40208
       102     0.52934    -0.34369     0.49395    -0.40651
       103     0.53705    -0.34821     0.50201    -0.41088
       104     0.54474    -0.35270     0.51006    -0.41521
       105     0.55242    -0.35716     0.51812    -0.41949
       106     0.56009    -0.36160     0.52617    -0.42371
       107     0.56774    -0.36600     0.53422    -0.42789
       108     0.57538    -0.37038     0.54226    -0.43201
       109     0.58299    -0.37472     0.55029    -0.43607
       110     0.59059    -0.37904     0.55831    -0.44009
       111     0.59817    -0.38332     0.56631    -0.44404
       112     0.60572    -0.38755     0.57430    -0.44795
       113     0.61325    -0.39177     0.58226    -0.45179
       114     0.62075    -0.39595     0.59021    -0.45558
       115     0.62822    -0.40009     0.59813    -0.45934
       116     0.63566    -0.40419     0.60603    -0.46302
       117     0.64307    -0.40826     0.61390    -0.46664
       118     0.65045    -0.41230     0.62174    -0.47020
       119     0.65779    -0.41629     0.62955    -0.47371
       120     0.66509    -0.42024     0.63733    -0.47715
       121     0.67236    -0.42416     0.64507    -0.48054
       122     0.67958    -0.42803     0.65277    -0.48388
       123     0.68676    -0.43187     0.66044    -0.48715
       124     0.69390    -0.43566     0.66806    -0.49036
       125     0.70099    -0.43941     0.67564    -0.49352
       126     0.70803    -0.44312     0.68317    -0.49662
       127     0.71503    -0.44679     0.69065    -0.49966
       128     0.72197    -0.45041     0.69808    -0.50264
       129     0.72887    -0.45399     0.70546    -0.50556
       130     0.73571    -0.45753     0.71279    -0.50843
       131     0.74249    -0.46102     0.72006    -0.51124
       132     0.74922    -0.46447     0.72727    -0.51399
