   287.000000       1.39999998    
          30          30
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
   67       0.95652   1.71739
   68       0.97101   1.64493
   69       0.98551   1.57246
   70       1.00000   1.50000

  BLADE TRUE CHORD:AXIAL CHORD RATIO =    1.20076859    


    TKLE      TKTE      TKMAX     XTMAX     XMODLE     XMODTE    TK_TYP 
    0.0200    0.0100    0.0750    0.4000    0.0200    0.0100    2.0000


 FCHORD=    1.00000000      FPERP=    0.00000000     FTKSCALE=    1.00000000    


  CENTRELINE COORDINATES AND THICKNESS FOR INTYPE = 1

    XIN        YIN       TKIN 
   0.00000   0.00000   0.02402
   0.00006  -0.00006   0.02420
   0.00025  -0.00024   0.02454
   0.00056  -0.00054   0.02499
   0.00100  -0.00095   0.02552
   0.00156  -0.00149   0.02611
   0.00224  -0.00214   0.02677
   0.00305  -0.00291   0.02748
   0.00398  -0.00380   0.02824
   0.00504  -0.00480   0.02904
   0.00622  -0.00593   0.02988
   0.00752  -0.00716   0.03076
   0.00895  -0.00851   0.03168
   0.01049  -0.00998   0.03262
   0.01216  -0.01156   0.03360
   0.01395  -0.01325   0.03460
   0.01587  -0.01505   0.03562
   0.01790  -0.01696   0.03667
   0.02005  -0.01898   0.03773
   0.02232  -0.02110   0.03882
   0.02472  -0.02334   0.03992
   0.02723  -0.02567   0.04103
   0.02985  -0.02812   0.04216
   0.03260  -0.03066   0.04329
   0.03546  -0.03330   0.04444
   0.03844  -0.03605   0.04559
   0.04153  -0.03889   0.04675
   0.04474  -0.04182   0.04792
   0.04806  -0.04486   0.04909
   0.05149  -0.04798   0.05026
   0.05504  -0.05120   0.05143
   0.05869  -0.05450   0.05260
   0.06246  -0.05789   0.05377
   0.06633  -0.06137   0.05494
   0.07031  -0.06493   0.05610
   0.07440  -0.06858   0.05726
   0.07860  -0.07230   0.05841
   0.08290  -0.07610   0.05955
   0.08730  -0.07998   0.06069
   0.09181  -0.08394   0.06181
   0.09642  -0.08797   0.06292
   0.10113  -0.09206   0.06403
   0.10594  -0.09623   0.06511
   0.11085  -0.10047   0.06619
   0.11585  -0.10477   0.06725
   0.12095  -0.10913   0.06830
   0.12615  -0.11356   0.06932
   0.13144  -0.11804   0.07034
   0.13682  -0.12258   0.07133
   0.14229  -0.12718   0.07230
   0.14784  -0.13183   0.07326
   0.15349  -0.13654   0.07419
   0.15923  -0.14129   0.07511
   0.16504  -0.14609   0.07600
   0.17095  -0.15094   0.07687
   0.17693  -0.15583   0.07771
   0.18299  -0.16077   0.07854
   0.18914  -0.16575   0.07933
   0.19536  -0.17076   0.08011
   0.20166  -0.17581   0.08086
   0.20803  -0.18090   0.08158
   0.21447  -0.18602   0.08227
   0.22099  -0.19118   0.08294
   0.22757  -0.19636   0.08358
   0.23422  -0.20157   0.08420
   0.24094  -0.20681   0.08478
   0.24772  -0.21208   0.08534
   0.25457  -0.21736   0.08586
   0.26148  -0.22267   0.08636
   0.26845  -0.22800   0.08683
   0.27547  -0.23335   0.08727
   0.28255  -0.23871   0.08768
   0.28968  -0.24409   0.08806
   0.29687  -0.24948   0.08841
   0.30411  -0.25488   0.08873
   0.31140  -0.26029   0.08901
   0.31873  -0.26570   0.08927
   0.32611  -0.27112   0.08949
   0.33353  -0.27655   0.08969
   0.34099  -0.28197   0.08985
   0.34850  -0.28740   0.08998
   0.35604  -0.29283   0.09008
   0.36362  -0.29825   0.09015
   0.37123  -0.30367   0.09019
   0.37887  -0.30908   0.09020
   0.38654  -0.31449   0.09017
   0.39424  -0.31988   0.09012
   0.40197  -0.32527   0.09003
   0.40972  -0.33064   0.08992
   0.41750  -0.33601   0.08977
   0.42529  -0.34136   0.08959
   0.43311  -0.34669   0.08939
   0.44094  -0.35201   0.08915
   0.44878  -0.35730   0.08889
   0.45664  -0.36258   0.08859
   0.46451  -0.36784   0.08827
   0.47239  -0.37308   0.08791
   0.48027  -0.37829   0.08753
   0.48816  -0.38348   0.08713
   0.49605  -0.38864   0.08669
   0.50395  -0.39378   0.08623
   0.51184  -0.39889   0.08574
   0.51973  -0.40396   0.08522
   0.52761  -0.40901   0.08468
   0.53549  -0.41403   0.08411
   0.54336  -0.41901   0.08352
   0.55122  -0.42396   0.08290
   0.55906  -0.42887   0.08226
   0.56689  -0.43375   0.08160
   0.57471  -0.43859   0.08091
   0.58250  -0.44340   0.08020
   0.59028  -0.44816   0.07947
   0.59803  -0.45289   0.07872
   0.60576  -0.45757   0.07795
   0.61346  -0.46222   0.07716
   0.62113  -0.46682   0.07635
   0.62877  -0.47138   0.07552
   0.63638  -0.47590   0.07467
   0.64396  -0.48037   0.07381
   0.65150  -0.48480   0.07293
   0.65901  -0.48918   0.07203
   0.66647  -0.49351   0.07112
   0.67389  -0.49780   0.07019
   0.68127  -0.50204   0.06925
   0.68860  -0.50624   0.06830
   0.69589  -0.51038   0.06733
   0.70313  -0.51448   0.06635
   0.71031  -0.51852   0.06536
   0.71745  -0.52252   0.06436
   0.72453  -0.52646   0.06336
   0.73155  -0.53036   0.06234
   0.73852  -0.53420   0.06132
   0.74543  -0.53799   0.06028
   0.75228  -0.54173   0.05925
   0.75906  -0.54542   0.05820
   0.76578  -0.54905   0.05715
   0.77243  -0.55263   0.05610
   0.77901  -0.55615   0.05505
   0.78553  -0.55962   0.05399
   0.79197  -0.56304   0.05293
   0.79834  -0.56640   0.05187
   0.80464  -0.56971   0.05080
   0.81086  -0.57296   0.04974
   0.81701  -0.57616   0.04869
   0.82307  -0.57930   0.04763
   0.82905  -0.58239   0.04657
   0.83496  -0.58542   0.04552
   0.84077  -0.58839   0.04448
   0.84651  -0.59131   0.04344
   0.85216  -0.59417   0.04240
   0.85771  -0.59697   0.04138
   0.86318  -0.59972   0.04035
   0.86856  -0.60241   0.03934
   0.87385  -0.60505   0.03834
   0.87905  -0.60762   0.03734
   0.88415  -0.61014   0.03636
   0.88915  -0.61261   0.03539
   0.89406  -0.61501   0.03443
   0.89887  -0.61736   0.03348
   0.90358  -0.61966   0.03254
   0.90819  -0.62189   0.03162
   0.91270  -0.62407   0.03071
   0.91710  -0.62619   0.02982
   0.92140  -0.62825   0.02895
   0.92560  -0.63026   0.02809
   0.92969  -0.63221   0.02724
   0.93367  -0.63410   0.02642
   0.93754  -0.63593   0.02561
   0.94131  -0.63771   0.02482
   0.94496  -0.63943   0.02405
   0.94851  -0.64109   0.02330
   0.95194  -0.64270   0.02257
   0.95526  -0.64425   0.02186
   0.95847  -0.64574   0.02117
   0.96156  -0.64718   0.02051
   0.96454  -0.64856   0.01986
   0.96740  -0.64988   0.01924
   0.97015  -0.65114   0.01864
   0.97277  -0.65235   0.01807
   0.97528  -0.65350   0.01752
   0.97768  -0.65460   0.01699
   0.97995  -0.65564   0.01649
   0.98210  -0.65662   0.01602
   0.98413  -0.65754   0.01556
   0.98605  -0.65841   0.01514
   0.98784  -0.65923   0.01474
   0.98951  -0.65998   0.01437
   0.99105  -0.66068   0.01402
   0.99248  -0.66133   0.01370
   0.99378  -0.66192   0.01341
   0.99496  -0.66245   0.01314
   0.99602  -0.66292   0.01291
   0.99695  -0.66334   0.01270
   0.99776  -0.66371   0.01251
   0.99844  -0.66401   0.01236
   0.99900  -0.66427   0.01223
   0.99944  -0.66446   0.01213
   0.99975  -0.66460   0.01206
   0.99994  -0.66469   0.01202
   1.00000  -0.66471   0.01201

  BLADE SURFACE COORDINATES GENERATED USING INTYPE = 1

  XUP          YUP       XLOW      YLOW 
   0.00001   0.01201  -0.00001  -0.01201
   0.00007   0.01204   0.00005  -0.01216
   0.00026   0.01203   0.00024  -0.01251
   0.00057   0.01196   0.00055  -0.01303
   0.00101   0.01181   0.00099  -0.01371
   0.00157   0.01157   0.00155  -0.01454
   0.00225   0.01124   0.00223  -0.01552
   0.00306   0.01083   0.00304  -0.01665
   0.00399   0.01032   0.00397  -0.01792
   0.00505   0.00971   0.00503  -0.01932
   0.00623   0.00902   0.00621  -0.02087
   0.00753   0.00822   0.00751  -0.02254
   0.00896   0.00733   0.00894  -0.02435
   0.01050   0.00633   0.01048  -0.02629
   0.01217   0.00524   0.01215  -0.02835
   0.01396   0.00405   0.01394  -0.03054
   0.01588   0.00276   0.01586  -0.03286
   0.01791   0.00138   0.01789  -0.03529
   0.02006  -0.00011   0.02004  -0.03784
   0.02233  -0.00170   0.02231  -0.04051
   0.02473  -0.00338   0.02471  -0.04329
   0.02724  -0.00516   0.02722  -0.04619
   0.02986  -0.00704   0.02984  -0.04919
   0.03261  -0.00901   0.03259  -0.05231
   0.03547  -0.01108   0.03545  -0.05552
   0.03845  -0.01325   0.03843  -0.05884
   0.04154  -0.01551   0.04152  -0.06226
   0.04475  -0.01786   0.04473  -0.06578
   0.04807  -0.02031   0.04805  -0.06940
   0.05150  -0.02285   0.05148  -0.07311
   0.05505  -0.02548   0.05503  -0.07691
   0.05870  -0.02820   0.05868  -0.08080
   0.06247  -0.03101   0.06245  -0.08478
   0.06634  -0.03390   0.06632  -0.08884
   0.07032  -0.03688   0.07030  -0.09298
   0.07441  -0.03995   0.07439  -0.09721
   0.07861  -0.04310   0.07859  -0.10151
   0.08291  -0.04633   0.08289  -0.10588
   0.08731  -0.04964   0.08729  -0.11033
   0.09182  -0.05303   0.09180  -0.11484
   0.09643  -0.05650   0.09641  -0.11943
   0.10114  -0.06005   0.10112  -0.12408
   0.10595  -0.06367   0.10593  -0.12879
   0.11086  -0.06737   0.11084  -0.13356
   0.11586  -0.07114   0.11584  -0.13839
   0.12096  -0.07498   0.12094  -0.14328
   0.12616  -0.07889   0.12614  -0.14822
   0.13145  -0.08287   0.13143  -0.15321
   0.13683  -0.08692   0.13681  -0.15825
   0.14230  -0.09103   0.14228  -0.16333
   0.14785  -0.09520   0.14783  -0.16846
   0.15350  -0.09944   0.15348  -0.17363
   0.15924  -0.10374   0.15922  -0.17884
   0.16505  -0.10809   0.16503  -0.18409
   0.17096  -0.11251   0.17094  -0.18937
   0.17694  -0.11698   0.17692  -0.19469
   0.18300  -0.12150   0.18298  -0.20004
   0.18915  -0.12608   0.18913  -0.20541
   0.19537  -0.13071   0.19535  -0.21081
   0.20167  -0.13539   0.20165  -0.21624
   0.20804  -0.14011   0.20802  -0.22169
   0.21448  -0.14489   0.21446  -0.22716
   0.22100  -0.14971   0.22098  -0.23265
   0.22758  -0.15457   0.22756  -0.23815
   0.23423  -0.15948   0.23421  -0.24367
   0.24095  -0.16442   0.24093  -0.24920
   0.24773  -0.16941   0.24771  -0.25474
   0.25458  -0.17443   0.25456  -0.26030
   0.26149  -0.17949   0.26147  -0.26585
   0.26846  -0.18458   0.26844  -0.27142
   0.27548  -0.18971   0.27546  -0.27698
   0.28256  -0.19487   0.28254  -0.28255
   0.28969  -0.20006   0.28967  -0.28812
   0.29688  -0.20527   0.29686  -0.29368
   0.30412  -0.21052   0.30410  -0.29924
   0.31141  -0.21578   0.31139  -0.30479
   0.31874  -0.22107   0.31872  -0.31034
   0.32612  -0.22638   0.32610  -0.31587
   0.33354  -0.23170   0.33352  -0.32139
   0.34100  -0.23705   0.34098  -0.32690
   0.34851  -0.24241   0.34849  -0.33239
   0.35605  -0.24778   0.35603  -0.33787
   0.36363  -0.25317   0.36361  -0.34332
   0.37124  -0.25857   0.37122  -0.34876
   0.37888  -0.26398   0.37886  -0.35418
   0.38655  -0.26940   0.38653  -0.35957
   0.39425  -0.27482   0.39423  -0.36494
   0.40198  -0.28025   0.40196  -0.37029
   0.40973  -0.28569   0.40971  -0.37560
   0.41751  -0.29112   0.41749  -0.38089
   0.42530  -0.29656   0.42528  -0.38615
   0.43312  -0.30200   0.43310  -0.39138
   0.44095  -0.30743   0.44093  -0.39658
   0.44879  -0.31286   0.44877  -0.40175
   0.45665  -0.31829   0.45663  -0.40688
   0.46452  -0.32371   0.46450  -0.41197
   0.47240  -0.32912   0.47238  -0.41703
   0.48028  -0.33452   0.48026  -0.42206
   0.48817  -0.33992   0.48815  -0.42704
   0.49606  -0.34530   0.49604  -0.43199
   0.50396  -0.35066   0.50394  -0.43689
   0.51185  -0.35602   0.51183  -0.44175
   0.51974  -0.36135   0.51972  -0.44657
   0.52762  -0.36667   0.52760  -0.45135
   0.53550  -0.37197   0.53548  -0.45608
   0.54337  -0.37725   0.54335  -0.46077
   0.55123  -0.38251   0.55121  -0.46541
   0.55907  -0.38774   0.55905  -0.47000
   0.56690  -0.39295   0.56688  -0.47455
   0.57472  -0.39814   0.57470  -0.47905
   0.58251  -0.40330   0.58249  -0.48350
   0.59029  -0.40843   0.59027  -0.48790
   0.59804  -0.41353   0.59802  -0.49225
   0.60577  -0.41860   0.60575  -0.49655
   0.61347  -0.42364   0.61345  -0.50080
   0.62114  -0.42865   0.62112  -0.50499
   0.62878  -0.43362   0.62876  -0.50914
   0.63639  -0.43856   0.63637  -0.51323
   0.64397  -0.44347   0.64395  -0.51727
   0.65151  -0.44833   0.65149  -0.52126
   0.65902  -0.45316   0.65900  -0.52519
   0.66648  -0.45796   0.66646  -0.52907
   0.67390  -0.46271   0.67388  -0.53290
   0.68128  -0.46742   0.68126  -0.53667
   0.68861  -0.47209   0.68859  -0.54038
   0.69590  -0.47672   0.69588  -0.54405
   0.70314  -0.48130   0.70312  -0.54765
   0.71033  -0.48584   0.71030  -0.55121
   0.71746  -0.49034   0.71744  -0.55470
   0.72454  -0.49479   0.72452  -0.55814
   0.73156  -0.49919   0.73154  -0.56153
   0.73853  -0.50354   0.73851  -0.56486
   0.74544  -0.50785   0.74542  -0.56813
   0.75229  -0.51211   0.75227  -0.57135
   0.75907  -0.51632   0.75905  -0.57452
   0.76579  -0.52047   0.76577  -0.57763
   0.77244  -0.52458   0.77242  -0.58068
   0.77902  -0.52863   0.77900  -0.58368
   0.78554  -0.53263   0.78552  -0.58662
   0.79198  -0.53658   0.79196  -0.58950
   0.79835  -0.54047   0.79833  -0.59234
   0.80465  -0.54431   0.80463  -0.59511
   0.81087  -0.54809   0.81085  -0.59784
   0.81702  -0.55182   0.81700  -0.60050
   0.82308  -0.55549   0.82306  -0.60312
   0.82906  -0.55910   0.82904  -0.60567
   0.83497  -0.56266   0.83495  -0.60818
   0.84078  -0.56615   0.84076  -0.61063
   0.84652  -0.56959   0.84650  -0.61303
   0.85217  -0.57297   0.85215  -0.61537
   0.85772  -0.57629   0.85770  -0.61766
   0.86319  -0.57954   0.86317  -0.61990
   0.86857  -0.58274   0.86855  -0.62208
   0.87386  -0.58588   0.87384  -0.62422
   0.87906  -0.58895   0.87904  -0.62630
   0.88416  -0.59196   0.88414  -0.62833
   0.88916  -0.59491   0.88914  -0.63030
   0.89407  -0.59780   0.89405  -0.63223
   0.89888  -0.60062   0.89886  -0.63410
   0.90359  -0.60338   0.90357  -0.63593
   0.90820  -0.60608   0.90818  -0.63770
   0.91271  -0.60871   0.91269  -0.63943
   0.91711  -0.61128   0.91709  -0.64110
   0.92141  -0.61378   0.92139  -0.64272
   0.92561  -0.61622   0.92559  -0.64430
   0.92970  -0.61859   0.92968  -0.64583
   0.93368  -0.62089   0.93366  -0.64731
   0.93755  -0.62313   0.93753  -0.64874
   0.94132  -0.62530   0.94130  -0.65012
   0.94497  -0.62741   0.94495  -0.65146
   0.94852  -0.62944   0.94850  -0.65274
   0.95195  -0.63142   0.95193  -0.65398
   0.95527  -0.63332   0.95525  -0.65518
   0.95848  -0.63516   0.95846  -0.65633
   0.96157  -0.63692   0.96155  -0.65743
   0.96455  -0.63862   0.96453  -0.65849
   0.96741  -0.64026   0.96739  -0.65950
   0.97016  -0.64182   0.97014  -0.66046
   0.97278  -0.64332   0.97276  -0.66139
   0.97529  -0.64474   0.97527  -0.66226
   0.97769  -0.64610   0.97767  -0.66309
   0.97996  -0.64739   0.97994  -0.66388
   0.98211  -0.64861   0.98209  -0.66463
   0.98414  -0.64976   0.98412  -0.66533
   0.98606  -0.65084   0.98604  -0.66598
   0.98785  -0.65186   0.98783  -0.66660
   0.98952  -0.65280   0.98950  -0.66717
   0.99106  -0.65367   0.99104  -0.66769
   0.99249  -0.65448   0.99247  -0.66818
   0.99379  -0.65521   0.99377  -0.66862
   0.99497  -0.65588   0.99495  -0.66902
   0.99603  -0.65647   0.99601  -0.66938
   0.99696  -0.65699   0.99694  -0.66969
   0.99777  -0.65745   0.99775  -0.66996
   0.99845  -0.65784   0.99843  -0.67019
   0.99901  -0.65815   0.99899  -0.67038
   0.99945  -0.65840   0.99943  -0.67053
   0.99976  -0.65857   0.99974  -0.67063
   0.99995  -0.65868   0.99993  -0.67070
   1.00001  -0.65871   0.99999  -0.67072

XIN,   MODIFIED LEADING EDGE THICKNESS     0.00000     0.00000
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00006     0.09653
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00025     0.19214
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00056     0.28594
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00100     0.37704
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00156     0.46456
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00224     0.54766
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00305     0.62551
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00398     0.69735
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00504     0.76246
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00622     0.82022
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00752     0.87008
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00895     0.91166
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01049     0.94477
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01216     0.96944
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01395     0.98609
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01587     0.99557
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01790     0.99942
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99105     0.99442
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99248     0.96876
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99378     0.92571
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99496     0.86823
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99602     0.79867
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99695     0.71900
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99776     0.63090
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99844     0.53585
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99900     0.43519
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99944     0.33013
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99975     0.22186
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99994     0.11149
 XIN,   MODIFIED TRAILING EDGE THICKNESS     1.00000     0.00000

  POINTS NEARLY PERPENDICULAR TO THE CENTRE LINE BEFORE THINNING 
        N        XUPP      YUPP        XLOW        YLOW 
         1     0.00774     0.00809    -0.00393    -0.00411
         2     0.00781     0.00804    -0.00389    -0.00419
         3     0.00803     0.00790    -0.00376    -0.00444
         4     0.00840     0.00767    -0.00356    -0.00485
         5     0.00892     0.00734    -0.00327    -0.00542
         6     0.00958     0.00692    -0.00291    -0.00616
         7     0.01039     0.00640    -0.00246    -0.00707
         8     0.01134     0.00578    -0.00193    -0.00814
         9     0.01243     0.00507    -0.00132    -0.00937
        10     0.01366     0.00425    -0.00063    -0.01076
        11     0.01502     0.00334     0.00014    -0.01232
        12     0.01652     0.00232     0.00112    -0.01391
        13     0.01815     0.00121     0.00226    -0.01557
        14     0.01992    -0.00002     0.00354    -0.01733
        15     0.02182    -0.00134     0.00494    -0.01919
        16     0.02384    -0.00276     0.00646    -0.02119
        17     0.02600    -0.00428     0.00810    -0.02329
        18     0.02828    -0.00590     0.00986    -0.02551
        19     0.03068    -0.00763     0.01174    -0.02784
        20     0.03322    -0.00945     0.01374    -0.03028
        21     0.03587    -0.01137     0.01585    -0.03283
        22     0.03865    -0.01340     0.01808    -0.03551
        23     0.04155    -0.01551     0.02042    -0.03829
        24     0.04456    -0.01773     0.02288    -0.04117
        25     0.04770    -0.02004     0.02545    -0.04415
        26     0.05095    -0.02245     0.02814    -0.04724
        27     0.05432    -0.02495     0.03094    -0.05043
        28     0.05781    -0.02754     0.03385    -0.05372
        29     0.06140    -0.03022     0.03688    -0.05711
        30     0.06512    -0.03299     0.04002    -0.06060
        31     0.06894    -0.03584     0.04327    -0.06418
        32     0.07287    -0.03879     0.04663    -0.06786
        33     0.07691    -0.04182     0.05011    -0.07162
        34     0.08106    -0.04494     0.05369    -0.07547
        35     0.08531    -0.04813     0.05738    -0.07941
        36     0.08967    -0.05141     0.06118    -0.08344
        37     0.09413    -0.05477     0.06509    -0.08754
        38     0.09869    -0.05821     0.06910    -0.09173
        39     0.10336    -0.06172     0.07323    -0.09599
        40     0.10812    -0.06531     0.07745    -0.10033
        41     0.11298    -0.06897     0.08178    -0.10474
        42     0.11794    -0.07271     0.08622    -0.10923
        43     0.12299    -0.07651     0.09075    -0.11378
        44     0.12814    -0.08039     0.09539    -0.11840
        45     0.13338    -0.08433     0.10013    -0.12309
        46     0.13871    -0.08833     0.10497    -0.12784
        47     0.14413    -0.09240     0.10991    -0.13265
        48     0.14963    -0.09654     0.11495    -0.13751
        49     0.15522    -0.10073     0.12008    -0.14244
        50     0.16090    -0.10498     0.12531    -0.14741
        51     0.16666    -0.10929     0.13063    -0.15244
        52     0.17250    -0.11366     0.13604    -0.15752
        53     0.17842    -0.11808     0.14155    -0.16264
        54     0.18442    -0.12256     0.14715    -0.16781
        55     0.19050    -0.12708     0.15283    -0.17302
        56     0.19665    -0.13166     0.15861    -0.17828
        57     0.20288    -0.13628     0.16447    -0.18357
        58     0.20917    -0.14095     0.17042    -0.18889
        59     0.21554    -0.14567     0.17645    -0.19425
        60     0.22198    -0.15043     0.18256    -0.19965
        61     0.22848    -0.15523     0.18876    -0.20507
        62     0.23505    -0.16007     0.19503    -0.21052
        63     0.24168    -0.16496     0.20138    -0.21600
        64     0.24837    -0.16987     0.20781    -0.22150
        65     0.25513    -0.17483     0.21432    -0.22702
        66     0.26194    -0.17982     0.22090    -0.23256
        67     0.26881    -0.18484     0.22755    -0.23812
        68     0.27573    -0.18989     0.23427    -0.24372
        69     0.28271    -0.19498     0.24106    -0.24931
        70     0.28974    -0.20009     0.24792    -0.25491
        71     0.29682    -0.20522     0.25484    -0.26052
        72     0.30395    -0.21038     0.26183    -0.26614
        73     0.31112    -0.21557     0.26887    -0.27176
        74     0.31834    -0.22077     0.27599    -0.27740
        75     0.32560    -0.22600     0.28316    -0.28303
        76     0.33290    -0.23124     0.29038    -0.28867
        77     0.34024    -0.23650     0.29767    -0.29430
        78     0.34762    -0.24177     0.30500    -0.29993
        79     0.35503    -0.24705     0.31239    -0.30555
        80     0.36247    -0.25235     0.31983    -0.31117
        81     0.36995    -0.25766     0.32731    -0.31677
        82     0.37746    -0.26297     0.33484    -0.32236
        83     0.38499    -0.26829     0.34242    -0.32795
        84     0.39256    -0.27362     0.35003    -0.33351
        85     0.40014    -0.27896     0.35769    -0.33906
        86     0.40775    -0.28429     0.36539    -0.34459
        87     0.41538    -0.28963     0.37312    -0.35011
        88     0.42303    -0.29497     0.38088    -0.35560
        89     0.43070    -0.30031     0.38868    -0.36107
        90     0.43838    -0.30565     0.39651    -0.36651
        91     0.44608    -0.31098     0.40437    -0.37193
        92     0.45379    -0.31631     0.41225    -0.37733
        93     0.46150    -0.32163     0.42016    -0.38269
        94     0.46923    -0.32694     0.42809    -0.38803
        95     0.47696    -0.33225     0.43604    -0.39333
        96     0.48470    -0.33754     0.44400    -0.39860
        97     0.49244    -0.34282     0.45199    -0.40384
        98     0.50018    -0.34809     0.45999    -0.40905
        99     0.50792    -0.35335     0.46800    -0.41422
       100     0.51566    -0.35859     0.47602    -0.41935
       101     0.52339    -0.36382     0.48404    -0.42444
       102     0.53111    -0.36902     0.49208    -0.42950
       103     0.53883    -0.37421     0.50012    -0.43451
       104     0.54654    -0.37937     0.50815    -0.43948
       105     0.55423    -0.38451     0.51619    -0.44441
       106     0.56191    -0.38963     0.52423    -0.44930
       107     0.56958    -0.39473     0.53226    -0.45414
       108     0.57723    -0.39980     0.54028    -0.45893
       109     0.58486    -0.40484     0.54829    -0.46368
       110     0.59246    -0.40986     0.55629    -0.46838
       111     0.60005    -0.41485     0.56428    -0.47303
       112     0.60761    -0.41981     0.57226    -0.47764
       113     0.61515    -0.42473     0.58021    -0.48219
       114     0.62265    -0.42963     0.58815    -0.48669
       115     0.63013    -0.43450     0.59606    -0.49114
       116     0.63758    -0.43933     0.60395    -0.49554
       117     0.64499    -0.44412     0.61181    -0.49988
       118     0.65237    -0.44889     0.61964    -0.50417
       119     0.65971    -0.45361     0.62745    -0.50841
       120     0.66702    -0.45830     0.63522    -0.51260
       121     0.67428    -0.46295     0.64295    -0.51673
       122     0.68150    -0.46756     0.65065    -0.52080
       123     0.68868    -0.47213     0.65831    -0.52482
       124     0.69582    -0.47666     0.66593    -0.52878
       125     0.70291    -0.48115     0.67351    -0.53269
       126     0.70995    -0.48560     0.68104    -0.53654
       127     0.71694    -0.49000     0.68853    -0.54034
       128     0.72388    -0.49437     0.69596    -0.54409
       129     0.73076    -0.49868     0.70335    -0.54777
       130     0.73759    -0.50295     0.71068    -0.55139
       131     0.74437    -0.50718     0.71796    -0.55495
       132     0.75109    -0.51136     0.72518    -0.55846
