   287.000000       1.39999998    
          30          30
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
   67       0.95652   1.71739
   68       0.97101   1.64493
   69       0.98551   1.57246
   70       1.00000   1.50000

  BLADE TRUE CHORD:AXIAL CHORD RATIO =    1.19954216    


    TKLE      TKTE      TKMAX     XTMAX     XMODLE     XMODTE    TK_TYP 
    0.0200    0.0100    0.0750    0.4000    0.0200    0.0100    2.0000


 FCHORD=    1.00000000      FPERP=    0.00000000     FTKSCALE=    1.00000000    


  CENTRELINE COORDINATES AND THICKNESS FOR INTYPE = 1

    XIN        YIN       TKIN 
   0.00000   0.00000   0.02399
   0.00006  -0.00006   0.02418
   0.00025  -0.00024   0.02452
   0.00056  -0.00053   0.02496
   0.00100  -0.00095   0.02549
   0.00156  -0.00148   0.02608
   0.00224  -0.00213   0.02674
   0.00305  -0.00289   0.02745
   0.00398  -0.00378   0.02821
   0.00504  -0.00478   0.02901
   0.00622  -0.00589   0.02985
   0.00752  -0.00712   0.03073
   0.00895  -0.00846   0.03164
   0.01049  -0.00992   0.03259
   0.01216  -0.01149   0.03356
   0.01395  -0.01317   0.03456
   0.01587  -0.01496   0.03558
   0.01790  -0.01686   0.03663
   0.02005  -0.01887   0.03769
   0.02232  -0.02098   0.03878
   0.02472  -0.02320   0.03988
   0.02723  -0.02553   0.04099
   0.02985  -0.02796   0.04211
   0.03260  -0.03049   0.04325
   0.03546  -0.03312   0.04439
   0.03844  -0.03584   0.04555
   0.04153  -0.03867   0.04671
   0.04474  -0.04159   0.04787
   0.04806  -0.04461   0.04904
   0.05149  -0.04771   0.05021
   0.05504  -0.05091   0.05138
   0.05869  -0.05420   0.05255
   0.06246  -0.05757   0.05372
   0.06633  -0.06103   0.05488
   0.07031  -0.06457   0.05604
   0.07440  -0.06820   0.05720
   0.07860  -0.07190   0.05835
   0.08290  -0.07569   0.05949
   0.08730  -0.07955   0.06062
   0.09181  -0.08348   0.06175
   0.09642  -0.08749   0.06286
   0.10113  -0.09157   0.06396
   0.10594  -0.09571   0.06505
   0.11085  -0.09992   0.06612
   0.11585  -0.10420   0.06718
   0.12095  -0.10854   0.06823
   0.12615  -0.11295   0.06925
   0.13144  -0.11741   0.07026
   0.13682  -0.12193   0.07126
   0.14229  -0.12650   0.07223
   0.14784  -0.13113   0.07318
   0.15349  -0.13581   0.07412
   0.15923  -0.14054   0.07503
   0.16504  -0.14532   0.07592
   0.17095  -0.15015   0.07679
   0.17693  -0.15502   0.07764
   0.18299  -0.15993   0.07846
   0.18914  -0.16488   0.07925
   0.19536  -0.16987   0.08003
   0.20166  -0.17490   0.08077
   0.20803  -0.17997   0.08149
   0.21447  -0.18507   0.08219
   0.22099  -0.19020   0.08286
   0.22757  -0.19536   0.08350
   0.23422  -0.20055   0.08411
   0.24094  -0.20576   0.08469
   0.24772  -0.21100   0.08525
   0.25457  -0.21626   0.08578
   0.26148  -0.22155   0.08628
   0.26845  -0.22686   0.08674
   0.27547  -0.23218   0.08718
   0.28255  -0.23752   0.08759
   0.28968  -0.24287   0.08797
   0.29687  -0.24824   0.08832
   0.30411  -0.25362   0.08863
   0.31140  -0.25901   0.08892
   0.31873  -0.26440   0.08918
   0.32611  -0.26980   0.08940
   0.33353  -0.27520   0.08960
   0.34099  -0.28060   0.08976
   0.34850  -0.28601   0.08989
   0.35604  -0.29141   0.08999
   0.36362  -0.29682   0.09006
   0.37123  -0.30221   0.09010
   0.37887  -0.30761   0.09010
   0.38654  -0.31299   0.09008
   0.39424  -0.31837   0.09003
   0.40197  -0.32373   0.08994
   0.40972  -0.32909   0.08983
   0.41750  -0.33443   0.08968
   0.42529  -0.33976   0.08950
   0.43311  -0.34508   0.08930
   0.44094  -0.35038   0.08906
   0.44878  -0.35565   0.08880
   0.45664  -0.36092   0.08850
   0.46451  -0.36616   0.08818
   0.47239  -0.37137   0.08782
   0.48027  -0.37657   0.08744
   0.48816  -0.38174   0.08704
   0.49605  -0.38689   0.08660
   0.50395  -0.39201   0.08614
   0.51184  -0.39710   0.08565
   0.51973  -0.40216   0.08513
   0.52761  -0.40720   0.08459
   0.53549  -0.41220   0.08403
   0.54336  -0.41716   0.08343
   0.55122  -0.42210   0.08282
   0.55906  -0.42700   0.08218
   0.56689  -0.43186   0.08152
   0.57471  -0.43669   0.08083
   0.58250  -0.44148   0.08012
   0.59028  -0.44624   0.07939
   0.59803  -0.45095   0.07864
   0.60576  -0.45562   0.07787
   0.61346  -0.46025   0.07708
   0.62113  -0.46485   0.07627
   0.62877  -0.46939   0.07544
   0.63638  -0.47390   0.07459
   0.64396  -0.47836   0.07373
   0.65150  -0.48278   0.07285
   0.65901  -0.48715   0.07195
   0.66647  -0.49148   0.07104
   0.67389  -0.49576   0.07012
   0.68127  -0.49999   0.06918
   0.68860  -0.50417   0.06823
   0.69589  -0.50831   0.06726
   0.70313  -0.51240   0.06628
   0.71031  -0.51643   0.06530
   0.71745  -0.52042   0.06430
   0.72453  -0.52436   0.06329
   0.73155  -0.52825   0.06228
   0.73852  -0.53208   0.06125
   0.74543  -0.53587   0.06022
   0.75228  -0.53960   0.05918
   0.75906  -0.54328   0.05814
   0.76578  -0.54691   0.05709
   0.77243  -0.55048   0.05604
   0.77901  -0.55400   0.05499
   0.78553  -0.55747   0.05393
   0.79197  -0.56088   0.05287
   0.79834  -0.56424   0.05181
   0.80464  -0.56754   0.05075
   0.81086  -0.57079   0.04969
   0.81701  -0.57398   0.04864
   0.82307  -0.57712   0.04758
   0.82905  -0.58020   0.04653
   0.83496  -0.58323   0.04548
   0.84077  -0.58620   0.04443
   0.84651  -0.58911   0.04339
   0.85216  -0.59197   0.04236
   0.85771  -0.59477   0.04133
   0.86318  -0.59752   0.04031
   0.86856  -0.60021   0.03930
   0.87385  -0.60284   0.03830
   0.87905  -0.60542   0.03731
   0.88415  -0.60794   0.03632
   0.88915  -0.61040   0.03535
   0.89406  -0.61280   0.03439
   0.89887  -0.61515   0.03344
   0.90358  -0.61744   0.03251
   0.90819  -0.61967   0.03159
   0.91270  -0.62185   0.03068
   0.91710  -0.62397   0.02979
   0.92140  -0.62603   0.02892
   0.92560  -0.62804   0.02806
   0.92969  -0.62999   0.02721
   0.93367  -0.63188   0.02639
   0.93754  -0.63371   0.02558
   0.94131  -0.63549   0.02479
   0.94496  -0.63721   0.02402
   0.94851  -0.63887   0.02328
   0.95194  -0.64048   0.02255
   0.95526  -0.64203   0.02184
   0.95847  -0.64352   0.02115
   0.96156  -0.64496   0.02049
   0.96454  -0.64633   0.01984
   0.96740  -0.64766   0.01922
   0.97015  -0.64892   0.01862
   0.97277  -0.65013   0.01805
   0.97528  -0.65128   0.01750
   0.97768  -0.65238   0.01698
   0.97995  -0.65342   0.01648
   0.98210  -0.65440   0.01600
   0.98413  -0.65532   0.01555
   0.98605  -0.65619   0.01512
   0.98784  -0.65701   0.01473
   0.98951  -0.65776   0.01435
   0.99105  -0.65846   0.01401
   0.99248  -0.65911   0.01369
   0.99378  -0.65970   0.01340
   0.99496  -0.66023   0.01313
   0.99602  -0.66070   0.01289
   0.99695  -0.66112   0.01268
   0.99776  -0.66149   0.01250
   0.99844  -0.66180   0.01235
   0.99900  -0.66205   0.01222
   0.99944  -0.66224   0.01212
   0.99975  -0.66238   0.01205
   0.99994  -0.66247   0.01201
   1.00000  -0.66250   0.01200

  BLADE SURFACE COORDINATES GENERATED USING INTYPE = 1

  XUP          YUP       XLOW      YLOW 
   0.00001   0.01200  -0.00001  -0.01200
   0.00007   0.01203   0.00005  -0.01215
   0.00026   0.01202   0.00024  -0.01250
   0.00057   0.01195   0.00055  -0.01301
   0.00101   0.01180   0.00099  -0.01369
   0.00157   0.01156   0.00155  -0.01452
   0.00225   0.01124   0.00223  -0.01550
   0.00306   0.01083   0.00304  -0.01662
   0.00399   0.01033   0.00397  -0.01788
   0.00505   0.00973   0.00503  -0.01928
   0.00623   0.00903   0.00621  -0.02082
   0.00753   0.00824   0.00751  -0.02249
   0.00896   0.00736   0.00894  -0.02429
   0.01050   0.00637   0.01048  -0.02622
   0.01217   0.00529   0.01215  -0.02827
   0.01396   0.00411   0.01394  -0.03045
   0.01588   0.00283   0.01586  -0.03275
   0.01791   0.00145   0.01789  -0.03518
   0.02006  -0.00002   0.02004  -0.03772
   0.02233  -0.00160   0.02231  -0.04037
   0.02473  -0.00327   0.02471  -0.04314
   0.02724  -0.00504   0.02722  -0.04602
   0.02986  -0.00690   0.02984  -0.04901
   0.03261  -0.00886   0.03259  -0.05211
   0.03547  -0.01092   0.03545  -0.05531
   0.03845  -0.01307   0.03843  -0.05862
   0.04154  -0.01532   0.04152  -0.06202
   0.04475  -0.01766   0.04473  -0.06553
   0.04807  -0.02009   0.04805  -0.06913
   0.05150  -0.02261   0.05148  -0.07282
   0.05505  -0.02522   0.05503  -0.07660
   0.05870  -0.02792   0.05868  -0.08047
   0.06247  -0.03071   0.06245  -0.08443
   0.06634  -0.03359   0.06632  -0.08847
   0.07032  -0.03655   0.07030  -0.09260
   0.07441  -0.03960   0.07439  -0.09680
   0.07861  -0.04273   0.07859  -0.10108
   0.08291  -0.04594   0.08289  -0.10543
   0.08731  -0.04924   0.08729  -0.10986
   0.09182  -0.05261   0.09180  -0.11435
   0.09643  -0.05606   0.09641  -0.11892
   0.10114  -0.05958   0.10112  -0.12355
   0.10595  -0.06319   0.10593  -0.12824
   0.11086  -0.06686   0.11084  -0.13299
   0.11586  -0.07061   0.11584  -0.13779
   0.12096  -0.07443   0.12094  -0.14266
   0.12616  -0.07832   0.12614  -0.14757
   0.13145  -0.08228   0.13143  -0.15254
   0.13683  -0.08630   0.13681  -0.15756
   0.14230  -0.09039   0.14228  -0.16262
   0.14785  -0.09454   0.14783  -0.16772
   0.15350  -0.09875   0.15348  -0.17287
   0.15924  -0.10303   0.15922  -0.17806
   0.16505  -0.10736   0.16503  -0.18328
   0.17096  -0.11175   0.17094  -0.18854
   0.17694  -0.11620   0.17692  -0.19383
   0.18300  -0.12070   0.18298  -0.19916
   0.18915  -0.12526   0.18913  -0.20451
   0.19537  -0.12986   0.19535  -0.20989
   0.20167  -0.13452   0.20165  -0.21529
   0.20804  -0.13922   0.20802  -0.22072
   0.21448  -0.14397   0.21446  -0.22616
   0.22100  -0.14877   0.22098  -0.23162
   0.22758  -0.15361   0.22756  -0.23711
   0.23423  -0.15849   0.23421  -0.24260
   0.24095  -0.16341   0.24093  -0.24811
   0.24773  -0.16838   0.24771  -0.25363
   0.25458  -0.17338   0.25456  -0.25915
   0.26149  -0.17841   0.26147  -0.26469
   0.26846  -0.18348   0.26844  -0.27023
   0.27548  -0.18859   0.27546  -0.27577
   0.28256  -0.19372   0.28254  -0.28131
   0.28969  -0.19889   0.28967  -0.28686
   0.29688  -0.20408   0.29686  -0.29240
   0.30412  -0.20930   0.30410  -0.29794
   0.31141  -0.21454   0.31139  -0.30347
   0.31874  -0.21981   0.31872  -0.30899
   0.32612  -0.22510   0.32610  -0.31450
   0.33354  -0.23040   0.33352  -0.32000
   0.34100  -0.23573   0.34098  -0.32548
   0.34851  -0.24106   0.34849  -0.33095
   0.35605  -0.24642   0.35603  -0.33641
   0.36363  -0.25179   0.36361  -0.34184
   0.37124  -0.25716   0.37122  -0.34726
   0.37888  -0.26255   0.37886  -0.35266
   0.38655  -0.26795   0.38653  -0.35803
   0.39425  -0.27335   0.39423  -0.36338
   0.40198  -0.27876   0.40196  -0.36870
   0.40973  -0.28418   0.40971  -0.37400
   0.41751  -0.28959   0.41749  -0.37927
   0.42530  -0.29501   0.42528  -0.38451
   0.43312  -0.30043   0.43310  -0.38973
   0.44095  -0.30584   0.44093  -0.39491
   0.44879  -0.31126   0.44877  -0.40005
   0.45665  -0.31667   0.45663  -0.40517
   0.46452  -0.32207   0.46450  -0.41024
   0.47240  -0.32746   0.47238  -0.41529
   0.48028  -0.33285   0.48026  -0.42029
   0.48817  -0.33822   0.48815  -0.42526
   0.49606  -0.34359   0.49604  -0.43019
   0.50396  -0.34894   0.50394  -0.43508
   0.51185  -0.35428   0.51183  -0.43993
   0.51974  -0.35960   0.51972  -0.44473
   0.52762  -0.36490   0.52760  -0.44949
   0.53550  -0.37018   0.53548  -0.45421
   0.54337  -0.37545   0.54335  -0.45888
   0.55123  -0.38069   0.55121  -0.46351
   0.55907  -0.38591   0.55905  -0.46809
   0.56690  -0.39111   0.56688  -0.47262
   0.57472  -0.39628   0.57470  -0.47711
   0.58251  -0.40142   0.58249  -0.48154
   0.59029  -0.40654   0.59027  -0.48593
   0.59804  -0.41163   0.59802  -0.49027
   0.60577  -0.41669   0.60575  -0.49456
   0.61347  -0.42171   0.61345  -0.49879
   0.62114  -0.42671   0.62112  -0.50298
   0.62878  -0.43167   0.62876  -0.50712
   0.63639  -0.43660   0.63637  -0.51120
   0.64397  -0.44150   0.64395  -0.51523
   0.65151  -0.44635   0.65149  -0.51920
   0.65902  -0.45117   0.65900  -0.52313
   0.66648  -0.45595   0.66646  -0.52700
   0.67390  -0.46070   0.67388  -0.53081
   0.68128  -0.46540   0.68126  -0.53458
   0.68861  -0.47006   0.68859  -0.53829
   0.69590  -0.47468   0.69588  -0.54194
   0.70314  -0.47925   0.70312  -0.54554
   0.71033  -0.48379   0.71030  -0.54908
   0.71746  -0.48827   0.71744  -0.55257
   0.72454  -0.49272   0.72452  -0.55601
   0.73156  -0.49711   0.73154  -0.55939
   0.73853  -0.50146   0.73851  -0.56271
   0.74544  -0.50576   0.74542  -0.56598
   0.75229  -0.51001   0.75227  -0.56919
   0.75907  -0.51421   0.75905  -0.57235
   0.76579  -0.51836   0.76577  -0.57545
   0.77244  -0.52246   0.77242  -0.57850
   0.77902  -0.52651   0.77900  -0.58150
   0.78554  -0.53050   0.78552  -0.58443
   0.79198  -0.53444   0.79196  -0.58732
   0.79835  -0.53833   0.79833  -0.59014
   0.80465  -0.54216   0.80463  -0.59292
   0.81087  -0.54594   0.81085  -0.59564
   0.81702  -0.54966   0.81700  -0.59830
   0.82308  -0.55333   0.82306  -0.60091
   0.82906  -0.55694   0.82904  -0.60347
   0.83497  -0.56049   0.83495  -0.60597
   0.84078  -0.56398   0.84076  -0.60842
   0.84652  -0.56742   0.84650  -0.61081
   0.85217  -0.57079   0.85215  -0.61315
   0.85772  -0.57411   0.85770  -0.61544
   0.86319  -0.57736   0.86317  -0.61768
   0.86857  -0.58056   0.86855  -0.61986
   0.87386  -0.58369   0.87384  -0.62199
   0.87906  -0.58676   0.87904  -0.62407
   0.88416  -0.58977   0.88414  -0.62610
   0.88916  -0.59272   0.88914  -0.62807
   0.89407  -0.59561   0.89405  -0.63000
   0.89888  -0.59843   0.89886  -0.63187
   0.90359  -0.60119   0.90357  -0.63370
   0.90820  -0.60388   0.90818  -0.63547
   0.91271  -0.60651   0.91269  -0.63719
   0.91711  -0.60908   0.91709  -0.63887
   0.92141  -0.61158   0.92139  -0.64049
   0.92561  -0.61401   0.92559  -0.64207
   0.92970  -0.61638   0.92968  -0.64359
   0.93368  -0.61868   0.93366  -0.64507
   0.93755  -0.62092   0.93753  -0.64650
   0.94132  -0.62309   0.94130  -0.64789
   0.94497  -0.62520   0.94495  -0.64922
   0.94852  -0.62723   0.94850  -0.65051
   0.95195  -0.62921   0.95193  -0.65175
   0.95527  -0.63111   0.95525  -0.65295
   0.95848  -0.63294   0.95846  -0.65410
   0.96157  -0.63471   0.96155  -0.65520
   0.96455  -0.63641   0.96453  -0.65626
   0.96741  -0.63804   0.96739  -0.65727
   0.97016  -0.63961   0.97014  -0.65823
   0.97278  -0.64110   0.97276  -0.65916
   0.97529  -0.64253   0.97527  -0.66003
   0.97769  -0.64389   0.97767  -0.66086
   0.97996  -0.64518   0.97994  -0.66165
   0.98211  -0.64640   0.98209  -0.66240
   0.98414  -0.64755   0.98412  -0.66310
   0.98606  -0.64863   0.98604  -0.66376
   0.98785  -0.64964   0.98783  -0.66437
   0.98952  -0.65059   0.98950  -0.66494
   0.99106  -0.65146   0.99104  -0.66547
   0.99249  -0.65226   0.99247  -0.66595
   0.99379  -0.65300   0.99377  -0.66639
   0.99497  -0.65366   0.99495  -0.66679
   0.99603  -0.65426   0.99601  -0.66715
   0.99696  -0.65478   0.99694  -0.66747
   0.99777  -0.65524   0.99775  -0.66774
   0.99845  -0.65562   0.99843  -0.66797
   0.99901  -0.65594   0.99899  -0.66816
   0.99945  -0.65618   0.99943  -0.66831
   0.99976  -0.65636   0.99974  -0.66841
   0.99995  -0.65646   0.99993  -0.66847
   1.00001  -0.65650   0.99999  -0.66849

XIN,   MODIFIED LEADING EDGE THICKNESS     0.00000     0.00000
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00006     0.09653
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00025     0.19214
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00056     0.28594
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00100     0.37704
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00156     0.46456
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00224     0.54766
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00305     0.62551
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00398     0.69735
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00504     0.76246
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00622     0.82022
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00752     0.87008
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00895     0.91166
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01049     0.94477
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01216     0.96944
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01395     0.98609
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01587     0.99557
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01790     0.99942
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99105     0.99442
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99248     0.96876
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99378     0.92571
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99496     0.86823
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99602     0.79867
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99695     0.71900
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99776     0.63090
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99844     0.53585
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99900     0.43519
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99944     0.33013
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99975     0.22186
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99994     0.11149
 XIN,   MODIFIED TRAILING EDGE THICKNESS     1.00000     0.00000

  POINTS NEARLY PERPENDICULAR TO THE CENTRE LINE BEFORE THINNING 
        N        XUPP      YUPP        XLOW        YLOW 
         1     0.00772     0.00812    -0.00392    -0.00413
         2     0.00780     0.00808    -0.00388    -0.00421
         3     0.00802     0.00794    -0.00376    -0.00446
         4     0.00839     0.00770    -0.00356    -0.00487
         5     0.00891     0.00738    -0.00327    -0.00544
         6     0.00957     0.00696    -0.00290    -0.00618
         7     0.01038     0.00644    -0.00246    -0.00708
         8     0.01133     0.00584    -0.00193    -0.00814
         9     0.01242     0.00513    -0.00131    -0.00937
        10     0.01364     0.00431    -0.00062    -0.01076
        11     0.01501     0.00341     0.00015    -0.01231
        12     0.01651     0.00240     0.00113    -0.01390
        13     0.01814     0.00130     0.00227    -0.01555
        14     0.01990     0.00008     0.00355    -0.01730
        15     0.02180    -0.00123     0.00495    -0.01916
        16     0.02383    -0.00264     0.00647    -0.02115
        17     0.02598    -0.00415     0.00811    -0.02325
        18     0.02826    -0.00576     0.00987    -0.02545
        19     0.03067    -0.00748     0.01175    -0.02777
        20     0.03320    -0.00929     0.01375    -0.03020
        21     0.03585    -0.01120     0.01586    -0.03276
        22     0.03863    -0.01320     0.01809    -0.03541
        23     0.04153    -0.01531     0.02043    -0.03817
        24     0.04454    -0.01751     0.02289    -0.04104
        25     0.04768    -0.01981     0.02546    -0.04401
        26     0.05093    -0.02219     0.02815    -0.04709
        27     0.05430    -0.02468     0.03095    -0.05026
        28     0.05778    -0.02725     0.03387    -0.05354
        29     0.06138    -0.02991     0.03690    -0.05691
        30     0.06509    -0.03266     0.04004    -0.06039
        31     0.06891    -0.03550     0.04329    -0.06395
        32     0.07284    -0.03843     0.04665    -0.06761
        33     0.07688    -0.04144     0.05012    -0.07135
        34     0.08103    -0.04454     0.05371    -0.07519
        35     0.08528    -0.04772     0.05740    -0.07911
        36     0.08964    -0.05098     0.06120    -0.08312
        37     0.09410    -0.05431     0.06511    -0.08720
        38     0.09867    -0.05773     0.06913    -0.09137
        39     0.10333    -0.06122     0.07325    -0.09561
        40     0.10809    -0.06479     0.07747    -0.09993
        41     0.11295    -0.06843     0.08181    -0.10433
        42     0.11791    -0.07214     0.08624    -0.10879
        43     0.12296    -0.07593     0.09078    -0.11332
        44     0.12811    -0.07978     0.09542    -0.11792
        45     0.13334    -0.08370     0.10016    -0.12259
        46     0.13867    -0.08768     0.10500    -0.12732
        47     0.14409    -0.09173     0.10994    -0.13210
        48     0.14960    -0.09584     0.11497    -0.13695
        49     0.15519    -0.10001     0.12011    -0.14185
        50     0.16086    -0.10424     0.12534    -0.14680
        51     0.16662    -0.10853     0.13066    -0.15181
        52     0.17246    -0.11287     0.13607    -0.15686
        53     0.17838    -0.11727     0.14158    -0.16196
        54     0.18438    -0.12172     0.14718    -0.16711
        55     0.19046    -0.12623     0.15287    -0.17230
        56     0.19661    -0.13078     0.15864    -0.17753
        57     0.20283    -0.13538     0.16451    -0.18279
        58     0.20913    -0.14003     0.17045    -0.18810
        59     0.21550    -0.14472     0.17648    -0.19343
        60     0.22193    -0.14946     0.18260    -0.19880
        61     0.22843    -0.15423     0.18879    -0.20420
        62     0.23500    -0.15905     0.19507    -0.20963
        63     0.24163    -0.16391     0.20142    -0.21508
        64     0.24833    -0.16881     0.20785    -0.22056
        65     0.25508    -0.17374     0.21436    -0.22605
        66     0.26189    -0.17871     0.22094    -0.23157
        67     0.26876    -0.18371     0.22759    -0.23713
        68     0.27569    -0.18874     0.23431    -0.24268
        69     0.28266    -0.19380     0.24110    -0.24825
        70     0.28969    -0.19888     0.24796    -0.25382
        71     0.29677    -0.20400     0.25488    -0.25941
        72     0.30390    -0.20914     0.26187    -0.26501
        73     0.31107    -0.21430     0.26892    -0.27061
        74     0.31829    -0.21948     0.27603    -0.27622
        75     0.32555    -0.22468     0.28320    -0.28183
        76     0.33285    -0.22990     0.29043    -0.28744
        77     0.34019    -0.23514     0.29771    -0.29305
        78     0.34757    -0.24039     0.30505    -0.29866
        79     0.35498    -0.24565     0.31244    -0.30426
        80     0.36242    -0.25093     0.31987    -0.30985
        81     0.36990    -0.25622     0.32736    -0.31543
        82     0.37741    -0.26151     0.33489    -0.32100
        83     0.38494    -0.26682     0.34246    -0.32656
        84     0.39251    -0.27212     0.35008    -0.33211
        85     0.40009    -0.27744     0.35774    -0.33763
        86     0.40770    -0.28276     0.36543    -0.34314
        87     0.41533    -0.28808     0.37316    -0.34864
        88     0.42298    -0.29340     0.38093    -0.35411
        89     0.43065    -0.29872     0.38873    -0.35956
        90     0.43833    -0.30403     0.39656    -0.36498
        91     0.44603    -0.30935     0.40441    -0.37038
        92     0.45374    -0.31466     0.41230    -0.37575
        93     0.46146    -0.31996     0.42021    -0.38110
        94     0.46918    -0.32526     0.42813    -0.38641
        95     0.47692    -0.33055     0.43608    -0.39170
        96     0.48465    -0.33583     0.44405    -0.39695
        97     0.49239    -0.34109     0.45204    -0.40217
        98     0.50013    -0.34635     0.46003    -0.40736
        99     0.50788    -0.35159     0.46804    -0.41251
       100     0.51561    -0.35681     0.47606    -0.41762
       101     0.52335    -0.36202     0.48409    -0.42270
       102     0.53107    -0.36721     0.49212    -0.42774
       103     0.53879    -0.37238     0.50016    -0.43273
       104     0.54649    -0.37753     0.50820    -0.43769
       105     0.55419    -0.38266     0.51624    -0.44260
       106     0.56187    -0.38777     0.52427    -0.44747
       107     0.56954    -0.39285     0.53230    -0.45230
       108     0.57719    -0.39791     0.54032    -0.45708
       109     0.58481    -0.40294     0.54834    -0.46181
       110     0.59242    -0.40794     0.55634    -0.46649
       111     0.60001    -0.41292     0.56432    -0.47113
       112     0.60757    -0.41787     0.57230    -0.47572
       113     0.61511    -0.42278     0.58025    -0.48026
       114     0.62262    -0.42767     0.58818    -0.48475
       115     0.63010    -0.43252     0.59610    -0.48918
       116     0.63754    -0.43734     0.60398    -0.49357
       117     0.64496    -0.44213     0.61185    -0.49790
       118     0.65234    -0.44688     0.61968    -0.50218
       119     0.65968    -0.45160     0.62748    -0.50641
       120     0.66698    -0.45628     0.63525    -0.51058
       121     0.67425    -0.46092     0.64299    -0.51470
       122     0.68147    -0.46552     0.65069    -0.51877
       123     0.68865    -0.47009     0.65835    -0.52277
       124     0.69579    -0.47460     0.66596    -0.52673
       125     0.70288    -0.47909     0.67354    -0.53062
       126     0.70992    -0.48353     0.68107    -0.53447
       127     0.71691    -0.48792     0.68856    -0.53825
       128     0.72385    -0.49228     0.69599    -0.54199
       129     0.73074    -0.49659     0.70338    -0.54567
       130     0.73757    -0.50085     0.71071    -0.54928
       131     0.74434    -0.50507     0.71798    -0.55284
       132     0.75106    -0.50925     0.72520    -0.55633
