   287.000000       1.39999998    
          30          30
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
   67       0.95652   1.71739
   68       0.97101   1.64493
   69       0.98551   1.57246
   70       1.00000   1.50000

  BLADE TRUE CHORD:AXIAL CHORD RATIO =    1.05481958    


    TKLE      TKTE      TKMAX     XTMAX     XMODLE     XMODTE    TK_TYP 
    0.0200    0.0100    0.0750    0.4000    0.0200    0.0100    2.0000


 FCHORD=    1.00000000      FPERP=    0.00000000     FTKSCALE=    1.00000000    


  CENTRELINE COORDINATES AND THICKNESS FOR INTYPE = 1

    XIN        YIN       TKIN 
   0.00000   0.00000   0.02110
   0.00006  -0.00006   0.02126
   0.00025  -0.00024   0.02156
   0.00056  -0.00053   0.02195
   0.00100  -0.00095   0.02241
   0.00156  -0.00148   0.02294
   0.00224  -0.00212   0.02351
   0.00305  -0.00289   0.02414
   0.00398  -0.00377   0.02480
   0.00504  -0.00476   0.02551
   0.00622  -0.00587   0.02625
   0.00752  -0.00709   0.02702
   0.00895  -0.00841   0.02783
   0.01049  -0.00985   0.02866
   0.01216  -0.01140   0.02951
   0.01395  -0.01306   0.03039
   0.01587  -0.01481   0.03129
   0.01790  -0.01668   0.03221
   0.02005  -0.01864   0.03315
   0.02232  -0.02070   0.03410
   0.02472  -0.02286   0.03506
   0.02723  -0.02511   0.03604
   0.02985  -0.02746   0.03703
   0.03260  -0.02989   0.03803
   0.03546  -0.03242   0.03904
   0.03844  -0.03503   0.04005
   0.04153  -0.03772   0.04107
   0.04474  -0.04050   0.04210
   0.04806  -0.04335   0.04312
   0.05149  -0.04628   0.04415
   0.05504  -0.04928   0.04518
   0.05869  -0.05235   0.04621
   0.06246  -0.05549   0.04724
   0.06633  -0.05869   0.04826
   0.07031  -0.06196   0.04928
   0.07440  -0.06528   0.05030
   0.07860  -0.06866   0.05131
   0.08290  -0.07210   0.05231
   0.08730  -0.07558   0.05331
   0.09181  -0.07912   0.05430
   0.09642  -0.08270   0.05528
   0.10113  -0.08632   0.05624
   0.10594  -0.08998   0.05720
   0.11085  -0.09368   0.05814
   0.11585  -0.09741   0.05908
   0.12095  -0.10117   0.05999
   0.12615  -0.10497   0.06090
   0.13144  -0.10878   0.06179
   0.13682  -0.11263   0.06266
   0.14229  -0.11649   0.06352
   0.14784  -0.12037   0.06435
   0.15349  -0.12427   0.06518
   0.15923  -0.12818   0.06598
   0.16504  -0.13211   0.06676
   0.17095  -0.13604   0.06753
   0.17693  -0.13998   0.06827
   0.18299  -0.14392   0.06899
   0.18914  -0.14786   0.06969
   0.19536  -0.15181   0.07037
   0.20166  -0.15575   0.07103
   0.20803  -0.15969   0.07166
   0.21447  -0.16362   0.07227
   0.22099  -0.16754   0.07286
   0.22757  -0.17145   0.07342
   0.23422  -0.17535   0.07396
   0.24094  -0.17923   0.07448
   0.24772  -0.18310   0.07496
   0.25457  -0.18695   0.07543
   0.26148  -0.19078   0.07587
   0.26845  -0.19459   0.07628
   0.27547  -0.19838   0.07666
   0.28255  -0.20214   0.07702
   0.28968  -0.20587   0.07736
   0.29687  -0.20958   0.07766
   0.30411  -0.21325   0.07794
   0.31140  -0.21688   0.07819
   0.31873  -0.22049   0.07842
   0.32611  -0.22405   0.07862
   0.33353  -0.22758   0.07879
   0.34099  -0.23106   0.07893
   0.34850  -0.23451   0.07904
   0.35604  -0.23791   0.07913
   0.36362  -0.24127   0.07919
   0.37123  -0.24458   0.07923
   0.37887  -0.24784   0.07923
   0.38654  -0.25106   0.07921
   0.39424  -0.25423   0.07916
   0.40197  -0.25735   0.07909
   0.40972  -0.26043   0.07899
   0.41750  -0.26345   0.07886
   0.42529  -0.26641   0.07870
   0.43311  -0.26933   0.07852
   0.44094  -0.27219   0.07832
   0.44878  -0.27500   0.07808
   0.45664  -0.27776   0.07782
   0.46451  -0.28045   0.07754
   0.47239  -0.28310   0.07723
   0.48027  -0.28569   0.07689
   0.48816  -0.28822   0.07654
   0.49605  -0.29069   0.07615
   0.50395  -0.29311   0.07575
   0.51184  -0.29546   0.07532
   0.51973  -0.29776   0.07486
   0.52761  -0.30000   0.07439
   0.53549  -0.30218   0.07389
   0.54336  -0.30430   0.07337
   0.55122  -0.30636   0.07283
   0.55906  -0.30836   0.07226
   0.56689  -0.31030   0.07168
   0.57471  -0.31218   0.07108
   0.58250  -0.31400   0.07046
   0.59028  -0.31576   0.06981
   0.59803  -0.31746   0.06915
   0.60576  -0.31910   0.06848
   0.61346  -0.32068   0.06778
   0.62113  -0.32221   0.06707
   0.62877  -0.32368   0.06634
   0.63638  -0.32509   0.06560
   0.64396  -0.32644   0.06484
   0.65150  -0.32774   0.06406
   0.65901  -0.32898   0.06327
   0.66647  -0.33016   0.06247
   0.67389  -0.33130   0.06166
   0.68127  -0.33237   0.06083
   0.68860  -0.33340   0.05999
   0.69589  -0.33437   0.05915
   0.70313  -0.33529   0.05829
   0.71031  -0.33616   0.05742
   0.71745  -0.33698   0.05654
   0.72453  -0.33775   0.05566
   0.73155  -0.33848   0.05476
   0.73852  -0.33915   0.05386
   0.74543  -0.33978   0.05296
   0.75228  -0.34037   0.05204
   0.75906  -0.34091   0.05113
   0.76578  -0.34140   0.05021
   0.77243  -0.34186   0.04928
   0.77901  -0.34228   0.04835
   0.78553  -0.34265   0.04742
   0.79197  -0.34299   0.04649
   0.79834  -0.34328   0.04556
   0.80464  -0.34355   0.04463
   0.81086  -0.34377   0.04370
   0.81701  -0.34397   0.04277
   0.82307  -0.34412   0.04184
   0.82905  -0.34425   0.04091
   0.83496  -0.34435   0.03999
   0.84077  -0.34442   0.03907
   0.84651  -0.34446   0.03816
   0.85216  -0.34447   0.03725
   0.85771  -0.34446   0.03635
   0.86318  -0.34442   0.03545
   0.86856  -0.34436   0.03456
   0.87385  -0.34428   0.03368
   0.87905  -0.34418   0.03281
   0.88415  -0.34405   0.03194
   0.88915  -0.34391   0.03109
   0.89406  -0.34376   0.03024
   0.89887  -0.34358   0.02941
   0.90358  -0.34340   0.02859
   0.90819  -0.34320   0.02778
   0.91270  -0.34298   0.02698
   0.91710  -0.34276   0.02620
   0.92140  -0.34252   0.02543
   0.92560  -0.34228   0.02467
   0.92969  -0.34203   0.02393
   0.93367  -0.34177   0.02321
   0.93754  -0.34151   0.02250
   0.94131  -0.34125   0.02180
   0.94496  -0.34098   0.02113
   0.94851  -0.34071   0.02047
   0.95194  -0.34043   0.01983
   0.95526  -0.34016   0.01920
   0.95847  -0.33989   0.01860
   0.96156  -0.33962   0.01801
   0.96454  -0.33935   0.01745
   0.96740  -0.33909   0.01690
   0.97015  -0.33883   0.01638
   0.97277  -0.33858   0.01587
   0.97528  -0.33833   0.01539
   0.97768  -0.33809   0.01493
   0.97995  -0.33786   0.01449
   0.98210  -0.33763   0.01407
   0.98413  -0.33742   0.01367
   0.98605  -0.33721   0.01330
   0.98784  -0.33702   0.01295
   0.98951  -0.33683   0.01262
   0.99105  -0.33666   0.01232
   0.99248  -0.33650   0.01204
   0.99378  -0.33635   0.01178
   0.99496  -0.33622   0.01155
   0.99602  -0.33609   0.01134
   0.99695  -0.33599   0.01115
   0.99776  -0.33589   0.01099
   0.99844  -0.33581   0.01086
   0.99900  -0.33574   0.01075
   0.99944  -0.33569   0.01066
   0.99975  -0.33566   0.01060
   0.99994  -0.33563   0.01056
   1.00000  -0.33563   0.01055

  BLADE SURFACE COORDINATES GENERATED USING INTYPE = 1

  XUP          YUP       XLOW      YLOW 
   0.00001   0.01055  -0.00001  -0.01055
   0.00007   0.01057   0.00005  -0.01069
   0.00026   0.01054   0.00024  -0.01102
   0.00057   0.01044   0.00055  -0.01151
   0.00101   0.01026   0.00099  -0.01215
   0.00157   0.00999   0.00155  -0.01294
   0.00225   0.00963   0.00223  -0.01388
   0.00306   0.00918   0.00304  -0.01496
   0.00399   0.00864   0.00397  -0.01617
   0.00505   0.00799   0.00503  -0.01751
   0.00623   0.00726   0.00621  -0.01899
   0.00753   0.00643   0.00751  -0.02060
   0.00896   0.00550   0.00894  -0.02233
   0.01050   0.00447   0.01048  -0.02418
   0.01217   0.00336   0.01215  -0.02616
   0.01396   0.00214   0.01394  -0.02825
   0.01588   0.00083   0.01586  -0.03046
   0.01791  -0.00057   0.01789  -0.03278
   0.02006  -0.00206   0.02004  -0.03521
   0.02233  -0.00365   0.02231  -0.03775
   0.02473  -0.00533   0.02471  -0.04039
   0.02724  -0.00709   0.02722  -0.04313
   0.02986  -0.00894   0.02984  -0.04597
   0.03261  -0.01088   0.03259  -0.04891
   0.03547  -0.01290   0.03545  -0.05194
   0.03845  -0.01500   0.03843  -0.05506
   0.04154  -0.01719   0.04152  -0.05826
   0.04475  -0.01945   0.04473  -0.06155
   0.04807  -0.02179   0.04805  -0.06491
   0.05150  -0.02420   0.05148  -0.06835
   0.05505  -0.02669   0.05503  -0.07187
   0.05870  -0.02925   0.05868  -0.07546
   0.06247  -0.03187   0.06245  -0.07911
   0.06634  -0.03456   0.06632  -0.08282
   0.07032  -0.03732   0.07030  -0.08660
   0.07441  -0.04013   0.07439  -0.09043
   0.07861  -0.04301   0.07859  -0.09432
   0.08291  -0.04594   0.08289  -0.09826
   0.08731  -0.04893   0.08729  -0.10224
   0.09182  -0.05197   0.09180  -0.10627
   0.09643  -0.05506   0.09641  -0.11033
   0.10114  -0.05820   0.10112  -0.11444
   0.10595  -0.06138   0.10593  -0.11858
   0.11086  -0.06460   0.11084  -0.12275
   0.11586  -0.06787   0.11584  -0.12695
   0.12096  -0.07118   0.12094  -0.13117
   0.12616  -0.07452   0.12614  -0.13541
   0.13145  -0.07789   0.13143  -0.13968
   0.13683  -0.08130   0.13681  -0.14396
   0.14230  -0.08473   0.14228  -0.14825
   0.14785  -0.08820   0.14783  -0.15255
   0.15350  -0.09168   0.15348  -0.15686
   0.15924  -0.09519   0.15922  -0.16117
   0.16505  -0.09873   0.16503  -0.16549
   0.17096  -0.10228   0.17094  -0.16980
   0.17694  -0.10584   0.17692  -0.17411
   0.18300  -0.10942   0.18298  -0.17842
   0.18915  -0.11302   0.18913  -0.18271
   0.19537  -0.11662   0.19535  -0.18699
   0.20167  -0.12024   0.20165  -0.19126
   0.20804  -0.12386   0.20802  -0.19552
   0.21448  -0.12748   0.21446  -0.19975
   0.22100  -0.13111   0.22098  -0.20397
   0.22758  -0.13474   0.22756  -0.20816
   0.23423  -0.13837   0.23421  -0.21233
   0.24095  -0.14200   0.24093  -0.21647
   0.24773  -0.14562   0.24771  -0.22058
   0.25458  -0.14924   0.25456  -0.22467
   0.26149  -0.15285   0.26147  -0.22872
   0.26846  -0.15645   0.26844  -0.23273
   0.27548  -0.16004   0.27546  -0.23671
   0.28256  -0.16363   0.28254  -0.24065
   0.28969  -0.16719   0.28967  -0.24455
   0.29688  -0.17074   0.29686  -0.24841
   0.30412  -0.17428   0.30410  -0.25222
   0.31141  -0.17779   0.31139  -0.25598
   0.31874  -0.18128   0.31872  -0.25970
   0.32612  -0.18474   0.32610  -0.26336
   0.33354  -0.18818   0.33352  -0.26697
   0.34100  -0.19160   0.34098  -0.27053
   0.34851  -0.19498   0.34849  -0.27403
   0.35605  -0.19834   0.35603  -0.27747
   0.36363  -0.20167   0.36361  -0.28086
   0.37124  -0.20496   0.37122  -0.28419
   0.37888  -0.20823   0.37886  -0.28746
   0.38655  -0.21146   0.38653  -0.29067
   0.39425  -0.21465   0.39423  -0.29382
   0.40198  -0.21781   0.40196  -0.29690
   0.40973  -0.22093   0.40971  -0.29992
   0.41751  -0.22402   0.41749  -0.30288
   0.42530  -0.22706   0.42528  -0.30577
   0.43312  -0.23007   0.43310  -0.30859
   0.44095  -0.23304   0.44093  -0.31135
   0.44879  -0.23596   0.44877  -0.31404
   0.45665  -0.23884   0.45663  -0.31667
   0.46452  -0.24169   0.46450  -0.31922
   0.47240  -0.24448   0.47238  -0.32171
   0.48028  -0.24724   0.48026  -0.32413
   0.48817  -0.24995   0.48815  -0.32648
   0.49606  -0.25261   0.49604  -0.32877
   0.50396  -0.25523   0.50394  -0.33098
   0.51185  -0.25781   0.51183  -0.33312
   0.51974  -0.26033   0.51972  -0.33519
   0.52762  -0.26281   0.52760  -0.33719
   0.53550  -0.26524   0.53548  -0.33912
   0.54337  -0.26761   0.54335  -0.34098
   0.55123  -0.26994   0.55121  -0.34277
   0.55907  -0.27223   0.55905  -0.34449
   0.56690  -0.27446   0.56688  -0.34614
   0.57472  -0.27664   0.57470  -0.34771
   0.58251  -0.27877   0.58249  -0.34922
   0.59029  -0.28085   0.59027  -0.35066
   0.59804  -0.28288   0.59802  -0.35203
   0.60577  -0.28486   0.60575  -0.35334
   0.61347  -0.28679   0.61345  -0.35457
   0.62114  -0.28867   0.62112  -0.35574
   0.62878  -0.29051   0.62876  -0.35685
   0.63639  -0.29229   0.63637  -0.35788
   0.64397  -0.29402   0.64395  -0.35886
   0.65151  -0.29571   0.65149  -0.35977
   0.65902  -0.29734   0.65900  -0.36061
   0.66648  -0.29893   0.66646  -0.36140
   0.67390  -0.30047   0.67388  -0.36212
   0.68128  -0.30196   0.68126  -0.36279
   0.68861  -0.30340   0.68859  -0.36340
   0.69590  -0.30480   0.69588  -0.36394
   0.70314  -0.30615   0.70312  -0.36443
   0.71033  -0.30745   0.71030  -0.36487
   0.71746  -0.30871   0.71744  -0.36525
   0.72454  -0.30992   0.72452  -0.36558
   0.73156  -0.31109   0.73154  -0.36586
   0.73853  -0.31222   0.73851  -0.36608
   0.74544  -0.31330   0.74542  -0.36626
   0.75229  -0.31434   0.75227  -0.36639
   0.75907  -0.31534   0.75905  -0.36647
   0.76579  -0.31630   0.76577  -0.36651
   0.77244  -0.31722   0.77242  -0.36650
   0.77902  -0.31810   0.77900  -0.36645
   0.78554  -0.31894   0.78552  -0.36636
   0.79198  -0.31974   0.79196  -0.36623
   0.79835  -0.32050   0.79833  -0.36607
   0.80465  -0.32123   0.80463  -0.36586
   0.81087  -0.32192   0.81085  -0.36562
   0.81702  -0.32258   0.81700  -0.36535
   0.82308  -0.32320   0.82306  -0.36504
   0.82906  -0.32380   0.82904  -0.36471
   0.83497  -0.32435   0.83495  -0.36435
   0.84078  -0.32488   0.84076  -0.36395
   0.84652  -0.32538   0.84650  -0.36354
   0.85217  -0.32585   0.85215  -0.36310
   0.85772  -0.32629   0.85770  -0.36263
   0.86319  -0.32670   0.86317  -0.36215
   0.86857  -0.32708   0.86855  -0.36164
   0.87386  -0.32744   0.87384  -0.36112
   0.87906  -0.32777   0.87904  -0.36058
   0.88416  -0.32808   0.88414  -0.36003
   0.88916  -0.32837   0.88914  -0.35946
   0.89407  -0.32864   0.89405  -0.35888
   0.89888  -0.32888   0.89886  -0.35829
   0.90359  -0.32910   0.90357  -0.35769
   0.90820  -0.32931   0.90818  -0.35708
   0.91271  -0.32949   0.91269  -0.35647
   0.91711  -0.32966   0.91709  -0.35586
   0.92141  -0.32981   0.92139  -0.35524
   0.92561  -0.32995   0.92559  -0.35462
   0.92970  -0.33007   0.92968  -0.35400
   0.93368  -0.33017   0.93366  -0.35338
   0.93755  -0.33026   0.93753  -0.35276
   0.94132  -0.33035   0.94130  -0.35215
   0.94497  -0.33041   0.94495  -0.35154
   0.94852  -0.33047   0.94850  -0.35094
   0.95195  -0.33052   0.95193  -0.35035
   0.95527  -0.33056   0.95525  -0.34976
   0.95848  -0.33059   0.95846  -0.34919
   0.96157  -0.33061   0.96155  -0.34863
   0.96455  -0.33063   0.96453  -0.34808
   0.96741  -0.33064   0.96739  -0.34754
   0.97016  -0.33064   0.97014  -0.34702
   0.97278  -0.33064   0.97276  -0.34651
   0.97529  -0.33064   0.97527  -0.34603
   0.97769  -0.33063   0.97767  -0.34555
   0.97996  -0.33061   0.97994  -0.34510
   0.98211  -0.33060   0.98209  -0.34467
   0.98414  -0.33058   0.98412  -0.34425
   0.98606  -0.33056   0.98604  -0.34386
   0.98785  -0.33054   0.98783  -0.34349
   0.98952  -0.33052   0.98950  -0.34314
   0.99106  -0.33050   0.99104  -0.34282
   0.99249  -0.33048   0.99247  -0.34252
   0.99379  -0.33046   0.99377  -0.34224
   0.99497  -0.33044   0.99495  -0.34199
   0.99603  -0.33043   0.99601  -0.34176
   0.99696  -0.33041   0.99694  -0.34156
   0.99777  -0.33039   0.99775  -0.34139
   0.99845  -0.33038   0.99843  -0.34124
   0.99901  -0.33037   0.99899  -0.34112
   0.99945  -0.33036   0.99943  -0.34102
   0.99976  -0.33036   0.99974  -0.34095
   0.99995  -0.33035   0.99993  -0.34091
   1.00001  -0.33035   0.99999  -0.34090

XIN,   MODIFIED LEADING EDGE THICKNESS     0.00000     0.00000
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00006     0.09653
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00025     0.19214
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00056     0.28594
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00100     0.37704
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00156     0.46456
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00224     0.54766
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00305     0.62551
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00398     0.69735
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00504     0.76246
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00622     0.82022
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00752     0.87008
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00895     0.91166
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01049     0.94477
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01216     0.96944
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01395     0.98609
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01587     0.99557
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01790     0.99942
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99105     0.99442
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99248     0.96876
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99378     0.92571
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99496     0.86823
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99602     0.79867
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99695     0.71900
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99776     0.63090
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99844     0.53585
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99900     0.43519
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99944     0.33013
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99975     0.22186
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99994     0.11149
 XIN,   MODIFIED TRAILING EDGE THICKNESS     1.00000     0.00000

  POINTS NEARLY PERPENDICULAR TO THE CENTRE LINE BEFORE THINNING 
        N        XUPP      YUPP        XLOW        YLOW 
         1     0.00664     0.00699    -0.00360    -0.00379
         2     0.00672     0.00695    -0.00356    -0.00387
         3     0.00694     0.00680    -0.00343    -0.00411
         4     0.00730     0.00657    -0.00322    -0.00451
         5     0.00781     0.00624    -0.00292    -0.00508
         6     0.00846     0.00582    -0.00253    -0.00580
         7     0.00926     0.00530    -0.00207    -0.00668
         8     0.01019     0.00468    -0.00151    -0.00772
         9     0.01126     0.00396    -0.00087    -0.00892
        10     0.01247     0.00315    -0.00015    -0.01028
        11     0.01382     0.00224     0.00071    -0.01174
        12     0.01529     0.00123     0.00177    -0.01324
        13     0.01690     0.00012     0.00296    -0.01483
        14     0.01864    -0.00108     0.00427    -0.01655
        15     0.02051    -0.00238     0.00571    -0.01837
        16     0.02251    -0.00377     0.00727    -0.02030
        17     0.02463    -0.00526     0.00895    -0.02235
        18     0.02688    -0.00684     0.01075    -0.02450
        19     0.02926    -0.00852     0.01267    -0.02676
        20     0.03176    -0.01028     0.01470    -0.02912
        21     0.03438    -0.01213     0.01685    -0.03159
        22     0.03712    -0.01406     0.01912    -0.03416
        23     0.03998    -0.01608     0.02150    -0.03683
        24     0.04296    -0.01819     0.02400    -0.03960
        25     0.04606    -0.02037     0.02662    -0.04247
        26     0.04927    -0.02264     0.02935    -0.04542
        27     0.05260    -0.02497     0.03219    -0.04847
        28     0.05604    -0.02739     0.03515    -0.05161
        29     0.05960    -0.02987     0.03822    -0.05483
        30     0.06326    -0.03243     0.04141    -0.05813
        31     0.06704    -0.03505     0.04471    -0.06151
        32     0.07093    -0.03773     0.04812    -0.06498
        33     0.07492    -0.04048     0.05164    -0.06852
        34     0.07902    -0.04329     0.05528    -0.07212
        35     0.08322    -0.04615     0.05902    -0.07579
        36     0.08753    -0.04907     0.06288    -0.07952
        37     0.09193    -0.05204     0.06684    -0.08332
        38     0.09644    -0.05506     0.07092    -0.08717
        39     0.10105    -0.05812     0.07510    -0.09108
        40     0.10575    -0.06124     0.07938    -0.09505
        41     0.11055    -0.06439     0.08378    -0.09906
        42     0.11545    -0.06759     0.08828    -0.10312
        43     0.12044    -0.07083     0.09288    -0.10722
        44     0.12552    -0.07410     0.09759    -0.11136
        45     0.13069    -0.07740     0.10240    -0.11554
        46     0.13595    -0.08073     0.10731    -0.11975
        47     0.14130    -0.08410     0.11233    -0.12400
        48     0.14673    -0.08748     0.11744    -0.12827
        49     0.15224    -0.09090     0.12265    -0.13256
        50     0.15784    -0.09433     0.12796    -0.13688
        51     0.16352    -0.09779     0.13337    -0.14122
        52     0.16928    -0.10126     0.13887    -0.14557
        53     0.17512    -0.10475     0.14447    -0.14994
        54     0.18103    -0.10825     0.15015    -0.15432
        55     0.18702    -0.11176     0.15594    -0.15870
        56     0.19308    -0.11529     0.16181    -0.16309
        57     0.19921    -0.11882     0.16777    -0.16748
        58     0.20541    -0.12236     0.17382    -0.17187
        59     0.21168    -0.12590     0.17995    -0.17626
        60     0.21801    -0.12944     0.18617    -0.18064
        61     0.22441    -0.13299     0.19248    -0.18501
        62     0.23088    -0.13653     0.19886    -0.18937
        63     0.23741    -0.14008     0.20533    -0.19371
        64     0.24399    -0.14362     0.21187    -0.19804
        65     0.25064    -0.14715     0.21850    -0.20235
        66     0.25734    -0.15068     0.22520    -0.20664
        67     0.26409    -0.15419     0.23197    -0.21091
        68     0.27090    -0.15770     0.23882    -0.21515
        69     0.27777    -0.16120     0.24573    -0.21937
        70     0.28468    -0.16468     0.25272    -0.22355
        71     0.29164    -0.16815     0.25977    -0.22770
        72     0.29865    -0.17160     0.26689    -0.23182
        73     0.30570    -0.17504     0.27407    -0.23590
        74     0.31279    -0.17845     0.28133    -0.23995
        75     0.31992    -0.18183     0.28864    -0.24396
        76     0.32709    -0.18519     0.29601    -0.24792
        77     0.33430    -0.18853     0.30344    -0.25184
        78     0.34154    -0.19184     0.31093    -0.25571
        79     0.34882    -0.19512     0.31846    -0.25953
        80     0.35613    -0.19838     0.32605    -0.26330
        81     0.36347    -0.20158     0.33369    -0.26705
        82     0.37084    -0.20477     0.34137    -0.27071
        83     0.37824    -0.20794     0.34910    -0.27431
        84     0.38567    -0.21107     0.35688    -0.27785
        85     0.39312    -0.21416     0.36469    -0.28133
        86     0.40060    -0.21723     0.37254    -0.28476
        87     0.40809    -0.22026     0.38043    -0.28811
        88     0.41561    -0.22325     0.38835    -0.29141
        89     0.42314    -0.22621     0.39630    -0.29464
        90     0.43069    -0.22913     0.40428    -0.29780
        91     0.43826    -0.23201     0.41229    -0.30090
        92     0.44584    -0.23485     0.42033    -0.30392
        93     0.45343    -0.23765     0.42839    -0.30688
        94     0.46103    -0.24042     0.43646    -0.30977
        95     0.46864    -0.24314     0.44456    -0.31259
        96     0.47626    -0.24583     0.45267    -0.31534
        97     0.48388    -0.24847     0.46080    -0.31801
        98     0.49150    -0.25107     0.46894    -0.32061
        99     0.49913    -0.25363     0.47708    -0.32314
       100     0.50675    -0.25614     0.48523    -0.32560
       101     0.51438    -0.25861     0.49339    -0.32798
       102     0.52199    -0.26104     0.50156    -0.33030
       103     0.52961    -0.26342     0.50972    -0.33253
       104     0.53721    -0.26575     0.51789    -0.33469
       105     0.54481    -0.26804     0.52604    -0.33678
       106     0.55240    -0.27028     0.53419    -0.33878
       107     0.55997    -0.27248     0.54233    -0.34072
       108     0.56754    -0.27463     0.55046    -0.34257
       109     0.57508    -0.27674     0.55857    -0.34435
       110     0.58262    -0.27880     0.56667    -0.34606
       111     0.59013    -0.28079     0.57475    -0.34772
       112     0.59763    -0.28275     0.58280    -0.34928
       113     0.60511    -0.28467     0.59084    -0.35076
       114     0.61256    -0.28655     0.59884    -0.35217
       115     0.61999    -0.28838     0.60682    -0.35351
       116     0.62739    -0.29016     0.61477    -0.35477
       117     0.63477    -0.29189     0.62268    -0.35597
       118     0.64211    -0.29359     0.63056    -0.35709
       119     0.64943    -0.29523     0.63840    -0.35814
       120     0.65671    -0.29683     0.64621    -0.35913
       121     0.66397    -0.29838     0.65397    -0.36004
       122     0.67118    -0.29989     0.66168    -0.36089
       123     0.67836    -0.30136     0.66936    -0.36168
       124     0.68550    -0.30278     0.67698    -0.36240
       125     0.69260    -0.30416     0.68455    -0.36306
       126     0.69965    -0.30549     0.69207    -0.36365
       127     0.70667    -0.30678     0.69954    -0.36418
       128     0.71363    -0.30803     0.70695    -0.36466
       129     0.72055    -0.30924     0.71430    -0.36508
       130     0.72743    -0.31040     0.72160    -0.36544
       131     0.73425    -0.31153     0.72883    -0.36574
       132     0.74102    -0.31261     0.73599    -0.36599
