   287.000000       1.39999998    
          30          30
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
   67       0.95652   1.71739
   68       0.97101   1.64493
   69       0.98551   1.57246
   70       1.00000   1.50000

  BLADE TRUE CHORD:AXIAL CHORD RATIO =    1.01235712    


    TKLE      TKTE      TKMAX     XTMAX     XMODLE     XMODTE    TK_TYP 
    0.0200    0.0100    0.0750    0.4000    0.0200    0.0100    2.0000


 FCHORD=    1.00000000      FPERP=    0.00000000     FTKSCALE=    1.00000000    


  CENTRELINE COORDINATES AND THICKNESS FOR INTYPE = 1

    XIN        YIN       TKIN 
   0.00000   0.00000   0.02025
   0.00006  -0.00003   0.02040
   0.00025  -0.00012   0.02069
   0.00056  -0.00027   0.02107
   0.00100  -0.00048   0.02151
   0.00156  -0.00074   0.02201
   0.00224  -0.00107   0.02257
   0.00305  -0.00145   0.02317
   0.00398  -0.00189   0.02381
   0.00504  -0.00238   0.02448
   0.00622  -0.00293   0.02519
   0.00752  -0.00354   0.02594
   0.00895  -0.00419   0.02671
   0.01049  -0.00490   0.02750
   0.01216  -0.00566   0.02833
   0.01395  -0.00647   0.02917
   0.01587  -0.00732   0.03003
   0.01790  -0.00822   0.03091
   0.02005  -0.00917   0.03181
   0.02232  -0.01015   0.03273
   0.02472  -0.01118   0.03365
   0.02723  -0.01224   0.03459
   0.02985  -0.01334   0.03554
   0.03260  -0.01448   0.03650
   0.03546  -0.01565   0.03747
   0.03844  -0.01685   0.03844
   0.04153  -0.01807   0.03942
   0.04474  -0.01933   0.04040
   0.04806  -0.02060   0.04139
   0.05149  -0.02190   0.04237
   0.05504  -0.02322   0.04336
   0.05869  -0.02455   0.04435
   0.06246  -0.02590   0.04534
   0.06633  -0.02726   0.04632
   0.07031  -0.02862   0.04730
   0.07440  -0.03000   0.04827
   0.07860  -0.03138   0.04924
   0.08290  -0.03276   0.05021
   0.08730  -0.03415   0.05116
   0.09181  -0.03553   0.05211
   0.09642  -0.03690   0.05305
   0.10113  -0.03827   0.05398
   0.10594  -0.03963   0.05490
   0.11085  -0.04098   0.05580
   0.11585  -0.04232   0.05670
   0.12095  -0.04364   0.05758
   0.12615  -0.04494   0.05845
   0.13144  -0.04623   0.05930
   0.13682  -0.04749   0.06014
   0.14229  -0.04872   0.06096
   0.14784  -0.04993   0.06176
   0.15349  -0.05112   0.06255
   0.15923  -0.05227   0.06332
   0.16504  -0.05339   0.06407
   0.17095  -0.05448   0.06481
   0.17693  -0.05554   0.06552
   0.18299  -0.05655   0.06621
   0.18914  -0.05753   0.06689
   0.19536  -0.05847   0.06754
   0.20166  -0.05937   0.06817
   0.20803  -0.06023   0.06878
   0.21447  -0.06105   0.06936
   0.22099  -0.06182   0.06993
   0.22757  -0.06254   0.07047
   0.23422  -0.06321   0.07098
   0.24094  -0.06384   0.07148
   0.24772  -0.06442   0.07195
   0.25457  -0.06495   0.07239
   0.26148  -0.06542   0.07281
   0.26845  -0.06585   0.07321
   0.27547  -0.06622   0.07358
   0.28255  -0.06653   0.07392
   0.28968  -0.06679   0.07424
   0.29687  -0.06700   0.07454
   0.30411  -0.06714   0.07480
   0.31140  -0.06723   0.07505
   0.31873  -0.06725   0.07526
   0.32611  -0.06722   0.07545
   0.33353  -0.06712   0.07561
   0.34099  -0.06695   0.07575
   0.34850  -0.06673   0.07586
   0.35604  -0.06644   0.07595
   0.36362  -0.06609   0.07601
   0.37123  -0.06567   0.07604
   0.37887  -0.06520   0.07604
   0.38654  -0.06465   0.07602
   0.39424  -0.06404   0.07598
   0.40197  -0.06337   0.07591
   0.40972  -0.06264   0.07581
   0.41750  -0.06183   0.07568
   0.42529  -0.06097   0.07554
   0.43311  -0.06004   0.07536
   0.44094  -0.05905   0.07516
   0.44878  -0.05799   0.07494
   0.45664  -0.05688   0.07469
   0.46451  -0.05569   0.07442
   0.47239  -0.05445   0.07412
   0.48027  -0.05315   0.07380
   0.48816  -0.05178   0.07345
   0.49605  -0.05036   0.07309
   0.50395  -0.04887   0.07270
   0.51184  -0.04732   0.07228
   0.51973  -0.04572   0.07185
   0.52761  -0.04405   0.07139
   0.53549  -0.04233   0.07091
   0.54336  -0.04055   0.07041
   0.55122  -0.03871   0.06989
   0.55906  -0.03682   0.06935
   0.56689  -0.03487   0.06880
   0.57471  -0.03287   0.06822
   0.58250  -0.03081   0.06762
   0.59028  -0.02871   0.06700
   0.59803  -0.02655   0.06637
   0.60576  -0.02435   0.06572
   0.61346  -0.02210   0.06505
   0.62113  -0.01980   0.06437
   0.62877  -0.01746   0.06367
   0.63638  -0.01508   0.06295
   0.64396  -0.01265   0.06223
   0.65150  -0.01018   0.06148
   0.65901  -0.00768   0.06073
   0.66647  -0.00514   0.05996
   0.67389  -0.00256   0.05918
   0.68127   0.00005   0.05838
   0.68860   0.00270   0.05758
   0.69589   0.00537   0.05676
   0.70313   0.00807   0.05594
   0.71031   0.01080   0.05511
   0.71745   0.01356   0.05427
   0.72453   0.01634   0.05342
   0.73155   0.01914   0.05256
   0.73852   0.02196   0.05169
   0.74543   0.02479   0.05082
   0.75228   0.02765   0.04995
   0.75906   0.03051   0.04907
   0.76578   0.03339   0.04819
   0.77243   0.03628   0.04730
   0.77901   0.03918   0.04641
   0.78553   0.04208   0.04552
   0.79197   0.04499   0.04462
   0.79834   0.04790   0.04373
   0.80464   0.05081   0.04283
   0.81086   0.05372   0.04194
   0.81701   0.05662   0.04105
   0.82307   0.05952   0.04016
   0.82905   0.06241   0.03927
   0.83496   0.06529   0.03838
   0.84077   0.06816   0.03750
   0.84651   0.07101   0.03662
   0.85216   0.07385   0.03575
   0.85771   0.07667   0.03488
   0.86318   0.07947   0.03402
   0.86856   0.08225   0.03317
   0.87385   0.08501   0.03232
   0.87905   0.08774   0.03148
   0.88415   0.09044   0.03066
   0.88915   0.09312   0.02984
   0.89406   0.09576   0.02903
   0.89887   0.09837   0.02823
   0.90358   0.10094   0.02744
   0.90819   0.10348   0.02666
   0.91270   0.10597   0.02590
   0.91710   0.10843   0.02514
   0.92140   0.11085   0.02440
   0.92560   0.11322   0.02368
   0.92969   0.11554   0.02297
   0.93367   0.11782   0.02227
   0.93754   0.12005   0.02159
   0.94131   0.12223   0.02092
   0.94496   0.12435   0.02028
   0.94851   0.12642   0.01964
   0.95194   0.12844   0.01903
   0.95526   0.13040   0.01843
   0.95847   0.13230   0.01785
   0.96156   0.13414   0.01729
   0.96454   0.13592   0.01675
   0.96740   0.13764   0.01622
   0.97015   0.13929   0.01572
   0.97277   0.14088   0.01523
   0.97528   0.14241   0.01477
   0.97768   0.14386   0.01433
   0.97995   0.14525   0.01390
   0.98210   0.14657   0.01350
   0.98413   0.14782   0.01312
   0.98605   0.14900   0.01276
   0.98784   0.15011   0.01243
   0.98951   0.15114   0.01211
   0.99105   0.15210   0.01182
   0.99248   0.15299   0.01155
   0.99378   0.15380   0.01131
   0.99496   0.15454   0.01108
   0.99602   0.15520   0.01088
   0.99695   0.15578   0.01070
   0.99776   0.15629   0.01055
   0.99844   0.15671   0.01042
   0.99900   0.15707   0.01031
   0.99944   0.15734   0.01023
   0.99975   0.15754   0.01017
   0.99994   0.15765   0.01014
   1.00000   0.15769   0.01012

  BLADE SURFACE COORDINATES GENERATED USING INTYPE = 1

  XUP          YUP       XLOW      YLOW 
   0.00001   0.01012  -0.00001  -0.01012
   0.00007   0.01017   0.00005  -0.01023
   0.00026   0.01023   0.00024  -0.01047
   0.00057   0.01027   0.00055  -0.01080
   0.00101   0.01028   0.00099  -0.01123
   0.00157   0.01026   0.00155  -0.01175
   0.00225   0.01022   0.00223  -0.01235
   0.00306   0.01013   0.00304  -0.01303
   0.00399   0.01002   0.00397  -0.01379
   0.00505   0.00986   0.00503  -0.01462
   0.00623   0.00966   0.00621  -0.01553
   0.00753   0.00943   0.00751  -0.01650
   0.00896   0.00916   0.00894  -0.01755
   0.01050   0.00885   0.01048  -0.01865
   0.01217   0.00850   0.01215  -0.01982
   0.01396   0.00812   0.01394  -0.02105
   0.01588   0.00769   0.01586  -0.02234
   0.01791   0.00724   0.01789  -0.02368
   0.02006   0.00674   0.02004  -0.02507
   0.02233   0.00621   0.02231  -0.02651
   0.02473   0.00565   0.02471  -0.02800
   0.02724   0.00505   0.02722  -0.02954
   0.02986   0.00443   0.02984  -0.03112
   0.03261   0.00377   0.03259  -0.03273
   0.03547   0.00308   0.03545  -0.03438
   0.03845   0.00237   0.03843  -0.03607
   0.04154   0.00163   0.04152  -0.03778
   0.04475   0.00087   0.04473  -0.03953
   0.04807   0.00009   0.04805  -0.04130
   0.05150  -0.00071   0.05148  -0.04309
   0.05505  -0.00154   0.05503  -0.04490
   0.05870  -0.00237   0.05868  -0.04672
   0.06247  -0.00323   0.06245  -0.04856
   0.06634  -0.00410   0.06632  -0.05041
   0.07032  -0.00497   0.07030  -0.05227
   0.07441  -0.00586   0.07439  -0.05414
   0.07861  -0.00676   0.07859  -0.05600
   0.08291  -0.00766   0.08289  -0.05787
   0.08731  -0.00856   0.08729  -0.05973
   0.09182  -0.00947   0.09180  -0.06158
   0.09643  -0.01038   0.09641  -0.06343
   0.10114  -0.01128   0.10112  -0.06526
   0.10595  -0.01219   0.10593  -0.06708
   0.11086  -0.01308   0.11084  -0.06889
   0.11586  -0.01397   0.11584  -0.07067
   0.12096  -0.01485   0.12094  -0.07243
   0.12616  -0.01572   0.12614  -0.07417
   0.13145  -0.01658   0.13143  -0.07587
   0.13683  -0.01742   0.13681  -0.07755
   0.14230  -0.01824   0.14228  -0.07920
   0.14785  -0.01905   0.14783  -0.08082
   0.15350  -0.01984   0.15348  -0.08239
   0.15924  -0.02061   0.15922  -0.08393
   0.16505  -0.02136   0.16503  -0.08543
   0.17096  -0.02208   0.17094  -0.08688
   0.17694  -0.02278   0.17692  -0.08830
   0.18300  -0.02345   0.18298  -0.08966
   0.18915  -0.02409   0.18913  -0.09098
   0.19537  -0.02471   0.19535  -0.09224
   0.20167  -0.02529   0.20165  -0.09346
   0.20804  -0.02584   0.20802  -0.09462
   0.21448  -0.02636   0.21446  -0.09573
   0.22100  -0.02685   0.22098  -0.09678
   0.22758  -0.02730   0.22756  -0.09777
   0.23423  -0.02772   0.23421  -0.09871
   0.24095  -0.02810   0.24093  -0.09958
   0.24773  -0.02845   0.24771  -0.10039
   0.25458  -0.02875   0.25456  -0.10114
   0.26149  -0.02902   0.26147  -0.10183
   0.26846  -0.02924   0.26844  -0.10245
   0.27548  -0.02943   0.27546  -0.10300
   0.28256  -0.02957   0.28254  -0.10349
   0.28969  -0.02967   0.28967  -0.10391
   0.29688  -0.02973   0.29686  -0.10427
   0.30412  -0.02974   0.30410  -0.10455
   0.31141  -0.02971   0.31139  -0.10475
   0.31874  -0.02962   0.31872  -0.10488
   0.32612  -0.02949   0.32610  -0.10494
   0.33354  -0.02931   0.33352  -0.10492
   0.34100  -0.02908   0.34098  -0.10483
   0.34851  -0.02880   0.34849  -0.10466
   0.35605  -0.02847   0.35603  -0.10442
   0.36363  -0.02809   0.36361  -0.10409
   0.37124  -0.02766   0.37122  -0.10369
   0.37888  -0.02717   0.37886  -0.10322
   0.38655  -0.02664   0.38653  -0.10266
   0.39425  -0.02605   0.39423  -0.10203
   0.40198  -0.02542   0.40196  -0.10132
   0.40973  -0.02473   0.40971  -0.10054
   0.41751  -0.02399   0.41749  -0.09968
   0.42530  -0.02320   0.42528  -0.09874
   0.43312  -0.02236   0.43310  -0.09772
   0.44095  -0.02147   0.44093  -0.09663
   0.44879  -0.02052   0.44877  -0.09546
   0.45665  -0.01953   0.45663  -0.09422
   0.46452  -0.01849   0.46450  -0.09290
   0.47240  -0.01739   0.47238  -0.09151
   0.48028  -0.01625   0.48026  -0.09005
   0.48817  -0.01505   0.48815  -0.08851
   0.49606  -0.01381   0.49604  -0.08690
   0.50396  -0.01252   0.50394  -0.08522
   0.51185  -0.01118   0.51183  -0.08347
   0.51974  -0.00979   0.51972  -0.08164
   0.52762  -0.00836   0.52760  -0.07975
   0.53550  -0.00687   0.53548  -0.07779
   0.54337  -0.00534   0.54335  -0.07576
   0.55123  -0.00376   0.55121  -0.07366
   0.55907  -0.00214   0.55905  -0.07149
   0.56690  -0.00047   0.56688  -0.06927
   0.57472   0.00124   0.57470  -0.06698
   0.58251   0.00300   0.58249  -0.06462
   0.59029   0.00479   0.59027  -0.06221
   0.59804   0.00663   0.59802  -0.05974
   0.60577   0.00851   0.60575  -0.05721
   0.61347   0.01043   0.61345  -0.05463
   0.62114   0.01238   0.62112  -0.05199
   0.62878   0.01437   0.62876  -0.04930
   0.63639   0.01640   0.63637  -0.04655
   0.64397   0.01846   0.64395  -0.04376
   0.65151   0.02056   0.65149  -0.04093
   0.65902   0.02268   0.65900  -0.03804
   0.66648   0.02484   0.66646  -0.03512
   0.67390   0.02703   0.67388  -0.03215
   0.68128   0.02924   0.68126  -0.02914
   0.68861   0.03149   0.68859  -0.02609
   0.69590   0.03375   0.69588  -0.02301
   0.70314   0.03604   0.70312  -0.01990
   0.71033   0.03836   0.71030  -0.01675
   0.71746   0.04069   0.71744  -0.01357
   0.72454   0.04304   0.72452  -0.01037
   0.73156   0.04542   0.73154  -0.00714
   0.73853   0.04780   0.73851  -0.00389
   0.74544   0.05021   0.74542  -0.00062
   0.75229   0.05262   0.75227   0.00267
   0.75907   0.05505   0.75905   0.00598
   0.76579   0.05748   0.76577   0.00930
   0.77244   0.05993   0.77242   0.01263
   0.77902   0.06238   0.77900   0.01597
   0.78554   0.06484   0.78552   0.01932
   0.79198   0.06730   0.79196   0.02268
   0.79835   0.06976   0.79833   0.02603
   0.80465   0.07222   0.80463   0.02939
   0.81087   0.07468   0.81085   0.03275
   0.81702   0.07714   0.81700   0.03610
   0.82308   0.07960   0.82306   0.03944
   0.82906   0.08204   0.82904   0.04277
   0.83497   0.08448   0.83495   0.04610
   0.84078   0.08691   0.84076   0.04941
   0.84652   0.08932   0.84650   0.05270
   0.85217   0.09173   0.85215   0.05598
   0.85772   0.09411   0.85770   0.05923
   0.86319   0.09649   0.86317   0.06246
   0.86857   0.09884   0.86855   0.06567
   0.87386   0.10117   0.87384   0.06885
   0.87906   0.10348   0.87904   0.07200
   0.88416   0.10577   0.88414   0.07512
   0.88916   0.10803   0.88914   0.07820
   0.89407   0.11027   0.89405   0.08125
   0.89888   0.11248   0.89886   0.08425
   0.90359   0.11466   0.90357   0.08722
   0.90820   0.11681   0.90818   0.09015
   0.91271   0.11892   0.91269   0.09303
   0.91711   0.12100   0.91709   0.09586
   0.92141   0.12305   0.92139   0.09864
   0.92561   0.12506   0.92559   0.10138
   0.92970   0.12703   0.92968   0.10406
   0.93368   0.12895   0.93366   0.10668
   0.93755   0.13084   0.93753   0.10925
   0.94132   0.13269   0.94130   0.11176
   0.94497   0.13449   0.94495   0.11421
   0.94852   0.13624   0.94850   0.11660
   0.95195   0.13795   0.95193   0.11892
   0.95527   0.13961   0.95525   0.12118
   0.95848   0.14122   0.95846   0.12337
   0.96157   0.14278   0.96155   0.12550
   0.96455   0.14429   0.96453   0.12755
   0.96741   0.14575   0.96739   0.12953
   0.97016   0.14715   0.97014   0.13143
   0.97278   0.14850   0.97276   0.13327
   0.97529   0.14979   0.97527   0.13502
   0.97769   0.15103   0.97767   0.13670
   0.97996   0.15220   0.97994   0.13830
   0.98211   0.15332   0.98209   0.13982
   0.98414   0.15438   0.98412   0.14126
   0.98606   0.15538   0.98604   0.14262
   0.98785   0.15632   0.98783   0.14389
   0.98952   0.15720   0.98950   0.14508
   0.99106   0.15801   0.99104   0.14619
   0.99249   0.15876   0.99247   0.14721
   0.99379   0.15945   0.99377   0.14815
   0.99497   0.16008   0.99495   0.14899
   0.99603   0.16064   0.99601   0.14975
   0.99696   0.16113   0.99694   0.15043
   0.99777   0.16156   0.99775   0.15101
   0.99845   0.16192   0.99843   0.15150
   0.99901   0.16222   0.99899   0.15191
   0.99945   0.16246   0.99943   0.15222
   0.99976   0.16262   0.99974   0.15245
   0.99995   0.16272   0.99993   0.15259
   1.00001   0.16275   0.99999   0.15263

XIN,   MODIFIED LEADING EDGE THICKNESS     0.00000     0.00000
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00006     0.09653
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00025     0.19214
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00056     0.28594
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00100     0.37704
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00156     0.46456
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00224     0.54766
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00305     0.62551
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00398     0.69735
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00504     0.76246
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00622     0.82022
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00752     0.87008
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00895     0.91166
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01049     0.94477
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01216     0.96944
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01395     0.98609
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01587     0.99557
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01790     0.99942
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99105     0.99442
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99248     0.96876
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99378     0.92571
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99496     0.86823
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99602     0.79867
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99695     0.71900
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99776     0.63090
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99844     0.53585
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99900     0.43519
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99944     0.33013
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99975     0.22186
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99994     0.11149
 XIN,   MODIFIED TRAILING EDGE THICKNESS     1.00000     0.00000

  POINTS NEARLY PERPENDICULAR TO THE CENTRE LINE BEFORE THINNING 
        N        XUPP      YUPP        XLOW        YLOW 
         1     0.00474     0.00990    -0.00293    -0.00612
         2     0.00481     0.00989    -0.00288    -0.00618
         3     0.00502     0.00985    -0.00274    -0.00638
         4     0.00537     0.00981    -0.00251    -0.00670
         5     0.00585     0.00972    -0.00218    -0.00715
         6     0.00648     0.00962    -0.00176    -0.00772
         7     0.00724     0.00948    -0.00124    -0.00843
         8     0.00813     0.00932    -0.00064    -0.00926
         9     0.00915     0.00912     0.00006    -0.01024
        10     0.01031     0.00888     0.00093    -0.01116
        11     0.01159     0.00862     0.00195    -0.01210
        12     0.01300     0.00832     0.00311    -0.01309
        13     0.01454     0.00799     0.00439    -0.01412
        14     0.01620     0.00762     0.00579    -0.01520
        15     0.01799     0.00722     0.00732    -0.01635
        16     0.01990     0.00678     0.00897    -0.01757
        17     0.02193     0.00630     0.01074    -0.01884
        18     0.02408     0.00580     0.01264    -0.02016
        19     0.02635     0.00526     0.01466    -0.02153
        20     0.02873     0.00470     0.01680    -0.02296
        21     0.03124     0.00410     0.01906    -0.02443
        22     0.03385     0.00347     0.02144    -0.02595
        23     0.03659     0.00282     0.02395    -0.02752
        24     0.03943     0.00214     0.02657    -0.02914
        25     0.04239     0.00143     0.02932    -0.03079
        26     0.04545     0.00071     0.03219    -0.03248
        27     0.04863    -0.00004     0.03517    -0.03421
        28     0.05191    -0.00081     0.03828    -0.03597
        29     0.05530    -0.00159     0.04151    -0.03776
        30     0.05880    -0.00240     0.04486    -0.03960
        31     0.06240    -0.00321     0.04833    -0.04144
        32     0.06610    -0.00404     0.05191    -0.04331
        33     0.06990    -0.00488     0.05562    -0.04519
        34     0.07381    -0.00573     0.05944    -0.04709
        35     0.07781    -0.00658     0.06338    -0.04901
        36     0.08191    -0.00744     0.06744    -0.05093
        37     0.08610    -0.00831     0.07161    -0.05287
        38     0.09039    -0.00918     0.07589    -0.05480
        39     0.09478    -0.01005     0.08029    -0.05674
        40     0.09926    -0.01092     0.08481    -0.05867
        41     0.10382    -0.01178     0.08943    -0.06060
        42     0.10848    -0.01265     0.09417    -0.06253
        43     0.11323    -0.01350     0.09902    -0.06444
        44     0.11806    -0.01435     0.10398    -0.06633
        45     0.12299    -0.01519     0.10904    -0.06822
        46     0.12799    -0.01601     0.11421    -0.07008
        47     0.13308    -0.01683     0.11949    -0.07191
        48     0.13825    -0.01763     0.12487    -0.07373
        49     0.14351    -0.01842     0.13036    -0.07551
        50     0.14884    -0.01919     0.13595    -0.07727
        51     0.15425    -0.01994     0.14163    -0.07898
        52     0.15974    -0.02067     0.14742    -0.08067
        53     0.16531    -0.02139     0.15330    -0.08231
        54     0.17095    -0.02206     0.15928    -0.08395
        55     0.17667    -0.02273     0.16535    -0.08551
        56     0.18246    -0.02337     0.17151    -0.08702
        57     0.18832    -0.02399     0.17777    -0.08849
        58     0.19426    -0.02458     0.18411    -0.08990
        59     0.20026    -0.02515     0.19054    -0.09126
        60     0.20633    -0.02568     0.19705    -0.09257
        61     0.21247    -0.02619     0.20364    -0.09382
        62     0.21867    -0.02667     0.21032    -0.09501
        63     0.22494    -0.02712     0.21707    -0.09614
        64     0.23127    -0.02753     0.22391    -0.09721
        65     0.23766    -0.02791     0.23081    -0.09822
        66     0.24412    -0.02826     0.23779    -0.09916
        67     0.25063    -0.02857     0.24484    -0.10004
        68     0.25720    -0.02885     0.25195    -0.10084
        69     0.26383    -0.02909     0.25913    -0.10158
        70     0.27052    -0.02929     0.26638    -0.10225
        71     0.27726    -0.02946     0.27369    -0.10284
        72     0.28405    -0.02959     0.28105    -0.10337
        73     0.29090    -0.02968     0.28848    -0.10382
        74     0.29778    -0.02973     0.29597    -0.10419
        75     0.30470    -0.02974     0.30352    -0.10449
        76     0.31168    -0.02970     0.31112    -0.10471
        77     0.31870    -0.02960     0.31876    -0.10488
        78     0.32576    -0.02947     0.32646    -0.10494
        79     0.33287    -0.02931     0.33419    -0.10491
        80     0.34002    -0.02909     0.34197    -0.10481
        81     0.34721    -0.02883     0.34979    -0.10462
        82     0.35444    -0.02852     0.35764    -0.10435
        83     0.36170    -0.02817     0.36553    -0.10399
        84     0.36900    -0.02777     0.37345    -0.10355
        85     0.37634    -0.02732     0.38140    -0.10303
        86     0.38371    -0.02683     0.38937    -0.10243
        87     0.39111    -0.02628     0.39737    -0.10174
        88     0.39854    -0.02569     0.40539    -0.10097
        89     0.40600    -0.02506     0.41343    -0.10012
        90     0.41349    -0.02437     0.42149    -0.09918
        91     0.42100    -0.02363     0.42957    -0.09817
        92     0.42854    -0.02285     0.43765    -0.09707
        93     0.43610    -0.02202     0.44575    -0.09590
        94     0.44368    -0.02114     0.45386    -0.09464
        95     0.45128    -0.02021     0.46197    -0.09331
        96     0.45890    -0.01923     0.47008    -0.09190
        97     0.46653    -0.01821     0.47820    -0.09041
        98     0.47418    -0.01713     0.48632    -0.08885
        99     0.48183    -0.01601     0.49443    -0.08721
       100     0.48950    -0.01484     0.50254    -0.08549
       101     0.49718    -0.01363     0.51064    -0.08370
       102     0.50486    -0.01237     0.51874    -0.08184
       103     0.51254    -0.01106     0.52683    -0.07991
       104     0.52023    -0.00970     0.53490    -0.07790
       105     0.52792    -0.00830     0.54295    -0.07583
       106     0.53561    -0.00685     0.55099    -0.07368
       107     0.54329    -0.00533     0.55901    -0.07147
       108     0.55098    -0.00379     0.56701    -0.06923
       109     0.55865    -0.00221     0.57498    -0.06689
       110     0.56632    -0.00057     0.58292    -0.06449
       111     0.57398     0.00110     0.59084    -0.06203
       112     0.58163     0.00282     0.59873    -0.05951
       113     0.58927     0.00457     0.60658    -0.05693
       114     0.59689     0.00637     0.61440    -0.05430
       115     0.60449     0.00822     0.62219    -0.05161
       116     0.61208     0.01010     0.62994    -0.04887
       117     0.61965     0.01201     0.63764    -0.04609
       118     0.62719     0.01397     0.64531    -0.04325
       119     0.63470     0.01596     0.65293    -0.04037
       120     0.64219     0.01799     0.66051    -0.03745
       121     0.64966     0.02005     0.66805    -0.03448
       122     0.65709     0.02215     0.67553    -0.03147
       123     0.66449     0.02428     0.68296    -0.02843
       124     0.67185     0.02644     0.69035    -0.02535
       125     0.67918     0.02862     0.69767    -0.02224
       126     0.68646     0.03084     0.70495    -0.01909
       127     0.69371     0.03308     0.71217    -0.01592
       128     0.70092     0.03535     0.71932    -0.01272
       129     0.70808     0.03764     0.72642    -0.00949
       130     0.71519     0.03996     0.73346    -0.00625
       131     0.72226     0.04229     0.74044    -0.00298
       132     0.72927     0.04465     0.74735     0.00031
       133     0.73623     0.04702     0.75419     0.00361
       134     0.74314     0.04941     0.76097     0.00693
       135     0.74999     0.05182     0.76768     0.01026
       136     0.75679     0.05424     0.77432     0.01360
       137     0.76352     0.05667     0.78088     0.01694
       138     0.77019     0.05911     0.78738     0.02029
       139     0.77680     0.06156     0.79380     0.02364
       140     0.78334     0.06402     0.80014     0.02700
       141     0.78981     0.06648     0.80641     0.03035
       142     0.79622     0.06894     0.81259     0.03370
       143     0.80255     0.07141     0.81870     0.03704
       144     0.80881     0.07387     0.82473     0.04037
