   287.000000       1.39999998    
          30          30
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
   67       0.95652   1.71739
   68       0.97101   1.64493
   69       0.98551   1.57246
   70       1.00000   1.50000

  BLADE TRUE CHORD:AXIAL CHORD RATIO =    1.01809549    


    TKLE      TKTE      TKMAX     XTMAX     XMODLE     XMODTE    TK_TYP 
    0.0200    0.0100    0.0750    0.4000    0.0200    0.0100    2.0000


 FCHORD=    1.00000000      FPERP=    0.00000000     FTKSCALE=    1.00000000    


  CENTRELINE COORDINATES AND THICKNESS FOR INTYPE = 1

    XIN        YIN       TKIN 
   0.00000   0.00000   0.02036
   0.00006  -0.00003   0.02052
   0.00025  -0.00013   0.02081
   0.00056  -0.00029   0.02119
   0.00100  -0.00051   0.02163
   0.00156  -0.00079   0.02214
   0.00224  -0.00114   0.02269
   0.00305  -0.00154   0.02330
   0.00398  -0.00201   0.02394
   0.00504  -0.00254   0.02462
   0.00622  -0.00313   0.02534
   0.00752  -0.00377   0.02608
   0.00895  -0.00447   0.02686
   0.01049  -0.00522   0.02766
   0.01216  -0.00603   0.02849
   0.01395  -0.00689   0.02933
   0.01587  -0.00780   0.03020
   0.01790  -0.00876   0.03109
   0.02005  -0.00976   0.03199
   0.02232  -0.01081   0.03291
   0.02472  -0.01190   0.03384
   0.02723  -0.01303   0.03479
   0.02985  -0.01420   0.03574
   0.03260  -0.01541   0.03671
   0.03546  -0.01664   0.03768
   0.03844  -0.01792   0.03866
   0.04153  -0.01921   0.03964
   0.04474  -0.02054   0.04063
   0.04806  -0.02189   0.04162
   0.05149  -0.02326   0.04261
   0.05504  -0.02465   0.04361
   0.05869  -0.02606   0.04460
   0.06246  -0.02748   0.04559
   0.06633  -0.02891   0.04658
   0.07031  -0.03035   0.04757
   0.07440  -0.03180   0.04855
   0.07860  -0.03325   0.04952
   0.08290  -0.03470   0.05049
   0.08730  -0.03615   0.05145
   0.09181  -0.03759   0.05241
   0.09642  -0.03903   0.05335
   0.10113  -0.04046   0.05429
   0.10594  -0.04188   0.05521
   0.11085  -0.04328   0.05612
   0.11585  -0.04467   0.05702
   0.12095  -0.04604   0.05791
   0.12615  -0.04738   0.05878
   0.13144  -0.04871   0.05964
   0.13682  -0.05000   0.06048
   0.14229  -0.05127   0.06130
   0.14784  -0.05251   0.06211
   0.15349  -0.05372   0.06291
   0.15923  -0.05489   0.06368
   0.16504  -0.05603   0.06444
   0.17095  -0.05713   0.06517
   0.17693  -0.05819   0.06589
   0.18299  -0.05921   0.06659
   0.18914  -0.06018   0.06727
   0.19536  -0.06111   0.06792
   0.20166  -0.06200   0.06856
   0.20803  -0.06283   0.06917
   0.21447  -0.06362   0.06976
   0.22099  -0.06436   0.07032
   0.22757  -0.06504   0.07087
   0.23422  -0.06567   0.07139
   0.24094  -0.06625   0.07188
   0.24772  -0.06677   0.07235
   0.25457  -0.06723   0.07280
   0.26148  -0.06764   0.07322
   0.26845  -0.06798   0.07362
   0.27547  -0.06827   0.07399
   0.28255  -0.06850   0.07434
   0.28968  -0.06866   0.07466
   0.29687  -0.06876   0.07496
   0.30411  -0.06880   0.07523
   0.31140  -0.06877   0.07547
   0.31873  -0.06867   0.07569
   0.32611  -0.06850   0.07588
   0.33353  -0.06826   0.07604
   0.34099  -0.06796   0.07618
   0.34850  -0.06758   0.07629
   0.35604  -0.06713   0.07638
   0.36362  -0.06661   0.07644
   0.37123  -0.06602   0.07647
   0.37887  -0.06536   0.07648
   0.38654  -0.06463   0.07645
   0.39424  -0.06383   0.07641
   0.40197  -0.06295   0.07634
   0.40972  -0.06201   0.07624
   0.41750  -0.06099   0.07611
   0.42529  -0.05991   0.07596
   0.43311  -0.05875   0.07579
   0.44094  -0.05752   0.07559
   0.44878  -0.05622   0.07536
   0.45664  -0.05485   0.07511
   0.46451  -0.05341   0.07484
   0.47239  -0.05191   0.07454
   0.48027  -0.05033   0.07422
   0.48816  -0.04869   0.07387
   0.49605  -0.04698   0.07350
   0.50395  -0.04521   0.07311
   0.51184  -0.04337   0.07269
   0.51973  -0.04146   0.07226
   0.52761  -0.03949   0.07180
   0.53549  -0.03745   0.07132
   0.54336  -0.03535   0.07081
   0.55122  -0.03319   0.07029
   0.55906  -0.03097   0.06975
   0.56689  -0.02869   0.06919
   0.57471  -0.02635   0.06860
   0.58250  -0.02395   0.06800
   0.59028  -0.02149   0.06738
   0.59803  -0.01898   0.06675
   0.60576  -0.01642   0.06609
   0.61346  -0.01381   0.06542
   0.62113  -0.01114   0.06473
   0.62877  -0.00843   0.06403
   0.63638  -0.00567   0.06331
   0.64396  -0.00286   0.06258
   0.65150  -0.00001   0.06183
   0.65901   0.00288   0.06107
   0.66647   0.00581   0.06030
   0.67389   0.00878   0.05951
   0.68127   0.01179   0.05871
   0.68860   0.01483   0.05791
   0.69589   0.01790   0.05709
   0.70313   0.02101   0.05626
   0.71031   0.02414   0.05542
   0.71745   0.02730   0.05457
   0.72453   0.03049   0.05372
   0.73155   0.03370   0.05286
   0.73852   0.03693   0.05199
   0.74543   0.04017   0.05111
   0.75228   0.04344   0.05023
   0.75906   0.04672   0.04935
   0.76578   0.05001   0.04846
   0.77243   0.05331   0.04757
   0.77901   0.05661   0.04667
   0.78553   0.05993   0.04577
   0.79197   0.06324   0.04488
   0.79834   0.06656   0.04398
   0.80464   0.06988   0.04308
   0.81086   0.07319   0.04218
   0.81701   0.07650   0.04128
   0.82307   0.07980   0.04038
   0.82905   0.08309   0.03949
   0.83496   0.08637   0.03860
   0.84077   0.08963   0.03771
   0.84651   0.09288   0.03683
   0.85216   0.09611   0.03595
   0.85771   0.09931   0.03508
   0.86318   0.10250   0.03422
   0.86856   0.10565   0.03336
   0.87385   0.10878   0.03251
   0.87905   0.11188   0.03166
   0.88415   0.11495   0.03083
   0.88915   0.11798   0.03000
   0.89406   0.12098   0.02919
   0.89887   0.12394   0.02839
   0.90358   0.12686   0.02759
   0.90819   0.12974   0.02681
   0.91270   0.13257   0.02604
   0.91710   0.13535   0.02529
   0.92140   0.13809   0.02454
   0.92560   0.14078   0.02381
   0.92969   0.14341   0.02310
   0.93367   0.14599   0.02240
   0.93754   0.14851   0.02171
   0.94131   0.15098   0.02104
   0.94496   0.15339   0.02039
   0.94851   0.15573   0.01975
   0.95194   0.15801   0.01914
   0.95526   0.16023   0.01853
   0.95847   0.16238   0.01795
   0.96156   0.16447   0.01739
   0.96454   0.16648   0.01684
   0.96740   0.16842   0.01631
   0.97015   0.17030   0.01581
   0.97277   0.17209   0.01532
   0.97528   0.17382   0.01485
   0.97768   0.17547   0.01441
   0.97995   0.17704   0.01398
   0.98210   0.17853   0.01358
   0.98413   0.17994   0.01320
   0.98605   0.18127   0.01284
   0.98784   0.18253   0.01250
   0.98951   0.18369   0.01218
   0.99105   0.18478   0.01189
   0.99248   0.18578   0.01162
   0.99378   0.18670   0.01137
   0.99496   0.18753   0.01115
   0.99602   0.18828   0.01094
   0.99695   0.18894   0.01077
   0.99776   0.18951   0.01061
   0.99844   0.18999   0.01048
   0.99900   0.19039   0.01037
   0.99944   0.19070   0.01029
   0.99975   0.19092   0.01023
   0.99994   0.19105   0.01019
   1.00000   0.19110   0.01018

  BLADE SURFACE COORDINATES GENERATED USING INTYPE = 1

  XUP          YUP       XLOW      YLOW 
   0.00001   0.01018  -0.00001  -0.01018
   0.00007   0.01023   0.00005  -0.01029
   0.00026   0.01028   0.00024  -0.01053
   0.00057   0.01031   0.00055  -0.01088
   0.00101   0.01031   0.00099  -0.01132
   0.00157   0.01028   0.00155  -0.01186
   0.00225   0.01021   0.00223  -0.01248
   0.00306   0.01010   0.00304  -0.01319
   0.00399   0.00996   0.00397  -0.01398
   0.00505   0.00977   0.00503  -0.01485
   0.00623   0.00954   0.00621  -0.01579
   0.00753   0.00927   0.00751  -0.01681
   0.00896   0.00896   0.00894  -0.01790
   0.01050   0.00861   0.01048  -0.01905
   0.01217   0.00821   0.01215  -0.02027
   0.01396   0.00778   0.01394  -0.02156
   0.01588   0.00730   0.01586  -0.02290
   0.01791   0.00679   0.01789  -0.02430
   0.02006   0.00624   0.02004  -0.02576
   0.02233   0.00565   0.02231  -0.02726
   0.02473   0.00502   0.02471  -0.02882
   0.02724   0.00436   0.02722  -0.03043
   0.02986   0.00367   0.02984  -0.03207
   0.03261   0.00295   0.03259  -0.03376
   0.03547   0.00219   0.03545  -0.03548
   0.03845   0.00141   0.03843  -0.03724
   0.04154   0.00061   0.04152  -0.03904
   0.04475  -0.00023   0.04473  -0.04086
   0.04807  -0.00108   0.04805  -0.04270
   0.05150  -0.00195   0.05148  -0.04457
   0.05505  -0.00285   0.05503  -0.04646
   0.05870  -0.00376   0.05868  -0.04836
   0.06247  -0.00468   0.06245  -0.05027
   0.06634  -0.00562   0.06632  -0.05220
   0.07032  -0.00657   0.07030  -0.05413
   0.07441  -0.00752   0.07439  -0.05607
   0.07861  -0.00849   0.07859  -0.05801
   0.08291  -0.00945   0.08289  -0.05995
   0.08731  -0.01042   0.08729  -0.06188
   0.09182  -0.01139   0.09180  -0.06380
   0.09643  -0.01236   0.09641  -0.06571
   0.10114  -0.01332   0.10112  -0.06760
   0.10595  -0.01427   0.10593  -0.06948
   0.11086  -0.01522   0.11084  -0.07134
   0.11586  -0.01616   0.11584  -0.07318
   0.12096  -0.01708   0.12094  -0.07499
   0.12616  -0.01799   0.12614  -0.07677
   0.13145  -0.01889   0.13143  -0.07852
   0.13683  -0.01976   0.13681  -0.08024
   0.14230  -0.02062   0.14228  -0.08193
   0.14785  -0.02146   0.14783  -0.08357
   0.15350  -0.02227   0.15348  -0.08517
   0.15924  -0.02305   0.15922  -0.08673
   0.16505  -0.02381   0.16503  -0.08825
   0.17096  -0.02454   0.17094  -0.08972
   0.17694  -0.02524   0.17692  -0.09114
   0.18300  -0.02591   0.18298  -0.09250
   0.18915  -0.02655   0.18913  -0.09382
   0.19537  -0.02715   0.19535  -0.09507
   0.20167  -0.02772   0.20165  -0.09627
   0.20804  -0.02825   0.20802  -0.09742
   0.21448  -0.02874   0.21446  -0.09850
   0.22100  -0.02919   0.22098  -0.09952
   0.22758  -0.02961   0.22756  -0.10047
   0.23423  -0.02998   0.23421  -0.10136
   0.24095  -0.03030   0.24093  -0.10219
   0.24773  -0.03059   0.24771  -0.10294
   0.25458  -0.03083   0.25456  -0.10363
   0.26149  -0.03102   0.26147  -0.10425
   0.26846  -0.03117   0.26844  -0.10479
   0.27548  -0.03127   0.27546  -0.10527
   0.28256  -0.03133   0.28254  -0.10567
   0.28969  -0.03133   0.28967  -0.10599
   0.29688  -0.03128   0.29686  -0.10624
   0.30412  -0.03119   0.30410  -0.10641
   0.31141  -0.03103   0.31139  -0.10650
   0.31874  -0.03082   0.31872  -0.10651
   0.32612  -0.03056   0.32610  -0.10644
   0.33354  -0.03024   0.33352  -0.10628
   0.34100  -0.02987   0.34098  -0.10605
   0.34851  -0.02943   0.34849  -0.10572
   0.35605  -0.02894   0.35603  -0.10532
   0.36363  -0.02839   0.36361  -0.10483
   0.37124  -0.02779   0.37122  -0.10426
   0.37888  -0.02713   0.37886  -0.10360
   0.38655  -0.02640   0.38653  -0.10286
   0.39425  -0.02562   0.39423  -0.10203
   0.40198  -0.02479   0.40196  -0.10112
   0.40973  -0.02389   0.40971  -0.10013
   0.41751  -0.02294   0.41749  -0.09905
   0.42530  -0.02192   0.42528  -0.09789
   0.43312  -0.02085   0.43310  -0.09664
   0.44095  -0.01972   0.44093  -0.09531
   0.44879  -0.01854   0.44877  -0.09390
   0.45665  -0.01729   0.45663  -0.09241
   0.46452  -0.01599   0.46450  -0.09083
   0.47240  -0.01464   0.47238  -0.08918
   0.48028  -0.01322   0.48026  -0.08744
   0.48817  -0.01176   0.48815  -0.08563
   0.49606  -0.01023   0.49604  -0.08373
   0.50396  -0.00865   0.50394  -0.08176
   0.51185  -0.00702   0.51183  -0.07972
   0.51974  -0.00533   0.51972  -0.07759
   0.52762  -0.00359   0.52760  -0.07539
   0.53550  -0.00180   0.53548  -0.07311
   0.54337   0.00005   0.54335  -0.07076
   0.55123   0.00195   0.55121  -0.06834
   0.55907   0.00390   0.55905  -0.06584
   0.56690   0.00591   0.56688  -0.06328
   0.57472   0.00796   0.57470  -0.06065
   0.58251   0.01005   0.58249  -0.05795
   0.59029   0.01220   0.59027  -0.05518
   0.59804   0.01439   0.59802  -0.05236
   0.60577   0.01663   0.60575  -0.04947
   0.61347   0.01890   0.61345  -0.04652
   0.62114   0.02123   0.62112  -0.04351
   0.62878   0.02359   0.62876  -0.04044
   0.63639   0.02599   0.63637  -0.03732
   0.64397   0.02843   0.64395  -0.03415
   0.65151   0.03090   0.65149  -0.03093
   0.65902   0.03342   0.65900  -0.02765
   0.66648   0.03596   0.66646  -0.02434
   0.67390   0.03854   0.67388  -0.02097
   0.68128   0.04115   0.68126  -0.01757
   0.68861   0.04378   0.68859  -0.01412
   0.69590   0.04645   0.69588  -0.01064
   0.70314   0.04914   0.70312  -0.00712
   0.71033   0.05185   0.71030  -0.00357
   0.71746   0.05459   0.71744   0.00002
   0.72454   0.05735   0.72452   0.00363
   0.73156   0.06013   0.73154   0.00727
   0.73853   0.06292   0.73851   0.01093
   0.74544   0.06573   0.74542   0.01462
   0.75229   0.06855   0.75227   0.01832
   0.75907   0.07139   0.75905   0.02204
   0.76579   0.07423   0.76577   0.02578
   0.77244   0.07709   0.77242   0.02952
   0.77902   0.07995   0.77900   0.03328
   0.78554   0.08281   0.78552   0.03704
   0.79198   0.08568   0.79196   0.04081
   0.79835   0.08855   0.79833   0.04457
   0.80465   0.09142   0.80463   0.04834
   0.81087   0.09428   0.81085   0.05210
   0.81702   0.09714   0.81700   0.05586
   0.82308   0.09999   0.82306   0.05961
   0.82906   0.10283   0.82904   0.06334
   0.83497   0.10567   0.83495   0.06707
   0.84078   0.10849   0.84076   0.07077
   0.84652   0.11129   0.84650   0.07446
   0.85217   0.11408   0.85215   0.07813
   0.85772   0.11685   0.85770   0.08177
   0.86319   0.11960   0.86317   0.08539
   0.86857   0.12233   0.86855   0.08897
   0.87386   0.12504   0.87384   0.09253
   0.87906   0.12771   0.87904   0.09605
   0.88416   0.13037   0.88414   0.09954
   0.88916   0.13299   0.88914   0.10298
   0.89407   0.13558   0.89405   0.10639
   0.89888   0.13813   0.89886   0.10975
   0.90359   0.14066   0.90357   0.11306
   0.90820   0.14314   0.90818   0.11633
   0.91271   0.14559   0.91269   0.11955
   0.91711   0.14800   0.91709   0.12271
   0.92141   0.15036   0.92139   0.12582
   0.92561   0.15268   0.92559   0.12887
   0.92970   0.15496   0.92968   0.13186
   0.93368   0.15719   0.93366   0.13479
   0.93755   0.15937   0.93753   0.13766
   0.94132   0.16150   0.94130   0.14046
   0.94497   0.16358   0.94495   0.14319
   0.94852   0.16561   0.94850   0.14585
   0.95195   0.16758   0.95193   0.14845
   0.95527   0.16950   0.95525   0.15096
   0.95848   0.17136   0.95846   0.15341
   0.96157   0.17316   0.96155   0.15577
   0.96455   0.17490   0.96453   0.15806
   0.96741   0.17658   0.96739   0.16027
   0.97016   0.17820   0.97014   0.16239
   0.97278   0.17975   0.97276   0.16443
   0.97529   0.18125   0.97527   0.16639
   0.97769   0.18267   0.97767   0.16826
   0.97996   0.18403   0.97994   0.17004
   0.98211   0.18532   0.98209   0.17174
   0.98414   0.18654   0.98412   0.17334
   0.98606   0.18769   0.98604   0.17486
   0.98785   0.18877   0.98783   0.17628
   0.98952   0.18978   0.98950   0.17760
   0.99106   0.19072   0.99104   0.17884
   0.99249   0.19159   0.99247   0.17997
   0.99379   0.19238   0.99377   0.18101
   0.99497   0.19310   0.99495   0.18196
   0.99603   0.19375   0.99601   0.18280
   0.99696   0.19432   0.99694   0.18355
   0.99777   0.19481   0.99775   0.18420
   0.99845   0.19523   0.99843   0.18475
   0.99901   0.19558   0.99899   0.18520
   0.99945   0.19584   0.99943   0.18556
   0.99976   0.19604   0.99974   0.18581
   0.99995   0.19615   0.99993   0.18596
   1.00001   0.19619   0.99999   0.18601

XIN,   MODIFIED LEADING EDGE THICKNESS     0.00000     0.00000
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00006     0.09653
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00025     0.19214
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00056     0.28594
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00100     0.37704
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00156     0.46456
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00224     0.54766
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00305     0.62551
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00398     0.69735
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00504     0.76246
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00622     0.82022
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00752     0.87008
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00895     0.91166
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01049     0.94477
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01216     0.96944
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01395     0.98609
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01587     0.99557
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01790     0.99942
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99105     0.99442
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99248     0.96876
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99378     0.92571
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99496     0.86823
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99602     0.79867
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99695     0.71900
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99776     0.63090
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99844     0.53585
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99900     0.43519
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99944     0.33013
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99975     0.22186
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99994     0.11149
 XIN,   MODIFIED TRAILING EDGE THICKNESS     1.00000     0.00000

  POINTS NEARLY PERPENDICULAR TO THE CENTRE LINE BEFORE THINNING 
        N        XUPP      YUPP        XLOW        YLOW 
         1     0.00499     0.00977    -0.00303    -0.00593
         2     0.00506     0.00977    -0.00298    -0.00600
         3     0.00527     0.00973    -0.00284    -0.00619
         4     0.00562     0.00966    -0.00261    -0.00652
         5     0.00611     0.00956    -0.00229    -0.00697
         6     0.00674     0.00944    -0.00187    -0.00756
         7     0.00750     0.00927    -0.00136    -0.00828
         8     0.00839     0.00908    -0.00076    -0.00912
         9     0.00942     0.00885    -0.00007    -0.01010
        10     0.01058     0.00859     0.00077    -0.01110
        11     0.01187     0.00828     0.00178    -0.01207
        12     0.01329     0.00794     0.00293    -0.01309
        13     0.01483     0.00756     0.00420    -0.01417
        14     0.01650     0.00714     0.00560    -0.01530
        15     0.01829     0.00669     0.00712    -0.01650
        16     0.02021     0.00620     0.00876    -0.01775
        17     0.02224     0.00567     0.01052    -0.01908
        18     0.02440     0.00511     0.01241    -0.02046
        19     0.02667     0.00451     0.01442    -0.02189
        20     0.02906     0.00388     0.01656    -0.02338
        21     0.03157     0.00322     0.01881    -0.02492
        22     0.03420     0.00253     0.02119    -0.02651
        23     0.03693     0.00181     0.02368    -0.02815
        24     0.03978     0.00107     0.02630    -0.02984
        25     0.04274     0.00030     0.02905    -0.03156
        26     0.04581    -0.00050     0.03191    -0.03333
        27     0.04899    -0.00131     0.03489    -0.03514
        28     0.05228    -0.00215     0.03799    -0.03697
        29     0.05567    -0.00300     0.04122    -0.03885
        30     0.05917    -0.00387     0.04456    -0.04074
        31     0.06277    -0.00476     0.04803    -0.04267
        32     0.06647    -0.00565     0.05161    -0.04464
        33     0.07027    -0.00655     0.05531    -0.04661
        34     0.07417    -0.00746     0.05914    -0.04859
        35     0.07817    -0.00838     0.06307    -0.05059
        36     0.08227    -0.00930     0.06713    -0.05259
        37     0.08646    -0.01023     0.07130    -0.05461
        38     0.09074    -0.01115     0.07559    -0.05662
        39     0.09512    -0.01208     0.08000    -0.05864
        40     0.09959    -0.01300     0.08452    -0.06065
        41     0.10415    -0.01391     0.08915    -0.06266
        42     0.10880    -0.01482     0.09389    -0.06466
        43     0.11354    -0.01572     0.09875    -0.06664
        44     0.11836    -0.01661     0.10371    -0.06861
        45     0.12326    -0.01748     0.10879    -0.07056
        46     0.12825    -0.01835     0.11398    -0.07248
        47     0.13333    -0.01919     0.11927    -0.07438
        48     0.13848    -0.02002     0.12466    -0.07625
        49     0.14372    -0.02083     0.13017    -0.07809
        50     0.14903    -0.02162     0.13577    -0.07989
        51     0.15442    -0.02239     0.14148    -0.08166
        52     0.15989    -0.02314     0.14728    -0.08338
        53     0.16543    -0.02386     0.15318    -0.08506
        54     0.17105    -0.02455     0.15919    -0.08669
        55     0.17674    -0.02520     0.16528    -0.08831
        56     0.18251    -0.02584     0.17147    -0.08984
        57     0.18834    -0.02645     0.17775    -0.09132
        58     0.19424    -0.02703     0.18412    -0.09274
        59     0.20022    -0.02758     0.19058    -0.09411
        60     0.20626    -0.02809     0.19712    -0.09541
        61     0.21236    -0.02857     0.20374    -0.09665
        62     0.21854    -0.02901     0.21045    -0.09782
        63     0.22477    -0.02942     0.21724    -0.09893
        64     0.23107    -0.02979     0.22410    -0.09996
        65     0.23743    -0.03013     0.23104    -0.10093
        66     0.24385    -0.03042     0.23805    -0.10182
        67     0.25033    -0.03068     0.24513    -0.10264
        68     0.25687    -0.03089     0.25228    -0.10339
        69     0.26346    -0.03106     0.25950    -0.10405
        70     0.27011    -0.03119     0.26678    -0.10464
        71     0.27682    -0.03128     0.27412    -0.10515
        72     0.28358    -0.03133     0.28153    -0.10558
        73     0.29039    -0.03133     0.28899    -0.10593
        74     0.29723    -0.03128     0.29652    -0.10619
        75     0.30412    -0.03116     0.30410    -0.10641
        76     0.31106    -0.03102     0.31174    -0.10650
        77     0.31804    -0.03082     0.31942    -0.10650
        78     0.32507    -0.03058     0.32715    -0.10642
        79     0.33214    -0.03028     0.33492    -0.10624
        80     0.33926    -0.02994     0.34273    -0.10597
        81     0.34641    -0.02954     0.35058    -0.10561
        82     0.35361    -0.02909     0.35847    -0.10516
        83     0.36084    -0.02858     0.36639    -0.10462
        84     0.36811    -0.02803     0.37434    -0.10398
        85     0.37542    -0.02742     0.38231    -0.10326
        86     0.38276    -0.02675     0.39032    -0.10244
        87     0.39014    -0.02604     0.39834    -0.10154
        88     0.39754    -0.02526     0.40639    -0.10054
        89     0.40498    -0.02444     0.41446    -0.09946
        90     0.41244    -0.02355     0.42254    -0.09828
        91     0.41993    -0.02262     0.43064    -0.09702
        92     0.42744    -0.02163     0.43874    -0.09566
        93     0.43498    -0.02058     0.44686    -0.09422
        94     0.44254    -0.01948     0.45498    -0.09270
        95     0.45012    -0.01833     0.46311    -0.09108
        96     0.45772    -0.01712     0.47124    -0.08939
        97     0.46534    -0.01585     0.47937    -0.08761
        98     0.47297    -0.01453     0.48750    -0.08575
        99     0.48062    -0.01316     0.49562    -0.08380
       100     0.48828    -0.01174     0.50374    -0.08178
       101     0.49594    -0.01023     0.51185    -0.07971
       102     0.50361    -0.00870     0.51995    -0.07753
       103     0.51129    -0.00711     0.52804    -0.07526
       104     0.51897    -0.00548     0.53611    -0.07292
       105     0.52665    -0.00378     0.54417    -0.07051
       106     0.53434    -0.00204     0.55221    -0.06802
       107     0.54202    -0.00025     0.56023    -0.06546
       108     0.54971     0.00160     0.56822    -0.06283
       109     0.55738     0.00350     0.57619    -0.06013
       110     0.56506     0.00545     0.58413    -0.05737
       111     0.57272     0.00745     0.59204    -0.05454
       112     0.58037     0.00949     0.59992    -0.05164
       113     0.58802     0.01159     0.60776    -0.04869
       114     0.59564     0.01373     0.61558    -0.04568
       115     0.60326     0.01591     0.62335    -0.04261
       116     0.61085     0.01814     0.63109    -0.03949
       117     0.61843     0.02042     0.63878    -0.03631
       118     0.62598     0.02273     0.64644    -0.03308
       119     0.63351     0.02509     0.65405    -0.02981
       120     0.64101     0.02748     0.66161    -0.02649
       121     0.64849     0.02992     0.66913    -0.02312
       122     0.65593     0.03239     0.67659    -0.01972
       123     0.66335     0.03490     0.68401    -0.01627
       124     0.67073     0.03744     0.69138    -0.01279
       125     0.67807     0.04002     0.69869    -0.00927
       126     0.68538     0.04263     0.70594    -0.00572
       127     0.69264     0.04526     0.71314    -0.00214
       128     0.69986     0.04793     0.72028     0.00147
       129     0.70704     0.05062     0.72736     0.00511
       130     0.71418     0.05334     0.73438     0.00876
       131     0.72126     0.05608     0.74134     0.01244
       132     0.72830     0.05884     0.74823     0.01614
       133     0.73528     0.06162     0.75505     0.01985
       134     0.74221     0.06442     0.76181     0.02358
       135     0.74908     0.06724     0.76850     0.02732
       136     0.75589     0.07007     0.77512     0.03106
       137     0.76265     0.07291     0.78166     0.03482
       138     0.76934     0.07576     0.78814     0.03857
       139     0.77597     0.07862     0.79453     0.04233
       140     0.78253     0.08149     0.80086     0.04609
       141     0.78902     0.08437     0.80710     0.04984
       142     0.79545     0.08724     0.81327     0.05359
       143     0.80180     0.09012     0.81936     0.05732
       144     0.80808     0.09300     0.82537     0.06105
       145     0.81428     0.09587     0.83129     0.06477
