 -0.038467 -0.040468 -0.042389 -0.044236 -0.046008 -0.047709 -0.049339 -0.050901
 -0.052395 -0.053823 -0.055187 -0.056488 -0.057726 -0.058904 -0.060023 -0.061879
 -0.062738 -0.063646 -0.064606 -0.065621 -0.066695 -0.067831 -0.069032 -0.070303
 -0.071647 -0.073070 -0.074575 -0.076167 -0.077852 -0.079635 -0.081516
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.003243  0.004201  0.004888  0.005476  0.005994  0.006432
  0.006800  0.007138  0.007473  0.007805  0.008137  0.008467  0.008796  0.009125
  0.009452  0.009776  0.010098  0.010416  0.010732  0.011043  0.011350  0.011652
  0.011947  0.012234  0.012514  0.012784  0.013043  0.013290  0.013525  0.013745
  0.013947  0.014126  0.014276  0.014392  0.014471  0.014507  0.014501  0.014453
  0.014366  0.014240  0.014083  0.013890  0.013661  0.013399  0.013104  0.012777
  0.012420  0.012035  0.011623  0.011189  0.010739  0.010275  0.009801  0.009319
  0.008833  0.008346  0.007857  0.007369  0.006879  0.006392  0.005908  0.005430
  0.004958  0.004493  0.004038  0.003592  0.003157  0.002733  0.002287  0.000001
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.577210  0.576991  0.576755  0.576510  0.576262  0.576017  0.575779  0.575550
  0.575333  0.575129  0.574938  0.574760  0.574597  0.574446  0.574308  0.574182
  0.574068  0.573964  0.573869  0.573784  0.573707  0.573637  0.573575  0.573518
  0.573468  0.573422  0.573342  0.573257  0.573168  0.573074  0.572974  0.572868
  0.572756  0.572637  0.572510  0.572376  0.572232  0.572080  0.571919  0.571747
  0.571564  0.571371  0.571166  0.570949  0.570718  0.570473  0.570213  0.569937
  0.569644  0.569333  0.569002  0.568649  0.568274  0.567873  0.567443  0.566975
  0.566469  0.565925  0.565344  0.564727  0.564080  0.563412  0.562736  0.562055
  0.561374  0.560696  0.560024  0.559360  0.558701  0.558043  0.557390  0.556742
  0.556103  0.555475  0.554860  0.554264  0.553692  0.553145  0.552624  0.552130
  0.551663  0.551224  0.550810  0.550419  0.550052  0.549708  0.549387  0.549086
  0.548807  0.548547  0.548307  0.548085  0.547881  0.547693  0.547521  0.547364
  0.547231  0.547095  0.546957  0.546816  0.546673  0.546529  0.546384  0.546241
  0.546100  0.545969  0.545841  0.545718  0.545600  0.545487  0.545352
  BLADE ROW NUMBER =        2                                           
  111   21   91   34    0    0    1    1    1    1    0    0    0    0    0    0
       0.0   39975.0   39975.0   45012.0   45012.0   0.00000       0.0
  1.000000
  0.148648  0.152155  0.155301  0.158122  0.160652  0.162921  0.164956  0.166781
  0.168417  0.169883  0.171199  0.172378  0.173435  0.174383  0.175233  0.175996
  0.176679  0.177292  0.177841  0.178333  0.178775  0.179216  0.179677  0.180160
  0.180667  0.181199  0.181759  0.182348  0.182968  0.183621  0.184309  0.185034
  0.185798  0.186601  0.187448  0.188337  0.189271  0.190250  0.191278  0.192358
  0.193491  0.194682  0.195933  0.197246  0.198627  0.200079  0.201609  0.203222
  0.204925  0.206738  0.208688  0.210776  0.213002  0.215359  0.217839  0.220428
  0.223086  0.225768  0.228461  0.231153  0.233835  0.236501  0.239146  0.241790
  0.244443  0.247103  0.249768  0.252432  0.255089  0.257732  0.260337  0.262890
  0.265383  0.267812  0.270171  0.272458  0.274671  0.276819  0.278903  0.280923
  0.282880  0.284773  0.286603  0.288369  0.290072  0.291711  0.293286  0.294798
  0.296246  0.297630  0.298951  0.300275  0.301704  0.303246  0.304912  0.306710
  0.308652  0.310747  0.313010  0.315453  0.318091  0.320938  0.324012  0.327331
  0.330914  0.334783  0.338959  0.343468  0.348337  0.353592  0.359266
  1.000000
 -0.076921 -0.073138 -0.069735 -0.066677 -0.063929 -0.061460 -0.059242 -0.057252
 -0.055465 -0.053862 -0.052424 -0.051134 -0.049977 -0.048939 -0.048008 -0.047173
 -0.046424 -0.045753 -0.045151 -0.044611 -0.044127 -0.042910 -0.042228 -0.041626
 -0.041037 -0.040430 -0.039798 -0.039139 -0.038453 -0.037739 -0.036996 -0.036223
 -0.035420 -0.034586 -0.033719 -0.032824 -0.031899 -0.030945 -0.029962 -0.028948
 -0.027905 -0.026831 -0.025727 -0.024593 -0.023430 -0.022236 -0.021011 -0.019756
 -0.018468 -0.017139 -0.015757 -0.014330 -0.012869 -0.011385 -0.009898 -0.008423
 -0.006990 -0.005626 -0.004338 -0.003130 -0.002004 -0.000961  0.000000  0.000887
  0.001703  0.002448  0.003124  0.003723  0.004249  0.004701  0.005079  0.005383
  0.005619  0.005789  0.005899  0.005955  0.005960  0.005920  0.005838  0.005719
  0.005569  0.005386  0.005177  0.004945  0.004693  0.004425  0.004143  0.003850
  0.003549  0.003244  0.002315  0.002132  0.001934  0.001721  0.001491  0.001242
  0.000974  0.000684  0.000370  0.000032 -0.000333 -0.000728 -0.001154 -0.001614
 -0.002111 -0.002648 -0.003228 -0.003853 -0.004529 -0.005259 -0.006046
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.001640  0.002210  0.002563
  0.002803  0.002974  0.003099  0.003202  0.003308  0.003418  0.003532  0.003651
  0.003774  0.003902  0.004036  0.004173  0.004314  0.004458  0.004607  0.004759
  0.004916  0.005077  0.005240  0.005406  0.005573  0.005743  0.005915  0.006088
  0.006261  0.006436  0.006611  0.006786  0.006956  0.007119  0.007271  0.007409
  0.007528  0.007624  0.007698  0.007748  0.007775  0.007778  0.007758  0.007716
  0.007651  0.007564  0.007459  0.007325  0.007168  0.006989  0.006791  0.006576
  0.006345  0.006101  0.005846  0.005582  0.005310  0.005031  0.004746  0.004457
  0.004167  0.003872  0.003575  0.003279  0.002984  0.002691  0.002401  0.002116
  0.001835  0.001560  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.203895  0.204150  0.204363  0.204539  0.204686  0.204804  0.204901  0.204984
  0.205054  0.205113  0.205164  0.205209  0.205247  0.205280  0.205309  0.205334
  0.205356  0.205376  0.205393  0.205409  0.205422  0.205446  0.205472  0.205499
  0.205528  0.205559  0.205592  0.205627  0.205664  0.205704  0.205747  0.205793
  0.205842  0.205894  0.205950  0.206010  0.206074  0.206142  0.206215  0.206293
  0.206377  0.206466  0.206561  0.206663  0.206772  0.206889  0.207015  0.207150
  0.207295  0.207453  0.207625  0.207814  0.208018  0.208238  0.208474  0.208725
  0.208986  0.209253  0.209524  0.209799  0.210074  0.210350  0.210626  0.210902
  0.211180  0.211459  0.211738  0.212017  0.212294  0.212568  0.212837  0.213098
  0.213351  0.213594  0.213829  0.214053  0.214267  0.214472  0.214668  0.214855
  0.215033  0.215202  0.215363  0.215515  0.215659  0.215796  0.215924  0.216045
  0.216158  0.216265  0.216364  0.216421  0.216481  0.216545  0.216612  0.216682
  0.216756  0.216833  0.216914  0.216997  0.217084  0.217173  0.217264  0.217356
  0.217450  0.217543  0.217636  0.217727  0.217815  0.217898  0.217975
  1.000000
  0.148741  0.152243  0.155383  0.158198  0.160722  0.162985  0.165013  0.166832
  0.168463  0.169925  0.171236  0.172411  0.173465  0.174409  0.175256  0.176016
  0.176696  0.177307  0.177854  0.178345  0.178784  0.179224  0.179684  0.180166
  0.180672  0.181203  0.181761  0.182349  0.182968  0.183620  0.184307  0.185030
  0.185793  0.186595  0.187440  0.188328  0.189260  0.190238  0.191265  0.192343
  0.193474  0.194664  0.195913  0.197226  0.198605  0.200056  0.201585  0.203197
  0.204899  0.206712  0.208661  0.210750  0.212975  0.215333  0.217813  0.220403
  0.223061  0.225745  0.228440  0.231133  0.233817  0.236485  0.239133  0.241778
  0.244434  0.247096  0.249763  0.252430  0.255089  0.257734  0.260342  0.262896
  0.265391  0.267821  0.270182  0.272470  0.274684  0.276833  0.278917  0.280938
  0.282895  0.284788  0.286618  0.288384  0.290086  0.291724  0.293299  0.294809
  0.296256  0.297640  0.298959  0.300279  0.301704  0.303241  0.304902  0.306694
  0.308629  0.310718  0.312973  0.315407  0.318035  0.320872  0.323935  0.327241
  0.330811  0.334664  0.338824  0.343315  0.348163  0.353397  0.359047
  1.000000
 -0.056578 -0.053801 -0.051311 -0.049079 -0.047078 -0.045284 -0.043675 -0.042233
 -0.040940 -0.039781 -0.038742 -0.037810 -0.036974 -0.036225 -0.035554 -0.034952
 -0.034412 -0.033928 -0.033494 -0.033105 -0.032757 -0.031693 -0.031152 -0.030692
 -0.030253 -0.029802 -0.029333 -0.028844 -0.028335 -0.027805 -0.027252 -0.026678
 -0.026082 -0.025462 -0.024820 -0.024155 -0.023468 -0.022760 -0.022030 -0.021277
 -0.020503 -0.019705 -0.018886 -0.018045 -0.017182 -0.016297 -0.015390 -0.014459
 -0.013506 -0.012524 -0.011503 -0.010449 -0.009372 -0.008280 -0.007187 -0.006106
 -0.005058 -0.004063 -0.003126 -0.002251 -0.001439 -0.000687  0.000000  0.000630
  0.001205  0.001725  0.002191  0.002601  0.002955  0.003253  0.003496  0.003683
  0.003819  0.003907  0.003950  0.003953  0.003920  0.003853  0.003756  0.003632
  0.003485  0.003315  0.003126  0.002921  0.002703  0.002473  0.002234  0.001987
  0.001736  0.001483  0.000633  0.000502  0.000361  0.000208  0.000043 -0.000135
 -0.000327 -0.000534 -0.000758 -0.001000 -0.001260 -0.001542 -0.001846 -0.002174
 -0.002529 -0.002911 -0.003324 -0.003770 -0.004251 -0.004770 -0.005331
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.001595  0.002145  0.002486
  0.002713  0.002874  0.002989  0.003088  0.003190  0.003296  0.003407  0.003521
  0.003640  0.003764  0.003892  0.004024  0.004160  0.004299  0.004442  0.004589
  0.004740  0.004893  0.005050  0.005209  0.005371  0.005535  0.005700  0.005867
  0.006034  0.006202  0.006371  0.006539  0.006703  0.006860  0.007007  0.007139
  0.007254  0.007347  0.007418  0.007466  0.007492  0.007498  0.007482  0.007441
  0.007378  0.007294  0.007187  0.007057  0.006907  0.006735  0.006544  0.006337
  0.006115  0.005880  0.005634  0.005380  0.005118  0.004849  0.004575  0.004295
  0.004016  0.003731  0.003445  0.003160  0.002876  0.002593  0.002314  0.002039
  0.001769  0.001504  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.375416  0.375416  0.375416  0.375416  0.375416  0.375416  0.375416  0.375416
  0.375416  0.375416  0.375416  0.375416  0.375416  0.375416  0.375416  0.375416
  0.375416  0.375416  0.375416  0.375416  0.375416  0.375416  0.375416  0.375416
  0.375416  0.375416  0.375416  0.375416  0.375416  0.375416  0.375416  0.375416
  0.375416  0.375416  0.375416  0.375416  0.375416  0.375416  0.375416  0.375416
  0.375416  0.375416  0.375416  0.375416  0.375416  0.375416  0.375416  0.375416
  0.375416  0.375416  0.375416  0.375416  0.375416  0.375416  0.375416  0.375416
  0.375416  0.375416  0.375416  0.375416  0.375416  0.375416  0.375416  0.375416
  0.375416  0.375416  0.375416  0.375416  0.375416  0.375416  0.375416  0.375416
  0.375416  0.375416  0.375416  0.375416  0.375416  0.375416  0.375416  0.375416
  0.375416  0.375416  0.375416  0.375416  0.375416  0.375416  0.375416  0.375416
  0.375416  0.375416  0.375416  0.375416  0.375416  0.375416  0.375416  0.375416
  0.375416  0.375416  0.375416  0.375416  0.375416  0.375416  0.375416  0.375416
  0.375416  0.375416  0.375416  0.375416  0.375416  0.375416  0.375416
  1.000000
  0.148659  0.152166  0.155312  0.158133  0.160663  0.162932  0.164967  0.166791
  0.168427  0.169894  0.171210  0.172389  0.173446  0.174394  0.175244  0.176006
  0.176690  0.177302  0.177852  0.178344  0.178786  0.179227  0.179688  0.180171
  0.180677  0.181210  0.181769  0.182359  0.182979  0.183632  0.184320  0.185045
  0.185808  0.186612  0.187458  0.188348  0.189282  0.190261  0.191289  0.192368
  0.193502  0.194692  0.195943  0.197257  0.198637  0.200090  0.201619  0.203232
  0.204935  0.206749  0.208698  0.210787  0.213013  0.215370  0.217850  0.220439
  0.223096  0.225778  0.228471  0.231164  0.233846  0.236511  0.239157  0.241800
  0.244453  0.247114  0.249778  0.252442  0.255099  0.257742  0.260347  0.262900
  0.265393  0.267822  0.270181  0.272468  0.274681  0.276829  0.278913  0.280933
  0.282890  0.284783  0.286613  0.288379  0.290082  0.291721  0.293296  0.294808
  0.296256  0.297640  0.298961  0.300284  0.301713  0.303256  0.304922  0.306720
  0.308661  0.310757  0.313020  0.315463  0.318100  0.320948  0.324022  0.327341
  0.330924  0.334792  0.338969  0.343478  0.348346  0.353602  0.359276
  1.000000
 -0.047299 -0.044993 -0.042927 -0.041077 -0.039420 -0.037935 -0.036605 -0.035413
 -0.034345 -0.033387 -0.032529 -0.031760 -0.031070 -0.030452 -0.029898 -0.029401
 -0.028956 -0.028556 -0.028199 -0.027878 -0.027590 -0.026582 -0.026101 -0.025702
 -0.025330 -0.024950 -0.024554 -0.024142 -0.023713 -0.023266 -0.022801 -0.022317
 -0.021815 -0.021293 -0.020752 -0.020191 -0.019613 -0.019016 -0.018401 -0.017768
 -0.017116 -0.016445 -0.015755 -0.015047 -0.014322 -0.013577 -0.012815 -0.012033
 -0.011233 -0.010408 -0.009552 -0.008669 -0.007767 -0.006855 -0.005942 -0.005041
 -0.004169 -0.003342 -0.002565 -0.001843 -0.001174 -0.000560  0.000000  0.000511
  0.000976  0.001394  0.001764  0.002086  0.002360  0.002586  0.002764  0.002896
  0.002985  0.003032  0.003042  0.003019  0.002964  0.002882  0.002775  0.002646
  0.002496  0.002329  0.002146  0.001949  0.001742  0.001526  0.001302  0.001074
  0.000842  0.000608 -0.000215 -0.000325 -0.000444 -0.000572 -0.000711 -0.000860
 -0.001022 -0.001196 -0.001384 -0.001587 -0.001806 -0.002042 -0.002298 -0.002573
 -0.002871 -0.003192 -0.003538 -0.003913 -0.004317 -0.004753 -0.005224
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.001601  0.002148  0.002485
  0.002706  0.002858  0.002968  0.003065  0.003167  0.003272  0.003382  0.003495
  0.003613  0.003736  0.003862  0.003993  0.004128  0.004266  0.004408  0.004553
  0.004703  0.004855  0.005010  0.005168  0.005328  0.005491  0.005655  0.005820
  0.005985  0.006152  0.006320  0.006486  0.006649  0.006805  0.006950  0.007082
  0.007195  0.007289  0.007361  0.007410  0.007435  0.007439  0.007420  0.007380
  0.007318  0.007234  0.007128  0.007000  0.006850  0.006680  0.006491  0.006285
  0.006065  0.005832  0.005589  0.005336  0.005076  0.004810  0.004538  0.004262
  0.003983  0.003701  0.003417  0.003134  0.002852  0.002572  0.002295  0.002022
  0.001755  0.001492  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.546936  0.546681  0.546469  0.546292  0.546145  0.546028  0.545930  0.545848
