 -0.009218 -0.008179 -0.007252 -0.006426 -0.005690 -0.005033 -0.004448 -0.003926
 -0.003460 -0.003046 -0.002676 -0.002346 -0.002052 -0.001789 -0.001555 -0.001347
 -0.001161 -0.000995 -0.000830 -0.000656 -0.000475 -0.000284 -0.000084  0.000126
  0.000348  0.000581  0.000826  0.001085  0.001358  0.001645  0.001947  0.002265
  0.002600  0.002951  0.003320  0.003707  0.004113  0.004539  0.004987  0.005458
  0.005952  0.006472  0.007019  0.007595  0.008202  0.008844  0.009527  0.010261
  0.011048  0.011886  0.012774  0.013709  0.014685  0.015686  0.016697  0.017713
  0.018728  0.019739  0.020744  0.021741  0.022738  0.023738  0.024742  0.025747
  0.026751  0.027753  0.028750  0.029732  0.030694  0.031634  0.032550  0.033439
  0.034301  0.035136  0.035945  0.036730  0.037492  0.038229  0.038942  0.039632
  0.040297  0.040938  0.041556  0.042149  0.042718  0.043263  0.043784  0.044282
  0.044779  0.045304  0.045860  0.046447  0.047068  0.047724  0.048418  0.049152
  0.049927  0.050746  0.051613  0.052529  0.053497  0.054520  0.055602
  1.000000
  0.042557  0.039687  0.037129  0.034847  0.032813  0.031000  0.029382  0.027941
  0.026655  0.025509  0.024487  0.023576  0.022764  0.022039  0.021394  0.020818
  0.020304  0.019847  0.019439  0.019075  0.018750  0.018461  0.018203  0.017973
  0.017768  0.017585  0.017935  0.017933  0.017882  0.017799  0.017687  0.017541
  0.017363  0.017164  0.016952  0.016727  0.016488  0.016235  0.015967  0.015684
  0.015384  0.015069  0.014738  0.014389  0.014022  0.013637  0.013231  0.012804
  0.012356  0.011885  0.011389  0.010867  0.010316  0.009736  0.009118  0.008454
  0.007744  0.006988  0.006190  0.005351  0.004478  0.003585  0.002686  0.001786
  0.000890  0.000000 -0.000882 -0.001753 -0.002621 -0.003489 -0.004356 -0.005221
 -0.006082 -0.006938 -0.007785 -0.008617 -0.009429 -0.010219 -0.010985 -0.011726
 -0.012442 -0.013132 -0.013800 -0.014445 -0.015068 -0.015669 -0.016249 -0.016808
 -0.017346 -0.017862 -0.018358 -0.018833 -0.019287 -0.019722 -0.020136 -0.020743
 -0.021075 -0.021426 -0.021797 -0.022189 -0.022603 -0.023041 -0.023504 -0.023994
 -0.024511 -0.025059 -0.025637 -0.026248 -0.026894 -0.027578 -0.028300
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000997  0.001290  0.001502  0.001684  0.001845  0.001981
  0.002095  0.002199  0.002302  0.002405  0.002507  0.002609  0.002710  0.002811
  0.002912  0.003012  0.003111  0.003209  0.003306  0.003402  0.003497  0.003590
  0.003681  0.003769  0.003855  0.003939  0.004019  0.004095  0.004167  0.004235
  0.004297  0.004352  0.004398  0.004434  0.004458  0.004470  0.004468  0.004453
  0.004426  0.004388  0.004339  0.004279  0.004209  0.004128  0.004037  0.003936
  0.003826  0.003708  0.003581  0.003447  0.003308  0.003166  0.003019  0.002871
  0.002721  0.002571  0.002420  0.002269  0.002119  0.001969  0.001820  0.001672
  0.001527  0.001384  0.001244  0.001106  0.000972  0.000842  0.000701  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650
  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650
  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650
  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650
  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650
  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650
  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650
  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650
  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650
  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650
  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650
  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650
  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650
  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650
  1.000000
 -0.025354 -0.022526 -0.020007 -0.017763 -0.015764 -0.013985 -0.012400 -0.010989
 -0.009733 -0.008614 -0.007618 -0.006730 -0.005940 -0.005236 -0.004608 -0.004050
 -0.003552 -0.003108 -0.002713 -0.002361 -0.002047 -0.001767 -0.001518 -0.001296
 -0.001097 -0.000921 -0.000752 -0.000575 -0.000390 -0.000197  0.000007  0.000221
  0.000446  0.000682  0.000931  0.001193  0.001468  0.001758  0.002063  0.002384
  0.002721  0.003074  0.003444  0.003832  0.004239  0.004665  0.005113  0.005583
  0.006075  0.006592  0.007135  0.007706  0.008308  0.008942  0.009617  0.010341
  0.011116  0.011941  0.012813  0.013730  0.014687  0.015668  0.016658  0.017651
  0.018645  0.019634  0.020619  0.021596  0.022574  0.023556  0.024542  0.025532
  0.026523  0.027514  0.028501  0.029477  0.030435  0.031374  0.032292  0.033185
  0.034054  0.034898  0.035719  0.036518  0.037295  0.038051  0.038784  0.039495
  0.040183  0.040849  0.041492  0.042111  0.042708  0.043281  0.043830  0.044356
  0.044888  0.045450  0.046046  0.046676  0.047343  0.048049  0.048797  0.049588
  0.050426  0.051313  0.052253  0.053247  0.054300  0.055413  0.056587
  1.000000
  0.050843  0.047452  0.044426  0.041727  0.039320  0.037174  0.035259  0.033552
  0.032029  0.030672  0.029462  0.028382  0.027420  0.026562  0.025797  0.025115
  0.024507  0.023965  0.023482  0.023051  0.022667  0.022324  0.022019  0.021746
  0.021504  0.021287  0.021678  0.021667  0.021599  0.021495  0.021357  0.021182
  0.020968  0.020728  0.020473  0.020201  0.019913  0.019608  0.019285  0.018943
  0.018583  0.018203  0.017803  0.017382  0.016940  0.016475  0.015985  0.015470
  0.014929  0.014360  0.013762  0.013131  0.012466  0.011765  0.011018  0.010216
  0.009358  0.008445  0.007480  0.006467  0.005412  0.004332  0.003246  0.002159
  0.001075  0.000000 -0.001065 -0.002119 -0.003167 -0.004216 -0.005263 -0.006308
 -0.007348 -0.008382 -0.009406 -0.010411 -0.011392 -0.012347 -0.013274 -0.014170
 -0.015037 -0.015872 -0.016680 -0.017462 -0.018218 -0.018947 -0.019651 -0.020330
 -0.020983 -0.021611 -0.022214 -0.022793 -0.023347 -0.023876 -0.024382 -0.025108
 -0.025519 -0.025953 -0.026412 -0.026898 -0.027412 -0.027956 -0.028531 -0.029139
 -0.029784 -0.030466 -0.031187 -0.031951 -0.032760 -0.033615 -0.034516
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.001134  0.001464  0.001706  0.001914  0.002098  0.002256
  0.002387  0.002506  0.002624  0.002741  0.002857  0.002973  0.003089  0.003204
  0.003319  0.003433  0.003546  0.003658  0.003769  0.003878  0.003986  0.004092
  0.004195  0.004296  0.004395  0.004489  0.004581  0.004667  0.004750  0.004827
  0.004898  0.004961  0.005014  0.005054  0.005082  0.005095  0.005093  0.005076
  0.005045  0.005001  0.004944  0.004876  0.004796  0.004704  0.004601  0.004487
  0.004361  0.004226  0.004081  0.003929  0.003771  0.003608  0.003441  0.003272
  0.003102  0.002930  0.002758  0.002586  0.002414  0.002243  0.002073  0.001905
  0.001740  0.001577  0.001417  0.001260  0.001107  0.000958  0.000795  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.580891  0.580763  0.580617  0.580459  0.580295  0.580130  0.579966  0.579807
  0.579655  0.579511  0.579374  0.579247  0.579130  0.579021  0.578921  0.578829
  0.578746  0.578670  0.578601  0.578538  0.578482  0.578431  0.578385  0.578343
  0.578306  0.578272  0.578213  0.578151  0.578085  0.578016  0.577942  0.577864
  0.577781  0.577693  0.577600  0.577501  0.577395  0.577283  0.577164  0.577037
  0.576903  0.576760  0.576609  0.576449  0.576279  0.576098  0.575907  0.575704
  0.575488  0.575259  0.575016  0.574757  0.574482  0.574188  0.573872  0.573529
  0.573159  0.572761  0.572336  0.571886  0.571413  0.570926  0.570432  0.569935
  0.569438  0.568943  0.568453  0.567968  0.567486  0.567005  0.566527  0.566053
  0.565584  0.565123  0.564671  0.564233  0.563812  0.563408  0.563024  0.562660
  0.562315  0.561990  0.561684  0.561395  0.561124  0.560871  0.560634  0.560413
  0.560208  0.560018  0.559843  0.559682  0.559535  0.559400  0.559278  0.559167
  0.559066  0.558965  0.558865  0.558767  0.558671  0.558580  0.558495  0.558418
  0.558356  0.558306  0.558271  0.558253  0.558255  0.558254  0.558218
  BLADE ROW NUMBER =        2                                           
  111   21   91   39    0    0    1    1    1    1    0    0    0    0    0    0
       0.0   37192.4   37192.4   38428.6   38428.6   0.00000       0.0
  1.000000
  0.035320  0.037528  0.039525  0.041332  0.042966  0.044443  0.045786  0.046994
  0.048079  0.049053  0.049929  0.050715  0.051420  0.052054  0.052622  0.053132
  0.053590  0.054001  0.054369  0.054700  0.054996  0.055291  0.055600  0.055923
  0.056262  0.056619  0.056993  0.057388  0.057803  0.058241  0.058702  0.059187
  0.059698  0.060237  0.060803  0.061399  0.062025  0.062681  0.063370  0.064093
  0.064853  0.065651  0.066489  0.067369  0.068295  0.069268  0.070294  0.071375
  0.072517  0.073733  0.075041  0.076442  0.077935  0.079516  0.081180  0.082918
  0.084701  0.086501  0.088308  0.090115  0.091916  0.093705  0.095481  0.097255
  0.099037  0.100823  0.102612  0.104400  0.106184  0.107958  0.109707  0.111421
  0.113095  0.114725  0.116308  0.117843  0.119329  0.120770  0.122168  0.123524
  0.124837  0.126107  0.127334  0.128519  0.129661  0.130760  0.131817  0.132830
  0.133801  0.134730  0.135615  0.136501  0.137457  0.138489  0.139604  0.140807
  0.142105  0.143507  0.145021  0.146655  0.148419  0.150324  0.152380  0.154599
  0.156996  0.159582  0.162375  0.165390  0.168645  0.172158  0.175952
  1.000000
 -0.022882 -0.021798 -0.020816 -0.019926 -0.019121 -0.018393 -0.017737 -0.017144
 -0.016611 -0.016130 -0.015698 -0.015309 -0.014959 -0.014644 -0.014362 -0.014108
 -0.013881 -0.013676 -0.013493 -0.013328 -0.013181 -0.012547 -0.012266 -0.012044
 -0.011847 -0.011648 -0.011442 -0.011227 -0.011004 -0.010772 -0.010531 -0.010281
 -0.010022 -0.009753 -0.009475 -0.009189 -0.008894 -0.008590 -0.008279 -0.007959
 -0.007632 -0.007296 -0.006953 -0.006602 -0.006245 -0.005880 -0.005510 -0.005131
 -0.004748 -0.004356 -0.003954 -0.003544 -0.003131 -0.002719 -0.002315 -0.001925
 -0.001556 -0.001217 -0.000909 -0.000634 -0.000391 -0.000180  0.000000  0.000150
  0.000270  0.000361  0.000423  0.000455  0.000458  0.000433  0.000381  0.000304
  0.000202  0.000080 -0.000061 -0.000219 -0.000391 -0.000576 -0.000773 -0.000980
 -0.001195 -0.001417 -0.001645 -0.001877 -0.002112 -0.002348 -0.002586 -0.002822
 -0.003056 -0.003288 -0.003905 -0.004051 -0.004209 -0.004380 -0.004564 -0.004762
 -0.004977 -0.005208 -0.005458 -0.005728 -0.006019 -0.006334 -0.006673 -0.007040
 -0.007436 -0.007863 -0.008324 -0.008821 -0.009359 -0.009939 -0.010564
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.001067  0.001431  0.001651
  0.001789  0.001882  0.001950  0.002014  0.002080  0.002149  0.002221  0.002296
  0.002373  0.002453  0.002536  0.002622  0.002710  0.002801  0.002894  0.002990
  0.003087  0.003187  0.003289  0.003393  0.003498  0.003604  0.003712  0.003821
  0.003930  0.004040  0.004150  0.004259  0.004366  0.004468  0.004564  0.004650
  0.004724  0.004785  0.004831  0.004862  0.004879  0.004881  0.004869  0.004842
  0.004802  0.004747  0.004677  0.004593  0.004495  0.004383  0.004261  0.004127
  0.003982  0.003829  0.003669  0.003503  0.003333  0.003158  0.002979  0.002797
  0.002613  0.002428  0.002242  0.002057  0.001872  0.001688  0.001506  0.001327
  0.001151  0.000979  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.193469  0.194255  0.194896  0.195414  0.195827  0.196150  0.196392  0.196580
  0.196724  0.196832  0.196909  0.196962  0.196999  0.197023  0.197038  0.197046
  0.197048  0.197048  0.197044  0.197039  0.197033  0.197042  0.197052  0.197062
  0.197072  0.197083  0.197095  0.197108  0.197121  0.197135  0.197150  0.197166
  0.197183  0.197201  0.197220  0.197241  0.197262  0.197285  0.197309  0.197334
  0.197362  0.197390  0.197421  0.197453  0.197487  0.197524  0.197563  0.197604
  0.197649  0.197696  0.197748  0.197804  0.197864  0.197928  0.197997  0.198069
  0.198143  0.198219  0.198295  0.198372  0.198448  0.198524  0.198600  0.198675
  0.198751  0.198826  0.198901  0.198976  0.199050  0.199123  0.199195  0.199264
  0.199330  0.199394  0.199456  0.199515  0.199571  0.199624  0.199675  0.199724
  0.199770  0.199814  0.199856  0.199895  0.199933  0.199968  0.200001  0.200032
  0.200062  0.200089  0.200115  0.200131  0.200148  0.200165  0.200184  0.200204
  0.200224  0.200246  0.200268  0.200291  0.200315  0.200340  0.200365  0.200391
  0.200417  0.200443  0.200469  0.200494  0.200518  0.200541  0.200562
  1.000000
  0.034846  0.037195  0.039302  0.041190  0.042883  0.044401  0.045762  0.046982
  0.048076  0.049057  0.049936  0.050725  0.051432  0.052065  0.052634  0.053143
  0.053600  0.054009  0.054376  0.054705  0.055000  0.055295  0.055604  0.055927
  0.056266  0.056623  0.056997  0.057392  0.057807  0.058244  0.058705  0.059190
  0.059702  0.060240  0.060807  0.061402  0.062028  0.062684  0.063373  0.064096
  0.064855  0.065653  0.066491  0.067372  0.068297  0.069270  0.070296  0.071377
  0.072519  0.073735  0.075043  0.076444  0.077937  0.079518  0.081182  0.082920
  0.084703  0.086503  0.088311  0.090118  0.091919  0.093708  0.095484  0.097259
  0.099040  0.100827  0.102616  0.104404  0.106188  0.107963  0.109712  0.111426
  0.113100  0.114730  0.116313  0.117848  0.119334  0.120775  0.122173  0.123529
  0.124842  0.126112  0.127339  0.128524  0.129666  0.130765  0.131821  0.132834
  0.133805  0.134733  0.135618  0.136504  0.137459  0.138491  0.139605  0.140807
  0.142105  0.143506  0.145019  0.146652  0.148415  0.150318  0.152373  0.154591
  0.156985  0.159570  0.162361  0.165374  0.168626  0.172137  0.175927
  1.000000
 -0.020404 -0.019393 -0.018487 -0.017675 -0.016946 -0.016293 -0.015708 -0.015183
 -0.014712 -0.014290 -0.013912 -0.013573 -0.013269 -0.012996 -0.012752 -0.012533
 -0.012336 -0.012160 -0.012002 -0.011860 -0.011733 -0.011113 -0.010847 -0.010644
 -0.010467 -0.010291 -0.010108 -0.009918 -0.009721 -0.009515 -0.009302 -0.009081
 -0.008851 -0.008613 -0.008368 -0.008114 -0.007852 -0.007584 -0.007308 -0.007025
 -0.006735 -0.006437 -0.006132 -0.005822 -0.005505 -0.005183 -0.004854 -0.004520
 -0.004181 -0.003835 -0.003479 -0.003117 -0.002751 -0.002388 -0.002031 -0.001686
 -0.001362 -0.001064 -0.000793 -0.000552 -0.000339 -0.000156  0.000000  0.000129
  0.000232  0.000308  0.000358  0.000382  0.000380  0.000353  0.000302  0.000228
  0.000132  0.000018 -0.000112 -0.000257 -0.000415 -0.000585 -0.000764 -0.000953
 -0.001149 -0.001351 -0.001558 -0.001768 -0.001981 -0.002196 -0.002411 -0.002625
 -0.002837 -0.003046 -0.003640 -0.003764 -0.003899 -0.004044 -0.004200 -0.004369
 -0.004552 -0.004749 -0.004961 -0.005191 -0.005438 -0.005706 -0.005995 -0.006306
 -0.006643 -0.007006 -0.007398 -0.007822 -0.008279 -0.008772 -0.009305
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.001075  0.001439  0.001657
  0.001792  0.001881  0.001947  0.002010  0.002077  0.002145  0.002217  0.002291
  0.002368  0.002448  0.002531  0.002617  0.002705  0.002795  0.002888  0.002983
  0.003081  0.003180  0.003283  0.003387  0.003492  0.003598  0.003706  0.003814
  0.003922  0.004031  0.004141  0.004250  0.004356  0.004458  0.004553  0.004639
  0.004713  0.004774  0.004820  0.004851  0.004867  0.004870  0.004857  0.004831
  0.004791  0.004736  0.004666  0.004583  0.004485  0.004373  0.004251  0.004117
  0.003973  0.003820  0.003660  0.003495  0.003325  0.003150  0.002972  0.002791
  0.002607  0.002423  0.002237  0.002052  0.001867  0.001684  0.001503  0.001324
  0.001149  0.000977  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650
  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650
  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650
  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650
  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650
  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650
  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650
  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650
  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650
  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650
  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650
  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650
  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650
  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650
  1.000000
  0.035327  0.037534  0.039531  0.041338  0.042972  0.044449  0.045792  0.047000
  0.048085  0.049059  0.049935  0.050721  0.051426  0.052060  0.052628  0.053138
  0.053596  0.054007  0.054375  0.054706  0.055002  0.055297  0.055606  0.055929
  0.056268  0.056625  0.057000  0.057394  0.057809  0.058247  0.058708  0.059193
  0.059704  0.060243  0.060809  0.061405  0.062031  0.062687  0.063376  0.064099
  0.064859  0.065656  0.066495  0.067375  0.068301  0.069274  0.070300  0.071381
  0.072523  0.073739  0.075047  0.076448  0.077941  0.079522  0.081186  0.082923
  0.084706  0.086507  0.088314  0.090121  0.091921  0.093711  0.095487  0.097261
  0.099042  0.100828  0.102617  0.104406  0.106190  0.107964  0.109713  0.111426
  0.113100  0.114730  0.116314  0.117849  0.119334  0.120775  0.122173  0.123529
  0.124842  0.126112  0.127340  0.128524  0.129666  0.130765  0.131822  0.132836
  0.133807  0.134735  0.135620  0.136506  0.137462  0.138494  0.139609  0.140812
  0.142110  0.143513  0.145026  0.146660  0.148424  0.150329  0.152385  0.154604
  0.157000  0.159587  0.162380  0.165395  0.168649  0.172163  0.175956
  1.000000
 -0.019322 -0.018352 -0.017486 -0.016712 -0.016020 -0.015401 -0.014847 -0.014352
 -0.013909 -0.013512 -0.013157 -0.012839 -0.012554 -0.012299 -0.012070 -0.011865
 -0.011682 -0.011517 -0.011370 -0.011238 -0.011119 -0.010503 -0.010243 -0.010048
 -0.009879 -0.009713 -0.009540 -0.009360 -0.009173 -0.008979 -0.008777 -0.008568
 -0.008351 -0.008126 -0.007893 -0.007653 -0.007406 -0.007152 -0.006891 -0.006623
 -0.006347 -0.006066 -0.005779 -0.005485 -0.005186 -0.004881 -0.004570 -0.004254
 -0.003934 -0.003607 -0.003271 -0.002929 -0.002584 -0.002241 -0.001905 -0.001580
 -0.001275 -0.000994 -0.000741 -0.000514 -0.000316 -0.000144  0.000000  0.000119
  0.000213  0.000282  0.000326  0.000345  0.000339  0.000309  0.000257  0.000183
  0.000089 -0.000023 -0.000151 -0.000293 -0.000446 -0.000611 -0.000785 -0.000967
 -0.001157 -0.001352 -0.001552 -0.001755 -0.001960 -0.002167 -0.002374 -0.002580
 -0.002784 -0.002986 -0.003571 -0.003688 -0.003814 -0.003949 -0.004096 -0.004254
 -0.004425 -0.004609 -0.004808 -0.005023 -0.005255 -0.005505 -0.005776 -0.006068
 -0.006383 -0.006723 -0.007090 -0.007486 -0.007914 -0.008376 -0.008875
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.001080  0.001445  0.001662
  0.001795  0.001883  0.001948  0.002011  0.002077  0.002146  0.002218  0.002292
  0.002369  0.002449  0.002532  0.002617  0.002705  0.002796  0.002889  0.002984
  0.003082  0.003183  0.003284  0.003388  0.003493  0.003599  0.003706  0.003814
  0.003922  0.004031  0.004141  0.004250  0.004356  0.004458  0.004553  0.004639
  0.004714  0.004774  0.004820  0.004851  0.004868  0.004870  0.004858  0.004832
  0.004791  0.004736  0.004667  0.004583  0.004485  0.004374  0.004251  0.004117
  0.003973  0.003820  0.003661  0.003495  0.003325  0.003150  0.002972  0.002791
  0.002607  0.002423  0.002237  0.002052  0.001867  0.001684  0.001503  0.001324
  0.001149  0.000977  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
