  0.034843  0.037192  0.039299  0.041188  0.042881  0.044399  0.045760  0.046980
  0.048074  0.049055  0.049935  0.050723  0.051430  0.052064  0.052632  0.053141
  0.053598  0.054008  0.054375  0.054704  0.054999  0.055294  0.055603  0.055926
  0.056265  0.056621  0.056996  0.057391  0.057806  0.058243  0.058704  0.059190
  0.059701  0.060239  0.060806  0.061402  0.062027  0.062683  0.063372  0.064095
  0.064855  0.065652  0.066491  0.067371  0.068297  0.069270  0.070296  0.071378
  0.072519  0.073736  0.075043  0.076444  0.077938  0.079519  0.081183  0.082921
  0.084704  0.086505  0.088313  0.090120  0.091921  0.093710  0.095487  0.097261
  0.099043  0.100829  0.102619  0.104407  0.106192  0.107966  0.109715  0.111429
  0.113103  0.114734  0.116317  0.117852  0.119338  0.120779  0.122178  0.123533
  0.124846  0.126117  0.127344  0.128529  0.129671  0.130770  0.131826  0.132840
  0.133811  0.134739  0.135624  0.136509  0.137465  0.138497  0.139611  0.140813
  0.142111  0.143513  0.145025  0.146659  0.148422  0.150325  0.152380  0.154598
  0.156993  0.159578  0.162369  0.165382  0.168635  0.172146  0.175937
  1.000000
 -0.020406 -0.019395 -0.018489 -0.017676 -0.016948 -0.016295 -0.015709 -0.015184
 -0.014713 -0.014291 -0.013913 -0.013574 -0.013270 -0.012997 -0.012753 -0.012534
 -0.012337 -0.012161 -0.012003 -0.011861 -0.011734 -0.011114 -0.010848 -0.010645
 -0.010468 -0.010292 -0.010109 -0.009919 -0.009722 -0.009516 -0.009303 -0.009082
 -0.008852 -0.008614 -0.008368 -0.008114 -0.007853 -0.007584 -0.007309 -0.007025
 -0.006735 -0.006438 -0.006133 -0.005822 -0.005506 -0.005183 -0.004855 -0.004521
 -0.004181 -0.003835 -0.003479 -0.003117 -0.002752 -0.002388 -0.002031 -0.001687
 -0.001362 -0.001064 -0.000793 -0.000552 -0.000339 -0.000156  0.000000  0.000129
  0.000232  0.000308  0.000358  0.000382  0.000380  0.000353  0.000302  0.000228
  0.000132  0.000018 -0.000112 -0.000257 -0.000415 -0.000585 -0.000764 -0.000953
 -0.001149 -0.001351 -0.001558 -0.001768 -0.001982 -0.002196 -0.002411 -0.002625
 -0.002837 -0.003047 -0.003640 -0.003765 -0.003899 -0.004044 -0.004201 -0.004370
 -0.004552 -0.004749 -0.004962 -0.005191 -0.005439 -0.005706 -0.005995 -0.006307
 -0.006644 -0.007007 -0.007399 -0.007823 -0.008280 -0.008773 -0.009306
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.001075  0.001439  0.001658
  0.001792  0.001881  0.001947  0.002011  0.002077  0.002146  0.002217  0.002292
  0.002369  0.002449  0.002532  0.002617  0.002705  0.002796  0.002888  0.002984
  0.003081  0.003181  0.003283  0.003387  0.003492  0.003599  0.003706  0.003814
  0.003922  0.004031  0.004141  0.004250  0.004356  0.004458  0.004553  0.004639
  0.004714  0.004774  0.004820  0.004851  0.004868  0.004870  0.004858  0.004832
  0.004791  0.004736  0.004667  0.004583  0.004485  0.004374  0.004251  0.004117
  0.003973  0.003820  0.003661  0.003495  0.003325  0.003150  0.002972  0.002791
  0.002608  0.002423  0.002237  0.002052  0.001867  0.001684  0.001503  0.001324
  0.001149  0.000977  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650
  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650
  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650
  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650
  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650
  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650
  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650
  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650
  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650
  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650
  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650
  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650
  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650
  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650
  1.000000
  0.035344  0.037545  0.039537  0.041341  0.042972  0.044448  0.045791  0.046998
  0.048082  0.049057  0.049932  0.050719  0.051424  0.052058  0.052627  0.053137
  0.053595  0.054005  0.054374  0.054705  0.055001  0.055296  0.055605  0.055928
  0.056268  0.056624  0.056999  0.057394  0.057809  0.058247  0.058707  0.059193
  0.059704  0.060243  0.060810  0.061406  0.062031  0.062688  0.063377  0.064100
  0.064859  0.065657  0.066496  0.067376  0.068302  0.069276  0.070301  0.071383
  0.072525  0.073741  0.075049  0.076450  0.077943  0.079525  0.081188  0.082926
  0.084709  0.086509  0.088317  0.090124  0.091924  0.093714  0.095490  0.097264
  0.099045  0.100831  0.102620  0.104409  0.106193  0.107967  0.109716  0.111430
  0.113103  0.114734  0.116317  0.117852  0.119337  0.120779  0.122177  0.123533
  0.124846  0.126116  0.127344  0.128529  0.129671  0.130770  0.131826  0.132840
  0.133811  0.134740  0.135625  0.136511  0.137468  0.138500  0.139615  0.140818
  0.142117  0.143520  0.145034  0.146668  0.148433  0.150338  0.152395  0.154615
  0.157012  0.159599  0.162393  0.165409  0.168665  0.172179  0.175974
  1.000000
 -0.019336 -0.018365 -0.017497 -0.016722 -0.016030 -0.015410 -0.014856 -0.014361
 -0.013917 -0.013520 -0.013165 -0.012847 -0.012562 -0.012306 -0.012077 -0.011872
 -0.011689 -0.011524 -0.011377 -0.011244 -0.011126 -0.010509 -0.010249 -0.010054
 -0.009885 -0.009719 -0.009546 -0.009366 -0.009179 -0.008984 -0.008782 -0.008573
 -0.008356 -0.008130 -0.007898 -0.007657 -0.007410 -0.007156 -0.006895 -0.006626
 -0.006351 -0.006070 -0.005782 -0.005488 -0.005189 -0.004883 -0.004573 -0.004257
 -0.003936 -0.003609 -0.003272 -0.002930 -0.002585 -0.002242 -0.001906 -0.001581
 -0.001275 -0.000995 -0.000741 -0.000515 -0.000316 -0.000145  0.000000  0.000119
  0.000213  0.000282  0.000326  0.000345  0.000340  0.000309  0.000257  0.000183
  0.000089 -0.000023 -0.000151 -0.000293 -0.000447 -0.000611 -0.000785 -0.000968
 -0.001158 -0.001353 -0.001553 -0.001756 -0.001962 -0.002168 -0.002375 -0.002581
 -0.002786 -0.002987 -0.003573 -0.003690 -0.003815 -0.003951 -0.004098 -0.004256
 -0.004427 -0.004611 -0.004811 -0.005026 -0.005258 -0.005508 -0.005779 -0.006071
 -0.006386 -0.006726 -0.007094 -0.007490 -0.007918 -0.008381 -0.008880
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.001080  0.001445  0.001662
  0.001796  0.001883  0.001948  0.002012  0.002078  0.002147  0.002218  0.002293
  0.002370  0.002450  0.002533  0.002618  0.002706  0.002797  0.002890  0.002985
  0.003083  0.003184  0.003285  0.003389  0.003494  0.003600  0.003707  0.003815
  0.003924  0.004033  0.004142  0.004251  0.004358  0.004460  0.004555  0.004641
  0.004715  0.004776  0.004822  0.004853  0.004870  0.004872  0.004859  0.004833
  0.004793  0.004738  0.004668  0.004584  0.004487  0.004375  0.004252  0.004118
  0.003974  0.003822  0.003662  0.003496  0.003326  0.003151  0.002973  0.002792
  0.002608  0.002424  0.002238  0.002053  0.001868  0.001685  0.001503  0.001325
  0.001149  0.000977  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
